Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
684496	0.3	0	1	0	0	0	common_iSNP	other	951
684505	0.2	0	1.1	0	0	0	common_iSNP	other	951
684517	0.2	0	1.1	0	0	0	common_iSNP	other	951
684543	0.1	0	1.2	0	0	0	common_iSNP	other	951
684553	0.3	0	0.7	0	0	0	common_iSNP	other	951
684583	0.3	0	0.6	0	0	0	common_iSNP	other	951
684802	0.3	0	1	0	0.4	0	common_iSNP	other	951
684850	0.3	0	0.9	0	0.4	0	common_iSNP	other	951
684931	0.6	0	0.8	0	0	0	common_iSNP	other	951
684955	0.8	0	0.8	0	0.4	0	common_iSNP	other	951
685171	0.7	0	1.8	0	0	0	common_iSNP	other	951
685192	0.7	0	1.3	0	0	0	common_iSNP	other	951
685326	0.5	0	0.8	0	0	0	common_iSNP	other	951
685331	0.6	0	0.8	0	0	0	common_iSNP	other	951
685475	35.8	-1806	34.9	-325	35.4	-705	other_SNP	other	951
686184	0	0	0	0	0	0	common_iSNP	other	951
686304	0	0	0	0	0	0	common_iSNP	other	951
686363	0	0	1	0	0	0	common_iSNP	other	951
686431	0	0	0.8	0	0	0	rare_iSNP	other	951
686552	0	0	0.8	0	0	0	rare_iSNP	other	951
686561	0	0	0.8	0	0	0	rare_iSNP	other	951
686627	0.3	0	0.9	0	0	0	rare_iSNP	other	951
686630	0.3	0	0.9	0	0	0	rare_iSNP	other	951
686780	0.6	0	2.9	0	0	0	common_iSNP	other	951
686783	0.6	0	2.8	0	0	0	common_iSNP	other	951
686856	0.9	0	3	0	0	0	common_iSNP	other	951
686864	0.8	0	2.8	0	0	0	common_iSNP	other	951
686872	0.8	0	2.8	0	0	0	common_iSNP	other	951
686882	1	0	3.1	0	0	0	common_iSNP	other	951
686895	1	1	2	0	0	0	common_iSNP	other	951
687038	0.4	0	0.8	0	0.8	0	rare_iSNP	other	951
687098	0.3	0	0.9	0	0.8	0	common_iSNP	other	951
687135	0.7	0	0.8	0	1.1	0	common_iSNP	other	951
687220	0.7	0	0	0	0	0	common_iSNP	other	951
687387	0.6	0	1.1	0	0.3	0	common_iSNP	other	951
687458	0.6	0	1.9	0	0.3	0	common_iSNP	other	951
687679	0.5	0	1.4	0	0.3	0	common_iSNP	other	951
687686	0.6	0	1.4	0	0.3	0	common_iSNP	other	951
687775	1	0	0	0	0.4	0	common_iSNP	other	951
687792	1.1	0	0	0	0	0	common_iSNP	other	951
687964	0.6	0	0.9	0	0	0	common_iSNP	other	951
688083	0.3	0	0.8	0	0	0	rare_iSNP	other	951
688134	0.4	0	1.7	0	0	0	rare_iSNP	other	951
688637	0.9	0	0.9	0	0	0	common_iSNP	other	951
688982	0.4	0	0	0	0	0	common_iSNP	other	951
689206	0.6	0	0	0	0	0	common_iSNP	other	951
689367	1.5	0	0	0	0	0	rare_iSNP	other	951
689385	1.5	0	0	0	0	0	rare_iSNP	other	951
689586	0.2	0	0.6	0	0	0	common_iSNP	other	951
689649	0.1	0	0.5	0	0	0	common_iSNP	other	951
689705	0.3	0	1	0	0	0	common_iSNP	other	951
689755	0.2	0	0.5	0	0	0	common_iSNP	other	951
690000	0.4	0	0	0	0	0	common_iSNP	other	951
690242	0.3	0	1.1	0	0	0	common_iSNP	other	951
690243	0.3	0	1.1	0	0.3	0	common_iSNP	other	951
690384	82.9	-240	84.1	-40	90	-45	other_SNP	other	951
690387	0.6	0	3	0	0	0	common_iSNP	other	951
690388	0.6	0	3.1	0	0.3	0	common_iSNP	other	951
690389	0.6	0	3	0	0.3	0	common_iSNP	other	951
690390	0.5	0	3.1	0	0	0	common_iSNP	other	951
690391	0.5	0	3	0	0.3	0	common_iSNP	other	951
690392	0.5	0	3	0	0	0	common_iSNP	other	951
690449	0.3	0	2.1	0	0	0	common_iSNP	other	951
691047	0.9	0	1.5	0	0	0	common_iSNP	other	951
691350	0.7	0	0.7	0	0	0	common_iSNP	other	951
692633	0.5	0	0.8	0	0	0	common_iSNP	other	951
693239	0.5	0	0	0	0	0	common_iSNP	other	951
693391	0.5	0	1.1	0	0	0	common_iSNP	other	951
693527	0.4	0	0.6	0	0	0	common_iSNP	other	951
694786	0.3	0	3.2	0	0	0	common_iSNP	other	951
694987	0.5	-1	0.9	0	0	0	common_iSNP	other	951
696107	0.9	0	0	0	0	0	rare_iSNP	other	951
696167	0.5	0	0	0	0	0	rare_iSNP	other	951
696320	0.8	0	0	0	0	0	common_iSNP	other	951
696674	0.8	0	0.8	0	0	0	rare_iSNP	other	951
696881	0.6	0	0	0	0	0	common_iSNP	other	951
697299	1	0	1.9	0	0	0	common_iSNP	other	951
697335	1.6	0	1.1	0	0	0	common_iSNP	other	951
697339	1.6	0	1.2	0	0	0	common_iSNP	other	951
697344	1.6	0	1.2	0	0	0	common_iSNP	other	951
697407	1.4	0	1.4	0	0	0	common_iSNP	other	951
697480	0.9	0	1.4	0	0	0	common_iSNP	other	951
697783	1	0	0	0	0.4	0	common_iSNP	other	951
697808	1	0	0	0	0.4	0	common_iSNP	other	951
697908	1.3	0	1.3	0	0	0	common_iSNP	other	951
697985	0.3	0	1.2	0	0	0	common_iSNP	other	951
698109	0.2	0	2.7	0	0.3	0	common_iSNP	other	951
698148	51.8	-566	52.2	-98	51.6	-359	other_SNP	other	951
698166	0.8	0	2.5	0	0	0	common_iSNP	other	951
698192	0.5	0	2.3	0	0	0	common_iSNP	other	951
698197	0.5	0	2.3	0	0	0	common_iSNP	other	951
698273	0.7	0	2.1	0	0	0	common_iSNP	other	951
698287	0.9	0	2.3	0	0.2	0	common_iSNP	other	951
698414	0.9	0	0	0	0.7	0	common_iSNP	other	951
698519	1.1	1	1.4	0	0.7	0	common_iSNP	other	951
698570	1	0	0.8	0	0.5	0	common_iSNP	other	951
698639	1.1	0	1.6	0	0	0	common_iSNP	other	951
698723	0.7	0	0	0	0	0	common_iSNP	other	951
698984	0.7	0	1.3	0	0.4	0	rare_iSNP	other	951
699083	0.4	0	1	0	0.3	0	common_iSNP	other	951
699377	0.3	0	0	0	0	0	common_iSNP	other	951
699533	1	0	3.3	0	0	0	common_iSNP	other	951
699551	0.6	0	2.5	0	0.2	0	common_iSNP	other	951
699605	0.4	0	2.9	0	0	0	common_iSNP	other	951
699611	0.4	0	2.4	0	0	0	common_iSNP	other	951
699613	0.6	0	2.4	0	0	0	common_iSNP	other	951
699616	0.4	0	2.4	0	0.2	0	common_iSNP	other	951
699620	0.5	0	2.4	0	0	0	common_iSNP	other	951
699626	0.5	0	2.3	0	0	0	common_iSNP	other	951
699692	0.6	0	1.9	0	0	0	common_iSNP	other	951
699755	1.1	0	0.8	0	0	0	common_iSNP	other	951
699981	0.9	0	3.3	0	0	0	common_iSNP	other	951
699991	58.1	-137	58.1	-18	57.1	-79	other_SNP	other	951
700001	33.6	-268	34.6	-34	33.3	-150	other_SNP	other	951
700009	2.3	0	9.1	0	0	0	rare_iSNP	other	951
700010	2.3	0	9.1	0	0	0	rare_iSNP	other	951
700427	6.2	0	16.7	0	0	0	common_iSNP	other	951
700430	5.6	0	16.7	0	0	0	common_iSNP	other	951
700436	4.3	0	11.1	0	0	0	common_iSNP	other	951
700439	4.2	0	12.5	-3	0	0	rare_iSNP	other	951
700448	11.6	0	7.4	0	7.6	0	common_iSNP	other	951
700450	4.5	-1	3.8	0	0	0	rare_iSNP	other	951
700451	6.6	-1	3.8	0	4.5	0	common_iSNP	other	951
700453	6.1	0	3.8	0	4.5	0	common_iSNP	other	951
700454	3.8	-6	3.8	0	0	0	rare_iSNP	other	951
700460	3.4	0	2.7	0	0	0	common_iSNP	other	951
700461	3.4	0	2.7	0	0	0	common_iSNP	other	951
700463	3.4	0	2.7	0	0	0	common_iSNP	other	951
700466	3.7	-3	5.4	0	0	0	common_iSNP	other	951
700499	2.6	0	3.2	0	0	0	common_iSNP	other	951
700589	1.1	0	1.6	0	0	0	common_iSNP	other	951
700868	0.4	0	1.2	0	0	0	common_iSNP	other	951
700876	0.5	0	1.2	0	0.3	0	common_iSNP	other	951
700883	0.5	0	1.2	0	0.2	0	common_iSNP	other	951
700898	0.5	0	1.2	0	0	0	common_iSNP	other	951
700901	0.5	0	1.2	0	0	0	common_iSNP	other	951
700908	0.5	0	1.2	0	0	0	common_iSNP	other	951
700909	0.6	0	1.2	0	0	0	common_iSNP	other	951
700961	0.6	0	0.7	0	0	0	common_iSNP	other	951
700979	0.5	0	1.4	0	0	0	common_iSNP	other	951
700985	0.5	0	1.6	0	0	0	common_iSNP	other	951
700988	0.6	0	1.5	0	0	0	common_iSNP	other	951
701002	0.6	0	1.6	0	0	0	common_iSNP	other	951
701050	1.3	0	3.1	0	0	0	common_iSNP	other	951
701071	1.4	0	5.1	0	0	0	common_iSNP	other	951
701083	1.6	0	6.1	0	0	0	common_iSNP	other	951
701126	6.1	0	13	0	0	0	common_iSNP	other	951
701129	6.1	0	10.5	0	0	0	common_iSNP	other	951
701132	100	0	100	0	83.3	-8	other_SNP	other	951
701233	37.3	-168	42.2	-26	33.8	-88	other_SNP	other	951
701234	33.3	84	33.3	13	0	44	other_SNP	other	951
701236	90.7	0	82.6	0	98	0	common_iSNP	other	951
701237	90.4	0	83.3	0	96.2	0	common_iSNP	other	951
701239	50	-102	50	-18	50.5	-52	other_SNP	other	951
701248	3.8	0	6.9	0	0	0	common_iSNP	other	951
701342	1	0	3.8	0	0	0	common_iSNP	other	951
701376	0.5	0	3.7	0	0	0	common_iSNP	other	951
701393	0.5	0	4.2	0	0	0	common_iSNP	other	951
701440	0.5	0	1.3	0	0	0	common_iSNP	other	951
701576	0	0	0	0	0	0	rare_iSNP	other	951
701750	50	-28	51.7	-14	50	-31	other_SNP	other	951
702028	1.7	0	2.4	0	0.8	0	common_iSNP	other	951
702223	1.1	0	0	0	0.3	0	common_iSNP	other	951
702550	0.7	0	1.5	0	0.2	0	common_iSNP	other	951
702553	0.7	0	1.5	0	0.2	0	common_iSNP	other	951
702604	0.8	0	1.6	0	0	0	common_iSNP	other	951
702646	1.4	0	0.9	0	0	0	common_iSNP	other	951
703133	0.5	0	2.1	0	0.3	0	common_iSNP	other	951
703175	0.1	0	1.1	0	0.2	0	rare_iSNP	other	951
703727	0.8	0	0.7	0	0	0	common_iSNP	other	951
703919	0.7	0	0	0	0	0	common_iSNP	other	951
703930	0.7	0	0	0	0	0	rare_iSNP	other	951
703959	0.7	0	0	0	0	0	common_iSNP	other	951
704155	0.1	0	0	0	0	0	rare_iSNP	other	951
704281	0.3	0	0.7	0	0	0	common_iSNP	other	951
704285	0.1	0	0.7	0	0	0	common_iSNP	other	951
704312	0.3	0	1.3	0	0	0	common_iSNP	other	951
704313	0.3	0	1.3	0	0	0	common_iSNP	other	951
704372	0.1	0	0.6	0	0	0	common_iSNP	other	951
704495	0.1	0	0.7	0	0	0	common_iSNP	other	951
704557	0.3	0	0	0	0	0	common_iSNP	other	951
704722	0.8	0	2.1	0	0	0	common_iSNP	other	951
705403	0.6	0	0.7	0	0	0	common_iSNP	other	951
705742	0.9	0	0.8	0	0.3	0	common_iSNP	other	951
705782	0.9	0	0.8	0	0	0	common_iSNP	other	951
705840	0.7	0	0.8	0	0	0	rare_iSNP	other	951
706330	0	0	0	0	0	0	other_SNP	other	951
707045	2	0	0	0	0.4	0	other_SNP	other	951
707056	51.1	-369	50.5	-95	50.9	-236	other_SNP	other	951
707165	1.4	0	0	0	0	0	common_iSNP	other	951
707324	1	0	0	0	0	0	common_iSNP	other	951
707737	0.2	0	1	0	1.1	0	common_iSNP	other	951
707748	0	0	1	0	0.4	0	common_iSNP	other	951
707934	0.4	0	1.7	0	0	0	common_iSNP	other	951
708017	0.1	0	0.6	0	0	0	common_iSNP	other	951
708213	0	0	0.6	0	0	0	other_SNP	other	951
708226	0.4	0	1.1	0	0	0	rare_iSNP	other	951
708259	1.2	0	2.1	0	0.2	0	common_iSNP	other	951
708274	0.6	0	1.5	0	0	0	other_SNP	other	951
708280	0.7	0	1.5	0	0	0	other_SNP	other	951
708396	2	0	3.5	0	0	0	common_iSNP	other	951
708481	8.1	0	5.9	0	0	0	common_iSNP	other	951
708484	11.4	0	6.2	0	0	0	common_iSNP	other	951
708486	65.4	-35	100	0	70.7	-12	other_SNP	other	951
708488	33.3	0	31.8	0	39.6	0	common_iSNP	other	951
708490	32.9	0	31.8	0	39.6	0	common_iSNP	other	951
708493	48.4	0	52.9	0	55	0	common_iSNP	other	951
708494	41.3	-2	35.3	-1	46.2	0	common_iSNP	other	951
708495	22.2	0	33.3	0	13.6	0	common_iSNP	other	951
708613	2.6	0	6.7	0	0	0	rare_iSNP	other	951
708643	0.5	0	0	0	0	0	other_SNP	other	951
708661	0	0	0	0	0	0	other_SNP	other	951
708680	0	0	0	0	0	0	other_SNP	other	951
708732	1.2	0	0	0	0	0	common_iSNP	other	951
708740	1.1	0	0	0	0	0	common_iSNP	other	951
708741	1.1	0	0	0	0	0	common_iSNP	other	951
708742	1.1	0	0	0	0	0	common_iSNP	other	951
708745	1.1	0	0	0	0	0	common_iSNP	other	951
708811	0	0	0	0	0	0	other_SNP	other	951
708855	1.8	0	3.8	0	0	0	common_iSNP	other	951
708916	2.1	0	4.3	0	0	0	common_iSNP	other	951
708920	1.8	0	4.4	0	0	0	common_iSNP	other	951
709514	0.4	0	0	0	0.3	0	rare_iSNP	other	951
709860	1.5	0	0	0	0	0	common_iSNP	other	951
709899	1.2	0	0	0	0	0	common_iSNP	other	951
709935	0.8	0	0	0	0	0	common_iSNP	other	951
709956	1	0	0	0	0	0	common_iSNP	other	951
709959	1	0	0	0	0	0	common_iSNP	other	951
710157	0.8	0	1.9	0	0.2	0	common_iSNP	other	951
710164	0.5	0	1.3	0	0.2	0	common_iSNP	other	951
710172	0.4	0	1.3	0	0.2	0	common_iSNP	other	951
710183	0.4	0	1.9	0	0.2	0	common_iSNP	other	951
710255	0.5	0	1.3	0	0	0	common_iSNP	other	951
710257	0.3	0	1.4	0	0	0	common_iSNP	other	951
710277	0.7	0	1.4	0	0	0	common_iSNP	other	951
710280	0.7	0	1.4	0	0	0	common_iSNP	other	951
710289	0.7	0	2.1	0	0	0	common_iSNP	other	951
710462	51.2	-287	50.9	-79	50.7	-256	other_SNP	other	951
710529	51.2	-288	51.2	-80	51.3	-271	other_SNP	other	951
710637	2.5	0	2.7	0	1.3	0	common_iSNP	other	951
710638	2.1	0	2.8	0	0.9	0	common_iSNP	other	951
710639	2.9	0	2.8	0	1.3	0	common_iSNP	other	951
710718	0.8	0	2.1	0	0	0	rare_iSNP	other	951
710771	1	0	0	0	0	0	common_iSNP	other	951
710825	0.9	0	0	0	0	0	common_iSNP	other	951
710864	0.9	0	0	0	0	0	common_iSNP	other	951
710957	0.9	0	0	0	0	0	common_iSNP	other	951
711036	1	0	0	0	0	0	common_iSNP	other	951
711203	0.4	0	0	0	0	0	common_iSNP	other	951
711221	0.5	3	0	0	0.2	2	common_iSNP	other	951
711224	0.8	0	0	0	0	0	common_iSNP	other	951
711239	0.8	0	0	0	0	0	common_iSNP	other	951
711258	0.8	0	0	0	0	0	common_iSNP	other	951
711290	1	0	0	0	0	0	common_iSNP	other	951
711326	1	0	0	0	0	0	common_iSNP	other	951
711370	1	0	0	0	0	0	common_iSNP	other	951
711407	0.7	0	0	0	0	0	common_iSNP	other	951
711473	0.2	0	0	0	0	0	common_iSNP	other	951
711602	0.5	0	2.2	0	0.3	0	common_iSNP	other	951
711703	1.6	0	1.1	0	0.3	0	rare_iSNP	other	951
711704	1.3	0	2.3	0	0.7	0	common_iSNP	other	951
711737	1.5	0	1.1	0	0	0	common_iSNP	other	951
711780	1.4	0	0	0	0	0	rare_iSNP	other	951
711824	1.5	0	0	0	0	0	common_iSNP	other	951
711889	1.5	0	0	0	0	0	rare_iSNP	other	951
712094	1.9	0	4.8	0	0.7	0	common_iSNP	other	951
712298	0	0	0	0	0.4	0	rare_iSNP	other	951
712482	1.4	0	0	0	0	0	common_iSNP	other	951
712552	1.6	0	0	0	0	0	common_iSNP	other	951
712845	0.8	0	1.3	0	0	0	common_iSNP	other	951
713374	0	0	0	0	0	0	rare_iSNP	other	951
713375	0	0	0	0	0	0	rare_iSNP	other	951
713376	0	0	0	0	0	0	rare_iSNP	other	951
713377	0	0	0	0	0	0	rare_iSNP	other	951
713753	1	0	1.8	0	0	0	common_iSNP	other	951
713757	1	0	1.3	0	0	0	common_iSNP	other	951
713807	1.5	0	1.2	0	0	0	common_iSNP	other	951
713819	1.3	0	1.2	0	0	0	common_iSNP	other	951
714203	52.3	-208	51	-74	52.1	-156	other_SNP	other	951
714407	34.3	-352	34.4	-166	34.1	-422	other_SNP	other	951
715535	1	0	0.9	0	0	0	common_iSNP	other	951
715621	0.7	0	0.9	0	0	0	common_iSNP	other	951
716365	1.4	0	0.9	0	0.3	0	common_iSNP	other	951
716545	1.8	0	1.1	0	0	0	rare_iSNP	other	951
716547	2.1	0	1.2	0	0	0	rare_iSNP	other	951
717022	0.9	0	0	0	0	0	common_iSNP	other	951
717078	0.8	0	0	0	0	0	common_iSNP	other	951
717493	0	0	0	0	0	0	other_SNP	other	951
717581	0	0	0	0	0	0	other_SNP	other	951
717602	1.5	0	1.5	0	0	0	common_iSNP	other	951
718582	1.6	0	0.9	0	0	0	common_iSNP	other	951
718944	100	0	87.9	-14	99.7	0	other_SNP	other	951
719369	1.7	0	3.9	0	0	0	common_iSNP	fastGEAR_block	951
720059	0	0	0	0	0	0	other_SNP	fastGEAR_block	951
720275	0	0	0	0	0	0	other_SNP	fastGEAR_block	951
724634	1.2	0	2.2	0	0.3	0	rare_iSNP	fastGEAR_block	951
725403	1.2	0	4	0	0	0	common_iSNP	fastGEAR_block	951
727542	50.9	-646	50.9	-110	50.8	-364	other_SNP	fastGEAR_block	951
732989	0.5	0	0	0	0	0	common_iSNP	other	951
733005	0.4	0	0	0	0	0	common_iSNP	other	951
733029	0.4	0	0	0	0.3	0	common_iSNP	other	951
733092	0.1	0	0	0	0.2	0	common_iSNP	fastGEAR_block	951
733110	0.1	0	0	0	0	0	common_iSNP	fastGEAR_block	951
733123	0.1	0	0	0	0	0	common_iSNP	fastGEAR_block	951
733146	0.2	0	0.4	0	0	0	common_iSNP	fastGEAR_block	951
733170	0.3	0	0.4	0	0	0	common_iSNP	fastGEAR_block	951
733173	0.3	0	0.4	0	0	0	common_iSNP	fastGEAR_block	951
733212	0.3	0	0.4	0	0	0	common_iSNP	fastGEAR_block	951
733221	0.3	0	0.4	0	0	0	common_iSNP	fastGEAR_block	951
733224	0.3	0	0.4	0	0	0	common_iSNP	fastGEAR_block	951
733293	0.5	0	0	0	0	0	common_iSNP	fastGEAR_block	951
733320	0.5	0	0	0	0	0	rare_iSNP	fastGEAR_block	951
733323	0.3	0	0	0	0	0	rare_iSNP	fastGEAR_block	951
733415	0.3	0	0.6	0	0	0	common_iSNP	fastGEAR_block	951
733434	0.3	0	0.5	0	0	0	common_iSNP	fastGEAR_block	951
733500	0.4	0	1.5	0	0.3	0	common_iSNP	fastGEAR_block	951
733566	0.1	0	0.5	0	0.2	0	common_iSNP	fastGEAR_block	951
733581	1.8	0	6.7	0	6.5	0	common_iSNP	fastGEAR_block	951
733587	48.7	-250	42.3	-45	42.5	-65	other_SNP	fastGEAR_block	951
733588	64	-63	92.3	-1	78.6	-6	other_SNP	fastGEAR_block	951
733589	57.7	-47	73.3	-4	72.4	-8	other_SNP	fastGEAR_block	951
733590	32	-33	58.3	0	57.1	-3	rare_iSNP	fastGEAR_block	951
733592	19.8	-93	20.6	-20	17.1	-24	other_SNP	fastGEAR_block	951
733593	88.5	-20	100	0	100	0	other_SNP	fastGEAR_block	951
733617	0.1	0	0.5	0	0.2	0	common_iSNP	fastGEAR_block	951
733706	0	0	0	0	0	0	other_SNP	fastGEAR_block	951
735294	0.6	0	1.5	0	0.4	0	common_iSNP	other	951
735392	0.5	0	1.2	0	0.3	0	common_iSNP	other	951
735423	0.5	0	1.1	0	0.4	0	rare_iSNP	other	951
735445	0.7	0	1.1	0	0.3	0	common_iSNP	other	951
735447	0.6	0	1.1	0	0.3	0	common_iSNP	other	951
735450	0.6	0	1.1	0	0.1	0	common_iSNP	other	951
735457	0.6	0	1.1	0	0.1	0	common_iSNP	other	951
735528	0.5	0	0.8	0	0.3	0	common_iSNP	other	951
735553	0.4	0	0.8	0	0.3	0	common_iSNP	other	951
735557	0.3	0	0.9	0	0.3	0	common_iSNP	other	951
735570	0.5	0	0.9	0	0.3	0	common_iSNP	other	951
735590	0.4	0	1.4	0	0.3	0	common_iSNP	other	951
735617	0.5	0	1	0	0	0	common_iSNP	other	951
735688	0.5	0	1	0	0.2	0	common_iSNP	other	951
735715	0.5	0	1.1	0	0.2	0	common_iSNP	other	951
735850	0.3	0	1	0	0	0	common_iSNP	other	951
735947	0.1	0	0.8	0	0	0	common_iSNP	other	951
735963	0.2	0	0.9	0	0	0	common_iSNP	other	951
735964	0.2	0	0.8	0	0	0	common_iSNP	other	951
736027	0	0	0.9	0	0.5	0	common_iSNP	other	951
736105	0	0	2	0	1.6	0	common_iSNP	other	951
736111	0	0	1.9	0	0.4	0	common_iSNP	other	951
736126	0	0	1.8	0	0.4	0	common_iSNP	other	951
736144	0.1	0	1.7	0	0.4	0	common_iSNP	other	951
736174	0.1	0	0.8	0	0.4	0	common_iSNP	other	951
736210	0.1	0	0	0	0	0	common_iSNP	other	951
736261	0.3	0	1	0	0	0	common_iSNP	other	951
736269	0.3	5	1	0	0	0	common_iSNP	other	951
736288	0.3	0	0.9	0	0	0	common_iSNP	other	951
736306	0.1	0	2	0	0	0	common_iSNP	other	951
736336	0.3	0	2.8	0	0	0	common_iSNP	other	951
736448	0.7	0	2.2	0	0.4	0	common_iSNP	other	951
736451	0.7	0	2.2	0	0.4	0	common_iSNP	other	951
736521	0.8	0	4.3	0	1.2	0	common_iSNP	other	951
736544	1.4	0	3.1	0	0.8	0	common_iSNP	other	951
736549	1.8	0	3.3	0	0.9	0	common_iSNP	other	951
736551	1.8	0	3.3	0	0.9	0	common_iSNP	other	951
736556	100	0	100	0	82.4	-22	other_SNP	other	951
736559	2.4	0	4.1	0	1.2	0	common_iSNP	other	951
736560	2.8	0	4.3	0	1.3	0	common_iSNP	other	951
736568	3.1	0	4.8	0	1.4	0	common_iSNP	other	951
736570	3.1	0	4.7	0	1.4	0	common_iSNP	other	951
736575	3.5	0	5.4	0	1.5	0	common_iSNP	other	951
736578	3.4	0	7.1	0	1.7	0	rare_iSNP	other	951
736580	3.4	0	6.7	0	1.6	0	rare_iSNP	other	951
736592	4.2	0	6.2	0	2.3	0	common_iSNP	other	951
736596	3.4	0	6.1	0	2.4	0	common_iSNP	other	951
736597	3.6	0	6.2	0	2.4	0	common_iSNP	other	951
736599	3.4	0	8.1	-4	2.4	0	common_iSNP	other	951
736606	2.6	0	3.6	0	2	0	common_iSNP	other	951
736609	2.6	0	3.4	0	2	0	common_iSNP	other	951
736612	2.6	0	3.4	0	2	0	common_iSNP	other	951
736614	3.2	0	3.2	0	2	0	rare_iSNP	other	951
736616	3.1	-4	3.2	0	1.9	0	rare_iSNP	other	951
736641	1.1	0	3.8	0	1	0	common_iSNP	other	951
736676	0.7	0	4.2	0	0	0	common_iSNP	other	951
736686	0.7	0	3.9	0	0	0	common_iSNP	other	951
736732	0.6	0	3.1	0	0	0	common_iSNP	other	951
736930	0.9	0	0.7	0	0	0	rare_iSNP	other	951
736946	0.9	0	0.7	0	0	0	rare_iSNP	other	951
736994	0.8	0	0.7	0	0	0	rare_iSNP	other	951
737112	0.7	0	0.9	0	0	0	rare_iSNP	other	951
737208	0	0	0	0	0	0	rare_iSNP	other	951
737273	37.1	-790	35	-145	35.1	-331	other_SNP	other	951
737317	0	0	2.2	0	0	0	common_iSNP	other	951
737361	0.1	-1	2	0	0	0	common_iSNP	other	951
737493	0.2	0	1.4	0	0	0	common_iSNP	other	951
737515	0.4	0	2	0	0	0	common_iSNP	other	951
737562	0.4	0	2.5	0	0.2	0	common_iSNP	other	951
737601	0.3	0	1.7	0	0.2	0	common_iSNP	other	951
737607	0.4	0	1.6	0	0.2	0	common_iSNP	other	951
737628	0.3	0	1.6	0	0.2	0	common_iSNP	other	951
737636	0.5	0	2	0	0.2	0	common_iSNP	other	951
737673	0.5	0	1.7	0	0.4	0	common_iSNP	other	951
737691	0.4	0	2.2	0	0.2	0	common_iSNP	other	951
737775	0.3	0	1.9	0	0	0	rare_iSNP	other	951
737817	0.3	0	1.5	0	0	0	common_iSNP	other	951
737916	0.2	0	1.4	0	0.2	0	common_iSNP	other	951
737993	0.1	0	0.7	0	0	0	common_iSNP	other	951
738058	0.2	0	2	0	0	0	common_iSNP	other	951
738069	0.3	0	1.3	0	0	0	common_iSNP	other	951
738084	0.3	0	2	0	0.2	0	common_iSNP	other	951
738087	0.2	0	1.4	0	0	0	common_iSNP	other	951
738096	0.2	0	2.1	0	0	0	common_iSNP	other	951
738106	0.2	0	2.2	0	0	0	common_iSNP	other	951
738192	0.6	0	1.3	0	0	0	common_iSNP	other	951
738195	0.6	0	1.3	0	0	0	common_iSNP	other	951
738297	0.8	0	0	0	0	0	common_iSNP	other	951
738303	0.7	0	0	0	0	0	common_iSNP	other	951
738330	0.8	0	0	0	0	0	common_iSNP	other	951
738543	0.1	0	0	0	0	0	common_iSNP	other	951
739628	0.7	0	0	0	0.7	0	common_iSNP	other	951
739689	0.5	0	0	0	0.6	0	common_iSNP	other	951
739716	0.5	0	0	0	0	0	common_iSNP	other	951
739833	0.5	0	1.2	0	0	0	common_iSNP	other	951
739965	0.3	0	0	0	0	0	common_iSNP	other	951
740164	0.7	1	0.7	0	0.3	0	rare_iSNP	other	951
740370	0.4	1	1.7	0	0.6	0	common_iSNP	other	951
740505	0.2	0	0.8	0	0	0	common_iSNP	other	951
740579	0.1	0	1.4	0	0	0	common_iSNP	other	951
740778	0.4	0	1.9	0	0	0	common_iSNP	other	951
740831	0.6	0	1.8	0	0	0	common_iSNP	other	951
741234	23.1	-576	21.4	-136	23	-248	other_SNP	other	951
741373	0.8	0	0	0	0	0	common_iSNP	other	951
741374	0.8	0	0	0	0	0	common_iSNP	other	951
741464	0.8	0	0	0	0	0	common_iSNP	other	951
741476	0.7	0	0	0	0	0	common_iSNP	other	951
741527	0.5	0	0	0	0	0	common_iSNP	other	951
741530	0.5	0	0	0	0.2	0	common_iSNP	other	951
741605	0.6	0	0	0	0.2	0	common_iSNP	other	951
741609	0.6	0	0	0	0	0	common_iSNP	other	951
741626	0.6	0	0.5	0	0	0	common_iSNP	other	951
741635	0.4	0	0.5	0	0	0	common_iSNP	other	951
741649	0.5	0	0.9	0	0.1	0	common_iSNP	other	951
741650	0.6	0	0.9	0	0	0	common_iSNP	other	951
741662	0.6	0	0.9	0	0	0	common_iSNP	other	951
741674	0.5	0	0.9	0	0.1	0	common_iSNP	other	951
741700	54.1	-1623	52.9	-210	53.7	-608	other_SNP	other	951
741701	3.5	0	7.4	0	0	0	common_iSNP	other	951
741702	3.1	0	7.1	0	0	0	common_iSNP	other	951
741703	12	0	19.4	0	9.5	0	common_iSNP	other	951
741704	12.7	-29	22.2	-12	11.1	-13	rare_iSNP	other	951
741803	0.4	0	1.5	0	0	0	common_iSNP	other	951
741848	0.4	0	1.6	0	0	0	common_iSNP	other	951
741872	0.5	0	1	0	0	0	common_iSNP	other	951
741879	0.4	0	1	0	0	0	common_iSNP	other	951
741941	0.5	0	0.5	0	0	0	common_iSNP	other	951
741962	0.2	0	0.5	0	0	0	common_iSNP	other	951
741980	0.3	0	0.5	0	0	0	common_iSNP	other	951
741983	0.2	0	0.4	0	0.2	0	common_iSNP	other	951
742008	0.4	0	0.5	0	0	0	common_iSNP	other	951
