Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
674104	7	0	56.4	0	1.7	0	common_iSNP	other	1176
674136	5.5	0	55.9	0	1.6	0	common_iSNP	other	1176
674235	93.5	0	25.9	0	98.5	0	common_iSNP	other	1176
674624	0	0	69.6	0	0	0	common_iSNP	other	1176
675453	9.1	0	68.8	0	0	0	common_iSNP	other	1176
675549	15.4	0	61.9	0	0	0	common_iSNP	other	1176
675717	11.1	0	61.9	0	0	0	common_iSNP	other	1176
675731	13.2	0	54.2	0	0	0	common_iSNP	other	1176
675878	7.3	0	57.6	0	0	0	common_iSNP	other	1176
675983	8.1	0	51.4	0	0	0	common_iSNP	other	1176
676136	0	0	0	0	0	0	other_SNP	other	1176
676255	1.9	0	80.8	0	0	0	common_iSNP	other	1176
676476	6.6	0	80.4	0	0	0	common_iSNP	other	1176
676803	5.3	0	66.7	0	0	0	common_iSNP	other	1176
677083	6.5	0	60	0	0	0	common_iSNP	other	1176
677515	98.3	0	25	0	100	0	rare_iSNP	other	1176
677621	3.8	0	65.6	0	0	0	common_iSNP	other	1176
677739	3.5	0	65.2	0	0	0	common_iSNP	other	1176
677812	4.8	0	65.5	0	0	0	common_iSNP	other	1176
677841	3.3	0	70.4	0	0	0	common_iSNP	other	1176
677973	1.4	0	53.6	0	0	0	common_iSNP	other	1176
678018	1.2	0	51.7	0	0	0	common_iSNP	other	1176
678301	16.1	0	68.2	0	0	0	common_iSNP	other	1176
678364	8	0	70.8	0	0	0	common_iSNP	other	1176
678381	7.3	0	69.2	0	0	0	common_iSNP	other	1176
678746	5.6	0	74.2	0	0	0	common_iSNP	other	1176
678846	8.9	0	82.1	0	0	0	common_iSNP	other	1176
678911	3.6	0	78.1	0	0	0	common_iSNP	other	1176
679650	8.1	0	61.5	0	0	0	common_iSNP	other	1176
679690	8.2	0	60.9	0	0	0	common_iSNP	other	1176
679981	4.3	0	75	0	0	0	common_iSNP	other	1176
680034	0	0	70.4	0	0	0	common_iSNP	other	1176
680197	100	0	90	0	100	0	other_SNP	other	1176
680208	5	0	65	0	0	0	common_iSNP	other	1176
680611	3.4	0	57.1	0	0	0	common_iSNP	other	1176
680978	7.6	0	56	0	0	0	common_iSNP	other	1176
681005	9.5	0	53.8	0	0	0	common_iSNP	other	1176
681141	98.1	0	83.8	-6	100	0	other_SNP	other	1176
681142	3.6	0	75.9	0	0	0	common_iSNP	other	1176
681210	1.7	0	87.8	0	0	0	common_iSNP	other	1176
681266	0	0	81.4	0	0	0	common_iSNP	other	1176
681422	4.4	0	58.1	0	0	0	common_iSNP	other	1176
681446	4.8	0	59.4	0	0	0	common_iSNP	other	1176
681454	5.1	0	61.3	0	0	0	common_iSNP	other	1176
681590	1.7	0	59.3	0	0	0	common_iSNP	other	1176
681638	60.9	0	70.4	0	24.5	0	rare_iSNP	other	1176
681690	100	0	84.2	-6	100	0	other_SNP	other	1176
681796	2.6	0	73	0	0	0	common_iSNP	other	1176
681995	4.8	0	72.1	0	0	0	common_iSNP	other	1176
682049	4.4	0	76.1	0	0	0	common_iSNP	other	1176
682058	4.5	0	77.3	0	0	0	common_iSNP	other	1176
682177	2.3	0	63	0	0	0	common_iSNP	other	1176
682221	2.3	0	57.8	0	0	0	rare_iSNP	other	1176
682285	4.3	0	48.8	0	0	0	rare_iSNP	other	1176
682290	4.4	0	47.4	0	0	0	rare_iSNP	other	1176
682298	4.4	0	45.7	0	0	0	rare_iSNP	other	1176
682303	4.7	0	47.2	0	0	0	rare_iSNP	other	1176
682306	3.8	0	48.6	0	0	0	rare_iSNP	other	1176
682418	4.3	0	55.9	0	0	0	rare_iSNP	other	1176
682502	3.3	0	55	0	0	0	common_iSNP	other	1176
682521	1.9	0	55.6	0	0	0	common_iSNP	other	1176
682634	4.2	0	62.2	0	0	0	common_iSNP	other	1176
682674	4.4	0	65	0	0	0	rare_iSNP	other	1176
682701	2.9	0	71.7	0	0	0	rare_iSNP	other	1176
682717	1.6	0	71.4	0	0	0	rare_iSNP	other	1176
682872	7.6	0	70.5	0	0	0	common_iSNP	other	1176
682938	6.9	0	72.7	0	0	0	common_iSNP	other	1176
682979	8.8	0	77.5	0	0	0	common_iSNP	other	1176
683063	9	0	71.4	0	0	0	common_iSNP	other	1176
683252	4.3	0	76	0	0	0	common_iSNP	other	1176
683331	5.7	0	70.8	0	0	0	common_iSNP	other	1176
683340	5.5	0	61.5	0	0	0	common_iSNP	other	1176
683458	3.3	0	75.9	0	0	0	common_iSNP	other	1176
683459	3.3	0	76.7	0	0	0	common_iSNP	other	1176
683460	3.4	0	76.7	0	0	0	common_iSNP	other	1176
683529	3.1	0	67.7	0	0	0	common_iSNP	other	1176
683545	3	0	64.3	0	0	0	common_iSNP	other	1176
683591	100	0	85.7	-4	100	0	other_SNP	other	1176
683637	5.1	0	57.9	0	0	0	common_iSNP	other	1176
683652	5.4	0	74.2	0	0	0	common_iSNP	other	1176
683768	6.9	0	71.4	0	0	0	common_iSNP	other	1176
683817	9.1	0	71.9	0	0	0	common_iSNP	other	1176
683880	7.9	0	65.5	0	0	0	common_iSNP	other	1176
683952	4	0	58.8	0	0	0	common_iSNP	other	1176
684004	8.2	0	62.1	0	0	0	common_iSNP	other	1176
684081	6.4	0	65.7	0	0	0	common_iSNP	other	1176
684100	100	0	33.3	0	100	0	rare_iSNP	other	1176
684147	4.4	0	75.8	0	0	0	common_iSNP	other	1176
684261	10.5	0	76.7	0	0	0	common_iSNP	other	1176
684262	11.8	0	75.9	0	0	0	common_iSNP	other	1176
684265	100	0	24.1	0	100	0	rare_iSNP	other	1176
684361	8.6	0	72.7	0	0	0	common_iSNP	other	1176
684364	7.6	0	71.9	0	0	0	common_iSNP	other	1176
684367	9	0	71.9	0	0	0	common_iSNP	other	1176
684406	6.6	0	61	0	0	0	rare_iSNP	other	1176
684446	7.9	0	55.3	0	0	0	common_iSNP	other	1176
684496	9	0	45.9	0	0	0	common_iSNP	other	1176
684505	6.1	0	48.6	0	0	0	common_iSNP	other	1176
684517	5.2	0	40.6	0	0	0	common_iSNP	other	1176
684543	5.7	0	37.5	0	0	0	common_iSNP	other	1176
684553	4.5	0	31.8	0	0	0	common_iSNP	other	1176
684583	5.1	0	36.4	0	0	0	common_iSNP	other	1176
684802	4	0	78.6	0	0	0	common_iSNP	other	1176
684850	5.2	0	81.5	0	0	0	common_iSNP	other	1176
684931	8.3	0	80	0	0	0	common_iSNP	other	1176
684955	7.7	0	80	0	0	0	common_iSNP	other	1176
685171	5.7	0	63.6	0	0	0	common_iSNP	other	1176
685192	6.6	0	69.4	0	0	0	common_iSNP	other	1176
685326	7.1	0	46.2	0	0	0	common_iSNP	other	1176
685331	6.4	0	47.6	0	0	0	common_iSNP	other	1176
685358	98.8	0	50	0	100	0	rare_iSNP	other	1176
685475	36.8	-146	57	-40	35.6	-134	other_SNP	other	1176
686121	100	0	50	0	100	0	rare_iSNP	other	1176
686184	0	0	52.9	0	0	0	common_iSNP	other	1176
686304	0	0	76	0	0	0	common_iSNP	other	1176
686363	3.6	0	64	0	0	0	common_iSNP	other	1176
686431	7.3	0	69.6	0	0	0	rare_iSNP	other	1176
686552	3.3	0	62.5	0	0	0	rare_iSNP	other	1176
686561	3.3	0	56.5	0	0	0	rare_iSNP	other	1176
686627	5.1	0	56	0	0	0	rare_iSNP	other	1176
686630	5.2	0	56	0	0	0	rare_iSNP	other	1176
686780	2	0	71.4	0	0	0	common_iSNP	other	1176
686783	1.9	0	74.1	0	0	0	common_iSNP	other	1176
686856	0	0	71.4	0	0	0	common_iSNP	other	1176
686864	0	0	75	0	0	0	common_iSNP	other	1176
686872	0	0	72	0	0	0	common_iSNP	other	1176
686882	0	0	69.6	0	0	0	common_iSNP	other	1176
686895	0	0	60	0	0	0	common_iSNP	other	1176
687038	2.1	0	57.1	0	0	0	rare_iSNP	other	1176
687098	2.4	0	58.3	0	0	0	common_iSNP	other	1176
687135	2	0	50	0	0	0	common_iSNP	other	1176
687220	2.2	0	51.9	0	0	0	common_iSNP	other	1176
687387	4.2	0	48.1	0	2	0	common_iSNP	other	1176
687458	10.9	0	68	0	2.1	0	common_iSNP	other	1176
687679	8.8	0	60.7	0	1.8	0	common_iSNP	other	1176
687686	8.8	0	61.5	0	1.7	0	common_iSNP	other	1176
687775	6.7	0	66.7	0	2.3	0	common_iSNP	other	1176
687792	6.7	0	66.7	0	2.4	0	common_iSNP	other	1176
687964	6.5	0	84.2	0	0	0	common_iSNP	other	1176
688083	5.6	0	72.7	0	0	0	rare_iSNP	other	1176
688134	4.9	0	69.6	0	0	0	rare_iSNP	other	1176
688637	1.6	0	62.5	0	0	0	common_iSNP	other	1176
688982	10.2	0	70	0	0	0	common_iSNP	other	1176
689206	4.3	0	63.6	0	2.2	0	common_iSNP	other	1176
689367	2.9	0	83.3	0	0	0	rare_iSNP	other	1176
689385	0	0	0	0	0	0	rare_iSNP	other	1176
689586	0	0	45.2	0	0	0	common_iSNP	other	1176
689649	0	0	54.5	0	0	0	common_iSNP	other	1176
689705	1.6	0	67.5	0	0	0	common_iSNP	other	1176
689755	2.5	0	59.6	0	0	0	common_iSNP	other	1176
690000	7.1	0	61	0	2.1	0	common_iSNP	other	1176
690242	5.1	0	50	0	0	0	common_iSNP	other	1176
690243	5.1	0	48.7	0	0	0	common_iSNP	other	1176
690382	95	-5	100	0	88.3	-10	other_SNP	other	1176
690384	86.1	-15	100	0	75.5	-25	other_SNP	other	1176
690387	6.6	0	65.2	0	0	0	common_iSNP	other	1176
690388	6.5	0	65.2	0	2.6	0	common_iSNP	other	1176
690389	5.5	0	65.2	0	2.6	0	common_iSNP	other	1176
690390	6.7	0	65.2	0	0	0	common_iSNP	other	1176
690391	6.7	0	65.2	0	0	0	common_iSNP	other	1176
690392	6.5	0	65.2	0	0	0	common_iSNP	other	1176
690449	7	0	65.8	0	0	0	common_iSNP	other	1176
690755	57.1	0	61.5	0	26	0	rare_iSNP	other	1176
691047	10.1	0	44.4	0	0	0	common_iSNP	other	1176
691350	2.4	0	46.5	0	0	0	common_iSNP	other	1176
691568	100	0	85.7	0	100	0	rare_iSNP	other	1176
692633	4.6	0	58.3	0	0	0	common_iSNP	other	1176
693239	5.7	0	83.3	0	0	0	common_iSNP	other	1176
693391	3.4	0	65.5	0	0	0	common_iSNP	other	1176
693527	8	0	64.5	0	0	0	common_iSNP	other	1176
694786	3.8	0	63.4	0	0	0	common_iSNP	other	1176
694976	100	0	30	0	100	0	common_iSNP	other	1176
694987	1.7	0	77.4	0	0	0	common_iSNP	other	1176
696107	4.1	0	76.2	0	0	0	rare_iSNP	other	1176
696167	6.1	0	0	0	0	0	rare_iSNP	other	1176
696320	3.6	0	63.9	0	0	0	common_iSNP	other	1176
696674	6.6	0	90.9	0	0	0	rare_iSNP	other	1176
696881	5.7	0	72.7	0	0	0	common_iSNP	other	1176
697138	100	0	80.4	-9	98.6	0	other_SNP	other	1176
697299	4.1	0	82.4	0	0	0	common_iSNP	other	1176
697335	4.3	0	76.5	0	0	0	common_iSNP	other	1176
697339	4.5	0	77.8	0	0	0	common_iSNP	other	1176
697344	4.5	0	76.5	0	0	0	common_iSNP	other	1176
697407	2.4	0	76.9	0	0	0	common_iSNP	other	1176
697480	6.4	0	79.3	0	0	0	common_iSNP	other	1176
697783	2.2	0	66.7	0	0	0	common_iSNP	other	1176
697808	2.2	0	70.4	0	0	0	common_iSNP	other	1176
697908	4.7	0	80	0	0	0	common_iSNP	other	1176
697985	10	0	76.9	0	0	0	common_iSNP	other	1176
698109	4.8	0	66.7	0	0	0	common_iSNP	other	1176
698148	56.7	-52	77.6	-11	51.5	-66	other_SNP	other	1176
698166	60.3	0	85	0	71.2	0	common_iSNP	other	1176
698192	4.3	0	72.7	0	0	0	common_iSNP	other	1176
698197	4.2	0	70	0	0	0	common_iSNP	other	1176
698273	2.9	0	71.1	0	0	0	common_iSNP	other	1176
698287	2.7	0	68.2	0	0	0	common_iSNP	other	1176
698414	0	0	62.5	0	0	0	common_iSNP	other	1176
698519	49.2	0	91.5	0	84	0	common_iSNP	other	1176
698522	53.3	0	69.6	0	19.5	0	rare_iSNP	other	1176
698570	0	0	65.9	0	0	0	common_iSNP	other	1176
698619	100	0	87.5	-7	100	0	other_SNP	other	1176
698639	53.8	0	93.8	0	75.8	0	common_iSNP	other	1176
698723	4.1	0	68.3	0	0	0	common_iSNP	other	1176
698984	3.2	0	66.7	0	0	0	rare_iSNP	other	1176
699083	1.9	0	53.3	0	0	0	common_iSNP	other	1176
699377	4.2	0	80	0	0	0	common_iSNP	other	1176
699533	6	0	70.6	0	1.2	0	common_iSNP	other	1176
699551	4.7	0	66.7	0	1.1	0	common_iSNP	other	1176
699581	93.8	0	30.2	0	99.1	0	common_iSNP	other	1176
699605	5.9	0	71.7	0	0.9	0	common_iSNP	other	1176
699611	5.7	0	70.8	0	1.8	0	common_iSNP	other	1176
699613	5.8	0	70.2	0	0.9	0	common_iSNP	other	1176
699616	5.7	0	70.2	0	0.9	0	common_iSNP	other	1176
699620	5.8	0	70.2	0	0	0	common_iSNP	other	1176
699626	5.7	0	67.9	0	0	0	common_iSNP	other	1176
699692	5	0	67.3	0	0	0	common_iSNP	other	1176
699755	0	0	64.3	0	1.4	0	common_iSNP	other	1176
699981	12	0	90.6	0	0	0	common_iSNP	other	1176
699991	63.2	-14	96.7	-1	58.6	-12	other_SNP	other	1176
700001	38.2	-34	81.8	-6	33.3	-30	other_SNP	other	1176
700448	38.5	0	96.3	0	0	0	common_iSNP	other	1176
700451	27.3	0	96	0	0	0	common_iSNP	other	1176
700453	27.3	0	92.3	0	0	0	common_iSNP	other	1176
700460	15.4	0	85.7	0	0	0	common_iSNP	other	1176
700461	15.4	0	85.7	0	0	0	common_iSNP	other	1176
700463	15.4	0	85.7	0	0	0	common_iSNP	other	1176
700466	15.4	0	85.2	0	0	0	common_iSNP	other	1176
700499	12.5	0	74.3	0	0	0	common_iSNP	other	1176
700589	5.9	0	61.5	0	0	0	common_iSNP	other	1176
700868	4.7	0	64	0	0	0	common_iSNP	other	1176
700876	4.9	0	63.3	0	0	0	common_iSNP	other	1176
700883	5.9	0	60.9	0	0	0	common_iSNP	other	1176
700898	6.2	0	60.4	0	0	0	common_iSNP	other	1176
700901	6.2	0	64.4	0	0	0	common_iSNP	other	1176
700908	6.7	0	68.2	0	0	0	common_iSNP	other	1176
700909	6.8	0	68.2	0	0	0	common_iSNP	other	1176
700961	8.2	0	71.4	0	1.3	0	common_iSNP	other	1176
700979	9.6	0	64.7	0	1.3	0	common_iSNP	other	1176
700985	9.4	0	65.6	0	1.3	0	common_iSNP	other	1176
700988	9.5	0	64.7	0	1.3	0	common_iSNP	other	1176
701002	11.4	0	64.9	0	1.4	0	common_iSNP	other	1176
701050	16.4	0	71	0	2.4	0	common_iSNP	other	1176
701071	19.1	0	71.9	0	2.7	0	common_iSNP	other	1176
701083	22.9	0	73.3	0	3.3	0	common_iSNP	other	1176
701239	58.8	-5	87.5	-3	46.4	-12	other_SNP	other	1176
701248	27.8	0	81.8	0	0	0	common_iSNP	other	1176
701342	12.5	0	68.6	0	0	0	common_iSNP	other	1176
701376	11.9	0	72.7	0	0	0	common_iSNP	other	1176
701393	8.3	0	66.7	0	0	0	common_iSNP	other	1176
701440	6.7	0	66.7	0	0	0	common_iSNP	other	1176
701824	100	0	90	0	100	0	other_SNP	other	1176
702028	7.7	0	76.2	0	0	0	common_iSNP	other	1176
702223	1.6	0	58.8	0	1.3	0	common_iSNP	other	1176
702550	6.1	0	75	0	0	1	common_iSNP	other	1176
702553	6	0	75.6	0	2.2	-2	common_iSNP	other	1176
702604	2.8	0	70.3	0	0	0	common_iSNP	other	1176
702646	1.7	0	64.7	0	0	0	common_iSNP	other	1176
703133	1.5	0	48.1	0	0	0	common_iSNP	other	1176
703175	1.2	0	0	0	0	0	rare_iSNP	other	1176
703422	100	0	61.7	0	100	0	rare_iSNP	other	1176
703727	4.3	0	62.5	0	0	0	common_iSNP	other	1176
703919	2.9	0	67.4	0	0	0	common_iSNP	other	1176
703930	3.1	0	0	0	0	0	rare_iSNP	other	1176
703959	2.8	0	65.7	0	0	0	common_iSNP	other	1176
704155	3.4	0	0	0	0	0	rare_iSNP	other	1176
704281	3.8	0	84.4	0	0	0	common_iSNP	other	1176
704285	3.8	0	82.8	0	1.4	0	common_iSNP	other	1176
704312	3.9	0	75.9	0	0	0	common_iSNP	other	1176
704313	4	0	78.6	0	0	0	common_iSNP	other	1176
704372	2.5	0	71.9	0	0	0	common_iSNP	other	1176
704495	4.2	0	43.3	0	0	0	common_iSNP	other	1176
704557	5	0	57.1	0	0	0	common_iSNP	other	1176
704567	100	0	42.9	0	100	0	common_iSNP	other	1176
704722	9.3	0	69.4	0	0	0	common_iSNP	other	1176
705403	4.1	0	68.4	0	0	0	common_iSNP	other	1176
705742	4.7	0	73.7	0	1.6	0	common_iSNP	other	1176
705782	3.1	0	73.7	0	1.5	0	common_iSNP	other	1176
705840	3	0	74.3	0	0	0	rare_iSNP	other	1176
706330	0	0	0	0	0	0	other_SNP	other	1176
706375	96.6	0	46.7	0	100	0	common_iSNP	other	1176
706395	100	0	41.4	0	98.3	0	rare_iSNP	other	1176
707056	52.7	-62	70.5	-13	50.5	-47	other_SNP	other	1176
707165	7.7	0	66.7	0	0	0	common_iSNP	other	1176
707324	1.7	0	46.2	0	0	0	common_iSNP	other	1176
707584	100	0	45.7	0	100	0	rare_iSNP	other	1176
707737	5.8	0	61.3	0	0	0	common_iSNP	other	1176
707748	3.5	0	63.3	0	0	0	common_iSNP	other	1176
707934	8.3	0	82.6	0	3.6	0	common_iSNP	other	1176
708017	4.9	0	71	0	0	0	common_iSNP	other	1176
708153	98.2	0	44.4	0	100	0	common_iSNP	other	1176
708156	97.1	0	47.1	0	100	0	common_iSNP	other	1176
708157	98.1	0	44.4	0	100	0	common_iSNP	other	1176
708158	98.1	0	44.4	0	100	0	common_iSNP	other	1176
708161	97.1	0	47.1	0	100	0	common_iSNP	other	1176
708162	97.1	0	50	0	100	0	common_iSNP	other	1176
708166	97	0	43.8	0	98.8	0	common_iSNP	other	1176
708172	96.9	0	38.9	0	98.9	0	common_iSNP	other	1176
708181	100	0	44.4	0	100	0	common_iSNP	other	1176
708182	100	0	47.1	0	100	0	common_iSNP	other	1176
708186	98.9	0	44.4	0	100	0	common_iSNP	other	1176
708190	100	0	44.4	0	100	0	rare_iSNP	other	1176
708192	100	0	47.1	0	100	0	common_iSNP	other	1176
708195	100	0	41.2	0	98.8	0	rare_iSNP	other	1176
708196	100	0	41.2	0	100	0	common_iSNP	other	1176
708213	0	0	0	0	0	0	other_SNP	other	1176
708217	100	0	30.4	0	100	0	common_iSNP	other	1176
708220	100	0	31.8	0	100	0	common_iSNP	other	1176
708226	0	0	0	0	1.4	0	rare_iSNP	other	1176
708259	65.3	0	100	0	73.9	0	common_iSNP	other	1176
708265	100	0	28.1	0	100	0	common_iSNP	other	1176
708274	1.4	0	0	0	1.5	0	other_SNP	other	1176
708280	0	0	0	0	1.4	0	other_SNP	other	1176
708396	4.3	0	83.3	0	0	0	common_iSNP	other	1176
708643	0	0	0	0	0	0	other_SNP	other	1176
708661	0	0	0	0	0	0	other_SNP	other	1176
708680	0	0	0	0	0	0	other_SNP	other	1176
708732	4.6	0	75	0	1.5	0	common_iSNP	other	1176
708738	100	0	100	0	90	-8	other_SNP	other	1176
708740	5.9	0	70	0	1.4	0	common_iSNP	other	1176
708741	6.1	0	70	0	1.4	0	common_iSNP	other	1176
708742	6.1	0	70	0	1.4	0	common_iSNP	other	1176
708743	93.9	0	30	0	100	0	common_iSNP	other	1176
708745	6	0	70	0	1.4	0	common_iSNP	other	1176
708811	0	0	0	0	1.3	0	other_SNP	other	1176
708855	4.9	0	68.2	0	1.3	0	common_iSNP	other	1176
708916	4.3	0	61.1	0	0	0	common_iSNP	other	1176
708917	65.2	0	64.7	0	20.4	0	rare_iSNP	other	1176
708920	4.5	0	58.8	0	0	0	common_iSNP	other	1176
709423	100	0	35.7	0	100	0	common_iSNP	other	1176
709464	100	0	33.3	0	100	0	rare_iSNP	other	1176
709514	2.8	0	0	0	0	0	rare_iSNP	other	1176
709860	4.9	0	54.1	0	2.3	0	common_iSNP	other	1176
709899	8	0	60	0	5	0	common_iSNP	other	1176
709935	7.5	0	62.1	0	5.6	0	common_iSNP	other	1176
709956	8.1	0	59.3	0	4.3	0	common_iSNP	other	1176
709959	5.4	0	60.7	0	1.5	0	common_iSNP	other	1176
710157	1.3	0	66.7	0	2.7	0	common_iSNP	other	1176
710164	1.3	0	69.4	0	2.6	0	common_iSNP	other	1176
710172	1.2	0	70.2	0	2.6	0	common_iSNP	other	1176
710183	1.2	0	69.4	0	0	0	common_iSNP	other	1176
710255	6.5	0	70.7	0	0	0	common_iSNP	other	1176
710257	6.6	0	70.7	0	0	0	common_iSNP	other	1176
710277	6.2	0	77.5	0	0	0	common_iSNP	other	1176
710280	6.1	0	75	0	0	0	common_iSNP	other	1176
710289	6.4	0	75	0	0	0	common_iSNP	other	1176
710462	51.4	-69	76.9	-9	50.5	-50	other_SNP	other	1176
710529	53.1	-53	71.1	-11	50.7	-37	other_SNP	other	1176
710636	89.7	-6	100	0	100	0	other_SNP	other	1176
710637	14.3	0	75	0	0	0	common_iSNP	other	1176
710638	12.5	0	71.4	0	0	0	common_iSNP	other	1176
710639	13	0	75	0	0	0	common_iSNP	other	1176
710653	100	0	90	0	100	0	other_SNP	other	1176
710718	9.3	0	3.7	0	0	0	rare_iSNP	other	1176
710771	6.5	0	59.4	0	0	0	common_iSNP	other	1176
710825	7.4	0	55.3	0	0	0	common_iSNP	other	1176
710864	8.1	0	53.2	0	0	0	common_iSNP	other	1176
710957	4.2	0	55.1	0	0	0	common_iSNP	other	1176
711036	4	0	61.5	0	0	0	common_iSNP	other	1176
711203	7	0	66.7	0	0	0	common_iSNP	other	1176
711221	8.9	0	65.8	0	0	0	common_iSNP	other	1176
711224	8.7	0	69.2	0	0	0	common_iSNP	other	1176
711239	8.7	0	70	0	0	0	common_iSNP	other	1176
711258	9.4	0	66.7	0	0	0	common_iSNP	other	1176
711290	5.9	0	70.7	0	0	0	common_iSNP	other	1176
711326	8.5	0	75.6	0	0	0	common_iSNP	other	1176
711370	7.7	0	74.4	0	0	0	common_iSNP	other	1176
711407	6.8	0	75.9	0	0	0	common_iSNP	other	1176
711473	6.4	0	63.6	0	0	0	common_iSNP	other	1176
711602	11.4	0	38.9	0	0	0	common_iSNP	other	1176
711703	4.8	0	0	0	0	0	rare_iSNP	other	1176
711704	7.1	0	57.7	0	0	0	common_iSNP	other	1176
711737	6	0	67.7	0	0	0	common_iSNP	other	1176
711780	3.9	0	0	0	0	0	rare_iSNP	other	1176
711824	1.9	0	66.7	0	0	0	common_iSNP	other	1176
711889	2	0	66.7	0	0	0	rare_iSNP	other	1176
712094	16.3	0	52.9	0	0	0	common_iSNP	other	1176
712298	0	0	66.7	0	0	0	rare_iSNP	other	1176
712482	2	0	80	0	0	0	common_iSNP	other	1176
712552	6	0	75.8	0	0	0	common_iSNP	other	1176
712845	4.9	0	68.8	0	1.1	0	common_iSNP	other	1176
713374	0	0	65.2	0	0	0	rare_iSNP	other	1176
713375	0	0	65.2	0	0	0	rare_iSNP	other	1176
713376	0	0	65.2	0	0	0	rare_iSNP	other	1176
713377	0	0	65.2	0	0	0	rare_iSNP	other	1176
713753	3.3	0	62.5	0	0	0	common_iSNP	other	1176
713757	3.3	0	62.7	0	0	0	common_iSNP	other	1176
713807	3.8	0	63.1	0	0	0	common_iSNP	other	1176
713819	3.8	0	59.3	0	0	0	common_iSNP	other	1176
714203	54.9	-37	80	-6	50.9	-26	other_SNP	other	1176
714407	36.5	-80	52.9	-24	33.3	-82	other_SNP	other	1176
715535	3.6	0	77.3	0	0	0	common_iSNP	other	1176
715621	2	0	66.7	0	0	0	common_iSNP	other	1176
715885	100	0	16.7	0	100	0	common_iSNP	other	1176
716365	0	0	68.8	0	0	0	common_iSNP	other	1176
716545	2.8	0	70.8	0	1.9	0	rare_iSNP	other	1176
716547	2.8	0	70.8	0	1.9	0	rare_iSNP	other	1176
717022	4.2	0	85.2	0	0	0	common_iSNP	other	1176
717065	98.3	0	82.4	-6	100	0	other_SNP	other	1176
717078	5	0	88.9	0	0	0	common_iSNP	other	1176
717493	0	0	0	0	0	0	other_SNP	other	1176
717581	0	0	0	0	0	0	other_SNP	other	1176
717602	7.9	0	72.7	0	0	0	common_iSNP	other	1176
718582	5.7	0	46.7	0	0	0	common_iSNP	other	1176
718761	100	0	48.6	0	100	0	common_iSNP	other	1176
719369	100	0	42.3	0	100	0	common_iSNP	other	1176
719515	4.2	0	67.9	0	0	0	rare_iSNP	other	1176
719668	4.3	0	71.4	0	2.6	0	rare_iSNP	other	1176
719698	4.3	0	73	0	2.7	0	common_iSNP	other	1176
719814	4.9	0	73.9	0	0	0	common_iSNP	other	1176
719818	100	0	90	0	100	0	other_SNP	other	1176
719894	100	0	87	0	100	0	rare_iSNP	other	1176
719987	45.5	-60	100	0	56.2	-21	other_SNP	other	1176
720059	0	0	0	0	0	0	other_SNP	other	1176
720088	9.8	0	66.7	0	0	0	rare_iSNP	other	1176
720162	3.7	0	64.3	0	0	0	common_iSNP	other	1176
720192	3.2	0	73.3	0	0	0	common_iSNP	other	1176
720275	0	0	0	0	0	0	other_SNP	other	1176
720418	1.8	0	60.7	0	0	0	common_iSNP	other	1176
720501	2.1	0	57.1	0	1.9	0	common_iSNP	other	1176
720561	0	0	52	0	1.8	0	common_iSNP	other	1176
720986	100	0	100	0	88.9	-7	other_SNP	other	1176
721305	8.5	0	74.3	0	0	0	rare_iSNP	other	1176
721574	9.6	0	80	0	0	0	common_iSNP	other	1176
721921	8.9	0	72.2	0	0	0	common_iSNP	other	1176
722218	83.9	-9	95.7	0	100	0	other_SNP	other	1176
722446	87.8	-5	100	0	100	0	other_SNP	other	1176
722456	5.6	0	75	0	0	0	common_iSNP	other	1176
722562	4.9	0	87.5	0	0	0	common_iSNP	other	1176
723086	100	0	100	0	74.2	-8	other_SNP	other	1176
723780	1.7	0	57.1	0	0	0	common_iSNP	other	1176
724007	7.3	0	67.9	0	0	0	common_iSNP	other	1176
724152	15.3	0	60.7	0	0	0	common_iSNP	other	1176
724338	15.8	0	71.4	0	0	0	common_iSNP	other	1176
724446	8.1	0	67.6	0	0	0	rare_iSNP	other	1176
724588	6.5	0	85	0	0	0	rare_iSNP	other	1176
724607	6.2	0	69.6	0	0	0	rare_iSNP	other	1176
724634	100	0	25	0	100	0	rare_iSNP	other	1176
724744	4.2	0	64.5	0	0	0	common_iSNP	other	1176
724875	4.3	0	52	0	0	0	common_iSNP	other	1176
724941	6.2	0	57.1	0	0	0	common_iSNP	other	1176
725110	6.8	0	71	0	0	0	rare_iSNP	other	1176
725117	6.8	0	68.8	0	0	0	rare_iSNP	other	1176
725150	8	0	69.4	0	0	0	common_iSNP	other	1176
725184	8	0	65.1	0	0	0	rare_iSNP	other	1176
725233	5.5	0	70.7	0	0	0	common_iSNP	other	1176
725403	100	0	28.6	0	100	0	common_iSNP	other	1176
725741	100	0	32	0	100	0	rare_iSNP	other	1176
725746	5.2	0	66.7	0	0	0	common_iSNP	other	1176
725886	2.8	0	67.6	0	0	0	common_iSNP	other	1176
725968	0	0	61.1	0	0	0	rare_iSNP	other	1176
725979	1.3	0	58.8	0	0	0	rare_iSNP	other	1176
726020	1.5	0	50	0	0	0	common_iSNP	other	1176
726064	5.9	0	48.4	0	0	0	common_iSNP	other	1176
726085	6.3	0	51.5	0	0	0	common_iSNP	other	1176
726101	6.5	0	44.4	0	0	0	common_iSNP	other	1176
