Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
742625	3.1	61.4	0	common_SNV	other	1176
742628	4.3	60.7	0	common_SNV	other	1176
742674	6.5	67.4	0	common_SNV	other	1176
742676	6.7	66.7	0	common_SNV	other	1176
743496	5.4	65.6	0	common_SNV	other	1176
743571	6.6	57.1	0	common_SNV	other	1176
743652	5.6	54.3	0	common_SNV	other	1176
743909	0	71.8	0	common_SNV	other	1176
744142	3.4	66.7	0	common_SNV	other	1176
744246	2.9	85.4	0	common_SNV	other	1176
744310	2.4	81.6	0	common_SNV	other	1176
744327	1.2	80.9	0	common_SNV	other	1176
744351	1.2	70.2	0	common_SNV	other	1176
744381	1.2	71.7	0	common_SNV	other	1176
744390	1.1	73.2	0	common_SNV	other	1176
744417	2.3	66.7	0	common_SNV	other	1176
744435	3.6	71.1	1.2	common_SNV	other	1176
744450	3.5	72.7	1.1	common_SNV	other	1176
744510	2.3	82.1	1.3	common_SNV	other	1176
744524	3.4	73.3	1.2	common_SNV	other	1176
744590	2.2	70.3	1	common_SNV	other	1176
744658	4.1	66.7	0	common_SNV	other	1176
744668	3.3	69.4	1.1	common_SNV	other	1176
744671	3.4	72.3	0	common_SNV	other	1176
744674	3.4	71.4	0	common_SNV	other	1176
744683	3.4	71.4	0	common_SNV	other	1176
744693	3.4	70.8	0	common_SNV	other	1176
744724	4.9	75	0	common_SNV	other	1176
744725	5	75	0	common_SNV	other	1176
744732	5	74.5	0	common_SNV	other	1176
744740	5.1	74	0	common_SNV	other	1176
744780	6.7	77.8	0	common_SNV	other	1176
744781	6.7	77.8	0	common_SNV	other	1176
744782	6.7	77.3	0	common_SNV	other	1176
744785	6.5	76.1	0	common_SNV	other	1176
744794	7	75.6	0	common_SNV	other	1176
744797	7	75	0	common_SNV	other	1176
744800	6.9	73.3	0	common_SNV	other	1176
744809	6.9	73.9	0	common_SNV	other	1176
744828	6.2	70.7	0	common_SNV	other	1176
744850	5.8	65.1	0	common_SNV	other	1176
744855	4.8	65.9	0	common_SNV	other	1176
744869	5.9	65.9	0	common_SNV	other	1176
744905	5.7	63.4	0	common_SNV	other	1176
744974	2	62.5	0	common_SNV	other	1176
744981	1.1	66.7	0	common_SNV	other	1176
744998	1.1	72.7	0	common_SNV	fastGEAR_block	1176
745015	3.6	69.8	0	common_SNV	fastGEAR_block	1176
745026	4.9	65.9	0	common_SNV	fastGEAR_block	1176
745034	5.1	67.4	0	common_SNV	fastGEAR_block	1176
745044	4.8	65	0	common_SNV	fastGEAR_block	1176
745064	5.1	62.2	0	common_SNV	fastGEAR_block	1176
745080	5.5	64.9	0	common_SNV	fastGEAR_block	1176
745082	5.6	61.1	0	common_SNV	fastGEAR_block	1176
745090	5.9	66.7	0	common_SNV	fastGEAR_block	1176
745102	5.8	63.6	0	common_SNV	fastGEAR_block	1176
745104	6.1	64.7	0	common_SNV	fastGEAR_block	1176
745120	6.3	67.6	0	common_SNV	fastGEAR_block	1176
745149	6.1	65.4	0	common_SNV	fastGEAR_block	1176
745185	4.8	66.7	0	common_SNV	fastGEAR_block	1176
745190	5.1	66.7	0	common_SNV	fastGEAR_block	1176
745209	5	80	0	common_SNV	fastGEAR_block	1176
745246	6.2	72	0	common_SNV	fastGEAR_block	1176
745705	0	0	0	fixed_SNP	other	1176
745762	100	23.3	100	rare_SNV	other	1176
746242	0	62	0	rare_SNV	other	1176
746340	5.1	61.4	0	common_SNV	other	1176
746341	6.7	65.1	0	common_SNV	other	1176
746347	0	64.3	0	common_SNV	other	1176
746363	9.6	66.7	0	common_SNV	other	1176
746375	89.6	100	100	common_SNV	other	1176
746404	8.1	80	0	common_SNV	other	1176
746411	12.9	81.2	0	common_SNV	other	1176
746412	10.3	81.8	0	common_SNV	other	1176
746416	12.9	82.1	0	common_SNV	other	1176
746456	31	84.8	0	common_SNV	other	1176
746458	31	84.4	0	common_SNV	other	1176
746463	31	83.3	0	common_SNV	other	1176
746465	31	82.8	0	common_SNV	other	1176
746471	30	81.5	0	common_SNV	other	1176
746474	34.5	80.8	0	common_SNV	other	1176
746484	20	69	0	common_SNV	other	1176
746485	19.6	66.7	0	common_SNV	other	1176
746497	17.9	70.4	0	common_SNV	other	1176
746498	18.2	70	0	common_SNV	other	1176
746503	14.8	70	0	common_SNV	other	1176
746513	14.5	67.9	0	common_SNV	other	1176
746514	14.3	69	0	common_SNV	other	1176
746515	85.7	100	100	common_SNV	other	1176
746531	14.9	56	0	common_SNV	other	1176
746592	7.6	64.7	0	common_SNV	other	1176
746626	6.6	70.3	0	common_SNV	other	1176
746631	6.6	70.3	0	common_SNV	other	1176
746633	0	69.4	3	rare_SNV	other	1176
746649	5.3	75.6	2.9	common_SNV	other	1176
746660	4.9	78	0	common_SNV	other	1176
746661	4.9	78.6	0	common_SNV	other	1176
746779	4.3	66.7	0	common_SNV	other	1176
746830	4.1	69	0	common_SNV	other	1176
746837	4.1	65.9	0	common_SNV	other	1176
746874	4.9	59.1	0	common_SNV	other	1176
746905	5.8	47.5	0	common_SNV	other	1176
746914	5.8	52.3	0	common_SNV	other	1176
746944	4.8	48.7	0	common_SNV	other	1176
746948	2.9	58.7	0	common_SNV	other	1176
746998	3	59.1	0	common_SNV	other	1176
747037	5.9	78.4	0	common_SNV	other	1176
747056	6.8	80.6	0	common_SNV	other	1176
747069	7.7	81.8	0	common_SNV	other	1176
747079	10.9	84.4	0	common_SNV	other	1176
747080	11.1	84.4	0	common_SNV	other	1176
747081	10.9	84.4	0	common_SNV	other	1176
747085	10.7	84.8	0	common_SNV	other	1176
747088	10.9	82.4	0	common_SNV	other	1176
747110	14.9	86.1	0	common_SNV	other	1176
747119	2.3	83.8	0	common_SNV	other	1176
747124	19.4	93.3	0	common_SNV	other	1176
747127	19.4	93.1	0	common_SNV	other	1176
747128	19.4	92.9	0	common_SNV	other	1176
747137	18.2	88.2	0	common_SNV	other	1176
747155	12.5	83.3	0	common_SNV	other	1176
747160	11.6	84.2	0	common_SNV	other	1176
747187	2.2	77.1	0	common_SNV	other	1176
747194	2	75.7	0	common_SNV	other	1176
747214	1.9	75.7	0	common_SNV	other	1176
747232	6.2	75	0	common_SNV	other	1176
747250	5.7	70.6	0	common_SNV	other	1176
747259	5.9	66.7	0	common_SNV	other	1176
747286	5.3	63.2	0	common_SNV	other	1176
747295	5.6	62.5	0	common_SNV	other	1176
747311	8.2	61.4	0	common_SNV	other	1176
747321	10.5	67.5	1	common_SNV	other	1176
747329	10.3	62.5	0	common_SNV	other	1176
747343	10	56.2	0	common_SNV	other	1176
747382	11	55.8	0	common_SNV	other	1176
747385	11	55.8	0	common_SNV	other	1176
747394	10.1	56.4	0	common_SNV	other	1176
747400	9.9	57.9	0	common_SNV	other	1176
747412	9.3	53.1	0	common_SNV	other	1176
747433	8	57.1	0	common_SNV	other	1176
747436	8	57.1	0	common_SNV	other	1176
747491	12.3	65.2	0	common_SNV	other	1176
747492	12.2	64.6	0	common_SNV	other	1176
747526	10.8	68.3	0	common_SNV	other	1176
747535	10.8	72.9	0	common_SNV	other	1176
747544	11.3	70.9	0	common_SNV	other	1176
747613	10.2	70	0	common_SNV	other	1176
747619	8.5	69.2	0	common_SNV	other	1176
747658	5.3	66.7	0	common_SNV	other	1176
747682	0	0	0	fixed_SNP	other	1176
747722	0	0	0	fixed_SNP	other	1176
747751	6.8	57.9	0	common_SNV	other	1176
747757	9.2	59	0	common_SNV	other	1176
747808	9.4	53.8	1.1	common_SNV	other	1176
747811	9.3	53.8	0	common_SNV	other	1176
747814	0	0	0	fixed_SNP	other	1176
747828	7.3	52.6	0	common_SNV	other	1176
747859	5.8	57.9	0	common_SNV	other	1176
747970	9.6	75.7	0	common_SNV	other	1176
747986	88.7	25.7	100	common_SNV	other	1176
748012	12.7	68.8	0	common_SNV	other	1176
748030	12.3	62.5	0	common_SNV	other	1176
748048	12.7	67.6	1.7	common_SNV	other	1176
748070	11.1	63.9	0	common_SNV	other	1176
748124	98.4	38.2	100	rare_SNV	other	1176
748129	6.7	61.8	0	common_SNV	other	1176
748268	2.2	68.2	0	common_SNV	other	1176
748288	2.4	59.1	0	common_SNV	other	1176
748320	0	0	0	fixed_SNP	other	1176
748363	4.4	67.9	0	common_SNV	other	1176
748399	6.8	63.2	0	common_SNV	other	1176
748407	11.1	62.2	0	common_SNV	other	1176
748408	7.1	62.2	0	common_SNV	other	1176
748427	5.8	70.7	0	common_SNV	other	1176
748495	6	76.8	1.5	common_SNV	other	1176
748541	2.7	72.9	0	common_SNV	other	1176
748552	3.8	80	0	common_SNV	other	1176
748584	5.4	79.2	0	common_SNV	other	1176
748600	4	78.8	0	common_SNV	other	1176
748611	4.3	80.8	0	common_SNV	other	1176
748615	5.7	82	0	common_SNV	other	1176
748632	6.1	78.7	0	common_SNV	other	1176
748650	7	84.8	0	common_SNV	other	1176
748653	7	84.4	0	common_SNV	other	1176
748671	7.8	83.3	0	common_SNV	other	1176
748689	7.8	80	0	common_SNV	other	1176
748696	7.5	82.9	0	common_SNV	other	1176
748701	58.8	97.1	84.5	rare_SNV	other	1176
748730	8.7	83.3	0	common_SNV	other	1176
748744	7.3	81.5	0	common_SNV	other	1176
748755	8.8	82.8	0	common_SNV	other	1176
748756	8.8	83.3	0	common_SNV	other	1176
748761	9.4	83.9	0	common_SNV	other	1176
748764	9.4	86.7	0	common_SNV	other	1176
748767	9.4	86.7	0	common_SNV	other	1176
748770	9.7	90.3	0	rare_SNV	other	1176
748794	14.8	87.9	0	common_SNV	other	1176
748806	19	96.9	0	rare_SNV	other	1176
748809	20	90.6	0	rare_SNV	other	1176
748812	21.1	90.9	0	rare_SNV	other	1176
748911	15	93.9	0	common_SNV	other	1176
748913	14.3	94.1	0	common_SNV	other	1176
748920	11.1	88.6	0	common_SNV	other	1176
748935	100	18.9	100	rare_SNV	other	1176
748941	10.3	86.1	0	common_SNV	other	1176
748956	8.9	82.1	0	common_SNV	other	1176
748959	8.9	82.9	0	common_SNV	other	1176
748995	4.7	80	0	common_SNV	other	1176
749010	4.2	80	0	common_SNV	other	1176
749058	3.7	75	0	common_SNV	other	1176
749061	3.5	73.5	0	common_SNV	other	1176
749070	3.4	78.3	0	common_SNV	other	1176
749112	2.3	70.4	0	common_SNV	other	1176
749121	3.5	72.7	0	common_SNV	other	1176
749184	4.4	62.7	0	common_SNV	other	1176
749185	4.3	61.8	0	common_SNV	other	1176
749220	3.2	57.3	0	common_SNV	other	1176
749235	3.3	55.7	0	common_SNV	other	1176
749253	5.1	57	0	common_SNV	other	1176
749256	5.1	55.7	0	common_SNV	other	1176
749275	4.7	55	0	common_SNV	other	1176
749277	4.8	53.8	0	common_SNV	other	1176
749295	5	55.1	0	common_SNV	other	1176
749340	5.9	61.5	0	common_SNV	other	1176
749349	5.1	64.5	0	common_SNV	other	1176
749355	6.5	64.6	2.6	common_SNV	other	1176
749358	6.5	64.6	4.2	common_SNV	other	1176
749361	4.4	65.4	0	common_SNV	other	1176
749376	6.2	64.9	0	common_SNV	other	1176
749391	7.3	68.5	0	common_SNV	other	1176
749397	7.3	65.7	0	common_SNV	other	1176
749400	7.4	63.6	0	common_SNV	other	1176
749415	5.1	61.7	0	common_SNV	other	1176
749604	5.6	79.6	0	common_SNV	other	1176
749655	7	80.4	0	common_SNV	other	1176
749657	6.9	80.4	0	common_SNV	other	1176
749661	6.9	79.6	0	common_SNV	other	1176
749708	0	0	0	fixed_SNP	other	1176
749715	4.7	69.1	0	common_SNV	other	1176
749759	5.3	67.9	0	common_SNV	other	1176
749766	5.1	71.4	0	common_SNV	other	1176
750128	11.3	72.2	0	common_SNV	other	1176
750311	2.1	61.3	0	common_SNV	other	1176
750433	1.9	73.9	0	common_SNV	other	1176
750501	3.6	69	0	common_SNV	other	1176
750565	0	67.6	0	common_SNV	other	1176
750580	0	69.7	0	common_SNV	other	1176
750583	0	66.7	0	common_SNV	other	1176
750585	0	67.7	0	common_SNV	other	1176
750649	0	69	0	common_SNV	other	1176
750685	0	75.8	0	common_SNV	other	1176
751138	4.3	60	0	common_SNV	other	1176
751142	4.3	61.3	0	common_SNV	other	1176
751176	3.4	60	0	common_SNV	other	1176
751245	3.8	70.6	0	rare_SNV	other	1176
751287	0	80	0	common_SNV	other	1176
751356	2.2	72.7	0	common_SNV	other	1176
751362	2.3	72.7	0	common_SNV	other	1176
751380	2.4	70.8	0	common_SNV	other	1176
751482	1.9	72.7	0	common_SNV	other	1176
751672	5.8	83.9	0	common_SNV	other	1176
752390	2.4	62.5	0	common_SNV	other	1176
752396	97.7	35.9	100	common_SNV	other	1176
752483	0	0	0	fixed_SNP	other	1176
752749	93.4	41.4	100	common_SNV	other	1176
752804	96.7	46.2	97.9	common_SNV	other	1176
752824	98.4	36.1	100	common_SNV	other	1176
752875	100	41.2	100	common_SNV	other	1176
752932	98.4	43.2	100	common_SNV	other	1176
753110	94.8	37.5	100	common_SNV	other	1176
753148	95.1	28.9	100	common_SNV	other	1176
753172	95.4	17.9	100	common_SNV	other	1176
753232	98.8	28.2	100	common_SNV	other	1176
753373	97.2	35.8	100	common_SNV	other	1176
753388	95.4	34.6	100	common_SNV	other	1176
753394	95.3	34.6	100	common_SNV	other	1176
753400	96	34	100	common_SNV	other	1176
753466	0	0	0	fixed_SNP	other	1176
753502	0	0	0	rare_SNV	other	1176
753524	97.2	43.3	100	common_SNV	other	1176
753546	97.1	48.3	100	common_SNV	other	1176
753630	97	37.1	100	common_SNV	other	1176
753732	93.7	24.2	100	common_SNV	other	1176
753750	92.2	26.7	100	common_SNV	other	1176
753804	93	32.1	100	common_SNV	other	1176
753834	93.2	42.4	100	common_SNV	other	1176
753879	0	0	0	fixed_SNP	other	1176
753924	0	0	0	fixed_SNP	other	1176
753948	4.2	63.4	0	rare_SNV	other	1176
753972	4.3	66	0	rare_SNV	other	1176
754121	96.8	26.8	100	common_SNV	other	1176
754156	98.9	27.8	100	common_SNV	other	1176
754161	98.9	30	100	common_SNV	other	1176
754170	98.9	29.9	100	common_SNV	other	1176
754188	98.9	26.1	100	common_SNV	other	1176
754206	97.6	22.1	100	common_SNV	other	1176
754218	97.8	18	100	common_SNV	other	1176
754221	98.9	18	100	common_SNV	other	1176
754335	1.6	0	1.3	rare_SNV	other	1176
754569	100	88.2	100	rare_SNV	other	1176
755081	94.8	30	98.7	common_SNV	other	1176
755218	100	26.1	100	rare_SNV	other	1176
755240	3	66.7	0	common_SNV	other	1176
755250	4.5	68.4	0	common_SNV	other	1176
755283	4.8	52.2	0	rare_SNV	other	1176
755381	97	52.9	98.1	rare_SNV	other	1176
755543	5.9	68.4	0	common_SNV	other	1176
755675	4.7	79.4	0	common_SNV	other	1176
755872	100	27.8	100	rare_SNV	other	1176
756147	10.4	79.4	0	rare_SNV	other	1176
756360	3.4	70.3	0	common_SNV	other	1176
756550	100	89.5	100	common_SNV	other	1176
756566	0	0	0	fixed_SNP	other	1176
756709	4.5	66.7	0	common_SNV	other	1176
756776	3.4	65.5	0	rare_SNV	other	1176
757837	4.6	65.4	0	rare_SNV	other	1176
758138	0	0	0	fixed_SNP	other	1176
758345	11.8	76	0	common_SNV	other	1176
758465	8.5	76	0	common_SNV	other	1176
758486	4.7	72.7	0	common_SNV	other	1176
758620	3.6	82.1	1.5	common_SNV	other	1176
758705	5.2	78.4	0	common_SNV	other	1176
758941	6.7	76.7	0	common_SNV	other	1176
759215	3.3	82.1	0	rare_SNV	other	1176
759297	6.5	80.6	0	common_SNV	other	1176
759361	5.6	74.2	0	common_SNV	other	1176
759490	98.1	50	100	common_SNV	other	1176
759561	0	0	0	fixed_SNP	other	1176
759627	4.1	56	0	common_SNV	other	1176
759689	2.1	73.3	0	common_SNV	other	1176
759771	95.2	17.6	100	common_SNV	other	1176
759799	0	0	0	fixed_SNP	other	1176
759859	0	0	0	fixed_SNP	other	1176
759910	0	0	0	fixed_SNP	other	1176
759915	6.5	52.2	0	common_SNV	other	1176
760047	0	0	0	fixed_SNP	other	1176
760082	7.4	48.5	0	common_SNV	other	1176
760085	0	0	0	fixed_SNP	other	1176
760094	7.6	53.5	0	rare_SNV	other	1176
760241	4.4	59.2	0	common_SNV	other	1176
760284	2.8	57.1	0	common_SNV	other	1176
760287	98.6	46	100	common_SNV	other	1176
760422	3.1	48.8	0	common_SNV	other	1176
760509	0	0	0	fixed_SNP	other	1176
760601	3.8	53.6	0	common_SNV	other	1176
760730	100	40.5	98.3	common_SNV	other	1176
760941	6.1	56.4	1.6	common_SNV	other	1176
761023	0	0	0	fixed_SNP	other	1176
761408	8.2	73.3	0	rare_SNV	other	1176
761540	0	75	0	rare_SNV	other	1176
761543	0	68.2	0	rare_SNV	other	1176
761613	100	88.9	100	rare_SNV	other	1176
763260	0	0	0	fixed_SNP	other	1176
763823	100	34.6	100	rare_SNV	other	1176
764150	0	0	0	fixed_SNP	other	1176
764342	0	0	0	fixed_SNP	other	1176
764505	7.7	75	0	rare_SNV	other	1176
764514	7.8	76.2	0	rare_SNV	other	1176
764586	7.3	65.2	0	common_SNV	other	1176
764700	98.1	37.5	100	common_SNV	other	1176
765006	4.3	66.7	0	common_SNV	other	1176
765238	6.3	53.7	0	common_SNV	other	1176
765382	2.4	66.7	0	common_SNV	other	1176
765622	3	74.1	0	common_SNV	other	1176
766060	0	0	0	fixed_SNP	other	1176
766228	3.2	50	0	rare_SNV	other	1176
766243	3.5	47.2	0	common_SNV	other	1176
766448	6.2	61.9	0	common_SNV	other	1176
766686	4.1	52.9	0	rare_SNV	other	1176
766713	4.3	61.5	0	rare_SNV	other	1176
767259	10.5	64.7	0	common_SNV	other	1176
767566	15.4	76.5	0	common_SNV	other	1176
767725	52.4	81.2	27.1	common_SNV	other	1176
768039	11.1	60	0	common_SNV	other	1176
768041	68.5	89.5	75	common_SNV	other	1176
768087	0	70.4	0	rare_SNV	other	1176
768397	3.1	76.7	0	common_SNV	other	1176
768562	51.2	4.5	31.8	common_SNV	other	1176
768596	0	0	0	fixed_SNP	other	1176
768602	7.5	0	0	rare_SNV	other	1176
768819	9.2	0	0	rare_SNV	other	1176
768836	52.5	92.9	81.4	common_SNV	other	1176
768839	52	93	83.8	common_SNV	other	1176
768860	48.9	90.5	83.3	common_SNV	other	1176
768904	52	11.1	19	common_SNV	other	1176
768906	53.7	88.6	82.3	common_SNV	other	1176
769252	61.5	8.7	22.8	common_SNV	other	1176
769278	45	97.7	73.3	rare_SNV	other	1176
769601	5.4	0	0	rare_SNV	other	1176
770215	61.4	66.7	26.2	common_SNV	other	1176
770226	6	50	1.8	common_SNV	other	1176
770626	0	0	0	rare_SNV	other	1176
770646	0	0	0	rare_SNV	other	1176
770674	0	0	0	rare_SNV	other	1176
770697	0	0	0	rare_SNV	other	1176
770739	2.5	0	1.1	common_SNV	other	1176
770766	2	0	0	rare_SNV	other	1176
770768	2	0	1.1	rare_SNV	other	1176
770773	1.9	0	0	rare_SNV	other	1176
770777	0.9	0	0	rare_SNV	other	1176
770781	2.9	0	1.1	rare_SNV	other	1176
770790	1.8	0	0	rare_SNV	other	1176
770815	1.9	50	0	common_SNV	other	1176
770823	1.9	53.2	0	common_SNV	other	1176
770877	47.6	91.3	70.9	rare_SNV	other	1176
770884	46.2	93.5	71.3	rare_SNV	other	1176
770895	1.9	60	0.9	common_SNV	other	1176
770934	42.3	91.1	77.1	rare_SNV	other	1176
770937	40.6	91.1	76.1	rare_SNV	other	1176
770946	39.8	93	79.2	common_SNV	fastGEAR_block	1176
770951	2.9	0	1	rare_SNV	fastGEAR_block	1176
770979	42.6	93.8	80.2	common_SNV	fastGEAR_block	1176
771018	41.2	92.5	80.2	rare_SNV	fastGEAR_block	1176
771021	39.7	92.1	78.8	rare_SNV	fastGEAR_block	1176
771042	44.4	90.9	77.9	rare_SNV	fastGEAR_block	1176
771045	46	88.4	79.4	common_SNV	fastGEAR_block	1176
771063	45.2	89.7	77.4	common_SNV	fastGEAR_block	1176
771066	43.5	89.5	76.2	common_SNV	fastGEAR_block	1176
771096	40.6	86.5	74	common_SNV	fastGEAR_block	1176
771151	4.4	0	3.7	rare_SNV	fastGEAR_block	1176
771165	50.6	92.9	77.4	common_SNV	fastGEAR_block	1176
771168	51.2	92.5	77.1	rare_SNV	fastGEAR_block	1176
771174	49.4	93	74.2	common_SNV	fastGEAR_block	1176
771238	44.1	90.9	76.1	common_SNV	fastGEAR_block	1176
771252	45.4	90.7	76.2	common_SNV	fastGEAR_block	1176
771267	54.3	9.1	28.4	common_SNV	fastGEAR_block	1176
771279	48.4	91.1	74.1	common_SNV	fastGEAR_block	1176
771288	48.4	90.2	75.3	common_SNV	fastGEAR_block	1176
771290	1.2	0	2.4	rare_SNV	fastGEAR_block	1176
771297	49.5	90.5	73.3	rare_SNV	fastGEAR_block	1176
771328	50	92.5	72.4	rare_SNV	fastGEAR_block	1176
771342	54.2	93.6	72.6	rare_SNV	fastGEAR_block	1176
771345	54.3	93.5	71.8	rare_SNV	fastGEAR_block	1176
771372	56.6	95.2	75	rare_SNV	fastGEAR_block	1176
771414	63.2	86.4	74.7	common_SNV	fastGEAR_block	1176
771429	58.8	84.6	73.7	common_SNV	other	1176
771450	59.7	85.7	74.1	common_SNV	other	1176
771501	2.9	0	0	rare_SNV	other	1176
771522	1.9	0	0	rare_SNV	other	1176
771546	2.7	0	0	rare_SNV	other	1176
771549	2.7	0	0	rare_SNV	other	1176
771579	3.4	0	0	rare_SNV	other	1176
771606	3.6	0	0	rare_SNV	other	1176
771819	4.5	0	1.3	rare_SNV	other	1176
771834	58.2	10	29.1	common_SNV	other	1176
771870	61.1	10	28.4	common_SNV	other	1176
771945	62.7	0	32.8	common_SNV	other	1176
771966	62.5	0	29.3	rare_SNV	other	1176
771991	62	0	27.8	common_SNV	other	1176
772017	64	0	29.3	common_SNV	other	1176
772041	66	0	24.4	rare_SNV	other	1176
772054	68	0	23.1	common_SNV	other	1176
772062	100	33.3	100	rare_SNV	other	1176
772098	60	0	19.6	common_SNV	other	1176
772134	57.1	0	18.9	rare_SNV	other	1176
772194	45.8	0	24.1	rare_SNV	other	1176
772245	50	0	23.7	rare_SNV	other	1176
772251	50	0	21.7	rare_SNV	other	1176
772263	49.2	0	21.1	rare_SNV	other	1176
772266	49.1	0	22	rare_SNV	other	1176
772269	49.1	0	21.3	rare_SNV	other	1176
772272	47.4	0	21.3	rare_SNV	other	1176
772278	47.4	0	22.2	rare_SNV	other	1176
772290	52.6	0	23.3	rare_SNV	other	1176
772293	50.9	0	23.6	rare_SNV	other	1176
772309	51.7	0	23.7	rare_SNV	other	1176
772317	48.3	0	22.4	rare_SNV	other	1176
772320	47.5	4.2	25.7	rare_SNV	other	1176
772356	56.2	96.8	71	rare_SNV	other	1176
772422	49.3	6.9	25.6	rare_SNV	other	1176
772431	4.7	0	0	rare_SNV	other	1176
772446	3.2	0	0	rare_SNV	other	1176
772458	5	0	0	rare_SNV	other	1176
772467	3.6	0	0	rare_SNV	other	1176
772488	5.2	0	0	rare_SNV	other	1176
772536	6.2	0	0	rare_SNV	other	1176
772575	6	0	0	rare_SNV	other	1176
772612	4.1	0	0	rare_SNV	other	1176
772626	3.8	0	0	rare_SNV	other	1176
772698	6.5	70.4	0	common_SNV	other	1176
772725	4.2	0	0	rare_SNV	other	1176
772764	3.6	0	0	rare_SNV	other	1176
772899	3.2	4.8	0	rare_SNV	other	1176
773175	40.6	97.2	78.6	rare_SNV	other	1176
773327	59.3	95.8	82.1	rare_SNV	other	1176
773390	49.1	10.5	16.4	common_SNV	other	1176
773619	57.6	73.7	27.8	common_SNV	other	1176
773644	48.5	97.2	73	rare_SNV	other	1176
773650	51.6	97.3	75.4	rare_SNV	other	1176
773670	49.2	94.9	75	rare_SNV	other	1176
773749	52.5	96.8	71.1	rare_SNV	other	1176
773833	46.1	97.6	80.5	rare_SNV	other	1176
773835	48	97.5	80.5	rare_SNV	other	1176
773842	48.7	97.6	79.1	rare_SNV	other	1176
773857	8.8	47.5	0	common_SNV	other	1176
773909	2.4	56.1	0	common_SNV	other	1176
773929	2.3	57.5	0	common_SNV	other	1176
773980	1.1	61.2	0	common_SNV	other	1176
774004	46	100	81.7	rare_SNV	other	1176
774022	2.1	59.3	0	common_SNV	other	1176
774034	2.2	60	0	common_SNV	other	1176
774058	3.3	61.4	0	common_SNV	other	1176
774067	3.1	61.7	0	common_SNV	other	1176
774085	3.6	61	0	common_SNV	other	1176
774091	3.7	60.3	0	common_SNV	other	1176
774141	50	96.3	77.9	rare_SNV	other	1176
774163	5.2	71.7	0	common_SNV	other	1176
774166	6	70	1.3	common_SNV	other	1176
774175	5.8	72.7	0	common_SNV	other	1176
774219	44.4	91.9	73.7	rare_SNV	other	1176
774232	3.7	75.7	0	common_SNV	other	1176
774234	4.7	75	0	common_SNV	other	1176
774235	3.8	75.7	0	common_SNV	other	1176
774241	4.7	78	0	common_SNV	other	1176
774286	4.2	73.8	0	common_SNV	other	1176
774313	4.7	71.4	0	common_SNV	other	1176
774345	4.8	63.4	0	common_SNV	other	1176
774349	5	64.9	0	common_SNV	other	1176
774352	5	66.7	0	common_SNV	other	1176
774362	3.2	70	0	common_SNV	other	1176
774370	4.2	70	0	common_SNV	other	1176
774372	4.2	69.2	0	common_SNV	other	1176
774391	4	63.2	0	common_SNV	other	1176
774421	6.2	54.8	0	common_SNV	other	1176
774433	4.4	56.2	0	common_SNV	other	1176
774437	47.7	100	82.5	rare_SNV	other	1176
774444	4.2	56.7	0	common_SNV	other	1176
774457	4.5	59.4	0	common_SNV	other	1176
774583	0	65.6	0	common_SNV	other	1176
774592	1.3	73	0	common_SNV	other	1176
774607	3.8	76.9	0	common_SNV	other	1176
774689	3.6	60.5	0	common_SNV	other	1176
774701	4.9	63.4	0	common_SNV	other	1176
774704	4.7	63.4	0	common_SNV	other	1176
774716	6.7	62.5	0	common_SNV	other	1176
774724	6.6	61	0	common_SNV	other	1176
774767	43.7	87.5	73.4	common_SNV	other	1176
774779	41.5	86.8	77.1	common_SNV	other	1176
774794	38.7	87.2	77.4	common_SNV	other	1176
774980	99	37.8	100	rare_SNV	other	1176
774982	99	39.1	100	rare_SNV	other	1176
