Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
745130	55.1	-35	51.1	-22	51.7	-138	other_SNP	other	564
745149	0	0	0	0	0.7	0	common_iSNP	other	564
745185	0	0	0	0	0.7	0	common_iSNP	other	564
745190	0	0	0	0	0	0	common_iSNP	other	564
745194	52.1	-34	52.4	-20	52.8	-134	other_SNP	other	564
745209	0	0	0	0	0	0	common_iSNP	other	564
745246	0	0	0	0	0	0	common_iSNP	other	564
745705	0	0	0	0	0	0	other_SNP	other	564
746242	1.3	0	0	0	0	0	rare_iSNP	other	564
746340	0	0	0	0	0	0	common_iSNP	other	564
746341	0	0	0	0	0	0	common_iSNP	other	564
746347	0	0	0	0	0	0	common_iSNP	other	564
746363	0	0	0	0	0	0	common_iSNP	other	564
746398	51.9	-37	50	-23	50.9	-133	other_SNP	other	564
746404	0	0	0	0	0	0	common_iSNP	other	564
746411	0	0	0	0	0	0	common_iSNP	other	564
746412	0	0	0	0	0	0	common_iSNP	other	564
746416	0	0	0	0	0	0	common_iSNP	other	564
746418	52.6	-18	50	-18	51.6	-93	other_SNP	other	564
746484	0	0	0	0	0	0	common_iSNP	other	564
746485	0	0	0	0	0	0	common_iSNP	other	564
746497	0	0	0	0	0	0	common_iSNP	other	564
746498	0	0	0	0	0	0	common_iSNP	other	564
746503	0	0	0	0	0	0	common_iSNP	other	564
746513	0	0	0	0	0	0	common_iSNP	other	564
746514	0	0	0	0	0	0	common_iSNP	other	564
746531	0	0	5.6	0	0	0	common_iSNP	other	564
746592	0	0	3.6	0	0	0	common_iSNP	other	564
746626	0	0	3.6	0	0	0	common_iSNP	other	564
746631	0	0	3.7	0	0	0	common_iSNP	other	564
746633	0	0	0	0	0.4	0	rare_iSNP	other	564
746649	0	0	4	0	0.4	0	common_iSNP	other	564
746660	0	0	4	0	0	0	common_iSNP	other	564
746661	0	0	4	0	0	0	common_iSNP	other	564
746779	0	0	3.8	0	0	0	common_iSNP	other	564
746830	0	0	3.6	0	0.5	0	common_iSNP	other	564
746837	0	0	3.4	0	0.4	0	common_iSNP	other	564
746874	0	0	0	0	0.4	0	common_iSNP	other	564
746905	0	0	0	0	0.4	0	common_iSNP	other	564
746914	0	0	4	0	0.4	0	common_iSNP	other	564
746944	0	0	4	0	0.4	0	common_iSNP	other	564
746948	0	0	3.8	0	0.4	0	common_iSNP	other	564
746998	0	0	13	0	0.8	0	common_iSNP	other	564
747037	0	0	20	0	0.5	0	common_iSNP	other	564
747056	0	0	20	0	0.6	0	common_iSNP	other	564
747069	0	0	21.4	0	0.7	0	common_iSNP	other	564
747079	3	0	23.1	0	0.8	0	common_iSNP	other	564
747080	3	0	23.1	0	0.8	0	common_iSNP	other	564
747081	3	0	25	0	1.5	-1	common_iSNP	other	564
747085	5.9	0	25	0	0.8	0	common_iSNP	other	564
747088	2.9	0	25	0	0.8	0	common_iSNP	other	564
747110	3.2	0	15.4	0	0.9	0	common_iSNP	other	564
747119	2.9	0	12.5	0	0	0	common_iSNP	other	564
747124	4.2	0	16.7	0	1.1	0	common_iSNP	other	564
747127	4.2	0	18.2	0	3.5	0	common_iSNP	other	564
747128	4	0	18.2	0	2.3	0	common_iSNP	other	564
747137	3.6	0	15.4	0	1	0	common_iSNP	other	564
747155	3.1	0	8.3	0	0.9	0	common_iSNP	other	564
747160	3.2	0	7.1	0	0.8	0	common_iSNP	other	564
747187	2.8	0	6.2	0	0	0	common_iSNP	other	564
747194	4.9	0	5.6	0	0	0	common_iSNP	other	564
747214	2.1	0	5.3	0	0	0	common_iSNP	other	564
747232	0	0	3.6	0	0	0	common_iSNP	other	564
747250	1.5	0	3.2	0	0	0	common_iSNP	other	564
747259	0	0	3.2	0	0.4	0	common_iSNP	other	564
747286	1.5	0	3.3	0	0.4	0	common_iSNP	other	564
747295	1.4	0	3.4	0	0.4	0	common_iSNP	other	564
747311	1.5	0	3	0	0.4	0	common_iSNP	other	564
747321	0	0	5.6	0	0.3	0	common_iSNP	other	564
747329	0	0	2.7	0	0.3	0	common_iSNP	other	564
747343	0	0	2.6	0	0.3	0	common_iSNP	other	564
747382	0	0	2.3	0	0.7	0	common_iSNP	other	564
747385	0	0	2.3	0	0.3	0	common_iSNP	other	564
747394	0	0	2.3	0	0.3	0	common_iSNP	other	564
747400	0	0	2.3	0	0.3	0	common_iSNP	other	564
747412	0	0	2.6	0	0.3	0	common_iSNP	other	564
747433	0	0	2.5	0	0.3	0	common_iSNP	other	564
747436	0	0	0	0	0.3	0	common_iSNP	other	564
747491	0	0	2.9	0	0.4	0	common_iSNP	other	564
747492	0	0	2.9	0	0	0	common_iSNP	other	564
747526	0	0	0	0	0.4	0	common_iSNP	other	564
747535	0	0	0	0	0	0	common_iSNP	other	564
747544	0	0	0	0	0	0	common_iSNP	other	564
747613	0	0	0	0	0.5	0	common_iSNP	other	564
747619	0	0	0	0	0	0	common_iSNP	other	564
747658	0	0	0	0	0	0	common_iSNP	other	564
747682	0	0	0	0	0	0	other_SNP	other	564
747722	0	0	0	0	0	0	other_SNP	other	564
747751	0	0	0	0	0	0	common_iSNP	other	564
747757	0	0	0	0	0	0	common_iSNP	other	564
747808	0	0	0	0	0	0	common_iSNP	other	564
747811	0	0	0	0	0.3	0	common_iSNP	other	564
747814	0	0	0	0	0	0	other_SNP	other	564
747828	0	0	0	0	0	0	common_iSNP	other	564
747859	0	0	0	0	0.4	0	common_iSNP	other	564
747970	0	0	0	0	0	0	common_iSNP	other	564
748012	0	0	0	0	0	0	common_iSNP	other	564
748030	0	0	0	0	0	0	common_iSNP	other	564
748048	0	0	0	0	0	0	common_iSNP	other	564
748070	0	0	0	0	0	0	common_iSNP	other	564
748129	0	0	0	0	0	0	common_iSNP	other	564
748268	2.2	0	0	0	0	0	common_iSNP	other	564
748288	2.4	0	0	0	0	0	common_iSNP	other	564
748320	0	0	0	0	0	0	other_SNP	other	564
748363	0	0	0	0	0	0	common_iSNP	other	564
748399	0	0	0	0	0	0	common_iSNP	other	564
748407	0	0	0	0	0.5	0	common_iSNP	other	564
748408	0	0	0	0	0	0	common_iSNP	other	564
748427	0	0	0	0	0	0	common_iSNP	other	564
748495	2	0	0	0	0	0	common_iSNP	other	564
748541	1.5	0	0	0	0	0	common_iSNP	other	564
748552	1.6	0	0	0	0.3	0	common_iSNP	other	564
748584	1.4	0	0	0	0	0	common_iSNP	other	564
748600	1.5	0	0	0	0	0	common_iSNP	other	564
748611	1.5	0	0	0	0.4	0	common_iSNP	other	564
748615	1.5	0	0	0	0.4	0	common_iSNP	other	564
748632	1.6	0	0	0	0.4	0	common_iSNP	other	564
748650	1.6	0	0	0	0.4	0	common_iSNP	other	564
748653	0	0	0	0	0.4	0	common_iSNP	other	564
748671	0	0	0	0	0.5	0	common_iSNP	other	564
748689	0	0	0	0	0.6	0	common_iSNP	other	564
748696	0	0	0	0	0.6	0	common_iSNP	other	564
748730	1.9	0	0	0	0.7	0	common_iSNP	other	564
748744	0	0	0	0	0.8	0	common_iSNP	other	564
748755	0	0	0	0	0	0	common_iSNP	other	564
748756	0	0	0	0	0	0	common_iSNP	other	564
748761	0	0	0	0	0	0	common_iSNP	other	564
748764	0	0	0	0	0	0	common_iSNP	other	564
748767	0	0	0	0	0	0	common_iSNP	other	564
748770	0	0	0	0	0	0	rare_iSNP	other	564
748794	0	0	0	0	1.4	0	common_iSNP	other	564
748806	0	0	0	0	2.2	0	rare_iSNP	other	564
748809	0	0	0	0	2.1	0	rare_iSNP	other	564
748812	0	0	0	0	2.2	0	rare_iSNP	other	564
748875	0	0	0	0	3.8	0	rare_iSNP	other	564
748878	0	0	0	0	3.6	0	rare_iSNP	other	564
748884	0	0	0	0	3.3	0	rare_iSNP	other	564
748887	0	0	0	0	3.3	0	rare_iSNP	other	564
748890	0	0	0	0	3.3	0	rare_iSNP	other	564
748893	0	0	0	0	3.2	0	rare_iSNP	other	564
748911	0	0	0	0	0	0	common_iSNP	other	564
748913	0	0	0	0	1.3	0	common_iSNP	other	564
748920	0	0	0	0	1.1	0	common_iSNP	other	564
748941	0	0	0	0	0	0	common_iSNP	other	564
748956	0	0	0	0	0	0	common_iSNP	other	564
748959	0	0	0	0	0	0	common_iSNP	other	564
748995	0	0	0	0	0	0	common_iSNP	other	564
749010	0	0	0	0	0	0	common_iSNP	other	564
749058	0	0	0	0	0.4	0	common_iSNP	other	564
749061	0	0	0	0	0.4	0	common_iSNP	other	564
749070	0	0	0	0	0.4	0	common_iSNP	other	564
749112	0	0	2.3	0	0.4	0	common_iSNP	other	564
749121	0	0	2.2	0	0.4	0	common_iSNP	other	564
749184	0	0	3.8	0	0.4	0	common_iSNP	other	564
749185	0	0	2	0	0.4	0	common_iSNP	other	564
749220	0	0	3.6	0	0.3	0	common_iSNP	other	564
749235	0	0	3.8	0	0.3	0	common_iSNP	other	564
749253	0	0	3.7	0	0.4	0	common_iSNP	other	564
749256	0	0	3.7	0	0	0	common_iSNP	other	564
749275	0	0	4.5	0	0	0	common_iSNP	other	564
749277	0	0	4.4	0	0.3	0	common_iSNP	other	564
749295	0	0	4.4	0	0.3	0	common_iSNP	other	564
749340	0	0	6.5	0	0	0	common_iSNP	other	564
749349	0	0	6.5	0	0	0	common_iSNP	other	564
749355	2.1	0	7.7	0	1.3	0	common_iSNP	other	564
749358	2.1	0	7.7	0	1.6	0	common_iSNP	other	564
749361	0	0	7.7	0	0	0	common_iSNP	other	564
749376	0	0	5	0	0	0	common_iSNP	other	564
749391	0	0	2.6	0	0	0	common_iSNP	other	564
749397	1.2	0	2.8	0	0	0	common_iSNP	other	564
749400	1.2	0	2.7	0	0	0	common_iSNP	other	564
749415	1.2	0	2.6	0	0	0	common_iSNP	other	564
749604	0	0	5.7	0	0	0	common_iSNP	other	564
749655	0	0	4.5	0	0	0	common_iSNP	other	564
749657	0	0	4.7	0	0	0	common_iSNP	other	564
749661	0	0	4.4	0	0	0	common_iSNP	other	564
749708	0	0	0	0	0	0	other_SNP	other	564
749715	0	0	4.1	0	0	0	common_iSNP	other	564
749759	0	0	4.3	0	0	0	common_iSNP	other	564
749766	0	0	2.3	0	0	0	common_iSNP	other	564
750128	0	0	0	0	0.7	0	common_iSNP	other	564
750311	2.1	0	0	0	0.6	0	common_iSNP	other	564
750433	2.2	0	0	0	0.6	0	common_iSNP	other	564
750501	0	0	0	0	0.5	0	common_iSNP	other	564
750565	0	0	0	0	0	0	common_iSNP	other	564
750580	0	0	0	0	0	0	common_iSNP	other	564
750583	0	0	0	0	0.5	0	common_iSNP	other	564
750585	0	0	0	0	0	0	common_iSNP	other	564
750649	0	0	0	0	0	0	common_iSNP	other	564
750685	0	0	3.6	0	0	0	common_iSNP	other	564
751138	1.5	0	0	0	0.5	0	common_iSNP	other	564
751142	1.5	0	0	0	0.5	0	common_iSNP	other	564
751176	0	0	0	0	0.6	0	common_iSNP	other	564
751245	0	0	0	0	0.7	0	rare_iSNP	other	564
751287	0	0	0	0	0.7	0	common_iSNP	other	564
751356	0	0	0	0	0.8	0	common_iSNP	other	564
751362	0	0	0	0	0.8	0	common_iSNP	other	564
751380	0	0	0	0	0.8	0	common_iSNP	other	564
751482	0	0	0	0	0.7	0	common_iSNP	other	564
751543	100	0	88.5	0	100	0	rare_iSNP	other	564
751672	0	0	0	0	0	0	common_iSNP	other	564
752390	0	0	0	0	0	0	common_iSNP	other	564
752483	0	0	0	0	0	0	other_SNP	other	564
752502	51.8	-41	54.7	-24	52	-142	other_SNP	other	564
752678	100	0	90	0	100	0	other_SNP	other	564
753466	0	0	0	0	0	0	other_SNP	other	564
753502	0	0	0	0	0	0	rare_iSNP	other	564
753879	0	0	0	0	0	0	other_SNP	other	564
753924	0	0	0	0	0	0	other_SNP	other	564
753948	1.1	0	0	0	0	0	rare_iSNP	other	564
753972	1.1	0	0	0	0	0	rare_iSNP	other	564
754335	0	0	0	0	99.5	0	rare_iSNP	other	564
755205	97.6	0	100	0	0	0	common_iSNP	other	564
755240	0	0	0	0	0	0	common_iSNP	other	564
755250	0	0	0	0	0	0	common_iSNP	other	564
755283	0	0	0	0	100	0	rare_iSNP	other	564
755307	100	0	100	0	0	0	rare_iSNP	other	564
755370	100	0	100	0	0	0	rare_iSNP	other	564
755381	100	0	100	0	0	0	rare_iSNP	other	564
755397	100	0	100	0	0	0	rare_iSNP	other	564
755412	100	0	100	0	0	0	common_iSNP	other	564
755543	0	0	3.1	0	0	0	common_iSNP	other	564
755675	1.8	0	0	0	0	0	common_iSNP	other	564
755825	100	0	100	0	0	0	common_iSNP	other	564
755884	100	0	100	0	0	0	common_iSNP	other	564
755892	100	0	100	0	0	0	common_iSNP	other	564
755918	100	0	95	0	0	0	common_iSNP	other	564
755933	100	0	100	0	0	0	common_iSNP	other	564
756077	100	0	100	0	0	0	rare_iSNP	other	564
756147	1.9	0	0	0	99.4	0	rare_iSNP	other	564
756360	0	0	4.5	0	0	0	common_iSNP	other	564
756550	100	0	95.2	0	0	0	common_iSNP	other	564
756566	0	0	0	0	0	0	other_SNP	other	564
756709	0	0	0	0	0	0	common_iSNP	other	564
756776	2.7	0	0	0	0.5	0	rare_iSNP	other	564
756979	97.9	0	100	0	0.6	0	common_iSNP	other	564
757320	100	0	100	0	87.9	-18	other_SNP	other	564
757756	100	0	82.8	-5	99.5	0	other_SNP	other	564
757837	0	0	0	0	0	0	rare_iSNP	other	564
758138	0	0	0	0	0	0	other_SNP	other	564
758345	0	0	0	0	0	0	common_iSNP	other	564
758389	100	0	90	0	100	0	other_SNP	other	564
758453	100	0	68	-8	100	0	other_SNP	other	564
758465	0	0	5	0	0	0	common_iSNP	other	564
758486	0	0	4	0	0	0	common_iSNP	other	564
758620	0	0	6.9	0	0	0	common_iSNP	other	564
758705	0	0	0	0	0	0	common_iSNP	other	564
758941	0	0	7.1	0	0	0	common_iSNP	other	564
759215	0	0	0	0	0	0	rare_iSNP	other	564
759297	0	0	0	0	0	0	common_iSNP	other	564
759361	1.7	0	0	0	0	0	common_iSNP	other	564
759561	0	0	5.6	0	0	0	other_SNP	other	564
759627	0	0	0	0	0	0	common_iSNP	other	564
759689	0	0	5.9	0	0	0	common_iSNP	other	564
759799	0	0	0	0	0	0	other_SNP	other	564
759859	0	0	0	0	0	0	other_SNP	other	564
759910	0	0	0	0	0	0	other_SNP	other	564
759915	0	0	6.7	0	0	0	common_iSNP	other	564
760019	14.1	-329	14.6	-105	13.6	-1246	other_SNP	other	564
760020	100	0	100	0	75	-14	other_SNP	other	564
760022	100	0	100	0	86.5	-7	other_SNP	other	564
760024	91.4	0	85.7	0	96.4	0	common_iSNP	other	564
760047	0	0	0	0	0	0	other_SNP	other	564
760082	0	0	3.7	0	0	0	common_iSNP	other	564
760085	0	0	0	0	0	0	other_SNP	other	564
760094	0	0	3.3	0	0	0	rare_iSNP	other	564
760218	54.4	-62	52.9	-32	99.6	0	other_SNP	other	564
760241	0	0	0	0	0	0	common_iSNP	other	564
760284	0	0	0	0	0	0	common_iSNP	other	564
760422	0	0	0	0	0	0	common_iSNP	other	564
760509	0	0	0	0	0	0	other_SNP	other	564
760601	0	0	0	0	0	0	common_iSNP	other	564
760941	0	0	0	0	0	0	common_iSNP	other	564
761023	0	0	0	0	0.4	0	other_SNP	other	564
761408	2.5	0	0	0	0.6	0	rare_iSNP	other	564
761540	0	0	4	0	0.6	0	rare_iSNP	other	564
761543	3.7	0	3.8	0	0.6	0	rare_iSNP	other	564
763260	0	0	0	0	0	0	other_SNP	other	564
764150	0	0	0	0	0	0	other_SNP	other	564
764342	0	0	0	0	0	0	other_SNP	other	564
764505	0	0	0	0	100	0	rare_iSNP	other	564
764514	0	0	0	0	100	0	rare_iSNP	other	564
764586	0	0	0	0	0	0	common_iSNP	other	564
765006	0	0	0	0	0	0	common_iSNP	other	564
765238	0	0	0	0	100	0	common_iSNP	other	564
765382	0	0	0	0	0	0	common_iSNP	other	564
765539	100	0	100	0	0	0	rare_iSNP	other	564
765622	0	0	3.2	0	0	0	common_iSNP	other	564
766060	0	0	0	0	0	0	other_SNP	other	564
766228	0	0	0	0	100	0	rare_iSNP	other	564
766243	0	0	3.7	0	0	0	common_iSNP	other	564
766448	2.3	0	3.2	0	0	0	common_iSNP	other	564
766686	0	0	4.5	0	0	0	rare_iSNP	other	564
766713	0	0	5	0	0	0	rare_iSNP	other	564
767154	28.7	-114	26.4	-39	100	0	other_SNP	other	564
767259	0	0	0	0	0	0	common_iSNP	other	564
767566	0	0	0	0	0	0	common_iSNP	other	564
767725	100	0	100	0	0	0	common_iSNP	other	564
768039	2	0	0	0	0.3	1	common_iSNP	other	564
768041	2	0	0	0	100	0	common_iSNP	other	564
768087	0	0	0	0	0	0	rare_iSNP	other	564
768397	0	0	0	0	0	0	common_iSNP	other	564
768562	98.3	0	100	0	0	0	common_iSNP	other	564
768596	0	0	0	0	0	0	other_SNP	other	564
768602	0	0	0	0	0	0	rare_iSNP	other	564
768819	0	0	0	0	0	0	rare_iSNP	other	564
768836	0	0	2.5	0	100	0	common_iSNP	other	564
768839	0	0	2.5	0	100	0	common_iSNP	other	564
768860	0	0	5.9	0	100	0	common_iSNP	other	564
768904	100	0	96.6	0	0	0	common_iSNP	other	564
768906	0	0	6.9	0	99.6	0	common_iSNP	other	564
769252	100	0	100	0	0	0	common_iSNP	other	564
769278	0	0	0	0	100	0	rare_iSNP	other	564
769601	0	0	0	0	0	0	rare_iSNP	other	564
770215	100	0	100	0	0	0	common_iSNP	other	564
770226	2.7	-1	0	0	4.8	-9	common_iSNP	other	564
770626	0	0	0	0	0	0	rare_iSNP	other	564
770646	0	0	0	0	0	0	rare_iSNP	other	564
770674	0	0	0	0	0	0	rare_iSNP	other	564
770697	0	0	0	0	0	0	rare_iSNP	other	564
770739	0	0	0	0	0	0	common_iSNP	other	564
770743	0	0	0	0	0	0	rare_iSNP	other	564
770766	0	0	0	0	0	0	rare_iSNP	other	564
770768	0	0	0	0	0	0	rare_iSNP	other	564
770773	0	0	0	0	0	0	rare_iSNP	other	564
770777	0	0	0	0	0	0	rare_iSNP	other	564
770781	1.4	0	0	0	0	0	rare_iSNP	other	564
770790	0	0	0	0	0	0	rare_iSNP	other	564
770815	0	0	0	0	0	0	common_iSNP	other	564
770823	0	0	0	0	0	0	common_iSNP	other	564
770877	0	0	0	0	100	0	rare_iSNP	other	564
770884	0	0	0	0	100	0	rare_iSNP	other	564
770895	1.5	0	0	0	0	0	common_iSNP	other	564
770934	1.2	0	2.4	0	100	0	rare_iSNP	other	564
770937	1.2	0	2.4	0	100	0	rare_iSNP	other	564
770946	1.1	0	2.6	0	100	0	common_iSNP	other	564
770951	0	0	0	0	0.2	0	rare_iSNP	other	564
770979	1.2	0	2.9	0	100	0	common_iSNP	other	564
771018	1.1	0	3.2	0	99.6	0	rare_iSNP	other	564
771021	1.1	0	3.2	0	99.8	0	rare_iSNP	other	564
771042	1.1	0	3	0	99.8	0	rare_iSNP	other	564
771045	1.1	0	2.9	0	99.8	0	common_iSNP	other	564
771063	1.2	0	2.9	0	99.8	0	common_iSNP	other	564
771066	1.1	0	0	0	99.5	0	common_iSNP	other	564
771096	1.2	0	3.1	0	99.8	0	common_iSNP	other	564
771151	0	1	0	0	0.2	0	rare_iSNP	other	564
771165	1.5	0	2.7	0	99.8	0	common_iSNP	other	564
771168	1.5	0	2.9	0	99.8	0	rare_iSNP	other	564
771174	1.4	0	2.7	0	99.8	0	common_iSNP	other	564
771238	3.1	0	0	0	99.8	0	common_iSNP	other	564
771252	2.7	0	2.4	0	99.8	0	common_iSNP	other	564
771267	97.4	0	97.8	0	0.2	0	common_iSNP	other	564
771279	2.5	0	2.3	0	99.8	0	common_iSNP	other	564
771288	2.5	0	2.4	0	99.3	0	common_iSNP	other	564
771290	0	0	0	0	0.2	0	rare_iSNP	other	564
771297	2.6	0	2.3	0	99.6	0	rare_iSNP	other	564
771328	2.5	0	2.3	0	99.6	0	rare_iSNP	other	564
771342	2.4	0	2.5	0	99.8	0	rare_iSNP	other	564
771345	2.3	0	2.5	0	99.8	0	rare_iSNP	other	564
771372	1.3	0	2.5	0	99.8	0	rare_iSNP	other	564
771414	1.4	0	2.3	0	99.6	0	common_iSNP	other	564
771429	1.5	0	4.3	0	100	0	common_iSNP	other	564
771450	1.5	0	4.7	0	100	0	common_iSNP	other	564
771501	0	0	0	0	0	0	rare_iSNP	other	564
771522	0	0	0	0	0	0	rare_iSNP	other	564
771540	0	0	0	0	0	0	rare_iSNP	other	564
771546	0	0	0	0	0.2	0	rare_iSNP	other	564
771549	0	0	0	0	0	0	rare_iSNP	other	564
771579	0	0	0	0	0	0	rare_iSNP	other	564
771606	0	0	0	0	0	0	rare_iSNP	other	564
771819	0	0	0	0	0	0	rare_iSNP	other	564
771834	100	0	100	0	0	0	common_iSNP	other	564
771856	1.8	0	0	0	100	0	other_SNP	other	564
771870	100	0	100	0	0	0	common_iSNP	other	564
771945	100	0	100	0	0	0	common_iSNP	other	564
771966	100	0	100	0	0	0	rare_iSNP	other	564
771991	100	0	100	0	0	0	common_iSNP	other	564
772017	100	0	100	0	0	0	common_iSNP	other	564
772041	100	0	100	0	0	0	rare_iSNP	other	564
772054	100	0	100	0	0	0	common_iSNP	other	564
772098	100	0	100	0	0	0	common_iSNP	other	564
772134	100	0	100	0	0	0	rare_iSNP	other	564
772194	100	0	100	0	0	0	rare_iSNP	other	564
772245	100	0	100	0	0.4	0	rare_iSNP	other	564
772251	100	0	100	0	0.4	0	rare_iSNP	other	564
772263	100	0	100	0	0.3	0	rare_iSNP	other	564
772266	100	0	100	0	0.3	0	rare_iSNP	other	564
772269	98.1	0	100	0	0.3	0	rare_iSNP	other	564
772272	100	0	100	0	0.3	0	rare_iSNP	other	564
772278	100	0	100	0	0.3	0	rare_iSNP	other	564
772290	100	0	100	0	0.3	0	rare_iSNP	other	564
772293	100	0	100	0	0.3	0	rare_iSNP	other	564
772309	100	0	100	0	0.3	0	rare_iSNP	other	564
772317	100	0	100	0	0.3	0	rare_iSNP	other	564
772320	100	0	100	0	0.3	0	rare_iSNP	other	564
772356	1.7	0	0	0	99.7	0	rare_iSNP	other	564
772422	100	0	100	0	0	0	rare_iSNP	other	564
772431	0	0	0	0	0	0	rare_iSNP	other	564
772446	0	0	0	0	0	0	rare_iSNP	other	564
772458	0	0	0	0	0	0	rare_iSNP	other	564
772467	0	0	0	0	0	0	rare_iSNP	other	564
772488	0	0	0	0	0	0	rare_iSNP	other	564
772536	0	0	0	0	0.3	0	rare_iSNP	other	564
772575	0	0	0	0	0	0	rare_iSNP	other	564
772612	0	0	0	0	0	0	rare_iSNP	other	564
772626	0	0	0	0	0	0	rare_iSNP	other	564
772698	0	0	0	0	0	0	common_iSNP	other	564
772725	0	0	0	0	0	0	rare_iSNP	other	564
772764	0	0	0	0	0	0	rare_iSNP	other	564
772899	0	0	0	0	0	0	rare_iSNP	other	564
773175	0	0	4	0	100	0	rare_iSNP	other	564
773327	0	0	0	0	100	0	rare_iSNP	other	564
773390	100	0	100	0	0	0	common_iSNP	other	564
773619	100	0	100	0	0	0	common_iSNP	other	564
773644	0	0	0	0	100	0	rare_iSNP	other	564
773650	0	0	0	0	100	0	rare_iSNP	other	564
773670	0	0	0	0	100	0	rare_iSNP	other	564
773749	0	0	0	0	100	0	rare_iSNP	other	564
773833	0	0	0	0	100	0	rare_iSNP	other	564
773835	0	0	0	0	100	0	rare_iSNP	other	564
773842	0	0	0	0	100	0	rare_iSNP	other	564
773857	0	0	0	0	0	0	common_iSNP	other	564
773909	0	0	0	0	0	0	common_iSNP	other	564
773929	0	0	0	0	0	0	common_iSNP	other	564
773980	0	0	0	0	0	0	common_iSNP	other	564
774004	0	0	2.4	0	100	0	rare_iSNP	other	564
774022	0	0	0	0	0	0	common_iSNP	other	564
774034	0	0	0	0	0	0	common_iSNP	other	564
774058	0	0	0	0	0	0	common_iSNP	other	564
774067	0	0	0	0	0	0	common_iSNP	other	564
774085	1.1	0	0	0	0	0	common_iSNP	other	564
774091	1.1	0	0	0	0	0	common_iSNP	other	564
774141	1.1	0	4.3	0	100	0	rare_iSNP	other	564
774163	1.1	0	0	0	0	0	common_iSNP	other	564
774166	2.2	0	4.1	0	0	0	common_iSNP	other	564
774175	2.1	0	2	0	0	0	common_iSNP	other	564
774219	3.5	0	6.7	0	100	0	rare_iSNP	other	564
774232	1.2	0	0	0	0.2	0	common_iSNP	other	564
774234	1.2	0	0	0	0	0	common_iSNP	other	564
774235	1.2	0	0	0	0	0	common_iSNP	other	564
774241	3.4	0	1.7	0	0	0	common_iSNP	other	564
774286	3.4	0	1.8	0	0	0	common_iSNP	other	564
774313	0	0	0	0	0	0	common_iSNP	other	564
774345	0	0	0	0	0	0	common_iSNP	other	564
774349	0	0	0	0	0	0	common_iSNP	other	564
774352	0	0	0	0	0	0	common_iSNP	other	564
774362	0	0	0	0	0	0	common_iSNP	other	564
774370	0	0	2	0	0.3	0	common_iSNP	other	564
774372	0	0	2	0	0.3	-1	common_iSNP	other	564
774391	2.8	0	2.1	0	0.2	0	common_iSNP	other	564
774421	3	0	2.3	0	0.2	0	common_iSNP	other	564
774424	89.7	-8	100	0	100	0	other_SNP	other	564
774433	0	0	2.2	0	0.2	0	common_iSNP	other	564
774437	1.5	0	2.2	0	100	0	rare_iSNP	other	564
774444	1.4	0	2.3	0	0.5	1	common_iSNP	other	564
774457	2.9	0	2.2	0	0.2	0	common_iSNP	other	564
774583	0	0	2.6	0	0.3	0	common_iSNP	other	564
774592	0	0	2.6	0	0.3	0	common_iSNP	other	564
774607	0	0	2.6	0	0.3	0	common_iSNP	other	564
774689	0	0	0	0	0.4	0	common_iSNP	other	564
774701	1.3	0	0	0	0.4	0	common_iSNP	other	564
774704	1.3	0	0	0	0.4	0	common_iSNP	other	564
774716	1.3	0	0	0	0.4	0	common_iSNP	other	564
774724	1.2	0	0	0	0.2	0	common_iSNP	other	564
774767	1.3	0	0	0	100	0	common_iSNP	other	564
774779	1.4	0	0	0	100	0	common_iSNP	other	564
774794	1.4	0	0	0	100	0	common_iSNP	other	564
775122	100	0	100	0	0	0	common_iSNP	other	564
775429	100	0	100	0	1.1	0	common_iSNP	other	564
775430	0	0	4.3	0	99.5	0	common_iSNP	other	564
775453	100	0	100	0	51.6	-176	other_SNP	other	564
775466	0	0	0	0	100	0	common_iSNP	other	564
775648	1.5	0	0	0	0.7	0	rare_iSNP	other	564
775707	1.4	0	0	0	0.9	0	common_iSNP	other	564
775719	1.4	0	0	0	0.9	0	common_iSNP	other	564
775737	1.4	0	0	0	1	0	common_iSNP	other	564
775770	0	0	0	0	0	0	common_iSNP	other	564
775782	0	0	0	0	0.7	0	common_iSNP	other	564
775791	0	0	0	0	0.8	0	common_iSNP	other	564
775812	2	0	0	0	0.9	0	common_iSNP	other	564
775818	0	0	0	0	0.9	0	common_iSNP	other	564
775824	0	0	0	0	1	0	common_iSNP	other	564
775836	0	0	0	0	1	0	common_iSNP	other	564
775857	0	0	0	0	1.1	0	common_iSNP	other	564
775860	0	0	0	0	0.6	0	common_iSNP	other	564
775863	0	0	0	0	1.1	0	common_iSNP	other	564
775869	0	0	0	0	1.2	0	common_iSNP	other	564
775872	0	0	0	0	1.2	0	common_iSNP	other	564
775880	0	0	0	0	0	0	common_iSNP	other	564
775890	0	0	0	0	1.1	0	common_iSNP	other	564
775896	0	0	0	0	1.1	0	rare_iSNP	other	564
775917	0	0	0	0	0.5	0	rare_iSNP	other	564
775926	0	0	0	0	0.5	0	common_iSNP	other	564
775934	100	0	100	0	1.5	0	common_iSNP	other	564
775936	100	0	100	0	1.6	0	common_iSNP	other	564
775965	2.3	0	6.2	0	100	0	rare_iSNP	other	564
775968	2.4	0	6.2	0	100	0	rare_iSNP	other	564
