Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
746531	0	5.6	0	common_SNV	other	564
746592	0	3.6	0	common_SNV	other	564
746626	0	3.6	0	common_SNV	other	564
746631	0	3.7	0	common_SNV	other	564
746633	0	0	0.4	rare_SNV	other	564
746649	0	4	0.4	common_SNV	other	564
746660	0	4	0	common_SNV	other	564
746661	0	4	0	common_SNV	other	564
746779	0	3.8	0	common_SNV	other	564
746830	0	3.6	0.5	common_SNV	other	564
746837	0	3.4	0.4	common_SNV	other	564
746874	0	0	0.4	common_SNV	other	564
746905	0	0	0.4	common_SNV	other	564
746914	0	4	0.4	common_SNV	other	564
746944	0	4	0.4	common_SNV	other	564
746948	0	3.8	0.4	common_SNV	other	564
746998	0	13	0.8	common_SNV	other	564
747037	0	20	0.5	common_SNV	other	564
747056	0	20	0.6	common_SNV	other	564
747069	0	21.4	0.7	common_SNV	other	564
747079	3	23.1	0.8	common_SNV	other	564
747080	3	23.1	0.8	common_SNV	other	564
747085	5.9	25	0.8	common_SNV	other	564
747088	2.9	25	0.8	common_SNV	other	564
747110	3.2	15.4	0.9	common_SNV	other	564
747119	2.9	12.5	0	common_SNV	other	564
747124	4.2	16.7	1.1	common_SNV	other	564
747127	4.2	18.2	3.5	common_SNV	other	564
747128	4	18.2	2.3	common_SNV	other	564
747137	3.6	15.4	1	common_SNV	other	564
747155	3.1	8.3	0.9	common_SNV	other	564
747160	3.2	7.1	0.8	common_SNV	other	564
747187	2.8	6.2	0	common_SNV	other	564
747194	4.9	5.6	0	common_SNV	other	564
747214	2.1	5.3	0	common_SNV	other	564
747232	0	3.6	0	common_SNV	other	564
747250	1.5	3.2	0	common_SNV	other	564
747259	0	3.2	0.4	common_SNV	other	564
747286	1.5	3.3	0.4	common_SNV	other	564
747295	1.4	3.4	0.4	common_SNV	other	564
747311	1.5	3	0.4	common_SNV	other	564
747321	0	5.6	0.3	common_SNV	other	564
747329	0	2.7	0.3	common_SNV	other	564
747343	0	2.6	0.3	common_SNV	other	564
747382	0	2.3	0.7	common_SNV	other	564
747385	0	2.3	0.3	common_SNV	other	564
747394	0	2.3	0.3	common_SNV	other	564
747400	0	2.3	0.3	common_SNV	other	564
747412	0	2.6	0.3	common_SNV	other	564
747433	0	2.5	0.3	common_SNV	other	564
747436	0	0	0.3	common_SNV	other	564
747491	0	2.9	0.4	common_SNV	other	564
747492	0	2.9	0	common_SNV	other	564
747526	0	0	0.4	common_SNV	other	564
747535	0	0	0	common_SNV	other	564
747544	0	0	0	common_SNV	other	564
747613	0	0	0.5	common_SNV	other	564
747619	0	0	0	common_SNV	other	564
747658	0	0	0	common_SNV	other	564
747682	0	0	0	fixed_SNP	other	564
747722	0	0	0	fixed_SNP	other	564
747751	0	0	0	common_SNV	other	564
747757	0	0	0	common_SNV	other	564
747808	0	0	0	common_SNV	other	564
747811	0	0	0.3	common_SNV	other	564
747814	0	0	0	fixed_SNP	other	564
747828	0	0	0	common_SNV	other	564
747859	0	0	0.4	common_SNV	other	564
747970	0	0	0	common_SNV	other	564
748012	0	0	0	common_SNV	other	564
748030	0	0	0	common_SNV	other	564
748048	0	0	0	common_SNV	other	564
748070	0	0	0	common_SNV	other	564
748129	0	0	0	common_SNV	other	564
748268	2.2	0	0	common_SNV	other	564
748288	2.4	0	0	common_SNV	other	564
748320	0	0	0	fixed_SNP	other	564
748363	0	0	0	common_SNV	other	564
748399	0	0	0	common_SNV	other	564
748407	0	0	0.5	common_SNV	other	564
748408	0	0	0	common_SNV	other	564
748427	0	0	0	common_SNV	other	564
748495	2	0	0	common_SNV	other	564
748541	1.5	0	0	common_SNV	other	564
748552	1.6	0	0.3	common_SNV	other	564
748584	1.4	0	0	common_SNV	other	564
748600	1.5	0	0	common_SNV	other	564
748611	1.5	0	0.4	common_SNV	other	564
748615	1.5	0	0.4	common_SNV	other	564
748632	1.6	0	0.4	common_SNV	other	564
748650	1.6	0	0.4	common_SNV	other	564
748653	0	0	0.4	common_SNV	other	564
748671	0	0	0.5	common_SNV	other	564
748689	0	0	0.6	common_SNV	other	564
748696	0	0	0.6	common_SNV	other	564
748730	1.9	0	0.7	common_SNV	other	564
748744	0	0	0.8	common_SNV	other	564
748755	0	0	0	common_SNV	other	564
748756	0	0	0	common_SNV	other	564
748761	0	0	0	common_SNV	other	564
748764	0	0	0	common_SNV	other	564
748767	0	0	0	common_SNV	other	564
748770	0	0	0	rare_SNV	other	564
748794	0	0	1.4	common_SNV	other	564
748806	0	0	2.2	rare_SNV	other	564
748809	0	0	2.1	rare_SNV	other	564
748812	0	0	2.2	rare_SNV	other	564
748911	0	0	0	common_SNV	other	564
748913	0	0	1.3	common_SNV	other	564
748920	0	0	1.1	common_SNV	other	564
748941	0	0	0	common_SNV	other	564
748956	0	0	0	common_SNV	other	564
748959	0	0	0	common_SNV	other	564
748995	0	0	0	common_SNV	other	564
749010	0	0	0	common_SNV	other	564
749058	0	0	0.4	common_SNV	other	564
749061	0	0	0.4	common_SNV	other	564
749070	0	0	0.4	common_SNV	other	564
749112	0	2.3	0.4	common_SNV	other	564
749121	0	2.2	0.4	common_SNV	other	564
749184	0	3.8	0.4	common_SNV	other	564
749185	0	2	0.4	common_SNV	other	564
749220	0	3.6	0.3	common_SNV	other	564
749235	0	3.8	0.3	common_SNV	other	564
749253	0	3.7	0.4	common_SNV	other	564
749256	0	3.7	0	common_SNV	other	564
749275	0	4.5	0	common_SNV	other	564
749277	0	4.4	0.3	common_SNV	other	564
749295	0	4.4	0.3	common_SNV	other	564
749340	0	6.5	0	common_SNV	other	564
749349	0	6.5	0	common_SNV	other	564
749355	2.1	7.7	1.3	common_SNV	other	564
749358	2.1	7.7	1.6	common_SNV	other	564
749361	0	7.7	0	common_SNV	other	564
749376	0	5	0	common_SNV	other	564
749391	0	2.6	0	common_SNV	other	564
749397	1.2	2.8	0	common_SNV	other	564
749400	1.2	2.7	0	common_SNV	other	564
749415	1.2	2.6	0	common_SNV	other	564
749604	0	5.7	0	common_SNV	other	564
749655	0	4.5	0	common_SNV	other	564
749657	0	4.7	0	common_SNV	other	564
749661	0	4.4	0	common_SNV	other	564
749708	0	0	0	fixed_SNP	other	564
749715	0	4.1	0	common_SNV	other	564
749759	0	4.3	0	common_SNV	other	564
749766	0	2.3	0	common_SNV	other	564
750128	0	0	0.7	common_SNV	other	564
750311	2.1	0	0.6	common_SNV	other	564
750433	2.2	0	0.6	common_SNV	other	564
750501	0	0	0.5	common_SNV	other	564
750565	0	0	0	common_SNV	other	564
750580	0	0	0	common_SNV	other	564
750583	0	0	0.5	common_SNV	other	564
750585	0	0	0	common_SNV	other	564
750649	0	0	0	common_SNV	other	564
750685	0	3.6	0	common_SNV	other	564
751138	1.5	0	0.5	common_SNV	other	564
751142	1.5	0	0.5	common_SNV	other	564
751176	0	0	0.6	common_SNV	other	564
751245	0	0	0.7	rare_SNV	other	564
751287	0	0	0.7	common_SNV	other	564
751356	0	0	0.8	common_SNV	other	564
751362	0	0	0.8	common_SNV	other	564
751380	0	0	0.8	common_SNV	other	564
751482	0	0	0.7	common_SNV	other	564
751543	100	88.5	100	rare_SNV	other	564
751672	0	0	0	common_SNV	other	564
752390	0	0	0	common_SNV	other	564
752483	0	0	0	fixed_SNP	other	564
753466	0	0	0	fixed_SNP	other	564
753502	0	0	0	rare_SNV	other	564
753879	0	0	0	fixed_SNP	other	564
753924	0	0	0	fixed_SNP	other	564
753948	1.1	0	0	rare_SNV	other	564
753972	1.1	0	0	rare_SNV	other	564
754335	0	0	99.5	rare_SNV	other	564
755205	97.6	100	0	common_SNV	other	564
755240	0	0	0	common_SNV	other	564
755250	0	0	0	common_SNV	other	564
755283	0	0	100	rare_SNV	other	564
755307	100	100	0	rare_SNV	other	564
755370	100	100	0	rare_SNV	other	564
755381	100	100	0	rare_SNV	other	564
755397	100	100	0	rare_SNV	other	564
755412	100	100	0	common_SNV	other	564
755543	0	3.1	0	common_SNV	other	564
755675	1.8	0	0	common_SNV	other	564
755825	100	100	0	common_SNV	other	564
755884	100	100	0	common_SNV	other	564
755892	100	100	0	common_SNV	other	564
755918	100	95	0	common_SNV	other	564
755933	100	100	0	common_SNV	other	564
756077	100	100	0	rare_SNV	other	564
756147	1.9	0	99.4	rare_SNV	other	564
756360	0	4.5	0	common_SNV	other	564
756550	100	95.2	0	common_SNV	other	564
756566	0	0	0	fixed_SNP	other	564
756709	0	0	0	common_SNV	other	564
756776	2.7	0	0.5	rare_SNV	other	564
756979	97.9	100	0.6	common_SNV	other	564
757837	0	0	0	rare_SNV	other	564
758138	0	0	0	fixed_SNP	other	564
758345	0	0	0	common_SNV	other	564
758389	100	90	100	fixed_SNP	other	564
758465	0	5	0	common_SNV	other	564
758486	0	4	0	common_SNV	other	564
758620	0	6.9	0	common_SNV	other	564
758705	0	0	0	common_SNV	other	564
758941	0	7.1	0	common_SNV	other	564
759215	0	0	0	rare_SNV	other	564
759297	0	0	0	common_SNV	other	564
759361	1.7	0	0	common_SNV	other	564
759561	0	5.6	0	fixed_SNP	other	564
759627	0	0	0	common_SNV	other	564
759689	0	5.9	0	common_SNV	other	564
759799	0	0	0	fixed_SNP	other	564
759859	0	0	0	fixed_SNP	other	564
759910	0	0	0	fixed_SNP	other	564
759915	0	6.7	0	common_SNV	other	564
760024	91.4	85.7	96.4	common_SNV	other	564
760047	0	0	0	fixed_SNP	other	564
760082	0	3.7	0	common_SNV	other	564
760085	0	0	0	fixed_SNP	other	564
760094	0	3.3	0	rare_SNV	other	564
760241	0	0	0	common_SNV	other	564
760284	0	0	0	common_SNV	other	564
760422	0	0	0	common_SNV	other	564
760509	0	0	0	fixed_SNP	other	564
760601	0	0	0	common_SNV	other	564
760941	0	0	0	common_SNV	other	564
761023	0	0	0.4	fixed_SNP	other	564
761408	2.5	0	0.6	rare_SNV	other	564
761540	0	4	0.6	rare_SNV	other	564
761543	3.7	3.8	0.6	rare_SNV	other	564
763260	0	0	0	fixed_SNP	other	564
764150	0	0	0	fixed_SNP	other	564
764342	0	0	0	fixed_SNP	other	564
764505	0	0	100	rare_SNV	other	564
764514	0	0	100	rare_SNV	other	564
764586	0	0	0	common_SNV	other	564
765006	0	0	0	common_SNV	other	564
765238	0	0	100	common_SNV	other	564
765382	0	0	0	common_SNV	other	564
765539	100	100	0	rare_SNV	other	564
765622	0	3.2	0	common_SNV	other	564
766060	0	0	0	fixed_SNP	other	564
766228	0	0	100	rare_SNV	other	564
766243	0	3.7	0	common_SNV	other	564
766448	2.3	3.2	0	common_SNV	other	564
766686	0	4.5	0	rare_SNV	other	564
766713	0	5	0	rare_SNV	other	564
767259	0	0	0	common_SNV	other	564
767566	0	0	0	common_SNV	other	564
767725	100	100	0	common_SNV	other	564
768041	2	0	100	common_SNV	other	564
768087	0	0	0	rare_SNV	other	564
768397	0	0	0	common_SNV	other	564
768562	98.3	100	0	common_SNV	other	564
768596	0	0	0	fixed_SNP	other	564
768602	0	0	0	rare_SNV	other	564
768819	0	0	0	rare_SNV	other	564
768836	0	2.5	100	common_SNV	other	564
768839	0	2.5	100	common_SNV	other	564
768860	0	5.9	100	common_SNV	other	564
768904	100	96.6	0	common_SNV	other	564
768906	0	6.9	99.6	common_SNV	other	564
769252	100	100	0	common_SNV	other	564
769278	0	0	100	rare_SNV	other	564
769601	0	0	0	rare_SNV	other	564
770215	100	100	0	common_SNV	other	564
770626	0	0	0	rare_SNV	other	564
770646	0	0	0	rare_SNV	other	564
770674	0	0	0	rare_SNV	other	564
770697	0	0	0	rare_SNV	other	564
770739	0	0	0	common_SNV	other	564
770743	0	0	0	rare_SNV	other	564
770766	0	0	0	rare_SNV	other	564
770768	0	0	0	rare_SNV	other	564
770773	0	0	0	rare_SNV	other	564
770777	0	0	0	rare_SNV	other	564
770781	1.4	0	0	rare_SNV	other	564
770790	0	0	0	rare_SNV	other	564
770815	0	0	0	common_SNV	other	564
770823	0	0	0	common_SNV	other	564
770877	0	0	100	rare_SNV	other	564
770884	0	0	100	rare_SNV	other	564
770895	1.5	0	0	common_SNV	other	564
770934	1.2	2.4	100	rare_SNV	other	564
770937	1.2	2.4	100	rare_SNV	other	564
770946	1.1	2.6	100	common_SNV	other	564
770951	0	0	0.2	rare_SNV	other	564
770979	1.2	2.9	100	common_SNV	other	564
771018	1.1	3.2	99.6	rare_SNV	other	564
771021	1.1	3.2	99.8	rare_SNV	other	564
771042	1.1	3	99.8	rare_SNV	other	564
771045	1.1	2.9	99.8	common_SNV	other	564
771063	1.2	2.9	99.8	common_SNV	other	564
771066	1.1	0	99.5	common_SNV	other	564
771096	1.2	3.1	99.8	common_SNV	other	564
771165	1.5	2.7	99.8	common_SNV	other	564
771168	1.5	2.9	99.8	rare_SNV	other	564
771174	1.4	2.7	99.8	common_SNV	other	564
771238	3.1	0	99.8	common_SNV	other	564
771252	2.7	2.4	99.8	common_SNV	other	564
771267	97.4	97.8	0.2	common_SNV	other	564
771279	2.5	2.3	99.8	common_SNV	other	564
771288	2.5	2.4	99.3	common_SNV	other	564
771290	0	0	0.2	rare_SNV	other	564
771297	2.6	2.3	99.6	rare_SNV	other	564
771328	2.5	2.3	99.6	rare_SNV	other	564
771342	2.4	2.5	99.8	rare_SNV	other	564
771345	2.3	2.5	99.8	rare_SNV	other	564
771372	1.3	2.5	99.8	rare_SNV	other	564
771414	1.4	2.3	99.6	common_SNV	other	564
771429	1.5	4.3	100	common_SNV	other	564
771450	1.5	4.7	100	common_SNV	other	564
771501	0	0	0	rare_SNV	other	564
771522	0	0	0	rare_SNV	other	564
771540	0	0	0	rare_SNV	other	564
771546	0	0	0.2	rare_SNV	other	564
771549	0	0	0	rare_SNV	other	564
771579	0	0	0	rare_SNV	other	564
771606	0	0	0	rare_SNV	other	564
771819	0	0	0	rare_SNV	other	564
771834	100	100	0	common_SNV	other	564
771856	1.8	0	100	fixed_SNP	other	564
771870	100	100	0	common_SNV	other	564
771945	100	100	0	common_SNV	other	564
771966	100	100	0	rare_SNV	other	564
771991	100	100	0	common_SNV	other	564
772017	100	100	0	common_SNV	other	564
772041	100	100	0	rare_SNV	other	564
772054	100	100	0	common_SNV	other	564
772098	100	100	0	common_SNV	other	564
772134	100	100	0	rare_SNV	other	564
772194	100	100	0	rare_SNV	other	564
772245	100	100	0.4	rare_SNV	other	564
772251	100	100	0.4	rare_SNV	other	564
772263	100	100	0.3	rare_SNV	other	564
772266	100	100	0.3	rare_SNV	other	564
772269	98.1	100	0.3	rare_SNV	other	564
772272	100	100	0.3	rare_SNV	other	564
772278	100	100	0.3	rare_SNV	other	564
772290	100	100	0.3	rare_SNV	other	564
772293	100	100	0.3	rare_SNV	other	564
772309	100	100	0.3	rare_SNV	other	564
772317	100	100	0.3	rare_SNV	other	564
772320	100	100	0.3	rare_SNV	other	564
772356	1.7	0	99.7	rare_SNV	other	564
772422	100	100	0	rare_SNV	other	564
772431	0	0	0	rare_SNV	other	564
772446	0	0	0	rare_SNV	other	564
772458	0	0	0	rare_SNV	other	564
772467	0	0	0	rare_SNV	other	564
772488	0	0	0	rare_SNV	other	564
772536	0	0	0.3	rare_SNV	other	564
772575	0	0	0	rare_SNV	other	564
772612	0	0	0	rare_SNV	other	564
772626	0	0	0	rare_SNV	other	564
772698	0	0	0	common_SNV	other	564
772725	0	0	0	rare_SNV	other	564
772764	0	0	0	rare_SNV	other	564
772899	0	0	0	rare_SNV	other	564
773175	0	4	100	rare_SNV	other	564
773327	0	0	100	rare_SNV	other	564
773390	100	100	0	common_SNV	other	564
773619	100	100	0	common_SNV	other	564
773644	0	0	100	rare_SNV	other	564
773650	0	0	100	rare_SNV	other	564
773670	0	0	100	rare_SNV	other	564
773749	0	0	100	rare_SNV	other	564
773833	0	0	100	rare_SNV	other	564
773835	0	0	100	rare_SNV	other	564
773842	0	0	100	rare_SNV	other	564
773857	0	0	0	common_SNV	other	564
773909	0	0	0	common_SNV	other	564
773929	0	0	0	common_SNV	other	564
773980	0	0	0	common_SNV	other	564
774004	0	2.4	100	rare_SNV	other	564
774022	0	0	0	common_SNV	other	564
774034	0	0	0	common_SNV	other	564
774058	0	0	0	common_SNV	other	564
774067	0	0	0	common_SNV	other	564
774085	1.1	0	0	common_SNV	other	564
774091	1.1	0	0	common_SNV	other	564
774141	1.1	4.3	100	rare_SNV	other	564
774163	1.1	0	0	common_SNV	other	564
774166	2.2	4.1	0	common_SNV	other	564
774175	2.1	2	0	common_SNV	other	564
774219	3.5	6.7	100	rare_SNV	other	564
774232	1.2	0	0.2	common_SNV	other	564
774234	1.2	0	0	common_SNV	other	564
774235	1.2	0	0	common_SNV	other	564
774241	3.4	1.7	0	common_SNV	other	564
774286	3.4	1.8	0	common_SNV	other	564
774313	0	0	0	common_SNV	other	564
774345	0	0	0	common_SNV	other	564
774349	0	0	0	common_SNV	other	564
774352	0	0	0	common_SNV	other	564
774362	0	0	0	common_SNV	other	564
774370	0	2	0.3	common_SNV	other	564
774391	2.8	2.1	0.2	common_SNV	other	564
774421	3	2.3	0.2	common_SNV	other	564
774433	0	2.2	0.2	common_SNV	other	564
774437	1.5	2.2	100	rare_SNV	other	564
774457	2.9	2.2	0.2	common_SNV	other	564
774583	0	2.6	0.3	common_SNV	other	564
774592	0	2.6	0.3	common_SNV	other	564
774607	0	2.6	0.3	common_SNV	other	564
774689	0	0	0.4	common_SNV	other	564
774701	1.3	0	0.4	common_SNV	other	564
774704	1.3	0	0.4	common_SNV	other	564
774716	1.3	0	0.4	common_SNV	other	564
774724	1.2	0	0.2	common_SNV	other	564
774767	1.3	0	100	common_SNV	other	564
774779	1.4	0	100	common_SNV	other	564
774794	1.4	0	100	common_SNV	other	564
775122	100	100	0	common_SNV	other	564
775429	100	100	1.1	common_SNV	other	564
775430	0	4.3	99.5	common_SNV	other	564
775466	0	0	100	common_SNV	other	564
775648	1.5	0	0.7	rare_SNV	other	564
775707	1.4	0	0.9	common_SNV	other	564
775719	1.4	0	0.9	common_SNV	other	564
775737	1.4	0	1	common_SNV	other	564
775770	0	0	0	common_SNV	other	564
775782	0	0	0.7	common_SNV	other	564
775791	0	0	0.8	common_SNV	other	564
775812	2	0	0.9	common_SNV	other	564
775818	0	0	0.9	common_SNV	other	564
775824	0	0	1	common_SNV	other	564
775836	0	0	1	common_SNV	other	564
775857	0	0	1.1	common_SNV	other	564
775860	0	0	0.6	common_SNV	other	564
775863	0	0	1.1	common_SNV	other	564
775869	0	0	1.2	common_SNV	other	564
775872	0	0	1.2	common_SNV	other	564
775880	0	0	0	common_SNV	other	564
775890	0	0	1.1	common_SNV	other	564
775896	0	0	1.1	rare_SNV	other	564
775917	0	0	0.5	rare_SNV	other	564
775926	0	0	0.5	common_SNV	other	564
775934	100	100	1.5	common_SNV	other	564
775936	100	100	1.6	common_SNV	other	564
775965	2.3	6.2	100	rare_SNV	other	564
775968	2.4	6.2	100	rare_SNV	other	564
775973	0	0	0.5	common_SNV	other	564
775986	0	0	0	rare_SNV	other	564
776025	2.6	0	0.6	rare_SNV	other	564
776034	0	0	0	rare_SNV	other	564
776038	0	0	5.4	common_SNV	other	564
776039	2.7	0	1.3	rare_SNV	other	564
776043	2.7	0	0.6	rare_SNV	other	564
776058	2.6	0	0.6	rare_SNV	other	564
776071	2.4	0	0.6	rare_SNV	other	564
776086	0	0	0	rare_SNV	other	564
776129	100	100	0	common_SNV	other	564
776162	2	0	0	rare_SNV	other	564
776261	100	100	0	common_SNV	other	564
776262	100	100	0	common_SNV	other	564
776360	98.5	97.1	0	common_SNV	other	564
776447	1.6	0	0	rare_SNV	other	564
776456	0	0	0	rare_SNV	other	564
776509	0	4.9	100	common_SNV	other	564
776536	0	2.6	100	common_SNV	other	564
776552	0	2.4	100	common_SNV	other	564
776653	0	2.6	0	rare_SNV	other	564
776701	0	2.4	100	rare_SNV	other	564
776742	0	0	100	rare_SNV	other	564
776747	0	0	100	rare_SNV	other	564
776880	100	96	0.4	common_SNV	other	564
776964	0	0	0	rare_SNV	other	564
776972	2	7.7	100	common_SNV	other	564
776995	100	97.4	0	common_SNV	other	564
777005	3.8	5.4	0	rare_SNV	other	564
777014	3.6	5.3	0	rare_SNV	other	564
777036	100	97.2	0	common_SNV	other	564
777042	100	97.1	0	common_SNV	other	564
777047	3.7	7.1	0.4	rare_SNV	other	564
777053	3.9	7.4	0.4	rare_SNV	other	564
777068	4	7.1	0.4	rare_SNV	other	564
777125	100	84.6	100	rare_SNV	other	564
777128	0	7.7	0.6	rare_SNV	other	564
777470	0	18.2	2.8	common_SNV	other	564
777471	0	18.2	2.9	common_SNV	other	564
777482	0	15.4	2.1	common_SNV	other	564
777488	0	6.7	0.9	common_SNV	other	564
777506	0	11.1	1.4	common_SNV	other	564
777530	2.8	0	0.6	common_SNV	other	564
777533	2.8	0	0.6	common_SNV	other	564
777554	2.6	0	0.5	common_SNV	other	564
777560	2.5	0	0.5	common_SNV	other	564
777575	2.3	0	0.4	common_SNV	other	564
777578	2.3	0	0.4	common_SNV	other	564
777584	2.2	0	0.4	common_SNV	other	564
777590	2.1	0	0.8	common_SNV	other	564
777642	98	100	1.2	common_SNV	other	564
777674	2.3	0	0.8	common_SNV	other	564
777697	6.4	0	0.4	common_SNV	other	564
777705	0	0	2.6	common_SNV	other	564
777706	2.4	0	0.5	common_SNV	other	564
777709	0	0	0.5	common_SNV	other	564
777739	2.8	0	0.6	common_SNV	other	564
777754	3.2	0	0	common_SNV	other	564
777756	3.4	0	0	common_SNV	other	564
777763	3.2	0	0	common_SNV	other	564
777775	3.4	0	0	common_SNV	other	564
777788	3.7	0	0	common_SNV	other	564
777796	4	0	0	common_SNV	other	564
777799	4.2	0	0	common_SNV	other	564
777967	0	0	1.4	common_SNV	other	564
777973	0	0	1.2	common_SNV	other	564
777982	0	0	0	common_SNV	other	564
777985	0	0	1.1	common_SNV	other	564
778006	0	0	1.6	common_SNV	other	564
778021	0	0	0.7	common_SNV	other	564
778023	0	0	0.7	common_SNV	other	564
778054	0	0	0.6	common_SNV	other	564
778069	0	0	0.5	common_SNV	other	564
778075	0	0	1.1	common_SNV	other	564
778090	0	0	0.5	common_SNV	other	564
778092	0	0	100	common_SNV	other	564
778104	0	0	0.5	common_SNV	other	564
778135	0	0	0.5	common_SNV	other	564
778156	0	0	0.5	common_SNV	other	564
778180	0	0	0.5	common_SNV	other	564
778186	0	0	0.5	common_SNV	other	564
778195	0	0	0.5	common_SNV	other	564
778207	0	0	0.5	common_SNV	other	564
778222	0	0	0	common_SNV	other	564
778237	0	0	0	common_SNV	other	564
778240	0	0	0	common_SNV	other	564
778249	0	0	0	common_SNV	other	564
778276	0	2.4	0.4	common_SNV	other	564
778307	0	2.3	0	common_SNV	other	564
778315	0	4.4	1.1	common_SNV	other	564
778316	0	4.7	1.1	common_SNV	other	564
778318	0	2.3	0.8	common_SNV	other	564
778325	0	2.1	0	common_SNV	other	564
778338	0	2	0	common_SNV	other	564
778358	0	4.7	0.3	common_SNV	other	564
778366	0	2.1	0	common_SNV	other	564
778417	0	2.2	0	common_SNV	other	564
778425	89.9	80	88.5	common_SNV	other	564
778450	1.4	2.2	0	common_SNV	other	564
778493	1.5	0	0	common_SNV	other	564
778500	0	0	0	common_SNV	other	564
778503	1.4	0	0	common_SNV	other	564
778552	1.5	0	0	common_SNV	other	564
778553	1.5	2.5	0	rare_SNV	other	564
778684	5	0	0.9	rare_SNV	other	564
778690	5	0	0	fixed_SNP	other	564
778691	5.3	0	0	rare_SNV	other	564
778692	5.3	0	0	rare_SNV	other	564
778696	5	0	0	rare_SNV	other	564
778909	0	0	0	rare_SNV	other	564
778963	12.3	0	100	common_SNV	other	564
778971	96.6	100	0	common_SNV	other	564
778972	12.3	0	100	common_SNV	other	564
779010	96.9	100	0	common_SNV	other	564
779020	96.9	100	0	common_SNV	other	564
779029	10	3.3	100	common_SNV	other	564
779041	3.2	3.4	100	rare_SNV	other	564
779801	100	96.8	7.7	rare_SNV	other	564
779802	100	100	7.7	rare_SNV	other	564
779803	100	100	7.7	rare_SNV	other	564
779804	9.6	0	100	common_SNV	other	564
779806	100	100	4.3	rare_SNV	other	564
779812	1.4	0	97.1	rare_SNV	other	564
779815	0	0	97.6	common_SNV	other	564
779833	1.3	0	0	common_SNV	other	564
779863	1.3	0	0	common_SNV	other	564
779866	1.3	0	0	common_SNV	other	564
779875	1.4	0	0	common_SNV	other	564
779877	1.4	0	0	common_SNV	other	564
779907	1.2	0	0	common_SNV	other	564
779929	100	100	0	common_SNV	other	564
780129	0	0	0	rare_SNV	other	564
780530	0	3.4	1.2	rare_SNV	other	564
780533	0	0	1.2	rare_SNV	other	564
780534	0	0	0	rare_SNV	other	564
780635	0	0	0	common_SNV	other	564
780637	0	0	0	common_SNV	other	564
780640	100	100	0	common_SNV	other	564
780687	100	100	0	common_SNV	other	564
780700	2.3	0	0	common_SNV	other	564
780701	100	83.3	100	rare_SNV	other	564
