Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
742202	0.6	0	0	common_iSNP	other	26
742236	0	0	0	common_iSNP	other	26
742237	0	0	0	common_iSNP	other	26
742283	0.6	0	0	common_iSNP	other	26
742310	0.6	0	0.6	common_iSNP	other	26
742313	0.6	0	0	common_iSNP	other	26
742337	0.6	0	0.3	common_iSNP	other	26
742343	0	0	0	common_iSNP	other	26
742392	0	0	0	common_iSNP	other	26
742393	0	0	0	common_iSNP	other	26
742475	0.6	0	0.3	common_iSNP	other	26
742577	0	0	0	common_iSNP	other	26
742581	0.5	0	0	common_iSNP	other	26
742613	0.5	0	0	common_iSNP	other	26
742625	0.5	0	0	common_iSNP	other	26
742674	0.5	0	0	common_iSNP	other	26
742676	0.5	0	0	common_iSNP	other	26
743496	0	0	0	common_iSNP	other	26
743571	0	0	0	common_iSNP	other	26
743652	0.9	0	0	common_iSNP	other	26
743909	1.8	0	0	common_iSNP	other	26
744142	0	1.4	0.4	common_iSNP	other	26
744246	0	0	0	common_iSNP	other	26
744310	0	0	0	common_iSNP	other	26
744327	0	0	0	common_iSNP	other	26
744351	0.6	0	0	common_iSNP	other	26
744381	0.6	0	0	common_iSNP	other	26
744390	0.6	0	0	common_iSNP	other	26
744417	0.6	0	0	common_iSNP	other	26
744435	0.7	0	0	common_iSNP	other	26
744450	0.6	0	0	common_iSNP	other	26
744510	0.7	0	0	common_iSNP	other	26
744524	1.4	0	0	common_iSNP	other	26
744590	0	0	0	common_iSNP	other	26
744658	0.6	0	0	common_iSNP	other	26
744668	0.7	0	0	common_iSNP	other	26
744671	0.8	0	0	common_iSNP	other	26
744674	0.7	0	0	common_iSNP	other	26
744683	0.7	0	0	common_iSNP	other	26
744693	0.7	0	0	common_iSNP	other	26
744724	0.7	0	0	common_iSNP	other	26
744725	0.7	0	0	common_iSNP	other	26
744732	0.7	0	0	common_iSNP	other	26
744740	0.7	0	0	common_iSNP	other	26
744780	0.8	0	0	common_iSNP	other	26
744781	0.9	0	0	common_iSNP	other	26
744782	0.9	0	0	common_iSNP	other	26
744785	0.8	0	0	common_iSNP	other	26
744794	0.8	0	0	common_iSNP	other	26
744797	0.8	0	0	common_iSNP	other	26
744800	0.8	0	0	common_iSNP	other	26
744809	0	0	0	common_iSNP	other	26
744828	0	0	0	common_iSNP	other	26
744850	0	0	0	common_iSNP	other	26
744855	0	0	0	common_iSNP	other	26
744869	0	0	0	common_iSNP	other	26
744905	0	0	0	common_iSNP	other	26
744974	0.7	0	0	common_iSNP	other	26
744981	1.5	0	0	common_iSNP	other	26
744998	1.6	0	0	common_iSNP	other	26
745015	1.6	1.2	0	common_iSNP	other	26
745026	1.7	1.3	0	common_iSNP	other	26
745034	1.6	1.3	0	common_iSNP	other	26
745044	1.7	1.2	0	common_iSNP	other	26
745064	0.8	1.4	0	common_iSNP	other	26
745080	0.8	1.6	0	common_iSNP	other	26
745082	0.8	1.6	0	common_iSNP	other	26
745090	0.9	1.7	0	common_iSNP	other	26
745102	0.9	2	0	common_iSNP	other	26
745104	0.9	1.9	0	common_iSNP	other	26
745120	0.8	1.9	0	common_iSNP	other	26
745149	0	1.8	0	common_iSNP	other	26
745185	0.8	2	0	common_iSNP	other	26
745190	0.8	0	0	common_iSNP	other	26
745209	1	0	0	common_iSNP	other	26
745246	0	0	0	common_iSNP	other	26
745705	0	0	0.3	other_SNP	other	26
746242	1.1	0	0	rare_iSNP	other	26
746340	0	0	0	common_iSNP	other	26
746341	0	0	0	common_iSNP	other	26
746347	0	0	0	common_iSNP	other	26
746363	0	0	0	common_iSNP	other	26
746404	0	0	0	common_iSNP	other	26
746411	0	0	0	common_iSNP	other	26
746412	0	0	0	common_iSNP	other	26
746416	0	0	0	common_iSNP	other	26
746456	3.3	0	0	common_iSNP	other	26
746458	3.6	0	0	common_iSNP	other	26
746463	3.6	0	0	common_iSNP	other	26
746465	3.6	0	0	common_iSNP	other	26
746471	7.1	0	1.4	common_iSNP	other	26
746484	1.9	0	0	common_iSNP	other	26
746485	1.9	0	0	common_iSNP	other	26
746497	1.6	0	0	common_iSNP	other	26
746498	1.5	0	0	common_iSNP	other	26
746503	1.4	0	0	common_iSNP	other	26
746513	1.2	0	0	common_iSNP	other	26
746514	1.2	0	0	common_iSNP	other	26
746531	1	0	0	common_iSNP	other	26
746592	0.8	0	0	common_iSNP	other	26
746626	0.8	0	0	common_iSNP	other	26
746631	0.7	0	0	common_iSNP	other	26
746633	1.5	0	0	rare_iSNP	other	26
746649	2.3	0	0	common_iSNP	other	26
746660	0.7	0	0	common_iSNP	other	26
746661	0.7	0	0	common_iSNP	other	26
746779	0.7	0	0	common_iSNP	other	26
746830	1.6	0	0.8	common_iSNP	other	26
746837	1.5	0	0.8	common_iSNP	other	26
746874	1.6	0	0.7	common_iSNP	other	26
746905	1.4	0	0.7	common_iSNP	other	26
746914	2	0	0.7	common_iSNP	other	26
746944	1.3	0	0.7	common_iSNP	other	26
746948	1.3	0	0.7	common_iSNP	other	26
746998	0.7	0	0.4	common_iSNP	other	26
747037	0	0	0.8	common_iSNP	other	26
747056	0	0	0.9	common_iSNP	other	26
747069	0	0	0.5	common_iSNP	other	26
747079	0	2.3	0	common_iSNP	other	26
747080	0	0	0	common_iSNP	other	26
747085	1.4	0	0	common_iSNP	other	26
747088	1.4	0	0	common_iSNP	other	26
747110	1.6	0	0	common_iSNP	other	26
747119	0	0	0	common_iSNP	other	26
747124	2.1	0	0	common_iSNP	other	26
747127	2.2	0	0	common_iSNP	other	26
747128	8.9	0	0	common_iSNP	other	26
747137	2	0	0	common_iSNP	other	26
747155	1.9	0	0	common_iSNP	other	26
747160	1.8	0	0	common_iSNP	other	26
747187	1.5	0	0	common_iSNP	other	26
747194	1.4	0	0	common_iSNP	other	26
747214	2.4	0	0	common_iSNP	other	26
747232	1	0	0	common_iSNP	other	26
747250	0.9	0	0	common_iSNP	other	26
747259	0.8	0	0	common_iSNP	other	26
747286	1.4	0	0	common_iSNP	other	26
747295	1.4	0	0	common_iSNP	other	26
747311	1.4	0	0	common_iSNP	other	26
747321	1.8	0	0	common_iSNP	other	26
747329	1.2	0	0	common_iSNP	other	26
747343	1.2	0	0	common_iSNP	other	26
747382	0.6	0	0	common_iSNP	other	26
747385	0.6	0	0	common_iSNP	other	26
747394	0.5	0	0	common_iSNP	other	26
747412	0.5	0	0	common_iSNP	other	26
747433	0.5	0	0	common_iSNP	other	26
747436	0	0	0.3	common_iSNP	other	26
747491	0	0	0	common_iSNP	other	26
747492	0	0	0	common_iSNP	other	26
747526	0.7	0	0	common_iSNP	other	26
747535	0	0	0	common_iSNP	other	26
747544	0	0	0	common_iSNP	other	26
747613	0.8	0	0.4	common_iSNP	other	26
747619	0	0	0.4	common_iSNP	other	26
747658	0	0	0.4	common_iSNP	other	26
747682	0	0	0	other_SNP	other	26
747722	0	0	0	other_SNP	other	26
747751	0	0	0	common_iSNP	other	26
747757	0	0	0	common_iSNP	other	26
747808	0	0	0	common_iSNP	other	26
747811	0	0	0	common_iSNP	other	26
747814	0	0	0	other_SNP	other	26
747828	0	0	0	common_iSNP	other	26
747859	0	0	0	common_iSNP	other	26
747970	1.1	0	0.4	common_iSNP	other	26
748012	1.1	0	0.5	common_iSNP	other	26
748030	1	0	0.5	common_iSNP	other	26
748048	1.1	0	0	common_iSNP	other	26
748070	0	0	0	common_iSNP	other	26
748129	0	0	0	common_iSNP	other	26
748268	0	1.5	0	common_iSNP	other	26
748288	0	1.4	0	common_iSNP	other	26
748320	0	0	0	other_SNP	other	26
748363	0	1.5	0	common_iSNP	other	26
748399	0	1.4	0	common_iSNP	other	26
748407	1.1	2.9	1.1	common_iSNP	other	26
748408	0	1.4	0	common_iSNP	other	26
748427	0	1.4	0	common_iSNP	other	26
748495	0.8	0	0	common_iSNP	other	26
748541	0	0	0	common_iSNP	other	26
748552	0	0	0	common_iSNP	other	26
748584	0	0	0	common_iSNP	other	26
748600	0	0	0	common_iSNP	other	26
748611	0	0	0	common_iSNP	other	26
748615	0	0	0	common_iSNP	other	26
748632	0	0	0	common_iSNP	other	26
748650	0	0	0	common_iSNP	other	26
748653	0	0	0	common_iSNP	other	26
748671	0	0	0	common_iSNP	other	26
748689	0	0	0	common_iSNP	other	26
748696	0	0	0	common_iSNP	other	26
748730	0	0	0	common_iSNP	other	26
748744	0	0	0	common_iSNP	other	26
748755	0	0	0	common_iSNP	other	26
748756	0	0	0	common_iSNP	other	26
748761	0	0	0	common_iSNP	other	26
748764	0	0	0	common_iSNP	other	26
748767	0	0	0	common_iSNP	other	26
748770	0	0	0	rare_iSNP	other	26
748794	0	0	0	common_iSNP	other	26
748806	1.9	4	0	rare_iSNP	other	26
748809	0	0	0	rare_iSNP	other	26
748812	0	0	0	rare_iSNP	other	26
748842	0	0	0	common_iSNP	other	26
748884	0	0	0	rare_iSNP	other	26
748887	0	0	0	rare_iSNP	other	26
748890	0	0	0	rare_iSNP	other	26
748893	0	0	0	rare_iSNP	other	26
748911	0	0	0	common_iSNP	other	26
748913	0	0	0	common_iSNP	other	26
748920	0	0	0	common_iSNP	other	26
748941	0	0	0	common_iSNP	other	26
748956	0	0	0.5	common_iSNP	other	26
748959	0	0	0.5	common_iSNP	other	26
748995	0	0	0.4	common_iSNP	other	26
749010	0	0	0.3	common_iSNP	other	26
749058	0.6	0	0.3	common_iSNP	other	26
749061	0.6	0	0.3	common_iSNP	other	26
749070	0.6	0	0.3	common_iSNP	other	26
749112	0.6	0	0.3	common_iSNP	other	26
749121	0.6	0	0.3	common_iSNP	other	26
749184	0.6	0	0.5	common_iSNP	other	26
749185	0.6	0	0.2	common_iSNP	other	26
749220	0.5	0	0	common_iSNP	other	26
749235	0	0	0	common_iSNP	other	26
749253	0	0	0	common_iSNP	other	26
749256	0	0	0	common_iSNP	other	26
749275	0	0	0	common_iSNP	other	26
749277	0	0	0	common_iSNP	other	26
749295	0	0	0	common_iSNP	other	26
749340	0.4	0	0.2	common_iSNP	other	26
749349	0.4	0	0.2	common_iSNP	other	26
749355	3.4	1.7	2.6	common_iSNP	other	26
749358	3.4	1.6	2.6	common_iSNP	other	26
749361	0.4	0	0.2	common_iSNP	other	26
749376	0	0	0.2	common_iSNP	other	26
749391	0.5	0	0.5	common_iSNP	other	26
749397	0.5	0	0.2	common_iSNP	other	26
749400	0	0	0.2	common_iSNP	other	26
749415	1	0	0.2	common_iSNP	other	26
749604	0	1	0	common_iSNP	other	26
749655	1.3	0	0	common_iSNP	other	26
749657	1.3	0	0	common_iSNP	other	26
749661	1.3	0	0	common_iSNP	other	26
749708	0	0	0	other_SNP	other	26
749715	1.2	0	0	common_iSNP	other	26
749759	1.2	0	0	common_iSNP	other	26
749766	1.3	0	0.4	common_iSNP	other	26
750128	0	1.4	0.5	common_iSNP	other	26
750311	0	0	0	common_iSNP	other	26
750433	0	0	0	common_iSNP	other	26
750501	0	0	0	common_iSNP	other	26
750565	0	0	0.5	common_iSNP	other	26
750580	0	0	0	common_iSNP	other	26
750583	0	0	0	common_iSNP	other	26
750585	0	0	0	common_iSNP	other	26
750649	0	0	0	common_iSNP	other	26
750685	0	0	0	common_iSNP	other	26
751138	0	0	0.8	common_iSNP	other	26
751142	0	0	0.4	common_iSNP	other	26
751176	0.9	0	0.4	common_iSNP	other	26
751245	0	0	0	rare_iSNP	other	26
751287	0	0	0	common_iSNP	other	26
751356	0	0	0	common_iSNP	other	26
751362	0	0	0	common_iSNP	other	26
751380	0	0	0	common_iSNP	other	26
751482	0	0	0	common_iSNP	other	26
751672	0	0	0.4	common_iSNP	other	26
752390	0	0	0	common_iSNP	other	26
752483	0	0	0	other_SNP	other	26
753466	0	0	0	other_SNP	other	26
753502	0	0	0	rare_iSNP	other	26
753879	0	0	0.4	other_SNP	other	26
753924	0	0	0	other_SNP	other	26
753948	0.6	1.6	0.3	common_iSNP	other	26
753972	1.2	0.8	0.3	rare_iSNP	other	26
754335	0	0	0	common_iSNP	other	26
754664	0	0	0	other_SNP	other	26
755240	0	0	0.5	common_iSNP	other	26
755250	0	0	0	common_iSNP	other	26
755283	0	0	0	rare_iSNP	other	26
755543	0	0	0.4	common_iSNP	other	26
755675	0	0	0	common_iSNP	other	26
756147	0.9	0	0	rare_iSNP	other	26
756360	0	0	0	common_iSNP	other	26
756566	0	0	0	other_SNP	other	26
756709	0	0	0.6	common_iSNP	other	26
756776	0	0	0.6	rare_iSNP	other	26
757837	0	0	0	rare_iSNP	other	26
758138	0	0	0	other_SNP	other	26
758345	0	0	0.5	common_iSNP	other	26
758465	0	0	0.6	common_iSNP	other	26
758486	0	0	0.6	common_iSNP	other	26
758620	0	0	0	common_iSNP	other	26
758705	0	0	0	common_iSNP	other	26
758941	0	0	0	common_iSNP	other	26
759215	0	0	0	rare_iSNP	other	26
759297	0	1.2	0	common_iSNP	other	26
759361	0	1.1	0.4	common_iSNP	other	26
759561	0	0	0.4	other_SNP	other	26
759627	0	0	0.4	common_iSNP	other	26
759689	0.9	0	0.4	common_iSNP	other	26
759799	0	0	0	other_SNP	other	26
759859	0	0	0	other_SNP	other	26
759910	0	0	0	other_SNP	other	26
759915	1.6	0	0	common_iSNP	other	26
760047	0	0	0.4	other_SNP	other	26
760082	0.5	0	0.3	common_iSNP	other	26
760085	0.5	0	0	other_SNP	other	26
760094	0.5	0	0.3	rare_iSNP	other	26
760241	0	0	0	common_iSNP	other	26
760284	0	0	0	common_iSNP	other	26
760422	0	0	1	common_iSNP	other	26
760509	0	0	0	other_SNP	other	26
760601	0	0	0	common_iSNP	other	26
760941	0	0	0	common_iSNP	other	26
761023	0	0	0	other_SNP	other	26
761408	0	0	0	rare_iSNP	other	26
761540	0	0	0	rare_iSNP	other	26
761543	0	0	0	rare_iSNP	other	26
763260	0	0	0	other_SNP	other	26
764150	0	0	0	other_SNP	other	26
764342	0	0	0	other_SNP	other	26
764505	0	1.8	0	rare_iSNP	other	26
764514	0	0	0	rare_iSNP	other	26
764586	0	0	0	common_iSNP	other	26
765006	0	0	0.8	common_iSNP	other	26
765238	0	0	0	common_iSNP	other	26
765382	0.9	0	0	common_iSNP	other	26
765622	0	1.2	0	common_iSNP	other	26
766060	0	0	0	other_SNP	other	26
766228	0	0	0	common_iSNP	other	26
766243	0	0	0	common_iSNP	other	26
766448	0	0	0.4	common_iSNP	other	26
766686	0	0	0	rare_iSNP	other	26
766713	1.1	0	0	rare_iSNP	other	26
767259	2.5	0	0.5	common_iSNP	other	26
767566	0	0	0	common_iSNP	other	26
768039	0	0	0	common_iSNP	other	26
768041	1.1	0	0	common_iSNP	other	26
768087	0	0	0	rare_iSNP	other	26
768397	0	0	0.4	common_iSNP	other	26
768596	0	0	0	other_SNP	other	26
768602	0	0	0	rare_iSNP	other	26
768819	0	0	0	rare_iSNP	other	26
768836	0	0	0	common_iSNP	other	26
768839	0	0	0	common_iSNP	other	26
768860	0	0	0.6	common_iSNP	other	26
768906	0	0	1	common_iSNP	other	26
769278	0.7	0	0	rare_iSNP	other	26
769601	0	0	0	rare_iSNP	other	26
770226	0	0	0.6	common_iSNP	other	26
770626	0	0	0	rare_iSNP	other	26
770646	0	0	0	rare_iSNP	other	26
770674	0	0	0	rare_iSNP	other	26
770697	0	0	0	rare_iSNP	other	26
770739	0	1.1	1.2	common_iSNP	other	26
770743	0	0	0	rare_iSNP	other	26
770766	0	0	0	rare_iSNP	other	26
770768	0	0	0	rare_iSNP	other	26
770773	0	0	0	rare_iSNP	other	26
770777	0	0	0	rare_iSNP	other	26
770781	0	0	0	rare_iSNP	other	26
770790	0	0	0	rare_iSNP	other	26
770815	0	0	0	common_iSNP	other	26
770823	0	0	0	common_iSNP	other	26
770877	0.6	1.1	0	rare_iSNP	other	26
770884	0.6	1	0	rare_iSNP	other	26
770895	0.5	0	0	common_iSNP	other	26
770934	0.6	0.9	0	rare_iSNP	other	26
770937	0.6	1.9	0	rare_iSNP	other	26
770946	0.6	0	0	common_iSNP	other	26
770951	0	0	0	rare_iSNP	other	26
770979	1.1	0	0	common_iSNP	other	26
771018	1.2	0	0	rare_iSNP	other	26
771021	0.6	0	0	rare_iSNP	other	26
771042	0.6	0	0	rare_iSNP	other	26
771045	0.6	0	0	common_iSNP	other	26
771063	1.1	0	0	common_iSNP	other	26
771066	1.1	0	0.3	common_iSNP	other	26
771096	1.1	0	0	common_iSNP	other	26
771151	0	0	0	rare_iSNP	other	26
771165	1.2	0	0	common_iSNP	other	26
771168	1.2	0	0	rare_iSNP	other	26
771174	1.3	0	0	common_iSNP	other	26
771238	0.5	0	0	common_iSNP	other	26
771252	0.5	0	0	common_iSNP	other	26
771279	0.6	0	0	common_iSNP	other	26
771288	0.6	0	0	common_iSNP	other	26
771290	0.6	0	0	rare_iSNP	other	26
771297	0.6	0	0	rare_iSNP	other	26
771328	0	0	0	rare_iSNP	other	26
771342	0	0	0	rare_iSNP	other	26
771345	0	0	0	rare_iSNP	other	26
771372	0	0	0	rare_iSNP	other	26
771414	0	0	0	common_iSNP	other	26
771429	0	0	0	common_iSNP	other	26
771450	0	0	0	common_iSNP	other	26
771501	0	1	0	rare_iSNP	other	26
771522	0	1	0.2	rare_iSNP	other	26
771546	0	1	0.2	rare_iSNP	other	26
771549	0	1	0.2	rare_iSNP	other	26
771579	0	1	0.5	rare_iSNP	other	26
771606	0	0.9	0.2	rare_iSNP	other	26
771819	0	0	0.4	rare_iSNP	other	26
771856	1.6	1.4	0.4	other_SNP	other	26
772356	1.2	0	0	rare_iSNP	other	26
772431	0	0	0.4	rare_iSNP	other	26
772446	0	0	0.4	rare_iSNP	other	26
772458	0	0	0.4	rare_iSNP	other	26
772467	0	0	0.7	rare_iSNP	other	26
772488	0	0	0.3	rare_iSNP	other	26
772536	0	0	0.7	rare_iSNP	other	26
772575	0	0	0.8	rare_iSNP	other	26
772612	0	0	0.8	rare_iSNP	other	26
772626	0	0	0.9	rare_iSNP	other	26
772698	0	0	0.8	common_iSNP	other	26
772725	0	0	0	rare_iSNP	other	26
772764	0	0	0	rare_iSNP	other	26
772899	0	1	0	rare_iSNP	other	26
773175	0	0	0	rare_iSNP	other	26
773327	0.8	0	0	rare_iSNP	other	26
773644	0	1.1	0.4	rare_iSNP	other	26
773650	0	1.1	0.4	rare_iSNP	other	26
773670	0	1	0.4	rare_iSNP	other	26
773749	0	1.1	0	common_iSNP	other	26
773833	0	0	0.3	rare_iSNP	other	26
773835	0	0	0.3	rare_iSNP	other	26
773842	0	0	0.3	rare_iSNP	other	26
773857	0	0	0.3	common_iSNP	other	26
773909	0	0	0	common_iSNP	other	26
773929	0	0	0	common_iSNP	other	26
773980	0	0	0	common_iSNP	other	26
774004	0	1	0	rare_iSNP	other	26
774022	0	0	0	common_iSNP	other	26
774034	0	0	0	common_iSNP	other	26
774058	0	0	0	common_iSNP	other	26
774067	0	0	0	common_iSNP	other	26
774085	0	0	0	common_iSNP	other	26
774091	0	0	0	common_iSNP	other	26
774141	2.7	0	0.5	rare_iSNP	other	26
774163	0.6	0	0.3	common_iSNP	other	26
774166	2.3	0	0.8	common_iSNP	other	26
774175	2.3	0	0.8	common_iSNP	other	26
774219	3	0	0.3	rare_iSNP	other	26
774232	1.3	0	0.3	common_iSNP	other	26
774234	1.3	0	0	common_iSNP	other	26
774241	2.3	0	0.6	common_iSNP	other	26
774286	1.8	0	0	common_iSNP	other	26
774313	1.2	0	0	common_iSNP	other	26
774345	1.3	0	0	common_iSNP	other	26
774349	1.4	0	0	common_iSNP	other	26
774352	1.3	0	0	common_iSNP	other	26
774362	1.3	0	0	common_iSNP	other	26
774370	1.4	0	0	common_iSNP	other	26
774372	0.7	0	0	common_iSNP	other	26
774391	1.4	0	0.6	common_iSNP	other	26
774421	0.7	0	0.9	common_iSNP	other	26
774433	0	0	0	common_iSNP	other	26
774437	0.7	0	0.6	rare_iSNP	other	26
774444	0.7	0	0.9	common_iSNP	other	26
774457	0.7	0	0.9	common_iSNP	other	26
774583	0	0	0.6	common_iSNP	other	26
774592	0	0	0.6	common_iSNP	other	26
774607	0	1.1	0.3	common_iSNP	other	26
774689	0.6	1.6	0.3	common_iSNP	other	26
774701	0	0.8	0	common_iSNP	other	26
774704	0	0.8	0	common_iSNP	other	26
774716	0	0.8	0	common_iSNP	other	26
774724	0	0	0	common_iSNP	other	26
774767	0	3.9	0.3	common_iSNP	other	26
774779	0	4.2	0.3	common_iSNP	other	26
774794	0	4.5	0	common_iSNP	other	26
775430	0	2	0	common_iSNP	other	26
775466	0	1.9	0	common_iSNP	other	26
775648	0.8	0	0.4	common_iSNP	other	26
775707	0	0	0.4	common_iSNP	other	26
775719	0	0	0.4	common_iSNP	other	26
775737	0.7	0	0	common_iSNP	other	26
775770	0	0	0	common_iSNP	other	26
775782	0	0	0	common_iSNP	other	26
775791	0	0	0	common_iSNP	other	26
775812	0	0	0	common_iSNP	other	26
775818	0	0	0	common_iSNP	other	26
775824	0	0	0	common_iSNP	other	26
775836	0	0	0	common_iSNP	other	26
775857	0	0	0	common_iSNP	other	26
775860	0	0	1.1	common_iSNP	other	26
775869	0	0	0	common_iSNP	other	26
775872	0	0	0	common_iSNP	other	26
775880	0	0	0	common_iSNP	other	26
775890	0	0	0	common_iSNP	other	26
775896	0	0	0	common_iSNP	other	26
775917	0	0	0	common_iSNP	other	26
775926	0	0	0	common_iSNP	other	26
775965	0	0	0.6	rare_iSNP	other	26
775968	0	0	0.6	rare_iSNP	other	26
775973	0	0	0	common_iSNP	other	26
775986	0	0	0	common_iSNP	other	26
776007	1.2	0	0	common_iSNP	other	26
776010	0	0	0	common_iSNP	other	26
776013	5.4	2.5	0.7	common_iSNP	other	26
776025	0	0	0	common_iSNP	other	26
776034	0	0	0	common_iSNP	other	26
776038	10	2.4	5.2	common_iSNP	other	26
776039	8.3	0	1.5	rare_iSNP	other	26
776043	0	0	0	rare_iSNP	other	26
776058	0	0	0	rare_iSNP	other	26
776071	0	0	0	rare_iSNP	other	26
776162	1.3	0	0	rare_iSNP	other	26
776447	0.8	0	0	rare_iSNP	other	26
776456	0.8	0	0	rare_iSNP	other	26
776509	2.4	0	0	common_iSNP	other	26
776536	1.5	1.4	0	common_iSNP	other	26
776552	0.7	0	0	common_iSNP	other	26
776653	0.7	0	0.7	rare_iSNP	other	26
776701	0.7	0	1.1	rare_iSNP	other	26
776742	0	0	1.1	rare_iSNP	other	26
776747	0	0	1.1	rare_iSNP	other	26
776964	0	0	0	rare_iSNP	other	26
776972	0.7	1.3	0.4	common_iSNP	other	26
777005	0	1.3	0.3	rare_iSNP	other	26
777014	0	1.3	0.3	rare_iSNP	other	26
777047	0	1.4	0.3	rare_iSNP	other	26
777053	0	1.4	0.4	rare_iSNP	other	26
777068	0	1.4	0.4	rare_iSNP	other	26
777128	0	0	0	rare_iSNP	other	26
777140	0	0	0	rare_iSNP	other	26
777146	0	0	0	rare_iSNP	other	26
777159	1.4	0	0	rare_iSNP	other	26
777161	1.5	0	0	common_iSNP	other	26
777164	1.5	0	0	common_iSNP	other	26
777167	1.5	0	0	common_iSNP	other	26
777176	1.7	0	0	common_iSNP	other	26
777191	4	0	0	common_iSNP	other	26
777197	4.8	0	0	common_iSNP	other	26
777203	5	0	0	common_iSNP	other	26
777254	14.3	0	0	common_iSNP	other	26
777263	13.6	0	0	common_iSNP	other	26
777272	12.5	0	0	common_iSNP	other	26
777299	10	0	0	common_iSNP	other	26
777317	9.7	0	0	common_iSNP	other	26
777425	0	9.1	0	rare_iSNP	other	26
777437	0	7.1	0	rare_iSNP	other	26
777449	0	10	0	common_iSNP	other	26
777452	4.8	9.1	0	common_iSNP	other	26
777470	0	8	0	common_iSNP	other	26
777471	0	8	0	common_iSNP	other	26
777482	0	5.7	0	common_iSNP	other	26
777488	0	5.6	0	common_iSNP	other	26
777506	0	4.5	0	common_iSNP	other	26
777530	0	1.7	0	common_iSNP	other	26
777533	0	1.7	0	common_iSNP	other	26
777554	0	1.4	0	common_iSNP	other	26
777560	0	1.3	0	common_iSNP	other	26
777575	0	1.2	0	common_iSNP	other	26
777578	0	1.2	0	common_iSNP	other	26
777584	0	1.2	0	common_iSNP	other	26
777590	0	1.2	0	common_iSNP	other	26
777674	0	1.3	0	common_iSNP	other	26
777697	0	1.6	0	common_iSNP	other	26
777705	0	0	0	common_iSNP	other	26
777706	1	0	0	common_iSNP	other	26
777709	0	0	0	common_iSNP	other	26
777739	1.2	0	0	common_iSNP	other	26
777754	1.5	2.3	0	common_iSNP	other	26
777756	1.5	2.4	0	common_iSNP	other	26
777763	1.6	2.4	0	common_iSNP	other	26
777775	1.9	2.9	0	common_iSNP	other	26
777788	2.2	3.4	0	common_iSNP	other	26
777796	2.6	4.8	0	common_iSNP	other	26
777799	2.8	5	0	common_iSNP	other	26
777816	3.8	6.2	0	common_iSNP	other	26
777821	4.2	6.7	0	common_iSNP	other	26
777826	5	9.1	0	common_iSNP	other	26
777943	10	5.3	0	common_iSNP	other	26
777949	9.1	5.6	0	common_iSNP	other	26
777955	8.3	4.8	0	common_iSNP	other	26
777967	5.9	0	0	common_iSNP	other	26
777973	6.1	0	0	common_iSNP	other	26
777982	4.4	0	0	common_iSNP	other	26
777985	4.4	0	0	common_iSNP	other	26
778006	3.6	0	0	common_iSNP	other	26
778021	3.2	0	0	common_iSNP	other	26
778023	3.2	0	0	common_iSNP	other	26
778054	2.3	0	0	common_iSNP	other	26
778069	2.3	0	0.6	common_iSNP	other	26
778075	2.1	0	0.6	common_iSNP	other	26
778090	2.1	0	0.6	common_iSNP	other	26
778092	2.1	0	0.6	common_iSNP	other	26
778104	1.9	0	0.5	common_iSNP	other	26
778135	1.7	0	1	common_iSNP	other	26
778156	1.6	0	0.9	common_iSNP	other	26
778180	1.7	0	0.9	common_iSNP	other	26
778186	1.8	0	0.9	common_iSNP	other	26
778195	1.7	0	0.8	common_iSNP	other	26
778207	1.6	0	0.8	common_iSNP	other	26
778222	0	0	0	common_iSNP	other	26
778237	0	0	0	common_iSNP	other	26
778240	0	0	0	common_iSNP	other	26
778249	0	0	0	common_iSNP	other	26
778276	0.6	0	0.4	common_iSNP	other	26
778307	0	0	0	common_iSNP	other	26
778315	1.3	1.1	0.8	common_iSNP	other	26
778316	1.3	1.1	0.8	common_iSNP	other	26
778318	0.6	0	0.8	common_iSNP	other	26
778325	0	0	0	common_iSNP	other	26
778338	0	0	0	common_iSNP	other	26
778358	0	0.8	0.7	common_iSNP	other	26
778417	0	0	0	common_iSNP	other	26
778423	0	0	11.8	common_iSNP	other	26
778424	0	0	6.2	common_iSNP	other	26
778425	85.6	86.9	85.4	common_iSNP	other	26
778450	0	0	0.3	common_iSNP	other	26
778493	0	0	0.3	common_iSNP	other	26
778500	0	0	0	common_iSNP	other	26
778503	0	0	0.3	common_iSNP	other	26
778549	0	0	0.3	common_iSNP	other	26
778552	0	0	0.3	common_iSNP	other	26
778553	0	0	0.7	rare_iSNP	other	26
778684	0	0	0.9	common_iSNP	other	26
778691	0	3.3	0	rare_iSNP	other	26
778692	0	0	0	rare_iSNP	other	26
778696	0	0	0	rare_iSNP	other	26
778821	0	0	0	rare_iSNP	other	26
778841	0	0	0	rare_iSNP	other	26
778845	0	0	0	rare_iSNP	other	26
778863	0	0	0	rare_iSNP	other	26
778909	2.3	0	0	rare_iSNP	other	26
778963	0.9	0	0.4	common_iSNP	other	26
