Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
681142	15.8	0	3.1	0	0	0	common_iSNP	other	1079
681210	17.6	0	9.8	0	0	0	common_iSNP	other	1079
681256	100	0	84.3	-8	100	0	other_SNP	other	1079
681266	15.8	0	9.1	0	0	0	common_iSNP	other	1079
681422	0	0	8.2	0	0	0	common_iSNP	other	1079
681446	5.9	0	9.4	0	0	0	common_iSNP	other	1079
681454	5.9	0	10.4	0	0	0	common_iSNP	other	1079
681590	8.7	0	5.6	0	0	0	common_iSNP	other	1079
681796	9.5	0	3.8	0	0	0	common_iSNP	other	1079
681990	100	0	88.1	-10	100	0	other_SNP	other	1079
681993	100	0	69.7	-33	100	0	other_SNP	other	1079
681995	15.2	0	1.4	0	0	0	common_iSNP	other	1079
682049	12.9	0	3.3	0	0	0	common_iSNP	other	1079
682058	15.6	0	3.6	0	0	0	common_iSNP	other	1079
682177	6.7	0	3.5	0	0	0	common_iSNP	other	1079
682221	5.9	0	4.7	0	0	0	rare_iSNP	other	1079
682285	3.7	0	4.8	0	0	0	rare_iSNP	other	1079
682290	3.7	0	6.2	0	0	0	rare_iSNP	other	1079
682298	3.6	0	6.2	0	0	0	rare_iSNP	other	1079
682303	3.6	0	6.2	0	0	0	rare_iSNP	other	1079
682306	0	0	6.2	0	0	0	rare_iSNP	other	1079
682418	4	0	4.5	0	0	0	rare_iSNP	other	1079
682502	3.6	0	2	0	0	0	common_iSNP	other	1079
682521	3.6	0	4.3	0	1.2	0	common_iSNP	other	1079
682634	3	0	5.4	0	1.1	0	common_iSNP	other	1079
682674	6.9	0	7.8	0	1	0	rare_iSNP	other	1079
682701	8	0	6.9	0	1	0	rare_iSNP	other	1079
682717	8.3	0	6.8	0	0.9	0	rare_iSNP	other	1079
682872	19	0	3.3	0	0	0	common_iSNP	other	1079
682938	21.4	0	1.9	0	0	0	common_iSNP	other	1079
682979	34.8	0	3.9	0	0	0	common_iSNP	other	1079
683063	37.5	0	6	0	0	0	common_iSNP	other	1079
683098	76.2	-5	100	0	99.1	0	other_SNP	other	1079
683100	72.7	-6	100	0	100	0	other_SNP	other	1079
683252	5.6	0	6.2	0	1.5	0	common_iSNP	other	1079
683331	4.3	0	10.5	0	1.3	0	common_iSNP	other	1079
683340	4.5	0	13.6	0	1.3	0	common_iSNP	other	1079
683458	6.2	0	8.1	0	0	0	common_iSNP	other	1079
683459	6.2	0	6.9	0	0	0	common_iSNP	other	1079
683460	6.5	0	6.8	0	0	0	common_iSNP	other	1079
683529	11.1	0	4.7	0	0	0	common_iSNP	other	1079
683545	10.7	0	3.1	0	0	0	common_iSNP	other	1079
683637	22.2	0	8.7	0	0	0	common_iSNP	other	1079
683652	20.6	0	5.9	0	0	0	common_iSNP	other	1079
683768	30	0	3.9	0	0	0	common_iSNP	other	1079
683817	31.4	0	4.1	0	0	0	common_iSNP	other	1079
683880	33.3	0	3.6	0	0	0	common_iSNP	other	1079
683952	27.3	0	3.8	0	0	0	common_iSNP	other	1079
684004	24.1	0	6.1	0	0	0	common_iSNP	other	1079
684081	27.3	0	1.8	0	0	0	common_iSNP	other	1079
684100	77.4	0	98.5	0	100	0	rare_iSNP	other	1079
684147	25	0	1.4	0	0	0	common_iSNP	other	1079
684261	9.1	0	3.6	0	1.2	0	common_iSNP	other	1079
684262	9.1	0	5.4	0	3.4	-1	common_iSNP	other	1079
684361	5.7	0	5.3	0	0	0	common_iSNP	other	1079
684364	5.7	0	5.3	0	0	0	common_iSNP	other	1079
684367	5.7	0	5.2	0	0	0	common_iSNP	other	1079
684406	8	0	3.3	0	0	0	rare_iSNP	other	1079
684446	8.3	0	1.8	0	0	0	common_iSNP	other	1079
684496	12.8	0	1.4	0	0.6	0	common_iSNP	other	1079
684505	13.5	0	1.4	0	0.6	0	common_iSNP	other	1079
684517	10.8	0	1.5	0	0.6	0	common_iSNP	other	1079
684543	12.5	0	1.6	0	0	0	common_iSNP	other	1079
684553	12.9	0	1.5	0	0.7	0	common_iSNP	other	1079
684583	20.7	0	0	0	0.8	0	common_iSNP	other	1079
684802	18.5	0	5	0	0	0	common_iSNP	other	1079
684850	15.4	0	4.3	0	1.4	0	common_iSNP	other	1079
684931	10	0	3.4	0	1.2	0	common_iSNP	other	1079
684955	7.7	0	3.4	0	1.1	0	common_iSNP	other	1079
685171	30	0	2	0	0.9	0	common_iSNP	other	1079
685192	25.9	0	1.9	0	0.9	0	common_iSNP	other	1079
685326	10.3	0	2	0	1.8	0	common_iSNP	other	1079
685331	10.3	0	1.8	0	1.8	0	common_iSNP	other	1079
685358	84.8	0	96.7	-1	98.1	0	rare_iSNP	other	1079
685410	85.4	-6	100	0	100	0	other_SNP	other	1079
685475	38.4	-61	38.1	-109	35.7	-218	other_SNP	other	1079
686127	73.3	-8	100	0	100	0	other_SNP	other	1079
686184	22.2	0	2.6	0	0	0	common_iSNP	other	1079
686304	10	0	12.5	0	0	0	common_iSNP	other	1079
686363	7.1	0	12.5	0	0	0	common_iSNP	other	1079
686431	0	0	4.1	0	0	0	rare_iSNP	other	1079
686552	3.6	0	2	0	0	0	rare_iSNP	other	1079
686561	3.4	0	1.8	0	0	0	rare_iSNP	other	1079
686627	3.2	0	0	0	0	0	rare_iSNP	other	1079
686630	3.6	0	0	0	0	0	rare_iSNP	other	1079
686780	15	0	2.8	0	1.2	0	common_iSNP	other	1079
686783	20	0	2.5	0	0	0	common_iSNP	other	1079
686856	15	0	3	0	0	0	common_iSNP	other	1079
686864	19	0	2.9	0	0	0	common_iSNP	other	1079
686872	18.2	0	2.9	0	0	0	common_iSNP	other	1079
686882	25	0	2.9	0	0	0	common_iSNP	other	1079
686895	18.5	0	2.7	0	0	0	common_iSNP	other	1079
687038	13.3	0	6.2	0	2.2	0	rare_iSNP	other	1079
687098	23.8	0	13.5	0	2.1	0	common_iSNP	other	1079
687135	22.7	0	7.1	0	2.3	0	common_iSNP	other	1079
687220	15	0	9.3	0	0	0	common_iSNP	other	1079
687387	13.3	0	2	0	0	0	common_iSNP	other	1079
687458	10	0	2.1	0	0	0	common_iSNP	other	1079
687467	100	0	100	0	86.7	-14	other_SNP	other	1079
687679	5.1	0	0	0	0.9	0	common_iSNP	other	1079
687686	5.3	0	0	0	0.9	0	common_iSNP	other	1079
687775	10.7	0	0	0	1.1	0	common_iSNP	other	1079
687792	7.1	0	0	0	1.2	0	common_iSNP	other	1079
687964	24.2	0	2.6	0	0	0	common_iSNP	other	1079
688083	18.4	0	5.3	0	0	0	rare_iSNP	other	1079
688134	17.9	0	5	0	0	0	rare_iSNP	other	1079
688637	9.5	0	2.6	0	0	0	common_iSNP	other	1079
688982	3.7	0	0	0	1.5	0	common_iSNP	other	1079
689206	0	0	9.8	0	0	0	common_iSNP	other	1079
689367	7.1	0	4.3	0	0	0	rare_iSNP	other	1079
689385	0	0	0	0	0	0	rare_iSNP	other	1079
689586	19	0	1.5	0	1	0	common_iSNP	other	1079
689649	15.8	0	3.3	0	0	0	common_iSNP	other	1079
689705	14	0	5.6	0	0	0	common_iSNP	other	1079
689755	11.8	0	2.5	0	0	0	common_iSNP	other	1079
690000	3.4	0	3.6	0	1	0	common_iSNP	other	1079
690242	18.2	0	10.6	0	0.9	0	common_iSNP	other	1079
690243	17.6	0	10.6	0	0.9	0	common_iSNP	other	1079
690384	88.9	-5	100	0	93.3	-10	other_SNP	other	1079
690386	100	0	90	-8	94.3	-8	other_SNP	other	1079
690387	10.3	0	2.9	0	0	0	common_iSNP	other	1079
690388	10.5	0	2.8	0	0	0	common_iSNP	other	1079
690389	10.5	0	2.8	0	0	0	common_iSNP	other	1079
690390	10.3	0	2.8	0	0	0	common_iSNP	other	1079
690391	10.3	0	2.8	0	0	0	common_iSNP	other	1079
690392	10.3	0	2.8	0	0	0	common_iSNP	other	1079
690449	12.2	0	4.5	0	0.7	0	common_iSNP	other	1079
691047	18.2	0	4.4	0	0	0	common_iSNP	other	1079
691195	76.6	-11	100	0	100	0	other_SNP	other	1079
691350	31.6	0	0	0	1.1	0	common_iSNP	other	1079
692633	13.8	0	5.1	0	0	0	common_iSNP	other	1079
693239	11.1	0	4.3	0	0	0	common_iSNP	other	1079
693391	16.1	0	5.6	0	0	0	common_iSNP	other	1079
693527	8.3	0	5.3	0	0	0	common_iSNP	other	1079
694786	30.8	0	3.8	0	0.9	0	common_iSNP	other	1079
694976	75	0	91.3	0	100	0	common_iSNP	other	1079
694987	23.1	0	8.7	0	1	0	common_iSNP	other	1079
696107	0	0	2.7	0	0	0	rare_iSNP	other	1079
696167	0	0	0	0	0	0	rare_iSNP	other	1079
696320	5.6	0	4.3	0	0	0	common_iSNP	other	1079
696674	8	0	3	0	0	0	rare_iSNP	other	1079
696881	22.9	0	0	0	0	0	common_iSNP	other	1079
696981	100	0	100	0	87.4	-16	other_SNP	other	1079
697299	23.5	0	9.4	0	0	0	common_iSNP	other	1079
697480	15	0	5.3	0	1.3	0	common_iSNP	other	1079
697488	90	0	100	0	100	0	other_SNP	other	1079
697566	88.5	0	100	0	100	0	rare_iSNP	other	1079
697783	16.7	0	1.7	0	0	0	common_iSNP	other	1079
697808	23.1	0	0	0	0	0	common_iSNP	other	1079
697908	45.5	0	4.7	0	0	0	common_iSNP	other	1079
697985	42.9	0	2.9	0	0	0	common_iSNP	other	1079
698109	20	0	7.4	0	0	0	common_iSNP	other	1079
698148	61.8	-13	53.9	-47	51.8	-105	other_SNP	other	1079
698166	21.7	0	7.6	0	0	0	common_iSNP	other	1079
698192	23.1	0	7.5	0	0	0	common_iSNP	other	1079
698197	22.2	0	7.6	0	0	0	common_iSNP	other	1079
698273	20.6	0	7.3	0	0	0	common_iSNP	other	1079
698287	23.5	0	6.6	0	0	0	common_iSNP	other	1079
698414	26.1	0	6.5	0	0	0	common_iSNP	other	1079
698519	30.4	0	9.2	1	0.7	0	common_iSNP	other	1079
698570	23.8	0	8.2	0	0	0	common_iSNP	other	1079
698639	28	0	9.6	0	0	0	common_iSNP	other	1079
698723	32.1	0	7.1	0	0	0	common_iSNP	other	1079
698825	90	0	100	0	100	0	other_SNP	other	1079
698984	9.5	0	2	0	0	0	rare_iSNP	other	1079
699083	22.7	0	0	0	0	0	common_iSNP	other	1079
699377	15	0	7	0	0	0	common_iSNP	other	1079
699533	14.3	0	8.5	0	0	0	common_iSNP	other	1079
699551	17.4	0	8.2	0	0	0	common_iSNP	other	1079
699581	80	0	94.5	0	100	0	common_iSNP	other	1079
699605	22.2	0	5.5	0	0	0	common_iSNP	other	1079
699611	23.3	0	6.8	0	0	0	common_iSNP	other	1079
699613	23.3	0	6.8	0	0	0	common_iSNP	other	1079
699616	23.3	0	8.2	0	0	0	common_iSNP	other	1079
699620	23.3	0	6.8	0	0.7	0	common_iSNP	other	1079
699626	19.4	0	5.2	0	0	0	common_iSNP	other	1079
699692	25.6	0	3.1	0	0	0	common_iSNP	other	1079
699755	23.5	0	9.3	0	0	0	common_iSNP	other	1079
699981	69.2	0	31.8	0	0	0	common_iSNP	other	1079
699991	81.2	-3	69	-9	54.8	-14	other_SNP	other	1079
700001	66.7	-6	45.9	-20	33.3	-26	other_SNP	other	1079
700499	25	0	9.4	0	0	0	common_iSNP	other	1079
700589	15.4	0	7.5	0	0	0	common_iSNP	other	1079
700868	23.1	0	5.3	0	0	0	common_iSNP	other	1079
700876	25	0	5.4	0	0	0	common_iSNP	other	1079
700883	21.6	0	6.7	0	0	0	common_iSNP	other	1079
700898	25	0	6	0	0	0	common_iSNP	other	1079
700901	25.7	0	6.1	0	0.5	0	common_iSNP	other	1079
700908	27.3	0	6.4	0	0.6	0	common_iSNP	other	1079
700909	28.1	0	6.2	0	0.6	0	common_iSNP	other	1079
700961	15.4	0	7.7	0	1.2	0	common_iSNP	other	1079
700979	16.7	0	7.2	0	1.2	0	common_iSNP	other	1079
700985	9.5	0	7.1	0	1.3	0	common_iSNP	other	1079
700988	10	0	7	0	1.3	0	common_iSNP	other	1079
701002	13	0	6.3	0	1.4	0	common_iSNP	other	1079
701050	28.6	0	8.9	0	2	0	common_iSNP	other	1079
701071	30	0	7.1	0	1.2	0	common_iSNP	other	1079
701083	33.3	0	5.3	0	1.4	0	common_iSNP	other	1079
701126	69.2	0	14.3	0	5	0	common_iSNP	other	1079
701129	69.2	0	16.7	0	5.3	0	common_iSNP	other	1079
701233	55.6	-12	47.8	-12	40.3	-40	other_SNP	other	1079
701234	100	5	80	6	14.3	20	other_SNP	other	1079
701236	100	0	92.3	0	82.1	0	common_iSNP	other	1079
701237	100	0	92.3	0	82.1	0	common_iSNP	other	1079
701239	70	-6	57.1	-8	47.1	-23	other_SNP	other	1079
701248	64.3	0	15	0	3	0	common_iSNP	other	1079
701342	29.2	0	5.5	0	0	0	common_iSNP	other	1079
701376	32	0	8.9	0	0	0	common_iSNP	other	1079
701393	26.9	0	8.6	0	0	0	common_iSNP	other	1079
701440	25	0	10.4	0	0	0	common_iSNP	other	1079
702028	11.1	0	5.1	0	0	0	common_iSNP	other	1079
702223	18.8	0	3.2	0	0.8	0	common_iSNP	other	1079
702550	4.3	0	4.1	0	0	0	common_iSNP	other	1079
702553	4.3	0	5.5	0	0	0	common_iSNP	other	1079
702604	16.7	0	5.9	0	0	0	common_iSNP	other	1079
702646	21.4	0	5.7	0	0	0	common_iSNP	other	1079
703133	28	0	5.4	0	0	0	common_iSNP	other	1079
703175	0	0	1.4	0	0	0	rare_iSNP	other	1079
703727	10.7	0	3.6	0	0	0	common_iSNP	other	1079
703919	33.3	0	2	0	0	0	common_iSNP	other	1079
703930	0	0	0	0	0	0	rare_iSNP	other	1079
703959	38.1	0	3.6	0	0	0	common_iSNP	other	1079
704155	0	0	0	0	0	0	rare_iSNP	other	1079
704281	19	0	1.8	0	0	0	common_iSNP	other	1079
704285	19	0	1.7	0	0	0	common_iSNP	other	1079
704312	19.2	0	1.6	0	0	0	common_iSNP	other	1079
704313	20	0	1.6	0	0	0	common_iSNP	other	1079
704372	18.2	0	1.6	0	0	0	common_iSNP	other	1079
704495	25.9	0	0	0	0	0	common_iSNP	other	1079
704557	29.6	0	3	0	0	0	common_iSNP	other	1079
704567	80	0	97	0	100	0	common_iSNP	other	1079
704722	31.2	0	5.4	0	0	0	common_iSNP	other	1079
705255	89.7	-3	100	0	100	0	other_SNP	other	1079
705403	34.8	0	7.3	0	0	0	common_iSNP	other	1079
705742	16.7	0	6.9	0	0	0	common_iSNP	other	1079
705782	15	0	3.1	0	0	0	common_iSNP	other	1079
705840	36.8	0	4.5	0	0	0	rare_iSNP	other	1079
706330	0	0	0	0	0	0	other_SNP	other	1079
706375	70	0	97.8	0	100	0	common_iSNP	other	1079
706395	65.2	0	97.8	0	100	0	rare_iSNP	other	1079
706727	100	0	75.8	-15	100	0	other_SNP	other	1079
707056	53.3	-14	51.9	-39	52.2	-54	other_SNP	other	1079
707165	18.8	0	7.5	0	0	0	common_iSNP	other	1079
707324	25	0	6.9	0	0	0	common_iSNP	other	1079
707584	76.5	0	96.4	0	100	0	rare_iSNP	other	1079
707737	10.5	0	6.5	0	0	0	common_iSNP	other	1079
707748	20	0	6.2	0	0	0	common_iSNP	other	1079
707934	17.6	0	13	0	0	0	common_iSNP	other	1079
708017	21.7	0	11.5	0	0	0	common_iSNP	other	1079
708153	86.2	0	95.1	0	100	0	common_iSNP	other	1079
708156	87.5	0	95.1	0	100	0	common_iSNP	other	1079
708157	87.5	0	94.9	0	99.4	0	common_iSNP	other	1079
708158	87.5	0	95	0	100	0	common_iSNP	other	1079
708161	87.1	0	94.9	0	100	0	common_iSNP	other	1079
708162	87.1	0	95	0	100	0	common_iSNP	other	1079
708166	86.7	0	94.9	0	100	0	common_iSNP	other	1079
708172	85.7	0	96.8	0	100	0	common_iSNP	other	1079
708213	0	0	0	0	0	0	other_SNP	other	1079
708226	4.5	0	0	0	0	0	rare_iSNP	other	1079
708245	86.4	0	100	0	100	0	rare_iSNP	other	1079
708259	10	0	10.8	0	0	0	common_iSNP	other	1079
708274	4.8	0	0	0	0	0	other_SNP	other	1079
708280	5.6	0	0	0	0	1	other_SNP	other	1079
708396	21.4	0	9.1	0	0	0	common_iSNP	other	1079
708680	0	0	2.4	0	0	0	other_SNP	other	1079
708732	42.9	0	14.3	0	0	0	common_iSNP	other	1079
708740	40.9	0	13.8	0	0	0	common_iSNP	other	1079
708741	40.9	0	13.6	0	0	0	common_iSNP	other	1079
708742	40.9	0	12.5	0	0	0	common_iSNP	other	1079
708743	57.1	0	89.4	0	100	0	common_iSNP	other	1079
708745	40.9	0	12.1	0	0	0	common_iSNP	other	1079
708811	0	0	0	0	0	0	other_SNP	other	1079
708855	26.1	0	10.9	0	0	0	common_iSNP	other	1079
708916	31.2	0	4.7	0	0	0	common_iSNP	other	1079
708920	33.3	0	4.5	0	0	0	common_iSNP	other	1079
709423	77.8	0	96.2	0	100	0	common_iSNP	other	1079
709464	87.5	0	94.7	0	100	0	rare_iSNP	other	1079
709514	0	0	3.4	0	0.9	0	rare_iSNP	other	1079
709674	89.5	0	100	0	100	0	rare_iSNP	other	1079
709860	15.4	0	3.5	0	0.9	0	common_iSNP	other	1079
709899	8.7	0	7.7	0	1	0	common_iSNP	other	1079
709935	8.7	0	7.1	0	0.9	0	common_iSNP	other	1079
709956	8	0	9.3	0	1	0	common_iSNP	other	1079
709959	8.3	0	9.3	0	1	0	common_iSNP	other	1079
710157	14.3	0	2.6	0	0	0	common_iSNP	other	1079
710164	14.3	0	1.3	0	0	0	common_iSNP	other	1079
710172	14.3	0	1.3	0	0	0	common_iSNP	other	1079
710183	10.3	0	0	0	0	0	common_iSNP	other	1079
710255	13.3	0	0	0	0	0	common_iSNP	other	1079
710257	13.3	0	0	0	0	0	common_iSNP	other	1079
710277	16.1	0	1.4	0	0	0	common_iSNP	other	1079
710280	16.7	0	1.3	0	0	0	common_iSNP	other	1079
710289	16.1	0	1.3	0	0	0	common_iSNP	other	1079
710462	57.5	-17	50	-48	51	-77	other_SNP	other	1079
710529	60.5	-15	53.6	-45	51.8	-81	other_SNP	other	1079
710637	15.4	0	2.6	0	0	0	common_iSNP	other	1079
710638	15.4	0	2.7	0	0	0	common_iSNP	other	1079
710639	15.4	0	2.6	0	0	0	common_iSNP	other	1079
710718	0	0	0	0	0	0	rare_iSNP	other	1079
710771	13.6	0	6.5	0	0	0	common_iSNP	other	1079
710825	15.4	0	4.3	0	0	0	common_iSNP	other	1079
710864	17.2	0	1.2	0	0	0	common_iSNP	other	1079
710957	11.1	0	9	0	0	0	common_iSNP	other	1079
711036	14.8	0	8.1	0	0.8	0	common_iSNP	other	1079
711203	19.2	0	3.4	0	0.6	0	common_iSNP	other	1079
711221	17.9	0	3.9	1	0.7	1	common_iSNP	other	1079
711224	21.4	0	2.7	0	0.7	0	common_iSNP	other	1079
711239	19.4	0	5.3	0	0.6	0	common_iSNP	other	1079
711258	19.4	0	2.5	0	0.6	0	common_iSNP	other	1079
711290	27.6	0	4.2	0	0.7	0	common_iSNP	other	1079
711326	25.9	0	4.8	0	0.7	0	common_iSNP	other	1079
711370	33.3	0	5.8	0	0	0	common_iSNP	other	1079
711407	38.9	0	8.5	0	0	0	common_iSNP	other	1079
711473	50	0	3.8	0	0	0	common_iSNP	other	1079
711602	45.5	0	0	0	0	0	common_iSNP	other	1079
711703	0	0	0	0	0	0	rare_iSNP	other	1079
711704	64.3	0	6.3	0	0	0	common_iSNP	other	1079
711737	54.5	0	6.7	0	0	0	common_iSNP	other	1079
711780	0	0	0	0	0	0	rare_iSNP	other	1079
711824	33.3	0	8.3	0	0	0	common_iSNP	other	1079
711889	30.8	0	8.1	0	0	0	rare_iSNP	other	1079
712298	26.3	0	1.4	0	0	0	rare_iSNP	other	1079
712482	33.3	0	1.6	0	0	0	common_iSNP	other	1079
712552	30.8	0	4.1	0	0	0	common_iSNP	other	1079
712845	10.3	0	2.7	0	0	0	common_iSNP	other	1079
713374	40	0	4.1	0	0	0	rare_iSNP	other	1079
713375	40	0	4.1	0	0	0	rare_iSNP	other	1079
713376	40	0	4.1	0	0	0	rare_iSNP	other	1079
713377	40	0	2.1	0	0	0	rare_iSNP	other	1079
713753	25.8	0	3.7	0	0.6	0	common_iSNP	other	1079
713757	25.8	0	3.7	0	0.6	0	common_iSNP	other	1079
713807	31	0	5	0	0.6	0	common_iSNP	other	1079
713819	32.1	0	5.1	0	0	0	common_iSNP	other	1079
715008	84.6	0	100	0	99.1	0	rare_iSNP	other	1079
715535	28.6	0	3.6	0	1.1	0	common_iSNP	other	1079
715621	28.6	0	3.7	0	0	0	common_iSNP	other	1079
715885	81.2	0	88.9	0	100	0	common_iSNP	other	1079
716365	27.8	0	2.8	0	0	0	common_iSNP	other	1079
716545	25	0	9.4	0	0	0	rare_iSNP	other	1079
716547	25	0	9.6	0	0	0	rare_iSNP	other	1079
717022	30.8	0	3.8	0	0	0	common_iSNP	other	1079
717078	35.7	0	3.5	0	0	0	common_iSNP	other	1079
717493	0	0	0	0	0	0	other_SNP	other	1079
717581	0	0	0	0	0	0	other_SNP	other	1079
717602	38.5	0	2.3	0	0	0	common_iSNP	other	1079
718582	13.6	0	7	0	0.9	0	common_iSNP	other	1079
719369	85.7	0	100	0	100	0	common_iSNP	other	1079
719515	35.7	0	0	0	0	0	rare_iSNP	other	1079
719814	25	0	3.6	0	0	0	common_iSNP	other	1079
719844	100	0	89.7	-3	100	0	other_SNP	other	1079
719987	34	-33	26.9	-87	25.9	-117	other_SNP	other	1079
720059	0	0	0	0	0	0	other_SNP	other	1079
720088	28.6	0	2.9	0	0	0	rare_iSNP	other	1079
720162	25	0	2.6	0	0	0	common_iSNP	other	1079
720192	27.3	0	2.1	0	0	0	common_iSNP	other	1079
720275	0	0	0	0	0	0	other_SNP	other	1079
720418	30.8	0	4.8	0	0	0	common_iSNP	other	1079
720501	26.7	0	1.9	0	0	0	common_iSNP	other	1079
720561	25	0	2	0	0	0	common_iSNP	other	1079
721305	27.3	0	3.9	0	0	0	rare_iSNP	other	1079
721574	50	0	10.4	0	0	0	common_iSNP	other	1079
721921	16.7	0	11.7	0	0	0	common_iSNP	other	1079
722456	29.4	0	3.4	0	0	0	common_iSNP	other	1079
722562	12.5	0	0	0	0	0	common_iSNP	other	1079
723780	12	0	6.5	0	0.9	0	common_iSNP	other	1079
724007	9.5	0	10.9	0	1.1	0	common_iSNP	other	1079
724152	13.3	0	8.3	0	0	0	common_iSNP	other	1079
724338	13.6	0	5.6	0	0	0	common_iSNP	other	1079
724446	21.1	0	4.7	0	0	0	rare_iSNP	other	1079
724522	86.7	0	100	0	100	0	rare_iSNP	other	1079
724588	5.9	0	4.8	0	0	0	rare_iSNP	other	1079
724607	5.3	0	4.3	0	0	0	rare_iSNP	other	1079
724744	16.7	0	6	0	0	0	common_iSNP	other	1079
724875	13	0	9.4	0	0	0	common_iSNP	other	1079
724941	15.8	0	7	0	0	0	common_iSNP	other	1079
725110	16.7	0	7.7	0	1	0	rare_iSNP	other	1079
725117	11.8	0	6.7	0	1	0	rare_iSNP	other	1079
725150	10	0	6.5	0	1	0	common_iSNP	other	1079
725184	6.2	0	6.7	0	0.9	0	rare_iSNP	other	1079
725233	13.3	0	4	0	1	0	common_iSNP	other	1079
725403	82.6	0	89.2	0	100	0	common_iSNP	other	1079
725741	64.7	0	98.1	0	100	0	rare_iSNP	other	1079
725746	38.9	0	4	0	0	0	common_iSNP	other	1079
725886	29.6	0	3.6	0	0	0	common_iSNP	other	1079
725968	29.4	0	6.6	0	0	0	rare_iSNP	other	1079
725979	32.3	0	6.8	0	0	0	rare_iSNP	other	1079
726020	27.6	0	5.4	0	0	0	common_iSNP	other	1079
726064	29.2	0	4.1	0	0	0	common_iSNP	other	1079
726085	33.3	0	4.2	0	0	0	common_iSNP	other	1079
726101	28.6	0	4.6	0	0	0	common_iSNP	other	1079
726128	53.3	0	6.5	0	0	0	common_iSNP	other	1079
726294	23.8	0	8.2	0	0	0	common_iSNP	other	1079
726335	26.3	0	11.4	0	0	0	common_iSNP	other	1079
726348	26.7	0	11.9	0	0	0	common_iSNP	other	1079
726724	7.1	0	5.3	0	0.9	0	rare_iSNP	other	1079
726964	16.7	0	4.7	0	0	0	common_iSNP	other	1079
727542	52.9	-24	49.4	-88	50.9	-133	other_SNP	other	1079
727896	15.6	0	4.1	0	0	0	common_iSNP	other	1079
728058	10.4	0	1.3	0	0	0	common_iSNP	other	1079
728096	10.6	0	3.7	0	0	0	common_iSNP	other	1079
728211	19.4	0	8.3	0	0	0	common_iSNP	other	1079
728298	15	0	14.9	0	0	0	common_iSNP	other	1079
728699	15	0	2.1	0	0	0	common_iSNP	other	1079
728918	8	0	4.2	0	0	0	rare_iSNP	other	1079
729044	17.4	0	0	0	0	0	rare_iSNP	other	1079
729332	11.1	0	4.4	0	0	0	common_iSNP	other	1079
729433	0	0	2.9	0	0	0	common_iSNP	other	1079
729481	0	0	4.9	0	0	0	common_iSNP	other	1079
729722	3.6	0	4.8	0	0	0	common_iSNP	other	1079
729849	22.7	0	1.5	0	0	0	common_iSNP	other	1079
730207	20	0	6.9	0	0	0	common_iSNP	other	1079
730435	20.6	0	1.5	0	0	0	common_iSNP	other	1079
730466	15.8	0	4.8	0	0	0	common_iSNP	other	1079
730558	17.1	0	4.3	0	0	0	common_iSNP	other	1079
730771	13.2	0	4.5	0	0	0	common_iSNP	other	1079
731155	18.2	0	7	0	0	0	common_iSNP	other	1079
731329	16.7	0	2.9	0	0	0	common_iSNP	other	1079
731459	30.3	0	3.2	0	0	0	common_iSNP	other	1079
731721	17.2	0	8.8	0	0	0	common_iSNP	other	1079
732402	11.4	0	2.7	0	0.9	0	common_iSNP	other	1079
732506	6.1	0	5.3	0	0.9	0	common_iSNP	other	1079
732842	100	0	100	0	76.6	-18	other_SNP	other	1079
732989	14.8	0	2.4	0	0	0	common_iSNP	other	1079
733005	11.4	0	2.2	0	0	0	common_iSNP	other	1079
733029	7.3	0	4.4	0	0	0	common_iSNP	other	1079
733092	3.9	0	5.2	0	0	0	common_iSNP	other	1079
733110	3.6	0	4.5	0	0	0	common_iSNP	other	1079
733123	3.4	0	4.3	0	0	0	common_iSNP	other	1079
733146	3.3	0	4.2	0	0	0	common_iSNP	other	1079
733170	3	0	3.8	0	0	0	common_iSNP	other	1079
733173	3.2	0	3.8	0	0	0	common_iSNP	other	1079
733212	5.4	0	2.4	0	0	0	common_iSNP	other	1079
733221	3.5	0	2.4	0	0	0	common_iSNP	other	1079
733224	3.6	0	2.4	0	0	0	common_iSNP	other	1079
733293	5.6	0	1.3	0	0	0	common_iSNP	other	1079
733320	8.3	0	0	0	0	0	rare_iSNP	other	1079
733323	8.3	0	0	0	0	0	rare_iSNP	other	1079
733333	89.5	-4	98.3	0	100	0	other_SNP	other	1079
733415	5.1	0	3.8	0	0	0	common_iSNP	other	1079
733434	2.8	0	3.6	0	0	0	common_iSNP	other	1079
733500	2.3	0	6.5	0	0	0	common_iSNP	other	1079
733566	8.3	0	7.6	0	0	0	common_iSNP	other	1079
733617	8.3	0	6.7	0	0	0	common_iSNP	other	1079
733706	0	0	0	0	0	0	other_SNP	other	1079
733919	5.7	0	11.1	0	1	0	rare_iSNP	other	1079
733935	8.3	0	8.3	0	0	0	rare_iSNP	other	1079
734048	16.3	0	4.2	0	0	0	common_iSNP	other	1079
734057	15.2	0	5.3	0	0	0	common_iSNP	other	1079
734099	11.3	0	5.4	0	0	0	common_iSNP	other	1079
734219	15.9	0	3.1	0	0	0	common_iSNP	other	1079
734249	18	0	3.6	0	0	0	common_iSNP	other	1079
734318	12.8	0	4.4	0	0.8	0	common_iSNP	other	1079
734394	12.8	0	12.1	0	1	0	common_iSNP	other	1079
734450	19.4	0	11.3	0	2	0	common_iSNP	other	1079
