Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
734952	0	0	0	0	0	0	rare_iSNP	other	1226
735128	0	0	0	0	0	0	rare_iSNP	other	1226
735215	0	0	0	0	0	0	common_iSNP	other	1226
735239	0	0	0	0	0	0	common_iSNP	other	1226
735245	0	0	0	0	0	0	common_iSNP	other	1226
735294	0	0	0	0	0	0	common_iSNP	other	1226
735392	0	0	0	0	0	0	common_iSNP	other	1226
735423	0	0	0.4	0	0	0	rare_iSNP	other	1226
735445	0	0	0	0	0	0	common_iSNP	other	1226
735447	0	0	0	0	0	0	common_iSNP	other	1226
735450	0	0	0	0	0	0	common_iSNP	other	1226
735457	0	0	0	0	0	0	common_iSNP	other	1226
735528	0	0	0.4	0	0	0	common_iSNP	other	1226
735553	0	0	0.8	0	0	0	common_iSNP	other	1226
735557	0	0	0	0	0	0	common_iSNP	other	1226
735570	0	0	0.4	0	0	0	common_iSNP	other	1226
735590	0	0	0.8	0	0	0	common_iSNP	other	1226
735617	0	0	0.4	0	0	0	common_iSNP	other	1226
735688	0	0	0.6	0	0	0	common_iSNP	other	1226
735715	0	0	0.7	0	0	0	common_iSNP	other	1226
735850	2.5	0	0	0	0	0	common_iSNP	other	1226
735947	0	0	2.6	0	0	0	common_iSNP	other	1226
735963	0	0	2.2	0	0	0	common_iSNP	other	1226
735964	0	0	2.2	0	0	0	common_iSNP	other	1226
736027	0	0	1.9	0	0	0	common_iSNP	other	1226
736105	0	0	0	0	0	0	common_iSNP	other	1226
736111	0	0	0	0	0	0	common_iSNP	other	1226
736126	0	0	0	0	0	0	common_iSNP	other	1226
736144	0	0	0	0	0	0	common_iSNP	other	1226
736174	0	0	0	0	0	0	common_iSNP	other	1226
736210	0	0	0	0	0	0	common_iSNP	other	1226
736261	0	0	0	0	0	0	common_iSNP	other	1226
736269	0	0	0	0	0	1	common_iSNP	other	1226
736288	0	0	0	0	0	0	common_iSNP	other	1226
736306	0	0	0	0	0	0	common_iSNP	other	1226
736336	0	0	0	0	0	0	common_iSNP	other	1226
736448	0	0	0	0	0	0	common_iSNP	other	1226
736451	0	0	0	0	0	0	common_iSNP	other	1226
736521	0	0	0	0	0	0	common_iSNP	other	1226
736544	0	0	0	0	0	0	common_iSNP	other	1226
736549	0	0	0	0	0	0	common_iSNP	other	1226
736551	0	0	0	0	0	0	common_iSNP	other	1226
736559	0	0	0	0	0	0	common_iSNP	other	1226
736560	0	0	0	0	0	0	common_iSNP	other	1226
736568	0	0	0	0	0	0	common_iSNP	other	1226
736570	0	0	0	0	0	0	common_iSNP	other	1226
736575	0	0	0	0	0	0	common_iSNP	other	1226
736578	0	0	0	0	0	0	rare_iSNP	other	1226
736580	0	0	0	0	0	0	rare_iSNP	other	1226
736641	0	0	0	0	0	0	common_iSNP	other	1226
736676	0	0	0	0	0	0	common_iSNP	other	1226
736686	0	0	0	0	0	0	common_iSNP	other	1226
736732	0	0	0	0	0	0	common_iSNP	other	1226
736930	0	0	0	0	0	0	rare_iSNP	other	1226
736946	0	0	0	0	0	0	rare_iSNP	other	1226
736994	0	0	0	0	0	0	rare_iSNP	other	1226
737112	0	0	0	0	0	0	rare_iSNP	other	1226
737146	100	0	71.6	-21	100	0	other_SNP	other	1226
737148	100	0	89.7	-6	100	0	other_SNP	other	1226
737208	0	0	0	0	0	0	rare_iSNP	other	1226
737273	35.5	-40	36.7	-38	37.6	-63	other_SNP	other	1226
737317	0	0	0	0	0	0	common_iSNP	other	1226
737361	0	0	0	0	0	0	common_iSNP	other	1226
737493	0	0	0	0	0	0	common_iSNP	other	1226
737515	0	0	0	0	0	0	common_iSNP	other	1226
737562	0	0	0	0	0	0	common_iSNP	other	1226
737601	0	0	1.1	0	0	0	common_iSNP	other	1226
737607	0	0	0.5	0	0	0	common_iSNP	other	1226
737628	0	0	0.5	0	0	0	common_iSNP	other	1226
737636	0	0	0.5	0	0	0	common_iSNP	other	1226
737673	0	0	0.5	0	0	0	common_iSNP	other	1226
737691	0	0	0.5	0	0	0	common_iSNP	other	1226
737775	0	0	0.6	0	0	0	rare_iSNP	other	1226
737817	0	0	0.8	0	0	0	common_iSNP	other	1226
737916	0	0	0	0	0	0	common_iSNP	other	1226
737993	0	0	0	0	0	0	common_iSNP	other	1226
738058	0	0	0	0	0	0	common_iSNP	other	1226
738069	0	0	0	0	0	0	common_iSNP	other	1226
738084	0	0	0	0	0	0	common_iSNP	other	1226
738087	0	0	0	0	0	0	common_iSNP	other	1226
738096	0	0	0	0	0	0	common_iSNP	other	1226
738106	0	0	0	0	0	0	common_iSNP	other	1226
738192	0	0	0	0	0	0	common_iSNP	other	1226
738195	0	0	0	0	0	0	common_iSNP	other	1226
738297	0	0	0.6	0	0	0	common_iSNP	other	1226
738303	0	0	0.6	0	0	0	common_iSNP	other	1226
738330	0	0	0.6	0	0	0	common_iSNP	other	1226
738543	0	0	0.7	0	0	0	common_iSNP	other	1226
738600	86.8	-9	100	0	100	0	other_SNP	other	1226
738902	100	0	100	0	85.3	-11	other_SNP	other	1226
738977	86.2	-8	100	0	100	0	other_SNP	other	1226
739628	0	0	0	0	0	0	common_iSNP	other	1226
739689	0	0	0	0	0	0	common_iSNP	other	1226
739716	0	0	0	0	0	0	common_iSNP	other	1226
739833	0	0	0	0	0	0	common_iSNP	other	1226
739965	0	0	0	0	0	0	common_iSNP	other	1226
740164	0	0	0	0	0	0	rare_iSNP	other	1226
740370	0	0	0	0	1.3	0	common_iSNP	other	1226
740505	0	0	0	0	1.2	0	common_iSNP	other	1226
740579	0	0	0	0	1.3	0	common_iSNP	other	1226
740778	0	0	0	0	0	0	common_iSNP	other	1226
740831	0	0	0	0	0	0	common_iSNP	other	1226
741213	100	0	88.9	0	100	0	other_SNP	other	1226
741234	24.3	-56	27.3	-16	25	-48	other_SNP	other	1226
741373	0	0	1.9	0	0	0	common_iSNP	other	1226
741374	0	0	1.9	0	0	0	common_iSNP	other	1226
741464	0	0	1.1	0	1.3	0	common_iSNP	other	1226
741476	0	0	1.1	0	1.2	0	common_iSNP	other	1226
741527	0	0	0.9	0	1.1	0	common_iSNP	other	1226
741530	0	0	0.9	0	1.1	0	common_iSNP	other	1226
741605	0	0	0	0	0	0	common_iSNP	other	1226
741609	0	0	0	0	0	0	common_iSNP	other	1226
741626	0	0	0	0	0	0	common_iSNP	other	1226
741635	0	0	0	0	0	0	common_iSNP	other	1226
741649	0	0	0	0	0	0	common_iSNP	other	1226
741650	0	0	0	0	0	0	common_iSNP	other	1226
741662	0	0	0	0	0	0	common_iSNP	other	1226
741674	0	0	0	0	0	0	common_iSNP	other	1226
741700	55.5	-53	55.1	-176	51.6	-120	other_SNP	other	1226
741701	0	0	0	0	11.1	0	common_iSNP	other	1226
741702	0	0	0	0	10	0	common_iSNP	other	1226
741703	12.5	0	10.3	0	33.3	0	common_iSNP	other	1226
741704	6.2	-2	10	-5	21.4	-3	rare_iSNP	other	1226
741803	0	0	0	0	1.9	0	common_iSNP	other	1226
741848	0	0	0	0	1.1	0	common_iSNP	other	1226
741872	0	0	0	0	1	0	common_iSNP	other	1226
741879	0	0	0	0	1.1	0	common_iSNP	other	1226
741941	0	0	0	0	0	0	common_iSNP	other	1226
741962	0	0	0	0	0	0	common_iSNP	other	1226
741980	0	0	0.6	0	0	0	common_iSNP	other	1226
741983	0	0	0.5	0	0	0	common_iSNP	other	1226
742008	0	0	0.5	0	0	0	common_iSNP	other	1226
742054	0	0	0.6	0	0	0	common_iSNP	other	1226
742062	0	0	1.7	0	1.7	0	common_iSNP	other	1226
742064	0	0	1.7	-2	1.7	-2	common_iSNP	other	1226
742202	0	0	2.4	0	0	0	common_iSNP	other	1226
742236	0	0	1.5	0	0	0	common_iSNP	other	1226
742237	0	0	2.3	0	0	0	common_iSNP	other	1226
742262	0	0	1.6	0	0	0	common_iSNP	other	1226
742283	0	0	1.3	0	0	0	common_iSNP	other	1226
742310	0	0	1.2	0	0	0	common_iSNP	other	1226
742313	0	0	1.2	0	0	0	common_iSNP	other	1226
742337	0	0	1.2	0	0	0	common_iSNP	other	1226
742343	0	0	1.2	0	0	0	common_iSNP	other	1226
742392	0	0	1.1	0	0	0	common_iSNP	other	1226
742393	0	0	1.1	0	0	0	common_iSNP	other	1226
742446	0	0	0	4	0	2	common_iSNP	other	1226
742448	1.8	-1	2.2	0	1.6	0	common_iSNP	other	1226
742475	0	0	0	0	0	0	common_iSNP	other	1226
742577	0	0	0	0	0	0	common_iSNP	other	1226
742581	0	0	0	0	0	0	common_iSNP	other	1226
742613	0	0	0	0	0	0	common_iSNP	other	1226
742625	0	0	0	0	0	0	common_iSNP	other	1226
742628	0	0	0	0	0	0	common_iSNP	other	1226
742674	0	0	0	0	0	0	common_iSNP	other	1226
742676	0	0	0	0	0	0	common_iSNP	other	1226
743496	0	0	0.9	0	0	0	common_iSNP	other	1226
743571	0	0	0.9	0	0	0	common_iSNP	other	1226
743652	0	0	1	0	0	0	common_iSNP	other	1226
743909	0	0	0	0	0	0	common_iSNP	other	1226
744142	0	0	0	0	0	0	common_iSNP	other	1226
744246	0	0	0	0	0	0	common_iSNP	other	1226
744310	0	0	0	0	0	0	common_iSNP	other	1226
744327	0	0	0	0	0	0	common_iSNP	other	1226
744351	0	0	0	0	0	0	common_iSNP	other	1226
744381	0	0	0	0	0	0	common_iSNP	other	1226
744390	0	0	0	0	0	0	common_iSNP	other	1226
744417	0	0	0	0	0	0	common_iSNP	other	1226
744435	0	0	0	0	0	0	common_iSNP	other	1226
744450	0	0	0	0	0	0	common_iSNP	other	1226
744510	0	0	0.8	0	0	0	common_iSNP	other	1226
744524	0	0	0.7	0	0	0	common_iSNP	other	1226
744590	0	0	0.7	0	0	0	common_iSNP	other	1226
744658	0	0	0.6	0	0	0	common_iSNP	other	1226
744668	0	0	1.3	0	0	0	common_iSNP	other	1226
744671	0	0	1.3	0	0	0	common_iSNP	other	1226
744674	0	0	1.3	0	0	0	common_iSNP	other	1226
744683	0	0	1.2	0	0	0	common_iSNP	other	1226
744693	0	0	0.6	0	0	0	common_iSNP	other	1226
744724	0	0	0.7	0	0.8	0	common_iSNP	other	1226
744725	0	0	0.7	0	0.8	0	common_iSNP	other	1226
744732	0	0	0.6	0	1.5	0	common_iSNP	other	1226
744740	0	0	0.6	0	0.8	0	common_iSNP	other	1226
744780	0	0	0.8	0	2	0	common_iSNP	other	1226
744781	0	0	0	0	1	0	common_iSNP	other	1226
744782	0	0	0	0	1	0	common_iSNP	other	1226
744785	0	0	0	0	1	0	common_iSNP	other	1226
744794	0	0	0	0	1	0	common_iSNP	other	1226
744797	0	0	0	0	1	0	common_iSNP	other	1226
744800	0	0	0	0	1	0	common_iSNP	other	1226
744809	0	0	0	0	0.9	0	common_iSNP	other	1226
744828	0	0	0	0	0.9	0	common_iSNP	other	1226
744850	0	0	0	0	0	0	common_iSNP	other	1226
744855	0	0	0	0	0.9	0	common_iSNP	other	1226
744869	0	0	0.8	0	0.9	0	common_iSNP	other	1226
744905	0	0	0.9	0	0.9	0	common_iSNP	other	1226
744974	0	0	3.2	0	0.9	0	common_iSNP	other	1226
744981	0	0	2.2	0	0.9	0	common_iSNP	other	1226
744998	0	0	2.2	0	1	0	common_iSNP	other	1226
745015	0	0	1.2	0	1	0	common_iSNP	other	1226
745026	0	0	1.3	0	1	0	common_iSNP	other	1226
745034	0	0	1.4	0	1	0	common_iSNP	other	1226
745044	0	0	0	0	1	0	common_iSNP	other	1226
745064	0	0	3.3	0	1.2	0	common_iSNP	other	1226
745080	0	0	0	0	0	0	common_iSNP	other	1226
745082	0	0	0	0	0	0	common_iSNP	other	1226
745090	0	0	0	0	0	0	common_iSNP	other	1226
745102	0	0	3.9	0	0	0	common_iSNP	other	1226
745104	0	0	3.9	0	0	0	common_iSNP	other	1226
745120	0	0	4.3	0	1.4	0	common_iSNP	other	1226
745130	51.8	-41	56.8	-38	52.3	-71	other_SNP	other	1226
745149	0	0	4.3	0	1.3	0	common_iSNP	other	1226
745185	0	0	3.8	0	1.3	0	common_iSNP	other	1226
745190	0	0	3.8	0	1.4	0	common_iSNP	other	1226
745194	51.6	-44	52.5	-47	51.8	-67	other_SNP	other	1226
745209	0	0	3.7	0	1.5	0	common_iSNP	other	1226
745246	0	0	2	0	1.5	0	common_iSNP	other	1226
745705	0	0	0	0	0	0	other_SNP	other	1226
746242	0	0	0	0	0	0	rare_iSNP	other	1226
746340	0	0	0	0	1.2	0	common_iSNP	other	1226
746341	0	0	0	0	1.2	0	common_iSNP	other	1226
746347	0	0	0	0	0	0	common_iSNP	other	1226
746363	0	0	0	0	0	0	common_iSNP	other	1226
746398	51.5	-49	51.7	-102	51	-48	other_SNP	other	1226
746404	0	0	0	0	0	0	common_iSNP	other	1226
746411	0	0	0	0	0	0	common_iSNP	other	1226
746412	0	0	0	0	2.9	0	common_iSNP	other	1226
746416	0	0	0	0	0	0	common_iSNP	other	1226
746418	51.4	-35	52	-71	52.1	-34	other_SNP	other	1226
746456	0	0	0	0	0	0	common_iSNP	other	1226
746458	0	0	0	0	0	0	common_iSNP	other	1226
746463	0	0	0	0	0	0	common_iSNP	other	1226
746465	0	0	0	0	0	0	common_iSNP	other	1226
746471	0	0	0	0	0	0	common_iSNP	other	1226
746474	0	1	0	1	0	0	common_iSNP	other	1226
746484	0	0	0	0	0	0	common_iSNP	other	1226
746485	0	0	0	0	0	0	common_iSNP	other	1226
746497	0	0	0	0	0	0	common_iSNP	other	1226
746498	0	0	0	0	0	0	common_iSNP	other	1226
746503	0	0	0	0	0	0	common_iSNP	other	1226
746513	0	0	0	0	0	0	common_iSNP	other	1226
746514	0	0	0	0	0	0	common_iSNP	other	1226
746531	0	0	0	0	0	0	common_iSNP	other	1226
746592	0	0	0	0	0	0	common_iSNP	other	1226
746626	0	0	0	0	0	0	common_iSNP	other	1226
746631	0	0	0	0	0	0	common_iSNP	other	1226
746633	0	0	0	0	0	0	rare_iSNP	other	1226
746649	0	0	1	0	0	0	common_iSNP	other	1226
746660	0	0	0	0	0	0	common_iSNP	other	1226
746661	0	0	0	0	0	0	common_iSNP	other	1226
746779	0	0	0	0	0	0	common_iSNP	other	1226
746830	0	0	0.9	0	0	0	common_iSNP	other	1226
746837	0	0	0.9	0	0	0	common_iSNP	other	1226
746874	0	0	0.9	0	0	0	common_iSNP	other	1226
746905	0	0	0.9	0	0	0	common_iSNP	other	1226
746914	0	0	1	0	0	0	common_iSNP	other	1226
746944	0	0	1	0	0	0	common_iSNP	other	1226
746948	0	0	0.9	0	0	0	common_iSNP	other	1226
746998	0	0	0	0	0	0	common_iSNP	other	1226
747037	0	0	0	0	0	0	common_iSNP	other	1226
747056	0	0	0	0	0	0	common_iSNP	other	1226
747069	0	0	0	0	0	0	common_iSNP	other	1226
747079	0	0	0	0	0	0	common_iSNP	other	1226
747080	0	0	0	0	0	0	common_iSNP	other	1226
747081	0	0	0	0	0	0	common_iSNP	other	1226
747085	0	0	0	0	0	0	common_iSNP	other	1226
747088	0	0	0	0	0	0	common_iSNP	other	1226
747110	0	0	0	0	0	0	common_iSNP	other	1226
747119	0	0	0	0	0	0	common_iSNP	other	1226
747124	0	0	0	0	0	0	common_iSNP	other	1226
747127	0	0	0	0	0	0	common_iSNP	other	1226
747128	7.1	0	0	0	0	0	common_iSNP	other	1226
747137	0	0	0	0	0	0	common_iSNP	other	1226
747155	0	0	0	0	0	0	common_iSNP	other	1226
747160	0	0	0	0	0	0	common_iSNP	other	1226
747187	0	0	0	0	0	0	common_iSNP	other	1226
747194	0	0	0	0	0	0	common_iSNP	other	1226
747214	0	0	0	0	0	0	common_iSNP	other	1226
747232	0	0	0	0	0	0	common_iSNP	other	1226
747250	0	0	0	0	0	0	common_iSNP	other	1226
747259	0	0	0	0	0	0	common_iSNP	other	1226
747286	0	0	0	0	0	0	common_iSNP	other	1226
747295	0	0	0	0	0	0	common_iSNP	other	1226
747311	0	0	0	0	0	0	common_iSNP	other	1226
747321	0	0	0	0	0	0	common_iSNP	other	1226
747329	0	0	0	0	0	0	common_iSNP	other	1226
747343	0	0	0	0	0	0	common_iSNP	other	1226
747382	0	0	0	0	0	0	common_iSNP	other	1226
747385	0	0	0	0	0	0	common_iSNP	other	1226
747394	0	0	0	0	0	0	common_iSNP	other	1226
747400	0	0	0	0	0	0	common_iSNP	other	1226
747412	0	0	0	0	0	0	common_iSNP	other	1226
747433	0	0	0	0	0	0	common_iSNP	other	1226
747436	0	0	0	0	0	0	common_iSNP	other	1226
747491	0	0	0.7	0	0	0	common_iSNP	other	1226
747492	0	0	0	0	0	0	common_iSNP	other	1226
747526	0	0	0	0	0	0	common_iSNP	other	1226
747535	1.7	0	0	0	0	0	common_iSNP	other	1226
747544	0	0	0	0	0	0	common_iSNP	other	1226
747613	0	0	0	0	0	0	common_iSNP	other	1226
747619	0	0	0	0	0	0	common_iSNP	other	1226
747658	0	0	0	0	0	0	common_iSNP	other	1226
747682	0	0	0	0	0	0	other_SNP	other	1226
747722	0	0	0	0	0	0	other_SNP	other	1226
747751	0	0	0	0	1.1	0	common_iSNP	other	1226
747757	0	0	0	0	0	0	common_iSNP	other	1226
747808	0	0	0	0	0	0	common_iSNP	other	1226
747811	0	0	0	0	0	0	common_iSNP	other	1226
747814	0	0	0	0	0	0	other_SNP	other	1226
747828	0	0	0	0	0	0	common_iSNP	other	1226
747859	0	0	0	0	0	0	common_iSNP	other	1226
747970	0	0	0	0	0	0	common_iSNP	other	1226
748012	0	0	0	0	0	0	common_iSNP	other	1226
748030	0	0	0	0	0	0	common_iSNP	other	1226
748048	0	0	0	0	0	0	common_iSNP	other	1226
748070	0	0	0	0	0	0	common_iSNP	other	1226
748129	0	0	0	0	0	0	common_iSNP	other	1226
748268	0	0	0	0	0	0	common_iSNP	other	1226
748288	0	0	0	0	0	0	common_iSNP	other	1226
748320	0	0	0	0	0	0	other_SNP	other	1226
748363	0	0	0	0	0	0	common_iSNP	other	1226
748399	0	0	0	0	0	0	common_iSNP	other	1226
748407	0	0	2.9	0	0	0	common_iSNP	other	1226
748408	0	0	0	0	0	0	common_iSNP	other	1226
748427	0	0	0	0	0	0	common_iSNP	other	1226
748495	0	0	0	0	1	0	common_iSNP	other	1226
748541	0	0	0	0	0	0	common_iSNP	other	1226
748552	0	0	0	0	0.9	0	common_iSNP	other	1226
748584	0	0	0.8	0	0	0	common_iSNP	other	1226
748600	0	0	0	0	0	0	common_iSNP	other	1226
748611	0	0	0	0	0	0	common_iSNP	other	1226
748615	0	0	0	0	0	0	common_iSNP	other	1226
748632	0	0	0	0	0	0	common_iSNP	other	1226
748650	0	0	0	0	0	0	common_iSNP	other	1226
748653	0	0	0	0	0	0	common_iSNP	other	1226
748671	3.7	0	0	0	0	0	common_iSNP	other	1226
748689	0	0	0	0	0	0	common_iSNP	other	1226
748696	0	0	0	0	0	0	common_iSNP	other	1226
748701	0	0	0	0	0	0	rare_iSNP	other	1226
748730	0	0	0	0	0	0	common_iSNP	other	1226
748744	0	0	0	0	0	0	common_iSNP	other	1226
748755	0	0	0	0	0	0	common_iSNP	other	1226
748756	0	0	0	0	0	0	common_iSNP	other	1226
748761	0	0	0	0	0	0	common_iSNP	other	1226
748764	0	0	0	0	0	0	common_iSNP	other	1226
748767	0	0	0	0	0	0	common_iSNP	other	1226
748770	0	0	0	0	0	0	rare_iSNP	other	1226
748794	0	0	0	0	0	0	common_iSNP	other	1226
748806	0	0	0	0	0	0	rare_iSNP	other	1226
748809	0	0	0	0	0	0	rare_iSNP	other	1226
748812	0	0	0	0	0	0	rare_iSNP	other	1226
748830	88.9	0	100	0	100	0	other_SNP	other	1226
748911	0	0	0	0	0	0	common_iSNP	other	1226
748913	0	0	0	0	0	0	common_iSNP	other	1226
748920	0	0	0	0	0	0	common_iSNP	other	1226
748941	0	0	0	0	0	0	common_iSNP	other	1226
748956	0	0	0	0	0	0	common_iSNP	other	1226
748959	0	0	0	0	0	0	common_iSNP	other	1226
748995	0	0	0	0	0	0	common_iSNP	other	1226
749010	0	0	0	0	0	0	common_iSNP	other	1226
749058	0	0	0.6	0	0	0	common_iSNP	other	1226
749061	0	0	0	0	0	0	common_iSNP	other	1226
749070	0	0	0	0	0	0	common_iSNP	other	1226
749112	0	0	0.5	0	0	0	common_iSNP	other	1226
749121	0	0	0	0	0	0	common_iSNP	other	1226
749184	0	0	0	0	0	0	common_iSNP	other	1226
749185	0	0	0	0	0	0	common_iSNP	other	1226
749220	0	0	0	0	0	0	common_iSNP	other	1226
749235	0	0	0	0	0	0	common_iSNP	other	1226
749253	0	0	0	0	0	0	common_iSNP	other	1226
749256	0	0	0	0	0	0	common_iSNP	other	1226
749275	0	0	0	0	0	0	common_iSNP	other	1226
749277	0	0	0	0	0	0	common_iSNP	other	1226
749295	0	0	0	0	0	0	common_iSNP	other	1226
749340	0	0	0	0	0	0	common_iSNP	other	1226
749349	0	0	0	0	0	0	common_iSNP	other	1226
749355	1.4	0	4.3	0	2.2	0	common_iSNP	other	1226
749358	1.4	0	4.3	0	2.9	0	common_iSNP	other	1226
749361	0	0	0	0	0	0	common_iSNP	other	1226
749376	0	0	0	0	0	0	common_iSNP	other	1226
749391	0	0	0	0	0	0	common_iSNP	other	1226
749397	0	0	0	0	0	0	common_iSNP	other	1226
749400	0	0	0	0	0	0	common_iSNP	other	1226
749415	0	0	0	0	0	0	common_iSNP	other	1226
749604	0	0	0.7	0	0	0	common_iSNP	other	1226
749655	0	0	0.8	0	0	0	common_iSNP	other	1226
749657	0	0	0.8	0	0	0	common_iSNP	other	1226
749661	0	0	0.7	0	0	0	common_iSNP	other	1226
749708	0	0	0	0	0	0	other_SNP	other	1226
749715	0	0	0.8	0	0	0	common_iSNP	other	1226
749759	0	0	1.6	0	0	0	common_iSNP	other	1226
749766	0	0	1.7	0	0	0	common_iSNP	other	1226
750128	4.1	0	0	0	0	0	common_iSNP	other	1226
750311	0	0	1.3	0	0	0	common_iSNP	other	1226
750433	0	0	0	0	0	0	common_iSNP	other	1226
750501	0	0	0	0	0	0	common_iSNP	other	1226
750558	100	0	87	-13	100	0	other_SNP	other	1226
750565	0	0	0	0	0	0	common_iSNP	other	1226
750580	0	0	0	0	0	0	common_iSNP	other	1226
750583	0	0	0	0	0	0	common_iSNP	other	1226
750585	0	0	0	0	0	0	common_iSNP	other	1226
750649	0	0	0	0	0	0	common_iSNP	other	1226
750675	85.1	-7	100	0	100	0	other_SNP	other	1226
750685	0	0	0	0	0	0	common_iSNP	other	1226
751138	0	0	0	0	0	0	common_iSNP	other	1226
751142	0	0	0	0	0	0	common_iSNP	other	1226
751176	0	0	1.1	0	1.5	0	common_iSNP	other	1226
751245	0	0	1.3	0	0	0	rare_iSNP	other	1226
751287	0	0	1.6	0	0	0	common_iSNP	other	1226
751356	0	0	0	0	0	0	common_iSNP	other	1226
751362	0	0	0	0	0	0	common_iSNP	other	1226
751380	0	0	0	0	0	0	common_iSNP	other	1226
751482	0	0	0	0	0	0	common_iSNP	other	1226
751672	0	0	1.1	0	0	0	common_iSNP	other	1226
752390	0	0	0	0	0	0	common_iSNP	other	1226
752483	0	0	0	0	0	0	other_SNP	other	1226
752502	53.2	-36	52.2	-65	51.9	-74	other_SNP	other	1226
753466	0	0	1	0	0	0	other_SNP	other	1226
753502	0	0	1.3	0	0	0	rare_iSNP	other	1226
753879	0	0	0.7	0	0	0	other_SNP	other	1226
753924	0	0	0.7	0	0	0	other_SNP	other	1226
753948	0	0	1.4	0	1	0	rare_iSNP	other	1226
753972	0	0	1.3	0	0.9	0	rare_iSNP	other	1226
754335	0	0	0	0	1.2	0	rare_iSNP	other	1226
755240	0	0	2	0	0	0	common_iSNP	other	1226
755250	0	0	1.9	0	0	0	common_iSNP	other	1226
755283	2.6	0	1.7	0	0	0	rare_iSNP	other	1226
755543	0	0	0.9	0	0	0	common_iSNP	other	1226
755675	3.8	0	0.8	0	0	0	common_iSNP	other	1226
755677	76.5	-8	100	0	100	0	other_SNP	other	1226
755679	89.7	-3	100	0	100	0	other_SNP	other	1226
756147	0	0	0	0	0	0	rare_iSNP	other	1226
756360	0	0	0.9	0	0	0	common_iSNP	other	1226
756566	0	0	0	0	0	0	other_SNP	other	1226
756709	0	0	0	0	0	0	common_iSNP	other	1226
756776	0	0	0	0	0	0	rare_iSNP	other	1226
757837	0	0	0	0	0	0	rare_iSNP	other	1226
757982	90	0	100	0	100	0	other_SNP	other	1226
758001	90	0	100	0	100	0	other_SNP	other	1226
758138	0	0	0	0	0	0	other_SNP	other	1226
758345	0	0	0	0	0	0	common_iSNP	other	1226
758465	0	0	0	0	0	0	common_iSNP	other	1226
758486	0	0	0	0	0	0	common_iSNP	other	1226
758620	0	0	0	0	1.5	0	common_iSNP	other	1226
758705	2.1	0	0	0	0	0	common_iSNP	other	1226
758941	0	0	1.2	0	0	0	common_iSNP	other	1226
759215	0	0	0	0	0	0	rare_iSNP	other	1226
759297	0	0	0	0	0	0	common_iSNP	other	1226
759361	0	0	0	0	0	0	common_iSNP	other	1226
759561	0	0	0	0	0	0	other_SNP	other	1226
759627	0	0	0	0	0	0	common_iSNP	other	1226
759689	0	0	0	0	0	0	common_iSNP	other	1226
759799	0	0	0	0	1.6	0	other_SNP	other	1226
759859	0	0	0	0	0	0	other_SNP	other	1226
759910	0	0	0	0	0	0	other_SNP	other	1226
759915	0	0	1.9	0	0	0	common_iSNP	other	1226
760019	14.3	-147	14.1	-532	14.5	-504	other_SNP	other	1226
760021	100	0	74.1	-7	100	0	other_SNP	other	1226
760047	0	0	0	0	0	0	other_SNP	other	1226
760082	0	0	0	0	0	0	common_iSNP	other	1226
760085	0	0	0.9	0	0	0	other_SNP	other	1226
760094	0	0	0	0	0	0	rare_iSNP	other	1226
760218	55.6	-24	54	-64	52.8	-93	other_SNP	other	1226
760225	85.7	-2	100	0	100	0	other_SNP	other	1226
760241	0	0	0	0	0	0	common_iSNP	other	1226
760284	0	0	0	0	0	0	common_iSNP	other	1226
760422	0	0	0	0	0	0	common_iSNP	other	1226
760509	0	0	0	0	0	0	other_SNP	other	1226
760586	100	0	81.7	-15	100	0	other_SNP	other	1226
760601	0	0	0	0	0	0	common_iSNP	other	1226
760941	0	0	1.5	0	1.5	0	common_iSNP	other	1226
761023	0	0	0	0	0	0	other_SNP	other	1226
761408	0	0	0	0	0	0	rare_iSNP	other	1226
761540	0	0	0	0	0	0	rare_iSNP	other	1226
761543	0	0	0	0	0	0	rare_iSNP	other	1226
761733	84.6	-4	100	0	100	0	other_SNP	other	1226
763260	0	0	0	0	0	0	other_SNP	other	1226
763806	87.5	-4	100	0	100	0	other_SNP	other	1226
764150	0	0	0	0	0	0	other_SNP	other	1226
764342	0	0	0	0	0	0	other_SNP	other	1226
764505	0	0	0	0	0	0	rare_iSNP	other	1226
764514	0	0	0	0	0	0	rare_iSNP	other	1226
764562	88.2	0	100	0	100	0	rare_iSNP	other	1226
764586	0	0	0	0	0	0	common_iSNP	other	1226
765006	0	0	0.9	0	0	0	common_iSNP	other	1226
765238	0	0	0	0	0	0	common_iSNP	other	1226
765382	0	0	0	0	0	0	common_iSNP	other	1226
765622	0	0	2.4	0	0	0	common_iSNP	other	1226
766060	0	0	0	0	0	0	other_SNP	other	1226
766228	0	0	0	0	1.4	0	rare_iSNP	other	1226
766243	0	0	0	0	0	0	common_iSNP	other	1226
766325	100	0	79.8	-23	100	0	other_SNP	other	1226
766448	0	0	0	0	0	0	common_iSNP	other	1226
766686	0	0	0	0	0	0	rare_iSNP	other	1226
766713	0	0	0	0	0	0	rare_iSNP	other	1226
766808	100	0	83	-8	100	0	other_SNP	other	1226
767154	25.7	-75	27.1	-180	28.6	-162	other_SNP	other	1226
767259	0	0	0	0	0	0	common_iSNP	other	1226
