Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
664138	0	0	87.5	0	30	0	common_iSNP	other	1078
664994	100	0	96.4	0	90	0	other_SNP	other	1078
665179	6.5	0	77.8	0	14.3	0	common_iSNP	other	1078
665386	100	0	12.5	0	16.7	0	rare_iSNP	other	1078
665469	100	0	100	0	83.3	0	other_SNP	other	1078
665507	0	0	85.7	0	66.7	0	common_iSNP	other	1078
665573	100	0	100	0	90	0	other_SNP	other	1078
665742	100	0	100	0	83.3	0	other_SNP	other	1078
665759	100	0	100	0	83.3	0	other_SNP	other	1078
665790	5.7	0	100	0	57.1	0	rare_iSNP	other	1078
665802	5.3	0	96.9	0	44.4	0	rare_iSNP	other	1078
665809	100	0	100	0	88.9	0	other_SNP	other	1078
668935	100	0	100	0	83.3	0	other_SNP	other	1078
669016	0	0	93.5	0	66.7	0	rare_iSNP	other	1078
669059	0	0	90	0	66.7	0	common_iSNP	other	1078
669120	100	0	100	0	83.3	0	other_SNP	other	1078
669171	100	0	100	0	83.3	0	other_SNP	other	1078
669172	100	0	100	0	83.3	0	other_SNP	other	1078
669173	100	0	100	0	87.5	0	other_SNP	other	1078
669182	100	0	100	0	88.9	0	other_SNP	other	1078
669327	88.6	-4	100	0	100	0	other_SNP	other	1078
669397	0	0	66.7	0	0	0	common_iSNP	other	1078
669461	0	0	66.7	0	0	0	common_iSNP	other	1078
669919	97.6	0	100	0	83.3	0	other_SNP	other	1078
670230	0	0	0	0	0	0	other_SNP	other	1078
670236	0	0	100	0	33.3	0	common_iSNP	other	1078
673332	100	0	97.4	0	85.7	0	other_SNP	other	1078
673335	3	0	73.7	0	57.1	0	rare_iSNP	other	1078
673351	100	0	100	0	87.5	0	other_SNP	other	1078
673362	0	0	64.1	0	22.2	0	common_iSNP	other	1078
673419	0	0	58.1	0	20	0	common_iSNP	other	1078
673429	12.1	-248	24.4	-96	12.3	-64	other_SNP	other	1078
673560	100	0	100	0	88.9	0	other_SNP	other	1078
673580	100	0	100	0	88.9	0	other_SNP	other	1078
673589	100	0	100	0	87.5	0	other_SNP	other	1078
674235	100	0	26.9	0	71.4	0	common_iSNP	other	1078
674365	100	0	100	0	83.3	0	other_SNP	other	1078
674392	100	0	100	0	83.3	0	other_SNP	other	1078
675919	100	0	100	0	83.3	0	other_SNP	other	1078
676038	100	0	100	0	88.9	0	other_SNP	other	1078
676136	0	0	0	0	0	0	other_SNP	other	1078
676148	100	0	100	0	83.3	0	other_SNP	other	1078
676803	13.6	0	78.8	0	71.4	0	common_iSNP	other	1078
676835	100	0	100	0	83.3	0	other_SNP	other	1078
676963	100	0	100	0	87.5	-1	other_SNP	other	1078
676965	100	0	100	0	57.1	-6	other_SNP	other	1078
677367	100	0	100	0	87.5	0	other_SNP	other	1078
677447	100	0	100	0	87.5	0	other_SNP	other	1078
677448	100	0	48	0	100	0	rare_iSNP	other	1078
679617	100	0	100	0	85.7	0	other_SNP	other	1078
679638	100	0	100	0	85.7	0	other_SNP	other	1078
679650	0	0	85.7	0	28.6	0	common_iSNP	other	1078
681210	0	0	83.9	0	42.9	0	common_iSNP	other	1078
681249	100	0	100	0	85.7	0	other_SNP	other	1078
681266	0	0	84.6	0	33.3	0	common_iSNP	other	1078
681414	100	0	100	0	83.3	0	other_SNP	other	1078
681422	6.2	0	90	0	16.7	0	common_iSNP	other	1078
681446	6.2	0	87	0	16.7	0	common_iSNP	other	1078
681471	100	0	100	0	83.3	0	rare_iSNP	other	1078
681504	76	-6	100	0	100	0	other_SNP	other	1078
681550	100	0	100	0	87.5	0	other_SNP	other	1078
681590	4.3	0	61.3	0	11.1	0	common_iSNP	other	1078
681602	96	0	40	0	90	0	rare_iSNP	other	1078
681882	100	0	100	0	83.3	0	other_SNP	other	1078
682251	100	0	100	0	83.3	0	other_SNP	other	1078
682285	0	0	97.6	0	66.7	0	rare_iSNP	other	1078
682290	0	0	97.5	0	57.1	0	rare_iSNP	other	1078
682418	0	0	100	0	42.9	0	rare_iSNP	other	1078
682427	100	0	100	0	83.3	0	other_SNP	other	1078
682521	0	0	89.7	0	33.3	0	common_iSNP	other	1078
683252	0	0	81	0	71.4	0	common_iSNP	other	1078
683331	0	0	95.2	0	83.3	0	common_iSNP	other	1078
683340	0	0	83.3	0	83.3	0	common_iSNP	other	1078
683952	0	0	87	0	16.7	0	common_iSNP	other	1078
684004	0	0	87.2	0	33.3	0	common_iSNP	other	1078
684081	0	0	89.8	0	57.1	0	common_iSNP	other	1078
684147	0	0	85	0	37.5	0	common_iSNP	other	1078
684284	100	0	100	0	85.7	0	other_SNP	other	1078
684327	90	0	100	0	100	0	other_SNP	other	1078
684335	100	0	100	0	85.7	0	other_SNP	other	1078
684367	12.5	0	85.2	0	0	0	common_iSNP	other	1078
685326	0	0	85.3	0	10	0	common_iSNP	other	1078
685331	0	0	84.8	0	0	0	common_iSNP	other	1078
685475	38.8	-30	87.9	-4	47.8	-12	other_SNP	other	1078
686627	4.3	0	81.1	0	0	0	rare_iSNP	other	1078
686630	4	0	80	0	0	0	rare_iSNP	other	1078
686699	100	0	100	0	71.4	0	other_SNP	other	1078
686780	5	0	71.8	0	16.7	0	common_iSNP	other	1078
686783	5.3	0	71.8	0	16.7	0	common_iSNP	other	1078
687038	0	0	95.1	0	57.1	0	rare_iSNP	other	1078
687098	12.5	0	100	0	83.3	0	common_iSNP	other	1078
687135	12.5	0	100	0	83.3	0	common_iSNP	other	1078
687325	84.6	0	100	0	100	0	rare_iSNP	other	1078
687387	0	0	72	0	55.6	0	common_iSNP	other	1078
687458	0	0	80	0	55.6	0	common_iSNP	other	1078
687526	90	0	100	0	100	0	other_SNP	other	1078
687679	0	0	70.7	0	37.5	0	common_iSNP	other	1078
687686	0	0	79.5	0	28.6	0	common_iSNP	other	1078
687738	87.5	0	100	0	100	0	other_SNP	other	1078
687964	0	0	75	0	33.3	0	common_iSNP	other	1078
688982	0	0	63.2	0	66.7	0	common_iSNP	other	1078
689196	100	0	100	0	85.7	0	other_SNP	other	1078
689206	0	0	80.6	0	28.6	0	common_iSNP	other	1078
689367	0	0	94.4	0	33.3	0	rare_iSNP	other	1078
689385	0	0	93.1	0	25	0	rare_iSNP	other	1078
689705	0	0	90	0	66.7	0	common_iSNP	other	1078
689755	5.6	0	72.9	0	75	0	common_iSNP	other	1078
690295	100	0	100	0	87.5	0	other_SNP	other	1078
690387	0	0	80.6	0	75	0	common_iSNP	other	1078
690388	0	0	81.1	0	69.2	0	common_iSNP	other	1078
690389	0	0	81.1	0	71.4	0	common_iSNP	other	1078
690390	0	0	81.1	0	69.2	0	common_iSNP	other	1078
690391	0	0	79.4	0	75	0	common_iSNP	other	1078
690392	0	0	80	0	69.2	0	common_iSNP	other	1078
690449	0	0	78.6	0	69.2	0	common_iSNP	other	1078
690457	100	0	100	0	90	0	other_SNP	other	1078
690868	100	0	100	0	83.3	0	other_SNP	other	1078
690979	100	0	100	0	83.3	0	other_SNP	other	1078
691111	100	0	100	0	85.7	0	other_SNP	other	1078
691391	100	0	100	0	85.7	0	other_SNP	other	1078
691628	100	0	100	0	85.7	0	other_SNP	other	1078
691747	100	0	100	0	85.7	0	other_SNP	other	1078
691818	100	0	100	0	85.7	0	other_SNP	other	1078
692004	100	0	100	0	88.9	0	other_SNP	other	1078
692165	100	0	85.7	0	100	0	other_SNP	other	1078
692189	100	0	100	0	83.3	0	other_SNP	other	1078
694786	0	0	74.4	0	33.3	0	common_iSNP	other	1078
694796	100	0	100	0	83.3	0	other_SNP	other	1078
694804	87.5	0	100	0	100	0	other_SNP	other	1078
694806	87.5	0	100	0	100	0	other_SNP	other	1078
694812	87.5	0	100	0	100	0	other_SNP	other	1078
694813	88.9	0	100	0	100	0	other_SNP	other	1078
698414	8.3	0	82.1	0	33.3	0	common_iSNP	other	1078
699205	100	0	100	0	83.3	0	other_SNP	other	1078
699377	0	0	90.5	0	33.3	0	common_iSNP	other	1078
699504	100	0	97.1	0	83.3	0	other_SNP	other	1078
699605	12.5	0	90.5	0	25	0	common_iSNP	other	1078
699611	14.3	0	86.4	0	22.2	0	common_iSNP	other	1078
699613	16.7	0	85.7	0	22.2	0	common_iSNP	other	1078
699616	0	0	82.9	0	22.2	0	common_iSNP	other	1078
699620	0	0	87	0	22.2	0	common_iSNP	other	1078
699626	0	0	88.9	0	27.3	0	common_iSNP	other	1078
699692	6.7	0	92.6	0	36.4	0	common_iSNP	other	1078
699755	6.7	0	90.7	0	42.9	0	common_iSNP	other	1078
699895	100	0	100	0	83.3	0	other_SNP	other	1078
700499	0	0	83.3	0	75	0	common_iSNP	other	1078
700547	90	0	100	0	100	0	other_SNP	other	1078
700731	100	0	100	0	83.3	0	other_SNP	other	1078
701342	12.5	0	100	0	100	0	common_iSNP	other	1078
702223	0	0	84.2	0	70	0	common_iSNP	other	1078
702230	100	0	100	0	90	0	other_SNP	other	1078
702241	100	0	100	0	90	0	other_SNP	other	1078
702338	100	0	100	0	90	0	other_SNP	other	1078
702351	100	0	100	0	88.9	0	other_SNP	other	1078
702387	100	0	100	0	88.9	0	other_SNP	other	1078
702550	0	0	89.1	0	37.5	0	common_iSNP	other	1078
702553	0	0	91.3	0	38.9	0	common_iSNP	other	1078
702604	0	0	89.5	0	35.3	0	common_iSNP	other	1078
702646	0	0	88.2	0	35.7	0	common_iSNP	other	1078
702839	90	0	100	0	100	0	other_SNP	other	1078
702906	100	0	100	0	85.7	0	other_SNP	other	1078
703309	100	0	98	0	85.7	0	other_SNP	other	1078
703404	100	0	100	0	83.3	0	other_SNP	other	1078
703857	100	0	100	0	85.7	0	other_SNP	other	1078
703919	0	0	92.6	0	75	0	common_iSNP	other	1078
703930	0	0	93.1	0	75	0	rare_iSNP	other	1078
703959	0	0	92.6	0	75	0	common_iSNP	other	1078
703979	100	0	100	0	87.5	0	other_SNP	other	1078
704060	100	0	100	0	83.3	0	other_SNP	other	1078
704094	65.4	-9	100	0	100	0	other_SNP	other	1078
704105	100	0	100	0	83.3	0	other_SNP	other	1078
704155	0	0	93.8	0	33.3	0	rare_iSNP	other	1078
704247	100	0	100	0	85.7	0	other_SNP	other	1078
704281	0	0	78.9	0	25	0	common_iSNP	other	1078
704285	0	0	78.9	0	25	0	common_iSNP	other	1078
704312	0	0	68.8	0	25	0	common_iSNP	other	1078
704313	0	0	70.6	0	25	0	common_iSNP	other	1078
704372	0	0	72.2	0	33.3	0	common_iSNP	other	1078
704495	0	0	92.3	0	66.7	0	common_iSNP	other	1078
704557	0	0	93.5	0	62.5	0	common_iSNP	other	1078
704591	85.7	0	100	0	100	0	rare_iSNP	other	1078
704650	87.5	0	100	0	100	0	other_SNP	other	1078
704664	100	0	81.2	-9	100	0	other_SNP	other	1078
706096	88.9	0	100	0	100	0	other_SNP	other	1078
706156	85.7	0	92.3	0	100	0	other_SNP	other	1078
707324	8.3	0	91.2	0	57.1	0	common_iSNP	other	1078
708396	0	0	86.1	0	57.1	0	common_iSNP	fastGEAR_block	1078
709423	86.7	0	100	0	100	0	common_iSNP	other	1078
709514	5.9	0	87	0	50	0	rare_iSNP	other	1078
710957	0	0	84.6	0	50	0	common_iSNP	other	1078
712845	5	0	72.2	0	33.3	0	common_iSNP	other	1078
726020	100	0	100	0	42.9	0	common_iSNP	fastGEAR_block	1078
726033	100	0	100	0	33.3	0	other_SNP	fastGEAR_block	1078
727081	90	0	100	0	100	0	other_SNP	fastGEAR_block	1078
727098	88.9	0	100	0	100	0	other_SNP	fastGEAR_block	1078
727896	100	0	100	0	77.8	0	common_iSNP	fastGEAR_block	1078
727993	100	0	100	0	90	0	other_SNP	fastGEAR_block	1078
728058	100	0	100	0	85.7	0	common_iSNP	fastGEAR_block	1078
728211	100	0	100	0	75	0	common_iSNP	fastGEAR_block	1078
730207	80.8	0	100	0	14.3	0	common_iSNP	fastGEAR_block	1078
731721	79.2	0	97	0	80	0	common_iSNP	fastGEAR_block	1078
732231	100	0	100	0	85.7	0	other_SNP	fastGEAR_block	1078
732402	87.5	0	100	0	41.7	0	common_iSNP	fastGEAR_block	1078
732685	100	0	100	0	90	0	other_SNP	other	1078
732720	100	0	100	0	90	0	other_SNP	other	1078
733146	0	0	82.7	0	71.4	0	common_iSNP	other	1078
733170	0	0	82	0	66.7	0	common_iSNP	other	1078
733173	0	0	82	0	66.7	0	common_iSNP	other	1078
733617	2.7	0	71.4	0	66.7	0	common_iSNP	other	1078
733619	97.3	0	100	0	83.3	0	other_SNP	other	1078
733651	97.1	0	30.2	0	33.3	0	common_iSNP	other	1078
733657	100	0	100	0	83.3	0	other_SNP	other	1078
733706	0	0	0	0	0	0	other_SNP	other	1078
733712	100	0	100	0	87.5	0	other_SNP	other	1078
733735	100	0	97.5	0	87.5	0	other_SNP	other	1078
733771	100	0	100	0	83.3	0	other_SNP	other	1078
733919	100	0	100	0	75	0	rare_iSNP	other	1078
733935	96.2	0	100	0	12.5	0	rare_iSNP	other	1078
734048	90	0	100	0	41.7	0	common_iSNP	other	1078
734057	89.5	0	100	0	41.7	0	common_iSNP	other	1078
734099	88.2	0	97.7	0	36.4	0	common_iSNP	other	1078
734192	100	0	100	0	50	0	other_SNP	other	1078
734699	97.1	0	100	0	45.5	0	common_iSNP	other	1078
734714	94.3	0	100	0	41.7	0	common_iSNP	other	1078
734750	100	0	100	0	45.5	0	common_iSNP	other	1078
734753	100	0	100	0	45.5	0	common_iSNP	other	1078
734828	95.3	0	100	0	44.4	0	common_iSNP	other	1078
734861	94.3	0	100	0	50	0	common_iSNP	other	1078
734873	94.6	0	100	0	33.3	0	common_iSNP	other	1078
734876	94.9	0	100	0	33.3	0	common_iSNP	other	1078
734904	100	0	100	0	88.9	-1	other_SNP	other	1078
734952	87.5	0	100	0	28.6	0	rare_iSNP	other	1078
735688	4.2	0	92.5	0	37.5	0	common_iSNP	other	1078
735715	4.3	0	79.1	0	37.5	0	common_iSNP	other	1078
735850	5.9	0	64.3	0	33.3	0	common_iSNP	other	1078
735879	93.8	0	15	0	66.7	0	common_iSNP	other	1078
735951	100	0	100	0	83.3	0	other_SNP	other	1078
736930	0	0	83.3	0	83.3	0	rare_iSNP	other	1078
736994	0	0	86.7	0	85.7	0	rare_iSNP	other	1078
736999	100	0	100	0	85.7	0	other_SNP	other	1078
737002	100	0	100	0	85.7	0	other_SNP	other	1078
737057	100	0	2.7	0	0	0	other_SNP	other	1078
737094	88.9	0	100	0	100	0	rare_iSNP	other	1078
737112	5.6	0	100	0	100	0	rare_iSNP	other	1078
737120	100	0	100	0	85.7	0	other_SNP	other	1078
740164	9.1	2	95.2	0	33.3	0	rare_iSNP	other	1078
742577	12.1	0	88.4	0	12.5	0	common_iSNP	other	1078
742581	12.5	0	88.4	0	12.5	0	common_iSNP	other	1078
742613	10	0	88.6	0	11.1	0	common_iSNP	other	1078
742625	10.3	0	89.4	0	12.5	0	common_iSNP	other	1078
742628	10.3	0	90	0	12.5	0	common_iSNP	other	1078
742674	5.1	0	90	0	16.7	0	common_iSNP	other	1078
742676	5.1	0	91.4	0	16.7	0	common_iSNP	other	1078
742832	100	0	100	0	85.7	0	other_SNP	other	1078
743058	71.4	-8	96	0	100	0	other_SNP	other	1078
743193	100	0	100	0	87.5	0	other_SNP	other	1078
743331	100	0	100	0	83.3	0	other_SNP	other	1078
743652	0	0	76.8	0	11.1	0	common_iSNP	other	1078
744394	100	0	100	0	83.3	0	other_SNP	other	1078
744435	12.5	0	56.4	0	42.9	0	common_iSNP	other	1078
744447	100	0	100	0	85.7	0	other_SNP	other	1078
744450	10.7	0	57.9	0	42.9	0	common_iSNP	other	1078
744510	9.7	0	82.9	0	25	0	common_iSNP	other	1078
744524	10.3	0	84.4	0	25	0	common_iSNP	other	1078
744732	4.3	0	92.5	0	16.7	0	common_iSNP	other	1078
744740	3.6	0	91.2	0	16.7	0	common_iSNP	other	1078
744780	4	0	94.3	0	16.7	0	common_iSNP	other	1078
744781	3.8	0	94.1	0	16.7	0	common_iSNP	other	1078
744782	3.7	0	94.1	0	16.7	0	common_iSNP	other	1078
744785	3.7	0	94.4	0	16.7	0	common_iSNP	other	1078
744794	3.6	0	91.7	0	14.3	0	common_iSNP	other	1078
744797	3.6	0	90.9	0	14.3	0	common_iSNP	other	1078
744800	4	0	91.3	0	14.3	0	common_iSNP	other	1078
744809	3.7	0	91.3	0	14.3	0	common_iSNP	other	1078
744828	3.4	0	92.3	0	25	0	common_iSNP	other	1078
744850	3.2	0	89.7	0	28.6	0	common_iSNP	other	1078
744855	3.4	0	88.9	0	28.6	0	common_iSNP	other	1078
744869	3.4	0	85	0	33.3	0	common_iSNP	other	1078
745459	100	0	100	0	87.5	0	other_SNP	other	1078
746242	2.8	0	0	0	0	0	rare_iSNP	other	1078
746309	100	0	17.1	0	75	0	rare_iSNP	other	1078
746340	3.7	0	89.4	0	14.3	0	common_iSNP	other	1078
746341	4.3	0	90.2	0	14.3	0	common_iSNP	other	1078
746347	3.7	0	0	0	0	0	common_iSNP	other	1078
746363	5	0	92.5	0	14.3	0	common_iSNP	other	1078
746375	100	0	12.5	0	85.7	0	common_iSNP	other	1078
746398	51.9	-13	97.4	-1	54.5	-5	other_SNP	other	1078
746404	0	0	97.4	0	16.7	0	common_iSNP	other	1078
746527	100	0	100	0	88.9	0	other_SNP	other	1078
746531	0	0	87.5	0	22.2	0	common_iSNP	other	1078
746592	0	0	95	0	30	0	common_iSNP	other	1078
746626	0	0	86.8	0	27.3	0	common_iSNP	other	1078
746631	0	0	86.5	0	27.3	0	common_iSNP	other	1078
746633	0	0	0	0	0	0	rare_iSNP	other	1078
746649	0	0	82.5	0	77.8	0	common_iSNP	other	1078
746660	0	0	78.9	0	33.3	0	common_iSNP	other	1078
746661	0	0	78.9	0	30	0	common_iSNP	other	1078
746723	86.2	0	100	0	100	0	rare_iSNP	other	1078
746779	0	0	82.8	0	14.3	0	common_iSNP	other	1078
746826	100	0	100	0	90	0	other_SNP	other	1078
746830	0	0	88.9	0	30	0	common_iSNP	other	1078
746837	0	0	90.3	0	18.2	0	common_iSNP	other	1078
746874	0	0	84.4	0	20	0	common_iSNP	other	1078
746895	100	0	100	0	72.7	0	other_SNP	other	1078
746905	0	0	74.2	0	20	0	common_iSNP	other	1078
746914	0	0	74.2	0	27.3	0	common_iSNP	other	1078
746944	0	0	69.2	0	25	0	common_iSNP	other	1078
746948	0	0	66.7	0	33.3	0	common_iSNP	other	1078
747187	12.5	0	91.8	0	66.7	0	common_iSNP	other	1078
747194	12.5	0	91.8	0	71.4	0	common_iSNP	other	1078
747218	100	0	100	0	87.5	0	other_SNP	other	1078
747232	9.1	0	80.9	0	62.5	0	common_iSNP	other	1078
747250	9.1	0	81.6	0	55.6	0	common_iSNP	other	1078
747259	7.7	0	81.1	0	62.5	0	common_iSNP	other	1078
747286	5.9	0	69	0	42.9	0	common_iSNP	other	1078
747295	6.2	0	72.4	0	50	0	common_iSNP	other	1078
747311	4.5	0	81.5	0	62.5	0	common_iSNP	other	1078
747319	100	0	100	0	90	0	other_SNP	other	1078
747321	0	0	79.4	0	60	0	common_iSNP	other	1078
747329	0	0	81.1	0	60	0	common_iSNP	other	1078
747331	100	0	100	0	90	0	other_SNP	other	1078
747343	0	0	84.2	0	50	0	common_iSNP	other	1078
747382	0	0	87.5	0	44.4	0	common_iSNP	other	1078
747385	0	0	89.6	0	44.4	0	common_iSNP	other	1078
747394	0	0	90	0	44.4	0	common_iSNP	other	1078
747400	0	0	88.7	0	50	0	common_iSNP	other	1078
747409	100	0	100	0	66.7	0	other_SNP	other	1078
747613	0	0	71.9	0	42.9	0	common_iSNP	other	1078
747619	0	0	75	0	55.6	0	common_iSNP	other	1078
747658	3.2	0	82.8	0	55.6	0	common_iSNP	fastGEAR_block	1078
747682	0	0	0	0	0	0	other_SNP	fastGEAR_block	1078
747722	0	0	0	0	0	0	other_SNP	fastGEAR_block	1078
747751	2.9	0	70	0	42.9	0	common_iSNP	fastGEAR_block	1078
747757	2.5	0	76.5	0	42.9	0	common_iSNP	fastGEAR_block	1078
747808	4.7	0	80.6	0	28.6	0	common_iSNP	fastGEAR_block	1078
747811	4.7	0	80.6	0	28.6	0	common_iSNP	fastGEAR_block	1078
747814	0	0	0	0	0	0	other_SNP	fastGEAR_block	1078
747828	4.5	0	71.4	0	44.4	0	common_iSNP	fastGEAR_block	1078
747859	4.5	0	73.3	0	50	0	common_iSNP	fastGEAR_block	1078
747970	5.9	0	87.5	0	66.7	0	common_iSNP	other	1078
747986	100	0	10.3	0	28.6	0	common_iSNP	other	1078
748007	100	0	100	0	83.3	0	other_SNP	other	1078
748030	0	0	83.3	0	57.1	0	common_iSNP	other	1078
748034	85.7	0	100	0	100	0	other_SNP	other	1078
748048	0	0	83.3	0	44.4	0	common_iSNP	other	1078
748054	100	0	100	0	80	0	rare_iSNP	other	1078
748070	0	0	75	0	30	0	common_iSNP	other	1078
748129	0	0	61.1	0	25	0	common_iSNP	other	1078
748141	100	0	100	0	90	0	other_SNP	other	1078
748190	100	0	100	0	87.5	0	other_SNP	other	1078
748268	0	0	100	0	66.7	0	common_iSNP	other	1078
748464	100	0	100	0	87.5	0	other_SNP	other	1078
748495	0	0	97.1	0	55.6	0	common_iSNP	other	1078
748541	0	0	95.5	0	61.5	0	common_iSNP	other	1078
748552	0	0	96	0	57.1	0	common_iSNP	other	1078
748584	0	0	95.9	0	61.5	0	common_iSNP	other	1078
748600	0	0	96.1	0	63.6	0	common_iSNP	other	1078
748611	0	0	95.3	0	63.6	0	common_iSNP	other	1078
748615	0	0	95.7	0	60	0	common_iSNP	other	1078
748632	0	0	90.5	0	58.3	0	common_iSNP	other	1078
748650	0	0	85.7	0	70	0	common_iSNP	other	1078
748653	0	0	86.4	0	70	0	common_iSNP	other	1078
748671	0	0	88.4	0	55.6	0	common_iSNP	other	1078
748696	0	0	86.5	0	50	0	common_iSNP	other	1078
748701	9.1	0	85.7	0	100	0	rare_iSNP	other	1078
748863	0	0	93	0	100	0	rare_iSNP	other	1078
748920	0	0	87.9	0	85.7	0	common_iSNP	other	1078
748941	0	0	90	0	85.7	0	common_iSNP	other	1078
748952	100	0	100	0	87.5	0	other_SNP	other	1078
748956	0	0	90	0	75	0	common_iSNP	other	1078
748959	0	0	89.7	0	75	0	common_iSNP	other	1078
748995	0	0	80.3	0	57.1	0	common_iSNP	other	1078
749010	0	0	81	0	75	0	common_iSNP	other	1078
749020	100	0	100	0	87.5	0	other_SNP	other	1078
749058	0	0	81.8	0	58.3	0	common_iSNP	other	1078
749061	0	0	81.8	0	63.6	0	common_iSNP	other	1078
749070	0	0	77.1	0	50	0	common_iSNP	other	1078
749112	3.8	0	80	0	60	0	common_iSNP	other	1078
749121	4.2	0	77.8	0	62.5	0	common_iSNP	other	1078
749184	6.9	0	72.7	0	62.5	0	common_iSNP	other	1078
749185	3.4	0	68.8	0	60	0	common_iSNP	other	1078
749220	2.9	0	67.7	0	40	0	common_iSNP	other	1078
749235	2.8	0	68.8	0	50	0	common_iSNP	other	1078
749253	2.8	0	70	0	36.4	0	common_iSNP	other	1078
749256	2.8	0	70	0	36.4	0	common_iSNP	other	1078
749275	2.8	0	75.8	0	50	0	common_iSNP	other	1078
749277	2.9	0	74.2	0	50	0	common_iSNP	other	1078
749295	2.3	0	77.1	0	33.3	0	common_iSNP	other	1078
749340	0	0	65.7	0	27.3	0	common_iSNP	other	1078
749349	0	0	75	0	27.3	0	common_iSNP	other	1078
749355	0	0	70.3	0	20	0	common_iSNP	other	1078
749358	0	0	70.3	0	27.3	0	common_iSNP	other	1078
749361	0	0	71.1	0	27.3	0	common_iSNP	other	1078
749376	0	0	72.5	0	27.3	0	common_iSNP	other	1078
749391	0	0	64.3	0	36.4	0	common_iSNP	other	1078
749397	0	0	66.7	0	33.3	0	common_iSNP	other	1078
749400	0	0	69	0	30.8	0	common_iSNP	other	1078
749415	0	0	59	0	30.8	0	common_iSNP	other	1078
749419	100	0	100	0	50	0	other_SNP	other	1078
749502	100	0	100	0	88.9	0	other_SNP	other	1078
749604	0	0	72	0	66.7	0	common_iSNP	other	1078
749655	0	0	72.5	0	66.7	0	common_iSNP	other	1078
749657	0	0	70.8	0	66.7	0	common_iSNP	other	1078
749661	0	0	73.9	0	66.7	0	common_iSNP	other	1078
749708	0	0	0	0	0	0	other_SNP	other	1078
749715	0	0	77.6	0	33.3	0	common_iSNP	other	1078
749759	0	0	85.3	0	16.7	0	common_iSNP	other	1078
749766	0	0	86.2	0	16.7	0	common_iSNP	other	1078
750426	100	0	100	0	85.7	0	other_SNP	other	1078
750433	5.6	0	86	0	28.6	0	common_iSNP	other	1078
751672	0	0	93.6	0	57.1	0	common_iSNP	other	1078
751786	100	0	100	0	87.5	0	other_SNP	other	1078
752390	0	0	90	0	100	0	common_iSNP	fastGEAR_block	1078
752396	100	0	10	0	16.7	0	common_iSNP	fastGEAR_block	1078
752483	0	0	0	0	42.9	0	other_SNP	fastGEAR_block	1078
752749	94.7	0	23.5	0	60	0	common_iSNP	fastGEAR_block	1078
752804	94.4	0	21.4	0	77.8	0	common_iSNP	fastGEAR_block	1078
752819	100	0	100	0	88.9	-1	other_SNP	fastGEAR_block	1078
752820	100	0	100	0	87.5	0	other_SNP	fastGEAR_block	1078
752824	94.1	0	30	0	77.8	0	common_iSNP	fastGEAR_block	1078
752875	91.7	0	11.1	0	77.8	0	common_iSNP	fastGEAR_block	1078
752932	100	0	5.7	0	83.3	0	common_iSNP	fastGEAR_block	1078
752977	100	0	100	0	83.3	0	other_SNP	fastGEAR_block	1078
753373	100	0	13.9	0	50	0	common_iSNP	fastGEAR_block	1078
753388	100	0	16.7	0	50	0	common_iSNP	fastGEAR_block	1078
753394	100	0	17.6	0	50	0	common_iSNP	fastGEAR_block	1078
753400	100	0	19.4	0	50	0	common_iSNP	fastGEAR_block	1078
753478	100	0	58.1	-18	66.7	-3	other_SNP	fastGEAR_block	1078
753750	100	0	26.9	0	83.3	0	common_iSNP	fastGEAR_block	1078
753834	100	0	7.1	0	66.7	0	common_iSNP	fastGEAR_block	1078
753850	100	0	100	0	85.7	0	other_SNP	fastGEAR_block	1078
754121	92.6	0	32.6	0	44.4	0	common_iSNP	fastGEAR_block	1078
754156	92.3	0	44.8	0	37.5	0	common_iSNP	fastGEAR_block	1078
754161	92.6	0	45.2	0	37.5	0	common_iSNP	fastGEAR_block	1078
754170	92.9	0	41.9	0	22.2	0	common_iSNP	fastGEAR_block	1078
754188	100	0	44.4	0	0	0	common_iSNP	fastGEAR_block	1078
754206	100	0	40.5	0	0	0	common_iSNP	fastGEAR_block	1078
755381	100	0	26.5	0	16.7	0	rare_iSNP	other	1078
755397	100	0	100	0	66.7	0	rare_iSNP	other	1078
755412	100	0	100	0	66.7	0	common_iSNP	other	1078
755414	100	0	100	0	83.3	0	other_SNP	other	1078
755675	0	0	87.5	0	71.4	0	common_iSNP	other	1078
755821	100	0	100	0	87.5	0	other_SNP	other	1078
755825	100	0	100	0	33.3	0	common_iSNP	other	1078
755843	61.1	-14	100	0	100	0	other_SNP	other	1078
755884	100	0	100	0	30.8	0	common_iSNP	other	1078
755892	100	0	100	0	30.8	0	common_iSNP	other	1078
755918	100	0	100	0	40	0	common_iSNP	other	1078
755933	100	0	100	0	40	0	common_iSNP	other	1078
756077	100	0	100	0	50	0	rare_iSNP	other	1078
756979	84.6	0	82.9	0	71.4	0	common_iSNP	other	1078
758414	100	0	100	0	90	0	other_SNP	fastGEAR_block	1078
758465	18.2	0	92.6	0	50	0	common_iSNP	fastGEAR_block	1078
758486	0	0	92	0	55.6	0	common_iSNP	fastGEAR_block	1078
758620	10	0	77.3	0	66.7	0	common_iSNP	fastGEAR_block	1078
758623	90	0	100	0	100	0	other_SNP	fastGEAR_block	1078
