Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
725886	0	0	2.8	0	0	0	common_iSNP	other	908
725968	0	0	3.8	0	0	0	rare_iSNP	other	908
725979	0	0	0	0	0	0	rare_iSNP	other	908
726020	0	0	0	0	0	0	common_iSNP	other	908
726064	0	0	0	0	2	0	common_iSNP	other	908
726085	0	0	0	0	0	0	common_iSNP	other	908
726101	0	0	0	0	0	0	common_iSNP	other	908
726128	0	0	0	0	0	0	common_iSNP	other	908
726294	1.5	0	6.5	0	0	0	common_iSNP	other	908
726335	1.5	0	5.7	0	0	0	common_iSNP	other	908
726348	0	0	6.7	0	0	0	common_iSNP	other	908
726724	1.3	0	3.3	0	2.1	0	rare_iSNP	other	908
726964	0	0	0	0	2.2	0	common_iSNP	other	908
727542	50.7	-74	50	-32	50.4	-67	other_SNP	other	908
727896	0	0	0	0	1.7	0	common_iSNP	other	908
728058	0	0	3.7	0	0	0	common_iSNP	other	908
728096	0.8	0	3.9	0	0	0	common_iSNP	other	908
728211	1.3	0	7.1	0	0	0	common_iSNP	other	908
728298	0	0	15.8	0	0	0	common_iSNP	other	908
728459	100	0	75.6	-10	100	0	other_SNP	other	908
728699	0	0	0	0	0	0	common_iSNP	other	908
728918	1.9	0	4.3	0	0	0	rare_iSNP	other	908
729044	0	0	0	0	0	0	rare_iSNP	other	908
729332	0	0	0	0	0	0	common_iSNP	other	908
729433	0	0	18.8	0	2.5	0	common_iSNP	other	908
729481	0	0	13.6	0	0	0	common_iSNP	other	908
729722	0	0	0	0	1.6	0	common_iSNP	other	908
729849	0	0	0	0	1.2	0	common_iSNP	other	908
730207	0	0	0	0	1.6	0	common_iSNP	other	908
730435	0	0	2.2	0	1.9	0	common_iSNP	other	908
730466	0	0	0	0	0	0	common_iSNP	other	908
730558	0.9	0	0	0	0	0	common_iSNP	other	908
730771	0.7	0	0	0	0	0	common_iSNP	other	908
731155	0.7	0	1.7	0	0	0	common_iSNP	other	908
731244	90	-15	100	0	98.9	0	other_SNP	other	908
731323	100	0	87.7	-6	100	0	other_SNP	other	908
731329	0	0	0	0	0	0	common_iSNP	other	908
731459	0	0	0	0	0	0	common_iSNP	other	908
731721	0	1	3.2	0	1.2	0	common_iSNP	other	908
732402	0.6	0	3.6	0	1.1	0	common_iSNP	other	908
732506	1.3	0	0	0	1.3	0	common_iSNP	other	908
732989	0.8	0	0	0	0	0	common_iSNP	other	908
733005	1.4	0	2	0	0	0	common_iSNP	other	908
733029	0.6	0	0	0	0	0	common_iSNP	other	908
733092	0.5	0	0	0	0	0	common_iSNP	other	908
733110	0.4	0	1.6	0	0	0	common_iSNP	other	908
733123	0	0	1.4	0	0	0	common_iSNP	other	908
733146	0	0	5.3	0	0	0	common_iSNP	other	908
733170	0	0	5.6	0	0	0	common_iSNP	other	908
733173	0	0	5.6	0	0	0	common_iSNP	other	908
733212	0.8	0	5.3	0	0	0	common_iSNP	other	908
733221	0.8	0	5.6	0	0	0	common_iSNP	other	908
733224	0.8	0	5.6	0	0	0	common_iSNP	other	908
733293	1	0	4.6	0	0	0	common_iSNP	other	908
733320	1.2	0	4	0	0	0	rare_iSNP	other	908
733323	1.3	0	3.9	0	0	0	rare_iSNP	other	908
733415	0.7	0	0	0	0	0	common_iSNP	other	908
733434	0.7	0	0	0	0	0	common_iSNP	other	908
733500	0.6	0	0	0	0	0	common_iSNP	other	908
733566	0.5	0	0	0	0	0	common_iSNP	other	908
733581	0	0	0	0	0	0	common_iSNP	other	908
733587	43.5	-35	43.2	-25	41.2	-30	other_SNP	other	908
733617	0	0	0	0	0	0	common_iSNP	other	908
733706	0	0	0	0	0	0	other_SNP	other	908
733919	0.5	0	6.1	0	0	0	rare_iSNP	other	908
733935	0.5	0	4.8	0	0	0	rare_iSNP	other	908
734048	0	0	1.4	0	0	0	common_iSNP	other	908
734057	0	0	6.4	0	0	0	common_iSNP	other	908
734099	0	0	6.6	0	0	0	common_iSNP	other	908
734219	0	0	3.9	0	0	0	common_iSNP	other	908
734249	0	0	4.4	0	0	0	common_iSNP	other	908
734318	0	0	4.7	0	0	0	common_iSNP	other	908
734394	0	0	0	0	0	0	common_iSNP	other	908
734450	0	0	0	0	0	0	common_iSNP	other	908
734462	0	0	0	0	0	0	common_iSNP	other	908
734498	0	0	0	0	0	0	common_iSNP	other	908
734540	0	0	0	0	0	0	rare_iSNP	other	908
734576	0	0	0	0	0	0	common_iSNP	other	908
734591	0	0	0	0	0	0	common_iSNP	other	908
734594	0	0	0	0	0	0	common_iSNP	other	908
734621	0	0	0	0	0	0	common_iSNP	other	908
734699	0	0	0	0	0	0	common_iSNP	other	908
734714	0	0	0	0	0	0	common_iSNP	other	908
734750	0	0	0	0	0	0	common_iSNP	other	908
734753	0	0	0	0	0	0	common_iSNP	other	908
734784	0.4	0	0	0	0.7	0	rare_iSNP	other	908
734828	0	0	0	0	0	0	common_iSNP	other	908
734861	0	0	0	0	0	0	common_iSNP	other	908
734873	0	0	1	0	0	0	common_iSNP	other	908
734876	0	0	0	0	0	0	common_iSNP	other	908
735215	0	0	0	0	2.6	0	common_iSNP	other	908
735239	0	0	0	0	2.4	0	common_iSNP	other	908
735245	0	0	0	0	2.5	0	common_iSNP	other	908
735294	0	0	0	0	0	0	common_iSNP	other	908
735392	0.6	0	0	0	0.6	0	common_iSNP	other	908
735445	0.7	0	0	0	0.5	0	common_iSNP	other	908
735447	0.7	0	0	0	0.5	0	common_iSNP	other	908
735450	0.6	0	0	0	0.5	0	common_iSNP	other	908
735457	0.6	0	0	0	0.5	0	common_iSNP	other	908
735528	0.4	0	0.9	0	0.6	0	common_iSNP	other	908
735553	0.4	0	0	0	0.7	0	common_iSNP	other	908
735557	0	0	0	0	0	0	common_iSNP	other	908
735570	0	0	0	0	0.7	0	common_iSNP	other	908
735590	0	0	0	0	0.7	0	common_iSNP	other	908
735617	0	0	0	0	0	0	common_iSNP	other	908
735688	0	0	0	0	0	0	common_iSNP	other	908
735715	0	0	0	0	0	0	common_iSNP	other	908
735850	0	0	0	0	0	0	common_iSNP	other	908
735867	100	0	84.6	-6	100	0	other_SNP	other	908
735872	100	0	80	0	100	0	rare_iSNP	other	908
735947	0	0	0	0	0	0	common_iSNP	other	908
735963	0	0	0	0	0	0	common_iSNP	other	908
735964	0	0	0	0	0	0	common_iSNP	other	908
736027	0	0	0	0	0	0	common_iSNP	other	908
736105	0	0	0	0	0	0	common_iSNP	other	908
736111	0	0	0	0	0	0	common_iSNP	other	908
736126	0	0	0	0	0	0	common_iSNP	other	908
736144	0	0	0	0	0	0	common_iSNP	other	908
736174	0	0	0	0	0	0	common_iSNP	other	908
736210	0	0	0	0	1.7	0	common_iSNP	other	908
736261	0	0	0	0	1.8	0	common_iSNP	other	908
736269	0	0	0	0	1.9	0	common_iSNP	other	908
736288	0	0	0	0	2	0	common_iSNP	other	908
736306	0	0	0	0	2	0	common_iSNP	other	908
736336	0	0	0	0	2.4	0	common_iSNP	other	908
736448	0	0	0	0	0	0	common_iSNP	other	908
736451	0	0	0	0	0	0	common_iSNP	other	908
736521	0	0	0	0	0	0	common_iSNP	other	908
736544	0	0	0	0	0	0	common_iSNP	other	908
736549	0	0	0	0	0	0	common_iSNP	other	908
736551	0	0	0	0	0	0	common_iSNP	other	908
736560	0	0	0	0	0	0	common_iSNP	other	908
736676	0	0	0	0	0	0	common_iSNP	other	908
736686	0	0	0	0	0	0	common_iSNP	other	908
736732	0	0	0	0	0	0	common_iSNP	other	908
736930	0	0	0	0	0	0	rare_iSNP	other	908
736946	0	0	0	0	0	0	rare_iSNP	other	908
736994	0	0	0	0	0	0	rare_iSNP	other	908
737112	0	0	0	0	0	0	rare_iSNP	other	908
737208	0	0	0	0	0	0	rare_iSNP	other	908
737219	100	0	88.2	-2	100	0	other_SNP	other	908
737273	37.2	-125	36.2	-37	32	-66	other_SNP	other	908
737317	0	0	0	0	2.3	0	common_iSNP	other	908
737361	0	0	0	0	2	0	common_iSNP	other	908
737493	0	0	0	0	0	0	common_iSNP	other	908
737515	0	0	0	0	0	0	common_iSNP	other	908
737562	0	0	0	0	1	0	common_iSNP	other	908
737601	0	0	0	0	0.9	0	common_iSNP	other	908
737607	0	0	0	0	0.8	0	common_iSNP	other	908
737628	0.4	0	0	0	0.8	0	common_iSNP	other	908
737636	0	0	0	0	0.8	0	common_iSNP	other	908
737673	0	0	0	0	0	0	common_iSNP	other	908
737691	0	0	0	0	0	0	common_iSNP	other	908
737775	0	0	0	0	0	0	rare_iSNP	other	908
737817	0	0	0	0	0	0	common_iSNP	other	908
737916	0	0	0	0	0	0	common_iSNP	other	908
737993	0	0	0	0	0	0	common_iSNP	other	908
738058	0	0	0	0	0	0	common_iSNP	other	908
738069	0.4	0	0	0	0	0	common_iSNP	other	908
738084	0	0	0	0	0	0	common_iSNP	other	908
738087	0	0	0	0	0	0	common_iSNP	other	908
738096	0	0	0	0	0	0	common_iSNP	other	908
738106	0	0	0	0	0	0	common_iSNP	other	908
738192	0.6	0	0	0	0	0	common_iSNP	other	908
738195	0.6	0	0	0	0	0	common_iSNP	other	908
738297	0	0	0	0	0	0	common_iSNP	other	908
738303	0	0	0	0	0	0	common_iSNP	other	908
738330	0	0	0	0	0	0	common_iSNP	other	908
738362	0	0	6.2	0	0	0	rare_iSNP	other	908
738543	0.6	0	0	0	0	0	common_iSNP	other	908
739628	0	0	0	0	2.9	0	common_iSNP	other	908
739689	0	0	0	0	2.6	0	common_iSNP	other	908
739716	0	0	0	0	0	0	common_iSNP	other	908
739833	0	0	0	0	0	0	common_iSNP	other	908
739845	89.7	-12	100	0	100	0	other_SNP	other	908
739965	0.7	0	0	0	0	0	common_iSNP	other	908
740135	100	0	100	0	88.9	-9	other_SNP	other	908
740164	0.6	0	0	0	0	0	rare_iSNP	other	908
740370	0	0	0	0	1.4	0	common_iSNP	other	908
740505	0	0	0	0	0	0	common_iSNP	other	908
740579	0	0	0	0	0	0	common_iSNP	other	908
740778	0	0	0	0	0	0	common_iSNP	other	908
740831	0	0	0	0	0	0	common_iSNP	other	908
741373	0	0	0	0	0	0	common_iSNP	other	908
741374	0	0	0	0	0	0	common_iSNP	other	908
741464	0	0	5.6	0	5.2	0	common_iSNP	other	908
741476	0	0	5.4	0	4.8	0	common_iSNP	other	908
741527	0	0	5.1	0	4.1	0	common_iSNP	other	908
741530	0	0	5.3	0	4.1	0	common_iSNP	other	908
741605	0	0	2.9	0	1	0	common_iSNP	other	908
741609	0	0	2.9	0	1	0	common_iSNP	other	908
741626	0	0	2.9	0	0.9	0	common_iSNP	other	908
741635	0.3	0	2.7	0	0.9	0	common_iSNP	other	908
741649	0.3	0	2.9	0	2.5	0	common_iSNP	other	908
741650	0.3	0	2.9	0	2.5	0	common_iSNP	other	908
741662	0.3	0	0	0	2.5	0	common_iSNP	other	908
741674	0.3	0	0	0	2.4	0	common_iSNP	other	908
741700	53.7	-294	57.7	-60	55.3	-92	other_SNP	other	908
741701	2.4	1	0	0	13	0	common_iSNP	other	908
741702	2.5	1	0	0	13	0	common_iSNP	other	908
741703	20.4	0	4.3	0	22.7	0	common_iSNP	other	908
741704	14.8	-9	0	0	19.2	-3	rare_iSNP	other	908
741803	0.4	0	0	0	0	0	common_iSNP	other	908
741848	0.4	0	0	0	0	0	common_iSNP	other	908
741872	0.8	0	0	0	0	0	common_iSNP	other	908
741879	0.4	0	0	0	0	0	common_iSNP	other	908
741941	0	0	0	0	0	0	common_iSNP	other	908
741962	0	0	0	0	0	0	common_iSNP	other	908
741980	0	0	0	0	0	0	common_iSNP	other	908
741983	0	0	0	0	0	0	common_iSNP	other	908
742008	0	0	0	0	0	0	common_iSNP	other	908
742054	0.4	0	0	0	0	0	common_iSNP	other	908
742062	0.4	0	0	0	0	0	common_iSNP	other	908
742064	0.4	0	0	0	0	0	common_iSNP	other	908
742202	0.4	0	0	0	0	0	common_iSNP	other	908
742236	0	0	0	0	1.1	0	common_iSNP	other	908
742237	0	0	0	0	0	0	common_iSNP	other	908
742262	0	1	0	0	0	0	common_iSNP	other	908
742283	0	0	0	0	0	0	common_iSNP	other	908
742310	0	0	0	0	0	0	common_iSNP	other	908
742313	0	0	0	0	0	0	common_iSNP	other	908
742337	0	0	0	0	1.1	0	common_iSNP	other	908
742343	0	0	0	0	1.1	0	common_iSNP	other	908
742392	0	0	0	0	1	0	common_iSNP	other	908
742393	0	0	0	0	1	0	common_iSNP	other	908
742446	0	4	0	0	0.9	0	common_iSNP	other	908
742448	1.9	-1	0	0	2.6	-2	common_iSNP	other	908
742475	0	0	0	0	0.9	0	common_iSNP	other	908
742577	0	0	0	0	0	0	common_iSNP	other	908
742581	0	0	0	0	0	0	common_iSNP	other	908
742613	0	0	0	0	0	0	common_iSNP	other	908
742625	0	0	0	0	0.8	0	common_iSNP	other	908
742628	0	0	0	0	0.9	0	common_iSNP	other	908
742674	0	0	0	0	0.9	0	common_iSNP	other	908
742676	0	0	0	0	0.9	0	common_iSNP	other	908
743496	0	0	2.4	0	0	0	common_iSNP	other	908
743571	0	0	0	0	1.4	0	common_iSNP	other	908
743652	0	0	0	0	1.3	0	common_iSNP	other	908
743909	0	0	0	0	0	0	common_iSNP	other	908
744142	0	0	3.8	0	0	0	common_iSNP	other	908
744246	0	0	3.8	0	0	0	common_iSNP	other	908
744310	0	0	4	0	1	0	common_iSNP	other	908
744327	0	0	0	0	1	0	common_iSNP	other	908
744351	0	0	0	0	0.9	0	common_iSNP	other	908
744381	0	0	0	0	1	0	common_iSNP	other	908
744390	0	0	0	0	1	0	common_iSNP	other	908
744417	0	0	0	0	1	0	common_iSNP	other	908
744435	0	0	0	0	0	0	common_iSNP	other	908
744450	0	0	0	0	1	0	common_iSNP	other	908
744510	0.4	0	0	0	1.9	0	common_iSNP	other	908
744524	0.4	0	0	0	2	0	common_iSNP	other	908
744590	0.3	0	0	0	1.9	0	common_iSNP	other	908
744658	0.6	0	0	0	0	0	common_iSNP	other	908
744668	0.3	0	0	0	0	0	common_iSNP	other	908
744671	0.4	0	0	0	0	0	common_iSNP	other	908
744674	0.3	0	0	0	0	0	common_iSNP	other	908
744683	0.4	0	0	0	0	0	common_iSNP	other	908
744693	0.4	0	0	0	0	0	common_iSNP	other	908
744724	0.7	0	0	0	0	0	common_iSNP	other	908
744725	0.7	0	0	0	0	0	common_iSNP	other	908
744732	0.7	0	0	0	0	0	common_iSNP	other	908
744740	0.7	0	0	0	0	0	common_iSNP	other	908
744780	0.9	0	0	0	0	0	common_iSNP	other	908
744781	0.9	0	0	0	0	0	common_iSNP	other	908
744782	0.9	0	0	0	0	0	common_iSNP	other	908
744785	0.9	0	0	0	0	0	common_iSNP	other	908
744794	1.3	0	0	0	0	0	common_iSNP	other	908
744797	0.9	0	0	0	0	0	common_iSNP	other	908
744800	0.9	0	0	0	0	0	common_iSNP	other	908
744809	0.8	0	0	0	0	0	common_iSNP	other	908
744828	0.7	0	0	0	0	0	common_iSNP	other	908
744850	0	0	0	0	0	0	common_iSNP	other	908
744855	0.8	0	0	0	0	0	common_iSNP	other	908
744869	0.8	0	0	0	0	0	common_iSNP	other	908
744905	1.2	0	0	0	0	0	common_iSNP	other	908
744974	0.9	0	0	0	0	0	common_iSNP	other	908
744981	0.9	0	0	0	0	0	common_iSNP	other	908
744998	1	0	0	0	0	0	common_iSNP	other	908
745015	1.1	0	0	0	0	0	common_iSNP	other	908
745026	1.1	0	0	0	0	0	common_iSNP	other	908
745034	0.6	0	0	0	0	0	common_iSNP	other	908
745044	0	0	0	0	0	0	common_iSNP	other	908
745064	0.6	0	0	0	0	0	common_iSNP	other	908
745080	0.6	0	0	0	0	0	common_iSNP	other	908
745082	0.6	0	0	0	0	0	common_iSNP	other	908
745090	0.6	0	0	0	0	0	common_iSNP	other	908
745102	0.7	0	0	0	0	0	common_iSNP	other	908
745104	0.7	0	0	0	0	0	common_iSNP	other	908
745120	0.7	0	0	0	0	0	common_iSNP	other	908
745130	51.7	-130	51.2	-41	50	-46	other_SNP	other	908
745149	0	0	0	0	0	0	common_iSNP	other	908
745185	0	0	0	0	0	0	common_iSNP	other	908
745190	0.7	0	0	0	0	0	common_iSNP	other	908
745194	52.1	-134	52.4	-39	57.8	-38	other_SNP	other	908
745209	0.7	0	0	0	0	0	common_iSNP	other	908
745246	0	0	0	0	0	0	common_iSNP	other	908
745705	0	0	0	0	0	0	other_SNP	other	908
746242	0.3	0	0	0	0	0	rare_iSNP	other	908
746340	0.4	0	0	0	0	0	common_iSNP	other	908
746341	0.4	0	0	0	0	0	common_iSNP	other	908
746347	0	0	0	0	0	0	common_iSNP	other	908
746363	0.4	0	0	0	0	0	common_iSNP	other	908
746398	52.8	-149	50	-37	51.2	-40	other_SNP	other	908
746404	0	0	0	0	0	0	common_iSNP	other	908
746411	0	0	0	0	0	0	common_iSNP	other	908
746412	0	0	0	0	0	0	common_iSNP	other	908
746416	0	0	0	0	0	0	common_iSNP	other	908
746418	50.8	-123	50	-33	53.3	-28	other_SNP	other	908
746456	0	0	0	0	0	0	common_iSNP	other	908
746458	0	0	0	0	0	0	common_iSNP	other	908
746463	0	0	0	0	0	0	common_iSNP	other	908
746465	0	0	0	0	0	0	common_iSNP	other	908
746471	0	0	0	0	9.1	0	common_iSNP	other	908
746472	100	0	100	0	84.6	-4	other_SNP	other	908
746474	0	0	0	1	0	3	common_iSNP	other	908
746484	0	0	0	0	0	0	common_iSNP	other	908
746485	0	0	0	0	0	0	common_iSNP	other	908
746497	0	0	0	0	0	0	common_iSNP	other	908
746498	0	0	0	0	0	0	common_iSNP	other	908
746503	0	0	0	0	0	0	common_iSNP	other	908
746513	0	0	0	0	0	0	common_iSNP	other	908
746514	0	0	0	0	0	0	common_iSNP	other	908
746531	0	0	0	0	0	0	common_iSNP	other	908
746592	0.5	0	0	0	1.3	0	common_iSNP	other	908
746626	0.5	0	0	0	1.3	0	common_iSNP	other	908
746631	0.5	0	0	0	1.3	0	common_iSNP	other	908
746633	0.5	0	0	0	0	0	rare_iSNP	other	908
746649	0.9	0	1.5	0	1.2	0	common_iSNP	other	908
746660	0.5	0	1.5	0	1.2	0	common_iSNP	other	908
746661	0.5	0	1.5	0	1.2	0	common_iSNP	other	908
746779	0	0	2	0	0	0	common_iSNP	other	908
746830	0	0	2	0	1.4	0	common_iSNP	other	908
746837	0	0	1.9	0	1.4	0	common_iSNP	other	908
746874	0	0	0	0	1.4	0	common_iSNP	other	908
746905	0	0	0	0	1.6	0	common_iSNP	other	908
746914	0	0	0	0	1.7	0	common_iSNP	other	908
746944	0	0	0	0	1.6	0	common_iSNP	other	908
746948	0.8	0	0	0	1.5	0	common_iSNP	other	908
746998	0	0	0	0	0	0	common_iSNP	other	908
747037	0	0	0	0	0	0	common_iSNP	other	908
747056	0	0	2.6	0	0	0	common_iSNP	other	908
747069	0	0	6.2	0	0	0	common_iSNP	other	908
747079	0.8	0	8.7	0	0	0	common_iSNP	other	908
747080	0.8	0	8.3	0	0	0	common_iSNP	other	908
747081	1.5	-1	9.1	0	0	0	common_iSNP	other	908
747085	0.8	0	9.5	0	0	0	common_iSNP	other	908
747088	0.8	0	12.5	0	0	0	common_iSNP	other	908
747110	0.9	0	17.6	0	0	0	common_iSNP	other	908
747119	0	0	17.6	0	0	0	common_iSNP	other	908
747124	1.1	0	18.8	0	0	0	common_iSNP	other	908
747127	1.1	0	20	0	0	0	common_iSNP	other	908
747128	1.1	0	21.4	0	0	0	common_iSNP	other	908
747137	1	0	15.8	0	0	0	common_iSNP	other	908
747155	1	0	12.5	0	0	0	common_iSNP	other	908
747160	1	0	15.8	0	0	0	common_iSNP	other	908
747187	0.8	0	13.6	0	0	0	common_iSNP	other	908
747194	0.8	0	14.3	0	0	0	common_iSNP	other	908
747214	0.7	0	13	0	0	0	common_iSNP	other	908
747232	0.6	0	3.8	0	0	0	common_iSNP	other	908
747250	0.5	0	3.3	0	0	0	common_iSNP	other	908
747259	0.5	0	3.6	0	0	0	common_iSNP	other	908
747286	0.5	0	3.7	0	0	0	common_iSNP	other	908
747295	0	0	0	0	0	0	common_iSNP	other	908
747311	0	0	0	0	0	0	common_iSNP	other	908
747321	0	0	0	0	0	0	common_iSNP	other	908
747329	0	0	0	0	0	0	common_iSNP	other	908
747343	0	0	0	0	0	0	common_iSNP	other	908
747382	0	0	0	0	0	0	common_iSNP	other	908
747385	0	0	0	0	0	0	common_iSNP	other	908
747394	0	0	0	0	0	0	common_iSNP	other	908
747400	0	0	0	0	0	0	common_iSNP	other	908
747412	0	0	0	0	0	0	common_iSNP	other	908
747433	0	0	0	0	0	0	common_iSNP	other	908
747436	0	0	0	0	0	0	common_iSNP	other	908
747491	0	0	0	0	0	0	common_iSNP	other	908
747492	0	0	0	0	0	0	common_iSNP	other	908
747526	0	0	0	0	0	0	common_iSNP	other	908
747535	0	0	0	0	0	0	common_iSNP	other	908
747544	0	0	0	0	0	0	common_iSNP	other	908
747613	0	0	0	0	0	0	common_iSNP	other	908
747619	0	0	0	0	0	0	common_iSNP	other	908
747658	0	0	0	0	0	0	common_iSNP	other	908
747682	0.6	-1	0	0	0	0	other_SNP	other	908
747722	0	1	0	0	0	0	other_SNP	other	908
747751	0	0	0	0	0	0	common_iSNP	other	908
747757	0	0	0	0	0	0	common_iSNP	other	908
747808	0	0	0	0	0	0	common_iSNP	other	908
747811	0	0	0	0	0	0	common_iSNP	other	908
747814	0	0	0	0	1.3	0	other_SNP	other	908
747828	0	0	0	0	0	0	common_iSNP	other	908
747859	0	0	0	0	0	0	common_iSNP	other	908
747970	0	0	0	0	1.4	0	common_iSNP	other	908
748012	0	0	0	0	1.6	0	common_iSNP	other	908
748030	0	0	0	0	1.6	0	common_iSNP	other	908
748048	0	0	0	0	0	0	common_iSNP	other	908
748070	0	0	0	0	0	0	common_iSNP	other	908
748129	0	0	0	0	0	0	common_iSNP	other	908
748268	0	0	0	0	1.7	0	common_iSNP	other	908
748288	0	0	0	0	1.8	0	common_iSNP	other	908
748320	0	0	0	0	0	0	other_SNP	other	908
748363	0	0	0	0	2	0	common_iSNP	other	908
748399	0	0	0	0	1.9	0	common_iSNP	other	908
748407	0.6	0	0	0	7.7	-1	common_iSNP	other	908
748408	0	0	0	0	2.1	1	common_iSNP	other	908
748427	0	0	0	0	0	0	common_iSNP	other	908
748495	0	0	0	0	1.2	0	common_iSNP	other	908
748541	0	0	0	0	0	0	common_iSNP	other	908
748552	0	0	0	0	2.3	0	common_iSNP	other	908
748584	0	0	0	0	1.2	0	common_iSNP	other	908
748600	0	0	0	0	1.3	0	common_iSNP	other	908
748611	0	0	0	0	1.3	0	common_iSNP	other	908
748615	0	0	0	0	1.3	0	common_iSNP	other	908
748632	0	0	0	0	1.3	0	common_iSNP	other	908
748650	0	0	0	0	1.3	0	common_iSNP	other	908
748653	0	0	0	0	1.3	0	common_iSNP	other	908
748671	0	0	0	0	1.4	0	common_iSNP	other	908
748689	0	0	0	0	1.4	0	common_iSNP	other	908
748696	0	0	0	0	1.5	0	common_iSNP	other	908
748730	0	0	0	0	1.5	0	common_iSNP	other	908
748744	0	0	4.8	0	0	0	common_iSNP	other	908
748755	0	0	5.6	0	0	0	common_iSNP	other	908
748756	0	0	5.6	0	0	0	common_iSNP	other	908
748761	0	0	6.7	0	0	0	common_iSNP	other	908
748764	0	0	6.7	0	0	0	common_iSNP	other	908
748767	0	0	6.7	0	0	0	common_iSNP	other	908
748770	0	0	6.7	0	0	0	rare_iSNP	other	908
748794	0	0	7.1	0	0	0	common_iSNP	other	908
748806	0	0	9.1	0	0	0	rare_iSNP	other	908
748809	0	0	9.1	0	0	0	rare_iSNP	other	908
748812	0	0	9.1	0	0	0	rare_iSNP	other	908
748956	0.7	0	0	0	0	0	common_iSNP	other	908
748959	0.7	0	0	0	0	0	common_iSNP	other	908
748995	0.5	0	0	0	0	0	common_iSNP	other	908
749010	0.4	0	7.4	0	0	0	common_iSNP	other	908
749058	0.4	0	5.9	0	0	0	common_iSNP	other	908
749061	0.4	0	5.7	0	0	0	common_iSNP	other	908
749070	0.4	0	5.7	0	0	0	common_iSNP	other	908
749112	0.4	0	4.7	0	0	0	common_iSNP	other	908
749121	0	0	5.3	0	0	0	common_iSNP	other	908
749184	0	0	0	0	0	0	common_iSNP	other	908
749185	0	0	0	0	0	0	common_iSNP	other	908
749220	0	0	0	0	0	0	common_iSNP	other	908
749235	0	0	0	0	0	0	common_iSNP	other	908
749253	0	0	0	0	0	0	common_iSNP	other	908
749256	0	0	0	0	0	0	common_iSNP	other	908
749275	0	0	0	0	0	0	common_iSNP	other	908
749277	0	0	0	0	0	0	common_iSNP	other	908
749295	0.3	0	0	0	0	0	common_iSNP	other	908
749340	0.3	0	0	0	0	0	common_iSNP	other	908
749349	0	0	0	0	0	0	common_iSNP	other	908
749355	4.4	0	1.8	0	0.8	0	common_iSNP	other	908
749358	5.1	0	1.9	0	0.8	0	common_iSNP	other	908
749361	0	0	0	0	0	0	common_iSNP	other	908
749376	0	0	0	0	0	0	common_iSNP	other	908
749391	0	0	0	0	0	0	common_iSNP	other	908
749397	0	0	0	0	0	0	common_iSNP	other	908
749400	0	0	0	0	0	0	common_iSNP	other	908
749415	0.4	0	0	0	0	0	common_iSNP	other	908
749604	1	0	6.2	0	0	0	common_iSNP	other	908
749655	0.5	0	5.9	0	0	0	common_iSNP	other	908
749657	0.5	0	6	0	0	0	common_iSNP	other	908
749661	0.5	0	5.7	0	0	0	common_iSNP	other	908
749708	0	0	0	0	0	0	other_SNP	other	908
749715	0	0	1.8	0	0	0	common_iSNP	other	908
749759	0	0	0	0	0	0	common_iSNP	other	908
749766	0	0	0	0	1.3	0	common_iSNP	other	908
750128	1.5	0	0	0	0	0	common_iSNP	other	908
750311	0	0	0	0	0	0	common_iSNP	other	908
750433	0.7	0	0	0	0	0	common_iSNP	other	908
750501	0.8	0	0	0	0	0	common_iSNP	other	908
750565	0.8	0	0	0	0	0	common_iSNP	other	908
750580	0	0	0	0	0	0	common_iSNP	other	908
750583	0	0	0	0	0	0	common_iSNP	other	908
750585	0	0	0	0	1.8	0	common_iSNP	other	908
750649	0	0	0	0	5.9	0	common_iSNP	other	908
750685	0	0	0	0	1.9	0	common_iSNP	other	908
751138	0	0	0	0	0	0	common_iSNP	other	908
751142	0	0	0	0	0	0	common_iSNP	other	908
751176	0	0	0	0	0	0	common_iSNP	other	908
751245	0	0	0	0	0	0	rare_iSNP	other	908
751287	0	0	0	0	0	0	common_iSNP	other	908
751380	0	0	0	0	3.8	0	common_iSNP	other	908
751672	0	0	3.4	0	0	0	common_iSNP	other	908
752390	0	0	0	0	0	0	common_iSNP	other	908
752483	0	0	0	0	0	0	other_SNP	other	908
752502	51.5	-98	50.9	-27	50	-64	other_SNP	other	908
753466	0	0	0	0	1.7	0	other_SNP	other	908
753502	0	0	0	0	0	0	rare_iSNP	other	908
753879	0	0	0	0	0	0	other_SNP	other	908
753924	0	0	0	0	0	0	other_SNP	other	908
753948	0.5	0	0	0	0	0	rare_iSNP	other	908
753972	0.5	0	6.9	0	0	0	rare_iSNP	other	908
755205	0	0	25	0	10.8	0	common_iSNP	other	908
755250	2	0	0	0	3.4	0	common_iSNP	other	908
755307	1	0	0	0	4	0	rare_iSNP	other	908
755370	0.8	0	0	0	2.7	0	rare_iSNP	other	908
755381	0	0	0	0	2.7	0	rare_iSNP	other	908
755397	0	0	0	0	2.5	0	rare_iSNP	other	908
755412	0	0	0	0	2.3	0	common_iSNP	other	908
755511	100	0	60	-18	100	0	other_SNP	other	908
755543	0.6	0	0	0	0	0	common_iSNP	other	908
755675	0	0	0	0	0	0	common_iSNP	other	908
755825	0	0	0	0	8.9	0	common_iSNP	other	908
755884	0	0	5.9	0	7	0	common_iSNP	other	908
