Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
735570	0.1	0.3	0.2	common_iSNP	other	927
735590	0	0.2	0.2	common_iSNP	other	927
735617	0	0	0.2	common_iSNP	other	927
735688	0	0	0.2	common_iSNP	other	927
735715	0	0	0.2	common_iSNP	other	927
735850	0	0	0	common_iSNP	other	927
735947	0.2	0	0	common_iSNP	other	927
735963	0.2	0	0	common_iSNP	other	927
735964	0.2	0	0	common_iSNP	other	927
736027	0.2	0	0	common_iSNP	other	927
736105	0	0	0	common_iSNP	other	927
736111	0	0	0	common_iSNP	other	927
736126	0	0	0	common_iSNP	other	927
736144	0	0	0	common_iSNP	other	927
736174	0	0	0	common_iSNP	other	927
736210	0	0	0	common_iSNP	other	927
736261	0.2	0	0	common_iSNP	other	927
736306	0	0.4	0	common_iSNP	other	927
736336	0.2	0	0	common_iSNP	other	927
736448	0.2	0.3	0	common_iSNP	other	927
736521	0.4	0.4	0	common_iSNP	other	927
736544	0.6	0.6	0	common_iSNP	other	927
736549	0.7	0.6	0	common_iSNP	other	927
736551	0.7	0.6	0	common_iSNP	other	927
736559	0.9	0.8	0	common_iSNP	other	927
736560	0.9	0.8	0	common_iSNP	other	927
736568	1.1	1	0	common_iSNP	other	927
736570	1.1	1	0	common_iSNP	other	927
736575	1.4	1.2	0	common_iSNP	other	927
736578	1.5	1.4	0	rare_iSNP	other	927
736580	1.4	1.4	0	rare_iSNP	other	927
736592	2	2.1	0	common_iSNP	other	927
736596	2.2	2.4	0	common_iSNP	other	927
736597	2.2	2.4	0	common_iSNP	other	927
736606	2.1	0	0	common_iSNP	other	927
736609	2.2	0	0	common_iSNP	other	927
736612	2.2	0	0	common_iSNP	other	927
736614	1.1	1.6	1.9	rare_iSNP	other	927
736641	0.5	0	0	common_iSNP	other	927
736676	0.3	0	0	common_iSNP	other	927
736686	0.3	0	0	common_iSNP	other	927
736732	0	0	0	common_iSNP	other	927
736930	0	0	0	rare_iSNP	other	927
736946	0.1	0	0	rare_iSNP	other	927
736994	0	0	0	rare_iSNP	other	927
737112	0	0.4	0	rare_iSNP	other	927
737361	0.2	0	0	common_iSNP	other	927
737493	0	0.2	0	common_iSNP	other	927
737515	0	0	0	common_iSNP	other	927
737562	0	0	0	common_iSNP	other	927
737601	0.1	0	0	common_iSNP	other	927
737607	0.2	0	0.2	common_iSNP	other	927
737628	0.1	0	0.2	common_iSNP	other	927
737636	0.1	0	0.2	common_iSNP	other	927
737673	0.1	0	0.2	common_iSNP	other	927
737691	0.1	0	0.2	common_iSNP	other	927
737775	0	0.2	0.4	rare_iSNP	other	927
737817	0	0.2	0.7	common_iSNP	other	927
737916	0	0.4	0	common_iSNP	other	927
737993	0	0.6	0	common_iSNP	other	927
738058	0	0.7	0	common_iSNP	other	927
738069	0	0.5	0	common_iSNP	other	927
738084	0	0.5	0.2	common_iSNP	other	927
738087	0	0.6	0.2	common_iSNP	other	927
738096	0	0.5	0.4	common_iSNP	other	927
738106	0	0.5	0.2	common_iSNP	other	927
738192	0	0	0.2	common_iSNP	other	927
738195	0	0	0.2	common_iSNP	other	927
738297	0	0.4	0.3	common_iSNP	other	927
738303	0	0.4	0	common_iSNP	other	927
738330	0	0.4	0.5	common_iSNP	other	927
738543	0	0.2	0	common_iSNP	other	927
739628	0.4	0	0	common_iSNP	other	927
739689	0.7	0	0	common_iSNP	other	927
739716	0.6	0	0	common_iSNP	other	927
739833	0.2	0	0.4	common_iSNP	other	927
739965	0.2	0	0.3	common_iSNP	other	927
740370	0.2	0.2	0	common_iSNP	other	927
740505	0.2	0.2	0	common_iSNP	other	927
740579	0	0	0	common_iSNP	other	927
740778	0.2	0	0	common_iSNP	other	927
740831	0.2	0	0	common_iSNP	other	927
741373	0	0.5	0	common_iSNP	other	927
741374	0	0.5	0.4	common_iSNP	other	927
741464	0.1	0.3	0	common_iSNP	other	927
741476	0	0.3	0	common_iSNP	other	927
741527	0	0.2	0	common_iSNP	other	927
741530	0	0.4	0.2	common_iSNP	other	927
741605	0	0	0	common_iSNP	other	927
741609	0	0.1	0	common_iSNP	other	927
741626	0	0.4	0.1	common_iSNP	other	927
741635	0	0	0	common_iSNP	other	927
741650	0.1	0.1	0.1	common_iSNP	other	927
741662	0	0.1	0	common_iSNP	other	927
741674	0.1	0.1	0	common_iSNP	other	927
741703	12.8	20.4	17	common_iSNP	other	927
741803	0.1	0.1	0	common_iSNP	other	927
741848	0	0	0	common_iSNP	other	927
741872	0	0	0	common_iSNP	other	927
741879	0	0	0	common_iSNP	other	927
741941	0	0.1	0	common_iSNP	other	927
741962	0	0.1	0	common_iSNP	other	927
741980	0	0.1	0	common_iSNP	other	927
741983	0	0.1	0	common_iSNP	other	927
742054	0	0.1	0	common_iSNP	other	927
742062	0.5	1.4	1.6	common_iSNP	other	927
742202	0.1	0.3	0	common_iSNP	other	927
742236	0.2	0.2	0	common_iSNP	other	927
742237	0	0.2	0	common_iSNP	other	927
742283	0	0.1	0	common_iSNP	other	927
742310	0	0.2	0	common_iSNP	other	927
742313	0.1	0.1	0	common_iSNP	other	927
742337	0	0.1	0	common_iSNP	other	927
742343	0	0.1	0	common_iSNP	other	927
742392	0.1	0	0	common_iSNP	other	927
742393	0	0	0	common_iSNP	other	927
742475	0	0	0	common_iSNP	other	927
742577	0	0.2	0	common_iSNP	other	927
742581	0.1	0.3	0	common_iSNP	other	927
742613	0.1	0.3	0	common_iSNP	other	927
742625	0.1	0.3	0	common_iSNP	other	927
742674	0.1	0.3	0	common_iSNP	other	927
742676	0.1	0.3	0	common_iSNP	other	927
743496	0	0	0.2	common_iSNP	other	927
743571	0	0	0.5	common_iSNP	other	927
743652	0	0	0.3	common_iSNP	other	927
743901	0.2	0.3	0	other_SNP	other	927
743909	0	0	0	common_iSNP	other	927
744142	0	0	0	common_iSNP	other	927
744246	0	0	0	common_iSNP	other	927
744310	0	0	0.2	common_iSNP	other	927
744327	0	0	0.2	common_iSNP	other	927
744351	0	0	0.2	common_iSNP	other	927
744381	0.1	0	0.2	common_iSNP	other	927
744390	0	0	0.2	common_iSNP	other	927
744417	0	0	0.2	common_iSNP	other	927
744435	0	0	0.2	common_iSNP	other	927
744450	0	0.2	0.2	common_iSNP	other	927
744510	0	0	0	common_iSNP	other	927
744524	0	0	0	common_iSNP	other	927
744590	0.1	0	0.2	common_iSNP	other	927
744658	0.3	0	0.2	common_iSNP	other	927
744668	0.4	0	0.2	common_iSNP	other	927
744671	0.3	0	0.2	common_iSNP	other	927
744674	0.3	0	0.4	common_iSNP	other	927
744683	0.3	0	0.4	common_iSNP	other	927
744693	0.3	0	0.2	common_iSNP	other	927
744724	0.3	0.2	0	common_iSNP	other	927
744725	0.3	0	0	common_iSNP	other	927
744732	0.3	0	0	common_iSNP	other	927
744740	0.3	0	0	common_iSNP	other	927
744785	0.4	0	0	common_iSNP	other	927
744794	0.4	0.2	0	common_iSNP	other	927
744797	0.3	0	0	common_iSNP	other	927
744800	0.4	0	0	common_iSNP	other	927
744809	0.2	0	0	common_iSNP	other	927
744828	0.1	0	0	common_iSNP	other	927
744850	0	0	0	common_iSNP	other	927
744855	0	0.2	0	common_iSNP	other	927
744869	0	0.2	0	common_iSNP	other	927
744905	0	0.2	0	common_iSNP	other	927
744981	0.1	0.2	0	common_iSNP	other	927
744998	0.1	0.4	0	common_iSNP	other	927
745015	0.1	0.2	0	common_iSNP	other	927
745026	0.2	0.2	0	common_iSNP	other	927
745034	0.2	0.3	0	common_iSNP	other	927
745044	0.2	0	0.2	common_iSNP	other	927
745064	0.2	0	0	common_iSNP	other	927
745080	0.4	0	0.3	common_iSNP	other	927
745082	0.2	0	0	common_iSNP	other	927
745090	0.2	0	0	common_iSNP	other	927
745104	0.2	0	0	common_iSNP	other	927
745120	0	0	0	common_iSNP	other	927
745149	0.2	0	0	common_iSNP	other	927
745185	0.2	0	0	common_iSNP	other	927
745190	0.2	0	0	common_iSNP	other	927
745209	0.2	0	0	common_iSNP	other	927
745246	0.2	0	0.3	common_iSNP	other	927
745705	0	0.1	0.2	other_SNP	other	927
746242	0.2	0	0	rare_iSNP	other	927
746340	0.2	0	0.2	common_iSNP	other	927
746341	0.1	0	0.2	common_iSNP	other	927
746347	0.2	0	0.2	common_iSNP	other	927
746363	0.3	0	0.2	common_iSNP	other	927
746404	0.4	0	0.4	common_iSNP	other	927
746411	0.6	0	0.5	common_iSNP	other	927
746412	0.6	0	0.5	common_iSNP	other	927
746416	0.6	0	0.5	common_iSNP	other	927
746458	0.8	0	0.8	common_iSNP	other	927
746463	0	0	0.7	common_iSNP	other	927
746465	0	0	0.7	common_iSNP	other	927
746471	1.6	1.8	1.5	common_iSNP	other	927
746484	0	0	0.5	common_iSNP	other	927
746485	0	0	0.5	common_iSNP	other	927
746497	0	0	0.4	common_iSNP	other	927
746498	0	0	0.4	common_iSNP	other	927
746503	0	0	0.4	common_iSNP	other	927
746513	0	0	0.3	common_iSNP	other	927
746514	0	0	0.3	common_iSNP	other	927
746531	0	0	0.3	common_iSNP	other	927
746592	0	0	0.2	common_iSNP	other	927
746626	0	0	0	common_iSNP	other	927
746631	0	0	0	common_iSNP	other	927
746633	0.1	0	0.2	rare_iSNP	other	927
746649	0.1	0	0.2	common_iSNP	other	927
746660	0	0	0	common_iSNP	other	927
746661	0	0	0	common_iSNP	other	927
746830	0.1	0	0	common_iSNP	other	927
746837	0.1	0	0	common_iSNP	other	927
746874	0.1	0	0	common_iSNP	other	927
746905	0.1	0	0.2	common_iSNP	other	927
746914	0.1	0	0.2	common_iSNP	other	927
746944	0.1	0	0.2	common_iSNP	other	927
746948	0	0	0.2	common_iSNP	other	927
746998	0	0	0.4	common_iSNP	other	927
747037	0	0	0.5	common_iSNP	other	927
747056	0	0	0.5	common_iSNP	other	927
747069	0.2	0	0.6	common_iSNP	other	927
747079	0.4	0	0.7	common_iSNP	other	927
747080	0.2	0	0.7	common_iSNP	other	927
747085	0.2	0.3	0.7	common_iSNP	other	927
747088	0.2	0	1.4	common_iSNP	other	927
747110	0.2	0	0.4	common_iSNP	other	927
747119	0.3	0	0.4	common_iSNP	other	927
747124	0.3	0	0.5	common_iSNP	other	927
747127	0.6	0.5	0.5	common_iSNP	other	927
747128	0.6	0	1.1	common_iSNP	other	927
747137	0.3	0	0.5	common_iSNP	other	927
747155	0.3	0	0.5	common_iSNP	other	927
747160	0.3	0	0.5	common_iSNP	other	927
747187	0.2	0	0	common_iSNP	other	927
747194	0.4	0	0.4	common_iSNP	other	927
747214	0.2	0	0.3	common_iSNP	other	927
747250	0	0	0	common_iSNP	other	927
747259	0.3	0	0	common_iSNP	other	927
747286	0	0	0	common_iSNP	other	927
747295	0	0	0	common_iSNP	other	927
747311	0	0	0	common_iSNP	other	927
747321	0.1	0	0	common_iSNP	other	927
747329	0	0	0	common_iSNP	other	927
747343	0	0	0	common_iSNP	other	927
747382	0.1	0	0	common_iSNP	other	927
747385	0	0	0	common_iSNP	other	927
747394	0	0	0	common_iSNP	other	927
747412	0	0	0	common_iSNP	other	927
747433	0	0	0	common_iSNP	other	927
747436	0	0	0	common_iSNP	other	927
747491	0.1	0.2	0.2	common_iSNP	other	927
747492	0	0	0	common_iSNP	other	927
747526	0.1	0	0.2	common_iSNP	other	927
747535	0	0	0	common_iSNP	other	927
747544	0.1	0	0	common_iSNP	other	927
747613	0.1	0	0.3	common_iSNP	other	927
747619	0	0	0.3	common_iSNP	other	927
747658	0	0.2	0.3	common_iSNP	other	927
747682	0	0	0	other_SNP	other	927
747722	0	0	0	other_SNP	other	927
747751	0.1	0.2	0.2	common_iSNP	other	927
747757	0	0.2	0.2	common_iSNP	other	927
747808	0.2	0.5	0	common_iSNP	other	927
747811	0	0.6	0	common_iSNP	other	927
747814	0	0	0.2	other_SNP	other	927
747828	0	0.5	0	common_iSNP	other	927
747859	0	0.6	0	common_iSNP	other	927
747970	0	0	0	common_iSNP	other	927
748012	0	0	0.3	common_iSNP	other	927
748030	0	0	0.3	common_iSNP	other	927
748048	0	0	0.3	common_iSNP	other	927
748070	0	0	0.3	common_iSNP	other	927
748129	0	0	0.3	common_iSNP	other	927
748288	0	0.3	0.3	common_iSNP	other	927
748320	0	0	0	other_SNP	other	927
748363	0.2	0	0.4	common_iSNP	other	927
748399	0	0	0	common_iSNP	other	927
748427	0	0	0	common_iSNP	other	927
748495	0.1	0	0	common_iSNP	other	927
748541	0.1	0.2	0	common_iSNP	other	927
748552	0.1	0.2	0	common_iSNP	other	927
748584	0	0.4	0	common_iSNP	other	927
748600	0	0.2	0.2	common_iSNP	other	927
748611	0	0.2	0	common_iSNP	other	927
748615	0.1	0.2	0	common_iSNP	other	927
748632	0	0.2	0	common_iSNP	other	927
748650	0	0.2	0	common_iSNP	other	927
748653	0	0.2	0	common_iSNP	other	927
748671	0	0.2	0	common_iSNP	other	927
748689	0.1	0.3	0	common_iSNP	other	927
748696	0	0.3	0.3	common_iSNP	other	927
748730	0	0.3	0	common_iSNP	other	927
748744	0	0.3	0	common_iSNP	other	927
748755	0	0.4	0	common_iSNP	other	927
748756	0	0.4	0	common_iSNP	other	927
748761	0	0	0	common_iSNP	other	927
748764	0	0	0	common_iSNP	other	927
748767	0	0	0	common_iSNP	other	927
748770	0	0	0	rare_iSNP	other	927
748794	0	0	0	common_iSNP	other	927
748806	0.4	0	0	rare_iSNP	other	927
748809	0	0	0	rare_iSNP	other	927
748812	0	0	0	rare_iSNP	other	927
748842	0	0	0	common_iSNP	other	927
748854	0	0	0	rare_iSNP	other	927
748860	0	4.2	0	rare_iSNP	other	927
748863	0	0	0	rare_iSNP	other	927
748869	0	0	0	rare_iSNP	other	927
748875	0	0	0	rare_iSNP	other	927
748878	0	0	0	rare_iSNP	other	927
748884	0	0	0	rare_iSNP	other	927
748887	0	0	0	rare_iSNP	other	927
748890	0	0	0	rare_iSNP	other	927
748893	0	0	0	rare_iSNP	other	927
748911	0	0	0	common_iSNP	other	927
748913	0	0	0	common_iSNP	other	927
748920	0	0	0	common_iSNP	other	927
748941	0	0	0	common_iSNP	other	927
748956	0	0	0	common_iSNP	other	927
748959	0	0.3	0	common_iSNP	other	927
748995	0.1	0	0	common_iSNP	other	927
749010	0	0	0	common_iSNP	other	927
749058	0	0	0.2	common_iSNP	other	927
749061	0	0	0	common_iSNP	other	927
749070	0	0	0	common_iSNP	other	927
749112	0	0.1	0	common_iSNP	other	927
749121	0	0.1	0	common_iSNP	other	927
749184	0.1	0.3	0.3	common_iSNP	other	927
749185	0	0.3	0	common_iSNP	other	927
749220	0	0.2	0	common_iSNP	other	927
749235	0	0.2	0	common_iSNP	other	927
749253	0	0.3	0	common_iSNP	other	927
749256	0	0.3	0	common_iSNP	other	927
749295	0	0.2	0	common_iSNP	other	927
749340	0	0.1	0.1	common_iSNP	other	927
749349	0.1	0.1	0.1	common_iSNP	other	927
749355	1.6	2.7	2.5	common_iSNP	other	927
749358	1.8	2.6	2.6	common_iSNP	other	927
749361	0	0.1	0.1	common_iSNP	other	927
749376	0	0	0	common_iSNP	other	927
749391	0	0	0	common_iSNP	other	927
749397	0	0.1	0	common_iSNP	other	927
749400	0.1	0.1	0	common_iSNP	other	927
749415	0.2	0	0	common_iSNP	other	927
749604	0	0	0.2	common_iSNP	other	927
749655	0	0	0.4	common_iSNP	other	927
749657	0	0.2	0.4	common_iSNP	other	927
749661	0	0	0.4	common_iSNP	other	927
749708	0	0	0	other_SNP	other	927
749715	0	0	0.5	common_iSNP	other	927
749759	0.1	0	0.4	common_iSNP	other	927
749766	0.1	0	0.4	common_iSNP	other	927
750128	0	0	0	common_iSNP	other	927
750311	0	0	0.3	common_iSNP	other	927
750433	0	0	0.3	common_iSNP	other	927
750501	0	0	0.3	common_iSNP	other	927
750565	0	0	0	common_iSNP	other	927
750580	0	0	0	common_iSNP	other	927
750583	0	0	0	common_iSNP	other	927
750585	0	0	0	common_iSNP	other	927
750649	0	0	0	common_iSNP	other	927
750685	0	0	0	common_iSNP	other	927
751138	0	0	0	common_iSNP	other	927
751142	0	0	0	common_iSNP	other	927
751176	0	0	0	common_iSNP	other	927
751245	0	0	0	rare_iSNP	other	927
751287	0	0	0	common_iSNP	other	927
751356	0	0	0	common_iSNP	other	927
751362	0	0	0	common_iSNP	other	927
751482	0.2	0	0	common_iSNP	other	927
751672	0.2	0.2	0	common_iSNP	other	927
752390	0.1	0	0	common_iSNP	other	927
752483	0	0	0	other_SNP	other	927
753466	0	0	0	other_SNP	other	927
753502	0	0	0	rare_iSNP	other	927
753879	0	0	0	other_SNP	other	927
753924	0	0	0	other_SNP	other	927
753948	0	0	0	common_iSNP	other	927
753972	0	0	0	rare_iSNP	other	927
754335	0	0	0	common_iSNP	other	927
755240	0	0	0.3	common_iSNP	other	927
755250	0	0	0.4	common_iSNP	other	927
755283	0	0	0.4	rare_iSNP	other	927
755543	0.3	0	0	common_iSNP	other	927
755675	0.3	0	0	common_iSNP	other	927
756147	0	0	0	rare_iSNP	other	927
756360	0	0	0	common_iSNP	other	927
756566	0	0	0	other_SNP	other	927
756709	0	0	0.3	common_iSNP	other	927
756776	0	0	0	rare_iSNP	other	927
757837	0	0	0	rare_iSNP	other	927
758138	0	0	0	other_SNP	other	927
758345	0	0	0	common_iSNP	other	927
758465	0	0	0	common_iSNP	other	927
758486	0	0	0	common_iSNP	other	927
758620	0	0	0	common_iSNP	other	927
758705	0	0	0	common_iSNP	other	927
758941	0	0	0.3	common_iSNP	other	927
759215	0	0.3	0.3	rare_iSNP	other	927
759297	0.2	0.3	0	common_iSNP	other	927
759361	0.2	0	0	common_iSNP	other	927
759561	0.4	0	0	other_SNP	other	927
759627	0	0	0	common_iSNP	other	927
759689	0	0	0	common_iSNP	other	927
759799	0	0	0	other_SNP	other	927
759859	0	0	0	other_SNP	other	927
759910	0	0	0	other_SNP	other	927
759915	0	0	0	common_iSNP	other	927
760047	0	0	0	other_SNP	other	927
760082	0	0.2	0	common_iSNP	other	927
760085	0	0	0	other_SNP	other	927
760094	0	0.2	0.2	rare_iSNP	other	927
760241	0	0.2	0.2	common_iSNP	other	927
760284	0	0	0.2	common_iSNP	other	927
760422	0	0	0	common_iSNP	other	927
760509	0	0	0	other_SNP	other	927
760601	0.2	0	0	common_iSNP	other	927
760941	0	0.2	0	common_iSNP	other	927
761023	0	0.3	0	other_SNP	other	927
761408	0	0	0	rare_iSNP	other	927
761540	0	0	0	rare_iSNP	other	927
761543	0	0	0	rare_iSNP	other	927
763260	0	0	0	other_SNP	other	927
764150	0	0	0	other_SNP	other	927
764342	0	0	0	other_SNP	other	927
764505	0.2	0	0.4	rare_iSNP	other	927
764514	0.2	0	0.4	rare_iSNP	other	927
764586	0	0.3	0.4	common_iSNP	other	927
765006	0	0	0	common_iSNP	other	927
765238	0	0	0.5	common_iSNP	other	927
765382	0	0	0	common_iSNP	other	927
765622	0.1	0	0	common_iSNP	other	927
766060	0	0	0	other_SNP	other	927
766228	0.1	0	0	common_iSNP	other	927
766243	0.2	0	0	common_iSNP	other	927
766448	0	0	0	common_iSNP	other	927
766686	0	0	0	rare_iSNP	other	927
766713	0.2	0	0	rare_iSNP	other	927
767259	0.1	0	0	common_iSNP	other	927
767566	0.4	0	0	common_iSNP	other	927
768039	0	0	0	common_iSNP	other	927
768041	0	0	0	common_iSNP	other	927
768087	0	0	0	rare_iSNP	other	927
768397	0.1	0	0.6	common_iSNP	other	927
768596	0	0.2	0	other_SNP	other	927
768602	0	0	0	rare_iSNP	other	927
768819	0	0	0.2	rare_iSNP	other	927
768836	0.2	0	0	common_iSNP	other	927
768839	0.2	0.2	0	common_iSNP	other	927
768860	0.1	0	0	common_iSNP	other	927
768906	0	0.2	0	common_iSNP	other	927
769278	0	0	0	rare_iSNP	other	927
769601	0	0	0	rare_iSNP	other	927
770626	0	0	0	rare_iSNP	other	927
770646	0	0	0	rare_iSNP	other	927
770674	0	0	0	rare_iSNP	other	927
770686	0	0.2	0	other_SNP	other	927
770697	0	0	0	rare_iSNP	other	927
770739	0.2	1.5	0.4	common_iSNP	other	927
770743	0	0	0	rare_iSNP	other	927
770766	0.1	0	0	rare_iSNP	other	927
770768	0	0	0	rare_iSNP	other	927
770773	0	0	0	rare_iSNP	other	927
770777	0.1	0	0	rare_iSNP	other	927
770781	0.1	0	0.2	rare_iSNP	other	927
770790	0	0	0	rare_iSNP	other	927
770815	0.1	0	0	common_iSNP	other	927
770823	0	0	0	common_iSNP	other	927
770877	0.1	0	0	rare_iSNP	other	927
770884	0	0	0	rare_iSNP	other	927
770895	0	0	0	common_iSNP	other	927
770934	0	0	0	rare_iSNP	other	927
770946	0.1	0	0	common_iSNP	other	927
770951	0	0	0	rare_iSNP	other	927
771018	0.2	0	0	rare_iSNP	other	927
771021	0.1	0	0	rare_iSNP	other	927
771042	0.2	0	0	rare_iSNP	other	927
771045	0.1	0	0	common_iSNP	other	927
771063	0.1	0	0	common_iSNP	other	927
771066	0	0	0	common_iSNP	other	927
771096	0.1	0	0	common_iSNP	other	927
771151	0	0	0	rare_iSNP	other	927
771165	0.1	0	0	common_iSNP	other	927
771168	0.1	0	0	rare_iSNP	other	927
771174	0.1	0	0	common_iSNP	other	927
771238	0.1	0.3	0	common_iSNP	other	927
771252	0	0.3	0	common_iSNP	other	927
771279	0	0.3	0	common_iSNP	other	927
771288	0.1	0.3	0	common_iSNP	other	927
771290	0	0	0	rare_iSNP	other	927
771297	0.1	0.3	0	rare_iSNP	other	927
771328	0	0.3	0	rare_iSNP	other	927
771342	0	0.3	0	rare_iSNP	other	927
771345	0	0.3	0.2	rare_iSNP	other	927
771372	0	0.2	0	rare_iSNP	other	927
771414	0	0.2	0	common_iSNP	other	927
771429	0	0.2	0	common_iSNP	other	927
771450	0	0.2	0	common_iSNP	other	927
771501	0	0	0	rare_iSNP	other	927
771522	0	0	0	rare_iSNP	other	927
771540	0	0	0	rare_iSNP	other	927
771546	0	0	0	rare_iSNP	other	927
771549	0.1	0	0	rare_iSNP	other	927
771579	0	0	0	rare_iSNP	other	927
771606	0	0	0.1	rare_iSNP	other	927
771819	0.1	0	0	rare_iSNP	other	927
771856	0.1	0	0	other_SNP	other	927
772356	0.1	0	0	rare_iSNP	other	927
772431	0	0	0	rare_iSNP	other	927
772446	0.1	0	0	rare_iSNP	other	927
772458	0	0	0	rare_iSNP	other	927
772467	0	0	0	rare_iSNP	other	927
772488	0.1	0	0	rare_iSNP	other	927
772536	0.1	0	0	rare_iSNP	other	927
772575	0.1	0	0	rare_iSNP	other	927
772612	0.1	0	0	rare_iSNP	other	927
772626	0.1	0	0	rare_iSNP	other	927
772698	0	0	0.3	common_iSNP	other	927
772725	0.1	0	0.3	rare_iSNP	other	927
772764	0.3	0.2	0.2	rare_iSNP	other	927
772899	0	0.2	0	rare_iSNP	other	927
773175	0	0.4	0.3	rare_iSNP	other	927
773327	0	0.3	0	rare_iSNP	other	927
773644	0	0.2	0	rare_iSNP	other	927
773650	0	0.2	0	rare_iSNP	other	927
773670	0	0.2	0	rare_iSNP	other	927
773749	0.1	0.2	0	common_iSNP	other	927
773833	0.1	0.2	0.2	rare_iSNP	other	927
773835	0.1	0	0.2	rare_iSNP	other	927
773842	0.1	0	0.2	rare_iSNP	other	927
773857	0	0	0.2	common_iSNP	other	927
773909	0	0	0.2	common_iSNP	other	927
773929	0	0	0.2	common_iSNP	other	927
773980	0	0	0.4	common_iSNP	other	927
774004	0.3	0	0.4	rare_iSNP	other	927
774022	0.1	0	0.2	common_iSNP	other	927
774034	0.1	0	0.2	common_iSNP	other	927
774058	0.1	0	0.2	common_iSNP	other	927
774067	0.1	0	0.2	common_iSNP	other	927
774085	0.1	0	0	common_iSNP	other	927
774091	0.1	0.2	0	common_iSNP	other	927
774141	0.3	0.2	0	rare_iSNP	other	927
774163	0	0	0	common_iSNP	other	927
774166	0.3	0	0	common_iSNP	other	927
774219	0.2	0	0.5	rare_iSNP	other	927
774234	0	0.4	0.2	common_iSNP	other	927
774241	0.1	0.2	0.3	common_iSNP	other	927
774286	0.1	0.2	0.3	common_iSNP	other	927
774313	0	0	0.2	common_iSNP	other	927
774345	0.1	0	0.3	common_iSNP	other	927
774349	0.1	0	0.2	common_iSNP	other	927
774352	0	0	0.2	common_iSNP	other	927
774362	0	0.2	0.2	common_iSNP	other	927
774370	0	0.2	0.2	common_iSNP	other	927
774372	0	0.2	0.2	common_iSNP	other	927
774391	0	0.2	0	common_iSNP	other	927
774433	0	0.2	0	common_iSNP	other	927
774437	0	0.3	0	rare_iSNP	other	927
774444	0	0.2	0	common_iSNP	other	927
774457	0	0.2	0	common_iSNP	other	927
774583	0	0	0.2	common_iSNP	other	927
774592	0	0	0.2	common_iSNP	other	927
774607	0	0.2	0.2	common_iSNP	other	927
774689	0	0.2	0.2	common_iSNP	other	927
774704	0.1	0.2	0	common_iSNP	other	927
774716	0	0.1	0	common_iSNP	other	927
774724	0	0.2	0	common_iSNP	other	927
774767	0.1	0.2	0	common_iSNP	other	927
774779	0.1	0.2	0.2	common_iSNP	other	927
774794	0.1	0.2	0.4	common_iSNP	other	927
775430	0.2	0	0	common_iSNP	other	927
775466	0.2	0.3	0.4	common_iSNP	other	927
775648	0.1	0	0.2	common_iSNP	other	927
775707	0	0	0	common_iSNP	other	927
775719	0.2	0.2	0	common_iSNP	other	927
775737	0	0.2	0.2	common_iSNP	other	927
775770	0	0.2	0.2	common_iSNP	other	927
775782	0.1	0.2	0.5	common_iSNP	other	927
775791	0.2	0.2	0.3	common_iSNP	other	927
775812	0.2	0.3	0.3	common_iSNP	other	927
775818	0.2	0.3	0.3	common_iSNP	other	927
775824	0.2	0.3	0.3	common_iSNP	other	927
775836	0.2	0.3	0.3	common_iSNP	other	927
775857	0.4	0.3	0.3	common_iSNP	other	927
775860	0.9	0.6	1	common_iSNP	other	927
775869	0.2	0.3	0.3	common_iSNP	other	927
775872	0.4	0.3	0.3	common_iSNP	other	927
775880	0.2	0.3	0.3	common_iSNP	other	927
775890	0.2	0.3	0	common_iSNP	other	927
775896	0.2	0.3	0	common_iSNP	other	927
775917	0.3	0.3	0	common_iSNP	other	927
775926	0.2	0.3	0	common_iSNP	other	927
775965	0	0	0.7	rare_iSNP	other	927
775968	0	0	0.4	rare_iSNP	other	927
775973	0.2	0	0	common_iSNP	other	927
775986	0	0	0	common_iSNP	other	927
