Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
691047	0	0	0	0	0	0	common_iSNP	other	519
691350	0	0	0	0	0.1	0	common_iSNP	other	519
692142	100	0	84.5	-9	100	0	other_SNP	other	519
692633	0	0	0	0	0.1	0	common_iSNP	other	519
693239	0	0	1.3	0	0	0	common_iSNP	other	519
693391	0	0	0	0	0.1	0	common_iSNP	other	519
693527	0	0	0	0	0	0	common_iSNP	other	519
694282	100	0	88.3	-9	100	0	other_SNP	other	519
694786	0	0	0	0	0	0	common_iSNP	other	519
694987	0	0	0	0	0.2	0	common_iSNP	other	519
696107	0	0	0	0	0	0	rare_iSNP	other	519
696167	0	0	0	0	0	0	rare_iSNP	other	519
696240	100	0	88.2	-10	99.9	0	other_SNP	other	519
696320	7.4	0	0	0	0.1	0	common_iSNP	other	519
696674	0	0	0	0	0.1	0	rare_iSNP	other	519
696881	0	0	0	0	0	0	common_iSNP	other	519
697299	0	0	1.7	0	0.1	0	common_iSNP	other	519
697335	0	0	2	0	0	0	common_iSNP	other	519
697339	0	0	2	0	0	0	common_iSNP	other	519
697344	0	0	2	0	0	0	common_iSNP	other	519
697407	0	0	2.2	0	0	0	common_iSNP	other	519
697480	0	0	2.4	0	0	0	common_iSNP	other	519
697542	52.4	0	100	0	100	0	rare_iSNP	other	519
697779	100	0	89.2	-7	99.9	0	other_SNP	other	519
697783	0	0	1.8	0	0.2	0	common_iSNP	other	519
697808	0	0	0	0	0.1	0	common_iSNP	other	519
697908	0	0	0	0	0.1	0	common_iSNP	other	519
697985	0	0	0	0	0.1	-7	common_iSNP	other	519
698109	0	0	0	0	0.2	0	common_iSNP	other	519
698148	50.8	-31	51	-76	51.9	-1303	other_SNP	other	519
698166	0	0	0	0	0.1	0	common_iSNP	other	519
698192	0	0	0	0	0.1	0	common_iSNP	other	519
698197	0	0	0	0	0.1	0	common_iSNP	other	519
698273	0	0	0	0	0	0	common_iSNP	other	519
698287	0	0	0	0	0.1	0	common_iSNP	other	519
698414	0	0	1.1	0	0	0	common_iSNP	other	519
698519	0	0	0	0	0.2	0	common_iSNP	other	519
698570	0	0	0	0	0.1	0	common_iSNP	other	519
698639	0	0	0	0	0.1	0	common_iSNP	other	519
698723	0	0	0	0	0.1	0	common_iSNP	other	519
698888	90	0	100	0	100	0	other_SNP	other	519
698934	85.7	0	100	0	99.9	0	other_SNP	other	519
698984	0	0	0	0	0	0	rare_iSNP	other	519
699083	0	0	0	0	0	0	common_iSNP	other	519
699213	85.7	0	100	0	99.9	0	other_SNP	other	519
699219	85.7	0	100	0	100	1	other_SNP	other	519
699323	87.5	0	100	0	100	0	other_SNP	other	519
699377	0	0	0	0	0	0	common_iSNP	other	519
699533	0	0	1.2	0	0.2	0	common_iSNP	other	519
699551	0	0	1.1	0	0.1	0	common_iSNP	other	519
699605	0	0	0	0	0.1	0	common_iSNP	other	519
699611	0	0	0	0	0	-2	common_iSNP	other	519
699613	0	0	0	0	0.2	0	common_iSNP	other	519
699616	0	0	0	0	0.1	0	common_iSNP	other	519
699620	0	0	1	0	0	0	common_iSNP	other	519
699626	0	0	0	0	0	0	common_iSNP	other	519
699692	0	0	0	0	0	0	common_iSNP	other	519
699755	0	0	0	0	0.1	0	common_iSNP	other	519
699981	16.7	0	0	0	0	0	common_iSNP	other	519
700499	0	0	0	0	0	0	common_iSNP	other	519
700589	0	0	0	0	0	0	common_iSNP	other	519
700868	0	0	0	0	0.1	0	common_iSNP	other	519
700876	0	0	0.9	0	0.2	0	common_iSNP	other	519
700883	0	0	1	0	0.2	0	common_iSNP	other	519
700898	0	0	0	0	0.1	0	common_iSNP	other	519
700901	0	0	1.1	0	0.2	0	common_iSNP	other	519
700908	0	0	0	0	0.1	0	common_iSNP	other	519
700909	0	0	1.1	0	0.2	0	common_iSNP	other	519
700961	0	0	1.1	0	0.1	1	common_iSNP	other	519
700975	90	0	100	0	100	0	other_SNP	other	519
700979	0	0	1.2	0	0.1	0	common_iSNP	other	519
700985	0	0	1.2	0	0.1	0	common_iSNP	other	519
700988	0	0	1.2	0	0.1	0	common_iSNP	other	519
701002	0	0	1.4	0	0.1	0	common_iSNP	other	519
701050	0	0	0	0	0.1	0	common_iSNP	other	519
701071	0	0	0	0	0.1	0	common_iSNP	other	519
701083	0	0	0	0	0.2	0	common_iSNP	other	519
701342	0	0	0	0	0.5	0	common_iSNP	other	519
701376	0	0	0	0	0.2	0	common_iSNP	other	519
701393	0	0	0	0	0.1	0	common_iSNP	other	519
701440	0	0	0	0	0.1	0	common_iSNP	other	519
701571	83.3	0	100	0	99.8	0	other_SNP	other	519
701576	0	0	0	0	0.2	0	rare_iSNP	other	519
701588	83.3	0	100	0	100	0	other_SNP	other	519
701608	83.3	0	100	0	100	0	other_SNP	other	519
702021	85.7	0	100	0	99.9	0	other_SNP	other	519
702028	0	0	0	0	0.1	0	common_iSNP	other	519
702223	0	0	0	0	0.1	0	common_iSNP	other	519
702550	0	0	1.3	0	0.1	0	common_iSNP	other	519
702553	0	0	1.4	0	0.1	0	common_iSNP	other	519
702604	0	0	1.5	0	0.1	0	common_iSNP	other	519
702646	0	0	1.7	0	0.1	0	common_iSNP	other	519
703133	0	0	0	0	0	0	common_iSNP	other	519
703175	0	0	0	0	0	0	rare_iSNP	other	519
703269	100	0	89.9	-13	99.9	0	other_SNP	other	519
703546	90	0	100	0	100	0	other_SNP	other	519
703554	87.5	0	98.9	0	100	0	other_SNP	other	519
703590	87.5	0	100	0	99.9	0	other_SNP	other	519
703919	0	0	0	0	0.1	0	common_iSNP	other	519
703930	0	0	0	0	0.1	0	rare_iSNP	other	519
703959	0	0	0	0	0	0	common_iSNP	other	519
704155	0	0	0	0	0.1	0	rare_iSNP	other	519
704281	0	0	1.1	0	0.1	0	common_iSNP	other	519
704285	0	0	1.1	0	0	0	common_iSNP	other	519
704312	0	0	0	0	0.1	0	common_iSNP	other	519
704313	0	0	0	0	0.1	0	common_iSNP	other	519
704372	0	0	1	0	0.1	0	common_iSNP	other	519
704557	0	0	0	0	0.1	0	common_iSNP	other	519
704626	90	0	100	0	100	0	other_SNP	other	519
704722	0	0	0	0	0.1	0	common_iSNP	other	519
705403	0	0	0	0	0.1	0	common_iSNP	other	519
705742	0	0	0	0	0.1	0	common_iSNP	other	519
705782	0	0	0	0	0.1	0	common_iSNP	other	519
705840	0	0	0	0	0.1	0	rare_iSNP	other	519
705931	87.5	0	100	0	100	0	other_SNP	other	519
706330	0	0	0	0	0	0	other_SNP	other	519
706407	83.3	0	100	0	100	0	other_SNP	other	519
706505	88.9	0	100	0	99.9	0	other_SNP	other	519
706549	100	0	84.9	-8	100	0	other_SNP	other	519
706919	87.5	0	100	0	99.9	0	other_SNP	other	519
707053	90	0	100	0	100	0	other_SNP	other	519
707056	52.6	-9	50.4	-59	50.8	-1044	other_SNP	other	519
707165	0	0	0	0	0	0	common_iSNP	other	519
707324	0	0	0	0	0	0	common_iSNP	other	519
707656	90	0	100	0	99.9	0	other_SNP	other	519
707708	90	0	100	0	99.9	0	other_SNP	other	519
707737	0	0	0	0	0	0	common_iSNP	other	519
707748	0	0	0	0	0	0	common_iSNP	other	519
707934	0	0	0	0	0.1	0	common_iSNP	other	519
708017	0	0	0	0	0	0	common_iSNP	other	519
708213	0	0	0	0	0	0	other_SNP	other	519
708226	0	0	0	0	0.1	0	rare_iSNP	other	519
708259	0	0	0	0	0.2	0	common_iSNP	other	519
708274	0	0	0	0	0.1	0	other_SNP	other	519
708280	0	0	0	0	0.1	0	other_SNP	other	519
708350	90	0	100	0	99.9	0	other_SNP	other	519
708396	0	0	1.4	0	0.1	0	common_iSNP	other	519
708433	72.7	-3	100	0	99.9	0	other_SNP	other	519
708680	0	0	0	0	0.1	1	other_SNP	other	519
708732	0	0	0	0	0.2	0	common_iSNP	other	519
708740	0	0	0	0	0.2	0	common_iSNP	other	519
708741	0	0	0	0	0.2	0	common_iSNP	other	519
708742	0	0	0	0	0.2	0	common_iSNP	other	519
708745	0	0	0	0	0.2	0	common_iSNP	other	519
708811	0	0	0	0	0.1	0	other_SNP	other	519
708855	9.1	0	0	0	0.2	0	common_iSNP	other	519
708916	8.3	0	0	0	0	0	common_iSNP	other	519
708920	9.1	0	0	0	0	0	common_iSNP	other	519
708995	88.9	0	100	0	100	0	other_SNP	other	519
709217	87.5	0	100	0	100	0	other_SNP	other	519
709327	90	0	100	0	100	0	other_SNP	other	519
709417	90	0	100	0	99.9	0	other_SNP	other	519
709433	100	0	89.3	-9	99.9	0	other_SNP	other	519
709514	0	0	0	0	0.1	0	rare_iSNP	other	519
709860	0	0	1	0	0.1	0	common_iSNP	other	519
709899	0	0	1.1	0	0	0	common_iSNP	other	519
709935	12.5	0	1.4	0	0	0	common_iSNP	other	519
709956	14.3	0	0	0	0	0	common_iSNP	other	519
709959	14.3	0	0	0	0	0	common_iSNP	other	519
710157	6.2	0	0	0	0.1	0	common_iSNP	other	519
710164	5.9	0	0	0	0	0	common_iSNP	other	519
710172	6.2	0	0	0	0.1	0	common_iSNP	other	519
710183	0	0	0	0	0.1	0	common_iSNP	other	519
710255	0	0	0	0	0.1	0	common_iSNP	other	519
710257	0	0	0	0	0	0	common_iSNP	other	519
710268	90	0	99	0	100	0	other_SNP	other	519
710277	0	0	0	0	0.1	0	common_iSNP	other	519
710280	0	0	0	0	0	0	common_iSNP	other	519
710289	0	0	0	0	0	0	common_iSNP	other	519
710351	88.9	0	100	0	100	0	other_SNP	other	519
710462	50	-10	50	-54	51.1	-940	other_SNP	other	519
710529	50	-10	51.2	-59	50.9	-988	other_SNP	other	519
710637	0	0	4.1	0	1	0	common_iSNP	other	519
710638	0	0	2.1	0	0.8	0	common_iSNP	other	519
710639	0	0	2.1	0	1.3	0	common_iSNP	other	519
710718	0	0	0	0	0.1	0	rare_iSNP	other	519
710724	85.7	0	100	0	99.9	0	other_SNP	other	519
710825	0	0	0	0	0	0	common_iSNP	other	519
710864	0	0	0	0	0	0	common_iSNP	other	519
710957	0	0	0	0	0	0	common_iSNP	other	519
711036	0	0	0	0	0	0	common_iSNP	other	519
711203	0	0	0	0	0.1	0	common_iSNP	other	519
711221	0	0	0	0	0	6	common_iSNP	other	519
711224	0	0	0	0	0.1	0	common_iSNP	other	519
711239	0	0	0.9	0	0	0	common_iSNP	other	519
711258	0	0	0	0	0.1	0	common_iSNP	other	519
711290	0	0	0	0	0	0	common_iSNP	other	519
711326	0	0	0	0	0.1	0	common_iSNP	other	519
711370	0	0	0	0	0.1	0	common_iSNP	other	519
711407	0	0	0	0	0.1	0	common_iSNP	other	519
711437	90	0	100	0	99.9	0	other_SNP	other	519
711473	0	0	0	0	0.1	0	common_iSNP	other	519
711889	0	0	0	0	0.1	0	rare_iSNP	other	519
711929	100	0	70.8	-26	100	0	other_SNP	other	519
711977	87.5	0	100	0	100	0	other_SNP	other	519
712013	88.9	0	100	0	100	0	other_SNP	other	519
712094	0	0	3.1	0	0	0	common_iSNP	other	519
712294	83.3	0	100	0	99.9	0	other_SNP	other	519
712298	0	0	0	0	0	0	rare_iSNP	other	519
712552	0	0	0	0	0	0	common_iSNP	other	519
712845	0	0	0	0	0.2	0	common_iSNP	other	519
713064	88.9	0	100	0	100	0	other_SNP	other	519
713753	0	0	0	0	0.1	0	common_iSNP	other	519
713757	0	0	0	0	0	0	common_iSNP	other	519
713807	0	0	0	0	0.1	0	common_iSNP	other	519
713819	0	0	0	0	0.2	0	common_iSNP	other	519
715358	88.9	0	100	0	100	0	other_SNP	other	519
715407	87.5	0	100	0	99.9	0	other_SNP	other	519
715427	87.5	0	100	0	100	0	other_SNP	other	519
715465	90	0	100	0	100	0	other_SNP	other	519
715535	0	0	1.3	0	0.1	0	common_iSNP	other	519
715621	0	0	1.3	0	0.1	0	common_iSNP	other	519
715837	88.9	-1	100	0	100	0	other_SNP	other	519
715842	88.9	-1	100	0	100	0	other_SNP	other	519
715922	69.2	-4	100	0	99.9	0	other_SNP	other	519
715935	90	0	100	0	100	0	other_SNP	other	519
715936	90	0	100	0	100	0	other_SNP	other	519
715938	90	0	100	0	100	0	other_SNP	other	519
715942	90	0	100	0	99.9	-1	other_SNP	other	519
715944	90	0	100	0	100	0	other_SNP	other	519
715945	90	0	100	0	100	0	other_SNP	other	519
716262	100	0	69.7	-36	99.9	0	other_SNP	other	519
716269	100	0	56.9	-81	100	0	other_SNP	other	519
716365	0	0	0	0	0.1	1	common_iSNP	other	519
716477	85.7	0	100	0	100	0	other_SNP	other	519
716502	80	-2	99.8	0	99.9	0	other_SNP	other	519
716545	0	0	0	0	0.1	0	rare_iSNP	other	519
716547	0	0	0	0	0.1	0	rare_iSNP	other	519
717022	0	0	0	0	0	0	common_iSNP	other	519
717078	0	0	0	0	0	0	common_iSNP	other	519
717493	0	0	0	0	0	0	other_SNP	other	519
717581	0	0	0	0	0	0	other_SNP	other	519
717602	0	0	0	0	0	0	common_iSNP	other	519
718354	90	0	100	0	99.9	0	other_SNP	other	519
718582	0	0	0	0	0	0	common_iSNP	other	519
719515	0	0	0	0	0.1	0	rare_iSNP	other	519
719668	0	0	0	0	0.1	0	rare_iSNP	other	519
719698	0	0	0	0	0	0	common_iSNP	other	519
719814	0	0	0	0	0	0	common_iSNP	other	519
719987	27.6	-21	26.1	-696	25.9	-2016	other_SNP	other	519
720027	90	-1	100	0	100	0	other_SNP	other	519
720059	0	0	0	0	0	0	other_SNP	other	519
720088	0	0	0	0	0	0	rare_iSNP	other	519
720162	0	0	0	0	0	0	common_iSNP	other	519
720192	0	0	0	0	0	0	common_iSNP	other	519
720275	0	0	0	0	0	0	other_SNP	other	519
720418	0	0	0	0	0	0	common_iSNP	other	519
720501	0	0	0	0	0	0	common_iSNP	other	519
720561	0	0	0	0	0	0	common_iSNP	other	519
721305	0	0	0	0	0.1	0	rare_iSNP	other	519
721574	0	0	0	0	0	0	common_iSNP	other	519
721806	74.1	-7	100	0	100	0	other_SNP	other	519
721808	82.6	-2	100	0	100	0	other_SNP	other	519
721921	0	0	0	0	0.1	0	common_iSNP	other	519
722456	0	0	0	0	0.1	0	common_iSNP	other	519
722562	0	0	0	0	0	0	common_iSNP	other	519
723092	0	0	0	0	0	0	rare_iSNP	other	519
723152	0	0	0	0	0	0	rare_iSNP	other	519
723780	0	0	0	0	0.1	0	common_iSNP	other	519
724007	0	0	0	0	0.2	1	common_iSNP	other	519
724152	0	0	0	0	0	0	common_iSNP	other	519
724338	0	0	0	0	0.1	0	common_iSNP	other	519
724446	0	0	0	0	0.2	0	rare_iSNP	other	519
724588	0	0	0	0	0.2	0	rare_iSNP	other	519
724607	0	0	0	0	0.2	0	rare_iSNP	other	519
724744	0	0	0	0	0.2	0	common_iSNP	other	519
724875	0	0	0	0	0.3	0	common_iSNP	other	519
724941	0	0	0	0	0.1	0	common_iSNP	other	519
725110	0	0	0	0	0.3	-1	rare_iSNP	other	519
725117	0	0	0	0	0.1	0	rare_iSNP	other	519
725150	0	0	0	0	0.1	0	common_iSNP	other	519
725184	0	0	0	0	0.1	0	rare_iSNP	other	519
725233	0	0	0	0	0.1	0	common_iSNP	other	519
725746	0	0	0	0	0.1	0	common_iSNP	other	519
725886	0	0	0	0	0	0	common_iSNP	other	519
725968	0	0	0.2	0	0.1	0	rare_iSNP	other	519
725979	0	0	0	0	0	0	rare_iSNP	other	519
726020	0	0	0	0	0	0	common_iSNP	other	519
726064	0	0	0	0	0.1	0	common_iSNP	other	519
726085	0	0	0	0	0.1	0	common_iSNP	other	519
726101	0	0	0	0	0.1	0	common_iSNP	other	519
726128	0	0	0.3	0	0.1	0	common_iSNP	other	519
726294	0	0	0	0	0	0	common_iSNP	other	519
726335	0	0	0	0	0	0	common_iSNP	other	519
726348	0	0	0	0	0	0	common_iSNP	other	519
726724	0	0	0	0	0.1	0	rare_iSNP	other	519
726964	0	0	0	0	0	0	common_iSNP	other	519
727542	52.2	-22	50.9	-454	50.8	-1516	other_SNP	other	519
727896	0	0	0	0	0.1	0	common_iSNP	other	519
728058	0	0	0	0	0.1	0	common_iSNP	other	519
728096	0	0	0	0	0.1	0	common_iSNP	other	519
728211	0	0	0.2	-1	0.1	0	common_iSNP	other	519
728298	0	0	0	0	0	0	common_iSNP	other	519
728699	0	0	0	0	0.3	0	common_iSNP	other	519
728918	0	0	0	0	0	0	rare_iSNP	other	519
729044	0	0	0	0	0	0	rare_iSNP	other	519
729332	0	0	0	0	0	0	common_iSNP	other	519
729433	0	0	0	0	0	0	common_iSNP	other	519
729481	0	0	0	0	0	0	common_iSNP	other	519
729722	0	0	0.3	0	0	1	common_iSNP	other	519
729849	0	0	0	0	0.1	0	common_iSNP	other	519
730207	0	0	0	0	0	0	common_iSNP	other	519
730435	0	0	0	0	0	0	common_iSNP	other	519
730466	0	0	0	0	0	0	common_iSNP	other	519
730558	0	0	0	0	0.1	0	common_iSNP	other	519
730771	0	0	0	0	0.2	0	common_iSNP	other	519
731155	0	0	0	0	0.1	0	common_iSNP	other	519
731329	0	0	0.2	0	0.1	0	common_iSNP	other	519
731459	0	0	0	0	0	0	common_iSNP	other	519
731721	0	0	0.3	0	0.5	0	common_iSNP	other	519
732402	0	0	0.1	0	0.2	0	common_iSNP	other	519
732525	0	0	0	0	0.3	0	rare_iSNP	other	519
732989	0	0	0	0	0	0	common_iSNP	other	519
733005	0	0	0	0	0.1	0	common_iSNP	other	519
733029	0	0	0	0	0.1	0	common_iSNP	other	519
733092	0	0	0	0	0.1	0	common_iSNP	other	519
733110	0	0	0	0	0.1	0	common_iSNP	other	519
733123	0	0	0.1	0	0.1	0	common_iSNP	other	519
733146	0	0	0	0	0.1	0	common_iSNP	other	519
733170	0	0	0	0	0	0	common_iSNP	other	519
733173	0	0	0	0	0	0	common_iSNP	other	519
733212	0	0	0	0	0	0	common_iSNP	other	519
733221	0	0	0.1	0	0	0	common_iSNP	other	519
733224	0	0	0.1	0	0	0	common_iSNP	other	519
733293	0	0	0	0	0.1	0	common_iSNP	other	519
733320	0	0	0.2	0	0.2	0	rare_iSNP	other	519
733323	0	0	0	0	0.3	0	rare_iSNP	other	519
733415	0	0	0	0	0.2	0	common_iSNP	other	519
733434	0	0	0	0	0.1	0	common_iSNP	other	519
733500	0	0	0	0	0	0	common_iSNP	other	519
733566	0	0	0	0	0	0	common_iSNP	other	519
733581	0	0	0	0	0	0	common_iSNP	other	519
733587	45.2	-40	55.1	-96	43.2	-311	other_SNP	other	519
733588	44.1	-19	79.1	-14	67.9	-44	other_SNP	other	519
733589	50	-6	51.4	-36	63.5	-38	other_SNP	other	519
733592	13	-12	18.2	-57	14.6	-89	other_SNP	other	519
733617	0	0	0	0	0.1	0	common_iSNP	other	519
733706	0	0	0	0	0	0	other_SNP	other	519
733935	0	0	0.1	0	0.1	0	rare_iSNP	other	519
734048	0	0	0	0	0.1	0	common_iSNP	other	519
734057	0	0	0	0	0.1	0	common_iSNP	other	519
734099	0	0	0	0	0.1	0	common_iSNP	other	519
734219	0	0	0	0	0.2	0	common_iSNP	other	519
734247	87.7	-13	100	0	100	0	other_SNP	other	519
734249	0	0	0	0	0.3	0	common_iSNP	other	519
734318	0	0	0	0	0.1	0	common_iSNP	other	519
734394	0	0	0	0	0	0	common_iSNP	other	519
734450	0	0	0	0	0.2	0	common_iSNP	other	519
734462	0	0	0	0	0.2	0	common_iSNP	other	519
734498	0	0	0	0	0.3	0	common_iSNP	other	519
734576	0	0	0	0	0.3	0	common_iSNP	other	519
734591	0	0	0	0	0	0	common_iSNP	other	519
734594	0	0	0	0	0	0	common_iSNP	other	519
734621	0	0	0	0	0	0	common_iSNP	other	519
734699	0	0	0	0	0	0	common_iSNP	other	519
734714	0	0	0	0	0.1	0	common_iSNP	other	519
734750	0	0	0	0	0.1	0	common_iSNP	other	519
734753	0	0	0.1	0	0.1	0	common_iSNP	other	519
734828	0	0	0.1	0	0	1	common_iSNP	other	519
734861	0	0	0.2	0	0	0	common_iSNP	other	519
734873	0.9	0	0.4	0	0	0	common_iSNP	other	519
734876	0	0	0.4	-2	0	1	common_iSNP	other	519
734952	0	0	0.1	0	0	0	rare_iSNP	other	519
735128	0	0	0	0	0.2	0	rare_iSNP	other	519
735215	0	0	0	0	0.1	0	common_iSNP	other	519
735239	0	0	0	0	0.2	0	common_iSNP	other	519
735245	0	0	0	0	0.1	0	common_iSNP	other	519
735294	0	0	0	0	0.2	0	common_iSNP	other	519
735392	0	0	0	0	0.2	0	common_iSNP	other	519
735423	0	0	0	1	0.2	0	rare_iSNP	other	519
735445	0	0	0	0	0.1	0	common_iSNP	other	519
735447	0	0	0	0	0.1	0	common_iSNP	other	519
735450	0	0	0	0	0.1	0	common_iSNP	other	519
735457	0	0	0	0	0.1	0	common_iSNP	other	519
735528	0	0	0	0	0.1	0	common_iSNP	other	519
735553	0	0	0	0	0.1	0	common_iSNP	other	519
735557	0	0	0	0	0	0	common_iSNP	other	519
735570	0	0	0.1	0	0.1	0	common_iSNP	other	519
735590	0	0	0.2	0	0.2	0	common_iSNP	other	519
735617	0	0	0	0	0	0	common_iSNP	other	519
735688	0	0	0	0	0.1	0	common_iSNP	other	519
735715	0	0	0	0	0	0	common_iSNP	other	519
735850	0	0	0	0	0.2	0	common_iSNP	other	519
735947	0	0	0	0	0	0	common_iSNP	other	519
735963	0	0	0	0	0.2	0	common_iSNP	other	519
735964	0	0	0	0	0.2	0	common_iSNP	other	519
736027	0	0	0	0	0.3	0	common_iSNP	other	519
736079	76.8	-19	100	0	99.9	0	other_SNP	other	519
736105	0	0	0	0	0.3	0	common_iSNP	other	519
736111	0	0	0.2	0	0.4	0	common_iSNP	other	519
736126	0	0	0	0	0.1	0	common_iSNP	other	519
736144	0	0	0	0	0.1	0	common_iSNP	other	519
736174	0	0	0.2	0	0	0	common_iSNP	other	519
736210	0	0	0	0	0	0	common_iSNP	other	519
736261	0	0	0	0	0	0	common_iSNP	other	519
736269	0	0	0	1	0.1	0	common_iSNP	other	519
736288	0	0	0	0	0	0	common_iSNP	other	519
736306	0	0	0	0	0	0	common_iSNP	other	519
736336	0	0	0	0	0	0	common_iSNP	other	519
736448	0	0	0	0	0.1	0	common_iSNP	other	519
736451	0	0	0	0	0.1	0	common_iSNP	other	519
736521	0	0	0	0	0	0	common_iSNP	other	519
736544	0	0	0	0	0	0	common_iSNP	other	519
736549	0	0	0	0	0	0	common_iSNP	other	519
736551	0	0	0	0	0	0	common_iSNP	other	519
736559	0	0	0	0	0	0	common_iSNP	other	519
736560	0	0	0	0	0.3	0	common_iSNP	other	519
736568	0	0	0	0	0	0	common_iSNP	other	519
736570	0	0	0	0	0	0	common_iSNP	other	519
736575	0	0	0	0	0	0	common_iSNP	other	519
736578	0	0	0	0	0	0	rare_iSNP	other	519
736580	0	0	0	0	0	0	rare_iSNP	other	519
736592	0	0	2.1	0	0	0	common_iSNP	other	519
736596	0	0	2	0	0	0	common_iSNP	other	519
736597	0	0	2	0	0	0	common_iSNP	other	519
736599	0	0	5.5	-4	0.8	0	common_iSNP	other	519
736641	0	0	0	0	0	0	common_iSNP	other	519
736676	0	0	0.4	0	0	0	common_iSNP	other	519
736686	0	0	0.4	0	0	0	common_iSNP	other	519
736732	0	0	0	0	0	0	common_iSNP	other	519
736930	0	0	0	0	0	0	rare_iSNP	other	519
736946	0	0	0	0	0.1	0	rare_iSNP	other	519
736994	0	0	0.2	0	0	0	rare_iSNP	other	519
737112	0	0	0.2	0	0.1	0	rare_iSNP	other	519
737208	0	0	0.3	0	0	0	rare_iSNP	other	519
737273	36.1	-69	36.5	-633	36.9	-838	other_SNP	other	519
737284	87.5	0	100	0	92.6	0	rare_iSNP	other	519
737317	0	0	0	0	0.3	0	common_iSNP	other	519
737361	0	0	0	0	0.1	0	common_iSNP	other	519
737493	0	0	0.2	0	0.1	0	common_iSNP	other	519
737515	0	0	0.1	0	0.1	0	common_iSNP	other	519
737562	0	0	0.2	0	0	0	common_iSNP	other	519
737601	0	0	0.2	0	0.1	2	common_iSNP	other	519
737607	0	0	0.2	0	0.1	0	common_iSNP	other	519
737628	0	0	0.2	0	0.1	0	common_iSNP	other	519
737636	0	0	0.2	0	0	0	common_iSNP	other	519
737673	0	0	0	0	0.1	0	common_iSNP	other	519
737691	0	0	0.2	0	0.1	0	common_iSNP	other	519
737775	0	0	0	0	0.1	0	rare_iSNP	other	519
737817	0	0	0.2	0	0.1	0	common_iSNP	other	519
737916	0	0	0	0	0.3	0	common_iSNP	other	519
737993	0	0	0.1	0	0.2	0	common_iSNP	other	519
738058	0	0	0	0	0.1	0	common_iSNP	other	519
738069	0	0	0	0	0.2	0	common_iSNP	other	519
738084	0	0	0	0	0.1	0	common_iSNP	other	519
738087	0	0	0	0	0.1	0	common_iSNP	other	519
738096	0	0	0	0	0.1	0	common_iSNP	other	519
738106	0	0	0	0	0.1	0	common_iSNP	other	519
738192	0	0	0	0	0.1	0	common_iSNP	other	519
738195	0	0	0	0	0.1	0	common_iSNP	other	519
738297	0	0	0	0	0	0	common_iSNP	other	519
738303	0	0	0	0	0	0	common_iSNP	other	519
738330	0	0	0	0	0	0	common_iSNP	other	519
738543	0	0	0	0	0.1	0	common_iSNP	other	519
738824	100	0	44.6	-162	100	0	other_SNP	other	519
738836	100	0	90	-9	100	0	other_SNP	other	519
739395	83.9	-9	100	0	99.9	0	other_SNP	other	519
739541	100	0	82.8	-11	100	0	other_SNP	other	519
739628	0	0	0	0	0	0	common_iSNP	other	519
739689	0	0	0	0	0.1	0	common_iSNP	other	519
739716	0	0	0	0	0	0	common_iSNP	other	519
739833	0	0	0	0	0	0	common_iSNP	other	519
739965	0	0	0	0	0.2	0	common_iSNP	other	519
740164	0	0	0	0	0.1	0	rare_iSNP	other	519
740370	0	0	1.4	0	0.1	1	common_iSNP	other	519
740505	0	0	0	0	0	0	common_iSNP	other	519
740579	0	0	0	0	0.2	0	common_iSNP	other	519
740778	2.1	0	0	0	0	0	common_iSNP	other	519
740831	0	0	0	0	0.1	0	common_iSNP	other	519
740904	100	0	86.2	-9	100	0	other_SNP	other	519
741178	82.1	-5	100	0	100	0	other_SNP	other	519
741234	22.1	-88	20	-76	22.9	-712	other_SNP	other	519
741373	0	0	0	0	0.1	0	common_iSNP	other	519
741374	0	0	0	0	0.4	0	common_iSNP	other	519
741464	0	0	0	0	0.1	0	common_iSNP	other	519
741476	0	0	0	0	0.1	0	common_iSNP	other	519
741527	0	0	0	0	0.1	0	common_iSNP	other	519
741530	0	0	0	0	0.1	0	common_iSNP	other	519
741605	0	0	0	0	0.1	0	common_iSNP	other	519
741609	0	0	0	0	0.1	0	common_iSNP	other	519
741626	0	0	0	0	0.1	0	common_iSNP	other	519
741635	0	0	0	0	0.1	0	common_iSNP	other	519
741649	0	0	0	0	0.2	-1	common_iSNP	other	519
741650	0	0	0	0	0.1	0	common_iSNP	other	519
741662	0	0	0	0	0.1	1	common_iSNP	other	519
741674	0	0	0	0	0.1	0	common_iSNP	other	519
741700	55.7	-102	53.3	-136	54.1	-2510	other_SNP	other	519
741701	0	1	0	0	0.7	4	common_iSNP	other	519
741702	3.6	0	0	0	0.5	4	common_iSNP	other	519
741703	7.4	0	25	0	14.2	0	common_iSNP	other	519
741704	11.1	-2	18.5	-7	13.3	-77	rare_iSNP	other	519
741803	0.9	0	0.8	0	0.1	0	common_iSNP	other	519
741848	0.9	0	0.8	0	0.1	0	common_iSNP	other	519
741872	1	0	0.8	0	0.1	0	common_iSNP	other	519
741879	0.9	0	0.8	0	0.1	0	common_iSNP	other	519
741941	0	0	0.7	0	0.1	0	common_iSNP	other	519
741962	0	0	0	0	0	0	common_iSNP	other	519
741980	0	0	0	0	0.2	0	common_iSNP	other	519
741983	0	0	0	0	0.1	0	common_iSNP	other	519
