Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
874962	88.9	0	100	0	99.9	0	other_SNP	other	968
875256	88.9	0	100	0	100	0	other_SNP	other	968
875880	0	0	0	0	0	0	rare_iSNP	other	968
875930	0	0	0.6	0	0	0	common_iSNP	other	968
876760	90	0	100	0	99.9	0	other_SNP	other	968
876791	87.5	0	100	0	99.8	-1	other_SNP	other	968
877023	90	0	100	0	100	0	other_SNP	other	968
877102	90	0	100	0	100	0	other_SNP	other	968
877228	85.7	0	99.1	0	100	0	other_SNP	other	968
877274	83.3	0	100	0	99.9	0	other_SNP	other	968
877692	100	0	84.1	0	82.2	0	rare_iSNP	other	968
877734	90	0	100	0	99.9	0	other_SNP	other	968
878776	90	0	100	0	99.9	0	other_SNP	other	968
879561	78.6	0	100	0	99.9	0	rare_iSNP	other	968
880532	77.8	0	100	0	99.9	0	common_iSNP	other	968
880552	76.9	0	100	0	99.9	0	common_iSNP	other	968
880590	81.8	0	100	0	99.8	0	common_iSNP	other	968
880607	85	0	99.6	0	99.8	0	rare_iSNP	other	968
880625	85.4	0	99.7	0	99.9	0	rare_iSNP	other	968
880630	86.7	0	100	0	99.9	0	common_iSNP	other	968
880637	86.7	0	100	0	99.8	0	rare_iSNP	other	968
880647	88.2	0	100	0	99.8	0	rare_iSNP	other	968
880648	88.5	0	99.7	0	100	0	rare_iSNP	other	968
880652	88.9	0	100	0	99.9	0	rare_iSNP	other	968
880655	88.7	0	100	0	100	0	rare_iSNP	other	968
880727	84.6	0	99.3	0	99.9	0	common_iSNP	other	968
881016	0	0	0.5	0	0.1	0	rare_iSNP	other	968
881664	85.7	0	99.3	0	99.9	0	other_SNP	other	968
883026	87.5	0	100	0	100	0	other_SNP	other	968
883434	83.3	0	100	0	100	0	other_SNP	other	968
884154	90	0	98.5	0	99.7	0	common_iSNP	other	968
884499	0	0	0.7	0	0.2	0	rare_iSNP	other	968
885447	83.3	0	98.4	0	99.7	0	common_iSNP	other	968
885589	0	0	1.1	0	0	0	other_SNP	other	968
888013	55	-9	100	0	100	0	other_SNP	other	968
888042	87.5	0	100	0	100	0	other_SNP	other	968
888123	83.3	0	100	0	100	0	other_SNP	other	968
888405	85.7	0	98.7	0	100	0	common_iSNP	other	968
888612	87.5	0	97.5	0	99.8	0	common_iSNP	other	968
888885	66.7	0	98.7	0	99.9	0	common_iSNP	other	968
890539	90	0	99.4	0	100	0	other_SNP	other	968
890893	0	0	4.9	0	0.3	0	rare_iSNP	other	968
890924	90	0	100	0	99.9	0	other_SNP	other	968
891463	75	-4	99.4	0	100	0	other_SNP	other	968
891977	90	0	100	0	99.8	0	common_iSNP	other	968
892046	87.5	0	98.9	0	99.7	0	common_iSNP	other	968
892231	47.8	-12	95.8	-6	99.5	-6	other_SNP	other	968
892735	100	0	89.7	-16	99.8	0	other_SNP	other	968
892873	88.9	0	99.2	0	99.8	0	rare_iSNP	other	968
892894	88.9	0	100	0	99.8	0	other_SNP	other	968
893422	90	0	97.5	0	99.8	0	common_iSNP	other	968
893436	89.5	0	97.4	0	99.8	0	common_iSNP	other	968
893488	85.7	0	97.5	0	99.8	0	common_iSNP	other	968
893528	90	0	97.8	0	99.9	0	common_iSNP	other	968
894717	14.3	0	0.7	0	0.2	0	rare_iSNP	other	968
894935	88.9	0	100	0	100	0	other_SNP	other	968
895737	87.5	0	100	0	100	0	other_SNP	other	968
896603	85.7	0	100	0	100	0	other_SNP	other	968
896702	87.5	0	100	0	100	0	other_SNP	other	968
897137	90	0	100	0	99.9	0	other_SNP	other	968
897153	88.9	0	100	0	100	0	other_SNP	other	968
897247	87.5	0	100	0	99.9	0	other_SNP	other	968
897326	0	0	1.9	0	0.2	0	rare_iSNP	other	968
897345	87.5	0	100	0	100	0	other_SNP	other	968
898073	0	0	1.5	0	0.1	0	rare_iSNP	other	968
898658	83.3	0	99.2	0	100	0	common_iSNP	other	968
898977	100	0	89.5	-16	100	0	other_SNP	other	968
899057	0	0	0	0	0.1	0	common_iSNP	other	968
899244	0	0	0.8	0	0.2	0	common_iSNP	other	968
899414	87.5	0	100	0	100	0	other_SNP	other	968
899510	0	0	0	0	0	0	other_SNP	other	968
899820	83.3	0	100	0	100	0	other_SNP	other	968
900535	82.4	-3	100	0	99.9	0	other_SNP	other	968
900798	88.9	0	100	0	100	0	other_SNP	other	968
901068	83.3	0	100	0	100	0	rare_iSNP	other	968
901166	85.7	0	100	0	100	0	other_SNP	other	968
901172	88.9	0	100	0	100	0	other_SNP	other	968
901445	84.6	0	100	0	100	0	rare_iSNP	other	968
901539	85.7	0	100	0	100	0	other_SNP	other	968
901665	0	0	0	0	0	0	other_SNP	other	968
901777	83.3	0	100	0	99.9	0	other_SNP	other	968
901784	0	0	0	0	0	0	other_SNP	other	968
901868	85.7	0	100	0	99.9	0	other_SNP	other	968
901930	85.7	0	99.1	0	100	0	rare_iSNP	other	968
902170	85.7	0	99	0	99.5	0	common_iSNP	other	968
902173	87.5	0	97.9	0	99.5	0	common_iSNP	other	968
902230	81.8	-2	100	0	100	0	other_SNP	other	968
902249	12.5	0	0.9	0	0	0	common_iSNP	other	968
903181	88.9	0	100	0	100	0	other_SNP	other	968
903400	90	0	99.3	0	100	0	other_SNP	other	968
904436	87.5	0	100	0	99.9	0	other_SNP	other	968
904470	88.9	0	100	0	100	0	other_SNP	other	968
904490	88.9	0	98.6	0	100	0	other_SNP	other	968
904505	88.9	0	100	0	100	0	other_SNP	other	968
905319	88.9	-1	100	0	100	0	other_SNP	other	968
905446	83.3	0	100	0	100	0	other_SNP	other	968
905476	87.5	0	99.2	0	99.7	0	common_iSNP	other	968
905637	87.5	0	100	0	100	0	other_SNP	other	968
905787	87.5	0	100	0	100	0	other_SNP	other	968
905967	87.5	0	100	0	99.9	0	other_SNP	other	968
906040	88.9	0	98	0	99.8	0	common_iSNP	other	968
906179	88.9	-2	100	0	99.9	0	other_SNP	other	968
906188	71.4	-6	100	0	99.9	0	other_SNP	other	968
906290	88.9	0	100	0	100	0	other_SNP	other	968
906733	85.7	0	97	0	100	0	common_iSNP	other	968
906736	85.7	0	97	0	99.8	0	common_iSNP	other	968
907268	83.3	0	99.3	0	100	0	common_iSNP	other	968
907370	87.5	0	100	0	99.9	0	other_SNP	other	968
907667	0	0	0	0	0.1	0	rare_iSNP	other	968
908027	0	0	0	0	0	0	other_SNP	other	968
908082	0	0	0.6	0	0.1	0	other_SNP	other	968
908217	0	0	0.6	0	0.1	0	other_SNP	other	968
908255	90	0	100	0	100	0	other_SNP	other	968
908609	75	0	100	0	99.8	0	other_SNP	other	968
909180	90	0	100	0	100	0	other_SNP	other	968
909211	0	0	0	0	0	0	other_SNP	other	968
909312	0	0	0	0	0	0	other_SNP	other	968
909608	0	0	0	0	0	0	other_SNP	other	968
909620	9.1	0	0.7	0	0	0	common_iSNP	other	968
909741	87.5	0	99.2	0	99.9	0	common_iSNP	other	968
909754	16.7	0	0	0	0.1	0	common_iSNP	other	968
910105	0	0	0	0	0	0	rare_iSNP	other	968
910614	88.9	0	100	0	100	0	other_SNP	other	968
911298	83.3	0	100	0	100	0	other_SNP	other	968
911584	83.3	0	98.8	0	99.5	0	common_iSNP	other	968
911878	88.9	0	100	0	100	0	other_SNP	other	968
912395	14.3	0	0	0	0.2	0	common_iSNP	other	968
912643	11.1	0	0	0	0	0	rare_iSNP	other	968
912804	90	0	100	0	99.8	0	other_SNP	other	968
912813	90	0	100	0	100	0	other_SNP	other	968
912891	85.7	0	100	0	100	0	other_SNP	other	968
913110	85.7	0	100	0	100	0	other_SNP	other	968
913163	90	0	100	0	100	0	other_SNP	other	968
913233	90	0	100	0	100	0	other_SNP	other	968
913770	0	0	0	0	0	0	other_SNP	other	968
914249	90	0	100	0	99.9	0	other_SNP	other	968
914415	80	0	100	0	100	0	other_SNP	other	968
914863	90	-1	100	0	100	0	other_SNP	other	968
915154	88.9	0	100	0	99.9	0	common_iSNP	other	968
915256	90	0	100	0	100	0	other_SNP	other	968
915947	80	0	99.2	0	100	0	common_iSNP	other	968
915986	83.3	0	100	0	99.8	0	rare_iSNP	other	968
916029	87.5	0	99	0	100	0	common_iSNP	other	968
916255	88.2	0	100	0	100	0	rare_iSNP	other	968
916400	0	0	1.6	0	0.2	0	common_iSNP	other	968
916539	88.2	0	100	0	100	0	rare_iSNP	other	968
917129	7.1	0	0	0	0.1	0	common_iSNP	other	968
918050	87.5	0	100	0	99.9	0	common_iSNP	other	968
918094	85.7	0	100	0	100	0	other_SNP	other	968
918847	88.9	0	100	0	100	0	other_SNP	other	968
919714	0	0	0	0	0	0	other_SNP	other	968
920552	90	0	100	0	99.8	0	other_SNP	other	968
920711	83.3	0	99.1	0	99.9	0	common_iSNP	other	968
920726	76.9	0	99.2	0	100	0	common_iSNP	other	968
921114	87.5	0	100	0	100	0	other_SNP	other	968
921132	87.5	0	100	0	99.7	0	other_SNP	other	968
921222	88.9	0	100	0	100	0	other_SNP	other	968
921232	0	0	0	0	0.2	0	rare_iSNP	other	968
921725	90	0	100	0	100	0	other_SNP	other	968
922659	83.3	0	100	0	100	0	common_iSNP	other	968
922745	90	0	100	0	100	0	other_SNP	other	968
922910	90	0	99.5	0	99.8	0	other_SNP	other	968
923819	85.7	-1	98.7	-1	99.2	-5	other_SNP	other	968
924072	88.9	0	100	0	100	0	other_SNP	other	968
924411	88.9	0	100	0	99.8	0	common_iSNP	other	968
924428	85.7	0	100	0	100	0	common_iSNP	other	968
925007	85.7	0	100	0	100	0	other_SNP	other	968
925035	87.5	0	100	0	99.9	0	other_SNP	other	968
925040	88.9	0	100	0	100	0	other_SNP	other	968
925385	88.9	0	100	0	99.9	0	other_SNP	other	968
925676	70	0	100	0	100	0	common_iSNP	other	968
925696	90	0	100	0	100	0	other_SNP	other	968
925734	88.9	0	100	0	99.9	0	other_SNP	other	968
925783	90	0	100	0	100	0	other_SNP	other	968
926114	85.7	0	98.5	0	99.9	0	common_iSNP	other	968
926156	72.7	0	97.7	0	100	0	common_iSNP	other	968
926560	88.9	0	100	0	100	0	other_SNP	other	968
926614	88.9	0	99.1	0	100	0	other_SNP	other	968
927073	87.5	0	99.2	0	99.9	0	common_iSNP	other	968
927203	90	0	100	0	100	0	other_SNP	other	968
927663	88.9	0	99.3	0	99.9	0	other_SNP	other	968
928285	87.5	0	99.1	0	100	0	common_iSNP	other	968
928316	88.9	0	100	0	100	0	other_SNP	other	968
930176	88.9	0	100	0	99.9	0	other_SNP	other	968
931811	84.6	0	99.3	0	100	0	common_iSNP	other	968
931975	90	0	100	0	100	0	other_SNP	other	968
932211	90	0	100	0	99.9	-1	other_SNP	other	968
932419	14.3	0	0	0	0.2	0	rare_iSNP	other	968
932499	87.5	0	100	0	100	0	other_SNP	other	968
932500	12.5	0	0.8	0	0.2	0	common_iSNP	other	968
932531	90	0	100	0	100	0	other_SNP	other	968
933436	83.3	0	100	0	100	0	other_SNP	other	968
933472	83.3	0	100	0	100	0	other_SNP	other	968
933482	83.3	0	99	0	100	0	other_SNP	other	968
933483	85.7	0	100	0	100	0	other_SNP	other	968
933492	85.7	0	100	0	100	0	other_SNP	other	968
933589	85.7	0	100	0	100	0	other_SNP	other	968
933773	87.5	0	100	0	99.9	0	other_SNP	other	968
933995	87.5	0	100	0	100	0	other_SNP	other	968
934186	85.7	0	100	0	100	0	other_SNP	other	968
934306	0	0	0	0	0	0	other_SNP	other	968
934541	53.3	-7	52.7	-122	51.1	-768	other_SNP	other	968
934546	85.7	-1	100	0	99.6	-1	other_SNP	other	968
935232	87.5	0	98.8	0	100	0	common_iSNP	other	968
935511	90	0	99.1	0	100	0	common_iSNP	other	968
936174	90	0	100	0	100	0	other_SNP	other	968
937170	80	0	100	0	99.8	0	common_iSNP	other	968
937209	84.6	0	100	0	99.8	0	common_iSNP	other	968
937310	88.9	0	100	0	99.9	0	other_SNP	other	968
937697	0	0	0.8	0	0.2	0	rare_iSNP	other	968
938601	88.9	0	100	0	100	0	other_SNP	other	968
938654	90	-1	92.9	-11	95.2	-38	other_SNP	other	968
938674	87.5	0	100	0	100	0	other_SNP	other	968
938684	88.9	0	99.3	0	100	0	other_SNP	other	968
938699	88.9	0	100	0	100	0	other_SNP	other	968
938703	88.9	0	100	0	100	0	other_SNP	other	968
938717	88.9	0	100	0	100	0	other_SNP	other	968
938957	87.5	0	100	0	100	0	other_SNP	other	968
938997	88.9	0	100	0	100	0	other_SNP	other	968
939510	85.7	0	100	0	100	0	other_SNP	other	968
939541	85.7	0	100	0	100	0	other_SNP	other	968
939542	85.7	0	98.6	0	100	0	other_SNP	other	968
939543	85.7	0	100	0	100	0	other_SNP	other	968
939544	85.7	0	100	0	100	0	other_SNP	other	968
939545	85.7	0	100	0	100	0	other_SNP	other	968
939546	85.7	0	100	0	100	0	other_SNP	other	968
940117	85.7	0	100	0	100	0	other_SNP	other	968
940972	53.8	-6	51.1	-113	50.5	-745	other_SNP	other	968
940986	87.5	0	100	0	100	0	other_SNP	other	968
941009	16.7	0	0	0	0.1	0	rare_iSNP	other	968
941606	50	0	0	0	0.2	0	rare_iSNP	other	968
941691	88.9	-1	100	0	100	0	other_SNP	other	968
942353	87.5	0	100	0	99.8	0	common_iSNP	other	968
942483	87.5	0	100	0	100	0	other_SNP	other	968
943697	88.9	0	100	0	100	0	other_SNP	other	968
943832	87.5	-1	100	0	100	0	other_SNP	other	968
943889	83.3	0	100	0	100	0	other_SNP	other	968
943895	83.3	0	100	0	100	0	other_SNP	other	968
943912	83.3	0	100	0	100	0	other_SNP	other	968
943952	87.5	-1	100	0	99.9	0	other_SNP	other	968
944658	88.9	0	100	0	99.9	0	other_SNP	other	968
944871	24	-19	100	0	100	0	other_SNP	other	968
945397	88.2	0	100	0	99.9	0	common_iSNP	other	968
945400	83.3	-2	100	0	99.7	0	other_SNP	other	968
945426	76.9	0	100	0	99.9	0	common_iSNP	other	968
945524	0	0	1.3	0	0.3	0	common_iSNP	other	968
947405	90	0	100	0	100	0	other_SNP	other	968
947413	90	0	100	0	99.8	0	other_SNP	other	968
947760	88.9	0	100	0	99.9	0	other_SNP	other	968
947816	90	0	100	0	100	0	other_SNP	other	968
948420	87.5	0	100	0	100	0	other_SNP	other	968
948520	84.6	0	100	0	99.7	0	common_iSNP	other	968
948543	8.3	0	0	0	0	0	rare_iSNP	other	968
948585	84.6	0	100	0	99.9	0	common_iSNP	other	968
950009	86.7	0	99.4	0	100	0	common_iSNP	other	968
951256	25	-24	25.9	-300	25.7	-2361	other_SNP	other	968
951654	90	0	100	0	100	0	other_SNP	other	968
951833	87.5	0	100	0	100	0	common_iSNP	other	968
951871	80	0	100	0	100	0	common_iSNP	other	968
951873	81.8	0	100	0	100	0	common_iSNP	other	968
952206	87.5	0	100	0	100	0	common_iSNP	other	968
952313	88.9	0	100	0	100	0	other_SNP	other	968
952393	88.9	0	100	0	100	0	other_SNP	other	968
952433	85.7	0	99.2	0	99.7	0	other_SNP	other	968
952717	90	0	100	0	100	0	other_SNP	other	968
952965	90	0	100	0	100	0	common_iSNP	other	968
954128	88.9	0	99.3	0	100	0	common_iSNP	other	968
954315	82.4	0	100	0	99.8	0	common_iSNP	other	968
955255	0	0	0.5	0	0.1	0	rare_iSNP	other	968
955574	3.7	0	1.3	0	0.1	0	common_iSNP	other	968
955611	0	0	1	0	0.1	0	common_iSNP	other	968
955804	0	0	0.7	0	0.1	0	common_iSNP	other	968
955841	0	0	1.5	0	0.1	0	rare_iSNP	other	968
955867	90	0	100	0	99.9	0	other_SNP	other	968
955881	0	0	1.6	0	0	0	common_iSNP	other	968
956103	0	0	1.1	0	0.1	0	common_iSNP	other	968
957282	0	0	0	0	0	0	other_SNP	other	968
957538	86.7	0	100	0	100	0	rare_iSNP	other	968
957687	90	0	100	0	100	0	other_SNP	other	968
958300	82.4	0	99.4	0	99.8	0	common_iSNP	other	968
958638	85	0	99.3	0	99.8	0	common_iSNP	other	968
958678	80	0	99.4	0	99.8	0	common_iSNP	other	968
958860	90	0	100	0	100	0	other_SNP	other	968
959338	87.5	0	98.4	0	100	0	common_iSNP	other	968
959529	71.4	0	100	0	99.9	0	common_iSNP	other	968
959819	89.5	0	99.3	0	99.9	0	common_iSNP	other	968
961535	90	0	100	0	100	0	other_SNP	other	968
961710	0	0	0	0	0	0	rare_iSNP	other	968
961740	0	0	0	0	0	0	rare_iSNP	other	968
961778	0	0	0	0	0	0	rare_iSNP	other	968
961801	0	0	0.9	0	0	0	rare_iSNP	other	968
961843	0	0	0	0	0.1	0	rare_iSNP	other	968
961891	0	0	0	0	0	0	rare_iSNP	other	968
962107	88.2	0	99.4	0	100	0	common_iSNP	other	968
963847	76.9	0	98.3	0	99.6	-2	common_iSNP	other	968
964418	78.6	0	100	0	99.9	0	common_iSNP	other	968
964421	71.4	0	100	0	100	0	common_iSNP	other	968
964428	73.3	0	100	0	100	0	common_iSNP	other	968
964564	77.8	0	100	0	100	0	common_iSNP	other	968
964666	87.5	0	100	0	100	0	other_SNP	other	968
964691	85.7	0	99.2	0	100	0	common_iSNP	other	968
964728	83.3	0	100	0	100	0	other_SNP	other	968
964733	85.7	0	99.1	0	100	0	rare_iSNP	other	968
966457	73.3	-4	100	0	99.8	0	other_SNP	other	968
967977	85.7	0	100	0	100	0	other_SNP	other	968
968073	84.6	0	100	0	100	0	common_iSNP	other	968
969538	88.9	0	100	0	99.8	0	other_SNP	other	968
969754	90	0	100	0	99.9	0	common_iSNP	other	968
969762	88.9	0	100	0	99.9	0	rare_iSNP	other	968
970004	85.7	0	100	0	100	0	other_SNP	other	968
971218	83.3	0	98.6	0	100	0	common_iSNP	other	968
971434	85.7	0	99.2	0	99.8	0	common_iSNP	other	968
971511	80	0	99.2	0	99.9	0	common_iSNP	other	968
972450	90	0	100	0	100	0	other_SNP	other	968
973162	85.7	0	100	0	100	0	other_SNP	other	968
973888	85.7	0	100	0	99.9	0	common_iSNP	other	968
974034	77.8	0	100	0	99.9	0	common_iSNP	other	968
975072	90	0	99.1	0	100	0	other_SNP	other	968
975307	90	0	98.5	0	99.8	0	other_SNP	other	968
975567	89.5	0	98	0	99.9	0	common_iSNP	other	968
976902	88.9	0	100	0	99.9	0	other_SNP	other	968
976920	88.9	0	100	0	100	0	other_SNP	other	968
976966	90	0	100	0	99.9	0	other_SNP	other	968
977015	87.5	0	100	0	99.9	0	other_SNP	other	968
977091	83.3	0	100	0	100	0	other_SNP	other	968
977292	83.3	0	100	0	100	0	other_SNP	other	968
977297	83.3	0	100	0	99.9	0	other_SNP	other	968
977389	85.7	0	100	0	99.9	0	other_SNP	other	968
977464	88.9	0	100	0	100	0	other_SNP	other	968
977485	88.9	0	100	0	100	0	other_SNP	other	968
978053	75	0	99	0	100	0	common_iSNP	other	968
979388	88.9	0	100	0	100	0	other_SNP	other	968
981777	83.3	-2	100	0	100	0	other_SNP	other	968
982420	90	0	98.2	0	100	0	common_iSNP	other	968
982480	88.9	0	99.1	0	99.9	0	common_iSNP	other	968
982571	88.9	0	100	0	99.7	0	common_iSNP	other	968
983077	88.9	0	100	0	100	0	other_SNP	other	968
983849	85.7	0	100	0	100	0	other_SNP	other	968
983874	90	0	100	0	100	0	other_SNP	other	968
983925	87.5	0	100	0	100	0	other_SNP	other	968
983962	90	0	100	0	100	0	other_SNP	other	968
984317	90	0	98	0	99.5	0	rare_iSNP	other	968
984749	71.4	0	100	0	99.6	0	common_iSNP	other	968
984759	87.5	0	100	0	100	0	other_SNP	other	968
985133	85.7	0	100	0	100	0	common_iSNP	other	968
985144	87.5	0	100	0	100	0	common_iSNP	other	968
985146	88.9	0	100	0	100	0	other_SNP	other	968
985221	88.2	-2	100	0	99.8	0	other_SNP	other	968
985222	87.5	-2	100	0	100	0	other_SNP	other	968
985682	0	0	0.6	0	0	0	other_SNP	other	968
986094	90	0	100	0	99.7	0	common_iSNP	other	968
986142	85.7	0	100	0	99.6	0	common_iSNP	other	968
986171	85.7	0	100	0	100	0	other_SNP	other	968
986184	87.5	0	100	0	99.6	0	common_iSNP	other	968
986406	83.3	0	100	0	100	0	other_SNP	other	968
986782	83.3	0	98.8	0	100	0	other_SNP	other	968
986982	88.9	0	100	0	99.8	0	other_SNP	other	968
987113	6.2	0	0	0	0.2	0	rare_iSNP	other	968
987506	85.7	0	100	0	100	0	other_SNP	other	968
987577	83.3	0	98.2	0	99.9	0	common_iSNP	other	968
987580	83.3	0	98.3	0	99.9	0	common_iSNP	other	968
987727	88.9	0	100	0	99.7	0	other_SNP	other	968
988003	85.7	0	100	0	100	0	common_iSNP	other	968
989340	88.9	0	100	0	100	0	other_SNP	other	968
989362	88.9	0	100	0	100	0	other_SNP	other	968
989663	88.9	0	99.3	0	99.9	0	common_iSNP	other	968
990434	88.9	0	100	0	100	0	other_SNP	other	968
991956	81.8	0	100	0	99.7	0	common_iSNP	other	968
992380	85.2	0	100	0	99.9	0	rare_iSNP	other	968
992405	83.3	0	100	0	100	0	rare_iSNP	other	968
992413	89.5	0	97.9	0	99.6	0	common_iSNP	other	968
992884	81.2	-3	100	0	100	0	other_SNP	other	968
992978	86.7	0	100	0	99.9	0	common_iSNP	other	968
993056	88.9	0	99.2	0	99.8	0	common_iSNP	other	968
993931	88.9	0	100	0	99.9	0	other_SNP	other	968
994131	90	0	100	0	100	0	other_SNP	other	968
994347	0	0	0.8	0	0.3	0	rare_iSNP	other	968
995258	90	0	100	0	100	0	other_SNP	other	968
995730	0	0	0	0	0	0	other_SNP	other	968
996734	75	0	100	0	100	0	other_SNP	other	968
996932	90	0	100	0	100	0	other_SNP	other	968
997705	88.9	0	100	0	99.8	0	rare_iSNP	other	968
998019	83.3	0	98.2	0	99.8	0	common_iSNP	other	968
998110	89.5	0	100	0	99.9	0	rare_iSNP	other	968
998164	76.5	0	100	0	99.9	0	common_iSNP	other	968
998613	90	0	100	0	100	0	other_SNP	other	968
998896	88.9	0	98	0	100	0	common_iSNP	other	968
1000159	87.5	0	100	0	100	0	other_SNP	other	968
1000308	8.3	0	0	0	0.3	0	rare_iSNP	other	968
1000870	0	0	0	0	0	0	other_SNP	other	968
1000909	90	0	99.3	0	99.8	0	common_iSNP	other	968
1000920	90	0	100	0	100	0	other_SNP	other	968
1000939	88.9	0	99.3	0	99.8	0	rare_iSNP	other	968
1001508	0	0	0	0	0	0	other_SNP	other	968
1001631	86.4	0	99.5	0	99.7	0	common_iSNP	other	968
1001635	86.4	0	99.5	0	99.7	0	common_iSNP	other	968
1001637	85.7	0	99.5	0	99.7	0	common_iSNP	other	968
1001677	85.7	0	99.5	0	99.8	0	common_iSNP	other	968
1001685	89.5	0	99.5	0	99.9	0	common_iSNP	other	968
1001701	88.2	0	99.5	0	99.9	0	common_iSNP	other	968
1001711	87.5	0	99.4	0	99.6	0	common_iSNP	other	968
1001764	75	0	99.4	0	100	0	common_iSNP	other	968
1001800	81.2	0	100	0	99.8	-1	common_iSNP	other	968
1001801	81.2	0	99.3	0	99.9	1	common_iSNP	other	968
1001804	80	0	100	0	99.8	0	common_iSNP	other	968
1001821	78.6	0	98	-2	100	0	common_iSNP	other	968
1001869	82.4	0	99.1	0	100	0	common_iSNP	other	968
1001919	83.3	-3	99.1	-1	100	0	other_SNP	other	968
1001927	80	0	99.1	0	100	0	common_iSNP	other	968
1001963	18.8	0	1.9	0	0	0	common_iSNP	other	968
1002188	88.9	0	100	0	99.9	0	other_SNP	other	968
1003019	85.7	0	100	0	100	0	other_SNP	other	968
1003086	90	0	100	0	100	0	other_SNP	other	968
1003098	90	0	100	0	100	0	other_SNP	other	968
1003113	90	0	100	0	100	0	other_SNP	other	968
1003115	90	0	100	0	100	0	other_SNP	other	968
1003138	88.9	0	100	0	100	0	other_SNP	other	968
1003361	85.7	-2	100	0	100	0	other_SNP	other	968
1003581	0	0	0	0	0	0	other_SNP	other	968
1003781	22.2	0	2.5	0	0.3	0	rare_iSNP	other	968
1003888	70	0	97.4	0	99.9	0	common_iSNP	other	968
1004488	88.9	0	100	0	100	0	other_SNP	other	968
1004902	90	0	100	0	100	0	other_SNP	other	968
1005335	38.1	-26	100	0	100	0	other_SNP	other	968
1005337	88.9	-2	100	0	100	0	other_SNP	other	968
1005441	83.3	0	100	0	100	0	other_SNP	other	968
1005583	83.3	0	100	0	99.9	0	other_SNP	other	968
1005773	88.9	0	99.3	0	99.8	0	common_iSNP	other	968
1005968	17.6	0	0	0	0.1	0	rare_iSNP	other	968
1006139	58.1	-13	100	0	99.9	0	other_SNP	other	968
1006567	90	0	99.2	0	99.9	0	common_iSNP	other	968
1006591	85.7	0	100	0	100	0	other_SNP	other	968
1007443	83.3	0	100	0	100	0	other_SNP	other	968
1008719	86.7	0	100	0	100	0	rare_iSNP	other	968
1008849	81.8	-2	100	0	99.8	0	other_SNP	other	968
1008884	83.3	0	100	0	100	0	other_SNP	other	968
1008946	87.5	0	99.1	0	99.9	0	common_iSNP	other	968
1009115	78.6	0	100	0	99.7	0	common_iSNP	other	968
1009144	78.6	0	100	0	99.7	0	common_iSNP	other	968
1009151	80	0	100	0	99.7	0	common_iSNP	other	968
1009789	85.7	0	99.4	0	99.6	0	common_iSNP	other	968
1009989	88.9	0	100	0	100	0	other_SNP	other	968
1010288	90	0	100	0	100	0	other_SNP	other	968
1010634	7.7	0	1.5	0	0.2	0	rare_iSNP	other	968
1012609	0	0	0	0	0	0	other_SNP	other	968
1013078	89.5	0	98.8	0	100	0	common_iSNP	other	968
1013625	0	0	0	0	0.1	0	rare_iSNP	other	968
1013635	0	0	0	0	0.1	0	other_SNP	other	968
1015151	46.2	-21	100	0	100	0	other_SNP	other	968
1015539	4.2	0	0	0	0.2	0	common_iSNP	other	968
1016450	88.9	0	100	0	100	0	common_iSNP	other	968
1017575	6.7	0	0	0	0.3	0	rare_iSNP	other	968
1018888	87.5	-3	94.1	-11	97.2	-27	other_SNP	other	968
1019608	0	0	0	0	0.2	0	rare_iSNP	other	968
1019812	0	0	0	0	0.1	0	rare_iSNP	other	968
1020001	0	0	0	0	0.2	0	rare_iSNP	other	968
1020639	85.7	0	100	0	100	0	rare_iSNP	other	968
1020651	87.5	0	100	0	100	0	other_SNP	other	968
1021885	2.9	0	0.6	0	0	0	rare_iSNP	other	968
1024016	87.5	0	99.1	0	100	0	common_iSNP	other	968
1024017	87.5	0	99.1	0	100	0	common_iSNP	other	968
1024047	77.8	0	100	0	100	0	common_iSNP	other	968
1024055	77.8	0	98.7	0	100	0	common_iSNP	other	968
1024274	0	0	0	0	0	0	common_iSNP	other	968
1024707	0	0	0.7	0	0.1	0	rare_iSNP	other	968
1024722	0	0	0	0	0	0	common_iSNP	other	968
1024963	0	0	0	0	0.1	0	common_iSNP	other	968
1024964	0	0	0	0	0	0	rare_iSNP	other	968
1025065	85.5	-9	95.9	-9	99.1	-18	other_SNP	other	968
1025202	0	0	0	0	0	0	rare_iSNP	other	968
1025209	89.7	0	98.6	0	99.7	0	common_iSNP	other	968
1025440	0	0	0	0	0	0	rare_iSNP	other	968
1025496	5.3	0	0	0	0	0	common_iSNP	other	968
1025575	88.9	-1	100	0	99.1	-6	other_SNP	other	968
1025578	63.6	-4	50.9	-105	51.6	-618	other_SNP	other	968
1025609	88.9	0	100	0	99.9	0	other_SNP	other	968
1025807	0	0	0	0	0.1	0	rare_iSNP	other	968
1025819	0	0	0	0	0	0	rare_iSNP	other	968
1025839	0	0	0	0	0	0	rare_iSNP	other	968
1025840	0	0	0	0	0.1	-1	rare_iSNP	other	968
1025850	0	0	0	0	0	0	rare_iSNP	other	968
1025909	0	0	0	0	0	0	rare_iSNP	other	968
1026107	0	0	0	0	0	0	rare_iSNP	other	968
1026131	0	0	0	0	0.1	0	rare_iSNP	other	968
1026167	0	0	0	0	0	0	rare_iSNP	other	968
