Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
741530	5.9	0	0	0	0	0	common_iSNP	other	1077
741571	55	-18	100	0	100	0	other_SNP	other	1077
741605	4.8	0	2.4	0	0	0	common_iSNP	other	1077
741609	4.8	0	4.4	0	0.3	0	common_iSNP	other	1077
741626	4.3	0	4.4	0	0	0	common_iSNP	other	1077
741635	4.2	0	2.2	0	0	0	common_iSNP	other	1077
741649	4.3	0	4	0	0	0	common_iSNP	other	1077
741650	4.2	0	4.1	0	0	0	common_iSNP	other	1077
741662	4.2	0	3.9	0	0	0	common_iSNP	other	1077
741674	3.8	0	3.6	0	0	0	common_iSNP	other	1077
741700	52.9	-24	52.6	-46	53.3	-316	other_SNP	other	1077
741803	9.1	0	0	0	0.3	0	common_iSNP	other	1077
741848	13.6	0	0	0	0.3	0	common_iSNP	other	1077
741872	16.7	0	0	0	0.3	0	common_iSNP	other	1077
741879	11.5	0	0	0	0.3	0	common_iSNP	other	1077
741941	16.7	0	2.7	0	0.7	0	common_iSNP	other	1077
741962	13	0	2.6	0	0.3	0	common_iSNP	other	1077
741980	14.3	0	2.6	0	0.6	0	common_iSNP	other	1077
741983	13.6	0	2.5	0	0.6	0	common_iSNP	other	1077
742008	15.4	0	2.8	0	0.6	0	common_iSNP	other	1077
742054	13.6	0	2.7	0	0.6	0	common_iSNP	other	1077
742062	14.3	0	3.1	0	1.3	0	common_iSNP	other	1077
742064	15	0	3.1	-1	1.3	-3	common_iSNP	other	1077
742202	10.5	0	1.9	0	0.3	0	common_iSNP	other	1077
742236	11.1	0	0	0	0.3	0	common_iSNP	other	1077
742237	11.1	0	0	0	0.3	0	common_iSNP	other	1077
742262	10	0	0	0	0.3	0	common_iSNP	other	1077
742283	10.5	0	1.9	0	0.6	0	common_iSNP	other	1077
742310	11.8	0	2.3	0	0.6	0	common_iSNP	other	1077
742313	10	0	2.2	0	0.6	0	common_iSNP	other	1077
742337	0	0	2	0	0.6	0	common_iSNP	other	1077
742343	0	0	2	0	0.6	0	common_iSNP	other	1077
742392	0	0	2.2	0	0.3	0	common_iSNP	other	1077
742393	0	0	2	0	0.3	0	common_iSNP	other	1077
742446	0	0	0	0	0.6	6	common_iSNP	other	1077
742448	0	0	0	0	2.6	-1	common_iSNP	other	1077
742475	0	0	0	0	0.5	0	common_iSNP	other	1077
742577	3.4	0	2.9	0	0.3	0	common_iSNP	other	1077
742581	3.3	0	2.9	0	0.3	0	common_iSNP	other	1077
742613	4.2	0	2.7	0	0.6	0	common_iSNP	other	1077
742625	8	0	2.3	0	0.6	0	common_iSNP	other	1077
742628	8.3	0	2.3	0	0.6	0	common_iSNP	other	1077
742674	6.7	0	2.2	0	0.3	0	common_iSNP	other	1077
742676	6.7	0	2.2	0	0.3	0	common_iSNP	other	1077
742691	90	0	100	0	100	0	other_SNP	other	1077
742923	100	0	87	0	100	0	rare_iSNP	other	1077
743496	15	0	0	0	0.5	0	common_iSNP	other	1077
743571	0	0	0	0	1.1	0	common_iSNP	other	1077
743652	0	0	0	0	1.6	0	common_iSNP	other	1077
743909	6.2	0	0	0	1.2	0	common_iSNP	other	1077
744246	0	0	0	0	0.5	0	common_iSNP	other	1077
744310	0	0	0	0	1.2	0	common_iSNP	other	1077
744327	0	0	0	0	1.5	0	common_iSNP	other	1077
744351	0	0	0	0	1.4	0	common_iSNP	other	1077
744381	0	0	0	0	1.4	0	common_iSNP	other	1077
744390	0	0	0	0	1.4	0	common_iSNP	other	1077
744417	0	0	0	0	1.4	0	common_iSNP	other	1077
744435	0	0	0	0	1	0	common_iSNP	other	1077
744450	0	0	0	0	0.7	0	common_iSNP	other	1077
744510	0	0	0	0	1	0	common_iSNP	other	1077
744524	7.4	0	0	0	0.7	0	common_iSNP	other	1077
744590	7.7	0	2.9	0	0.6	0	common_iSNP	other	1077
744658	10.3	0	3.8	0	0.6	0	common_iSNP	other	1077
744668	10.7	0	4.2	0	1.2	0	common_iSNP	other	1077
744671	8	0	4.3	0	1.2	0	common_iSNP	other	1077
744674	8	0	4.3	0	1.2	0	common_iSNP	other	1077
744683	7.7	0	3.6	0	1.2	0	common_iSNP	other	1077
744693	3.7	0	3.6	0	1.5	0	common_iSNP	other	1077
744724	4.2	0	3.4	0	1.8	0	common_iSNP	other	1077
744725	4	0	3.4	0	1.8	0	common_iSNP	other	1077
744732	4	0	3.4	0	1.7	0	common_iSNP	other	1077
744740	3.7	0	3.4	0	1.5	0	common_iSNP	other	1077
744780	0	0	3.7	0	1.7	0	common_iSNP	other	1077
744781	0	0	3.7	0	1.7	0	common_iSNP	other	1077
744782	0	0	7.4	0	1.7	0	common_iSNP	other	1077
744785	0	0	3.6	0	1.7	0	common_iSNP	other	1077
744794	0	0	3.4	0	1.6	0	common_iSNP	other	1077
744797	0	0	3.6	0	1.6	0	common_iSNP	other	1077
744800	4.3	0	3.3	0	1.6	0	common_iSNP	other	1077
744809	4.2	0	3.2	0	1.5	0	common_iSNP	other	1077
744828	8.7	0	3.4	0	1.5	0	common_iSNP	other	1077
744850	8.3	0	0	0	0.7	0	common_iSNP	other	1077
744855	9.5	0	4.2	0	1.5	0	common_iSNP	other	1077
744869	10.5	0	9.1	0	1.1	0	common_iSNP	other	1077
744905	11.1	0	14.3	0	1.1	0	common_iSNP	other	1077
744974	16.7	0	7.4	0	0.7	0	common_iSNP	fastGEAR_block	1077
744981	16.7	0	7.1	0	0	0	common_iSNP	fastGEAR_block	1077
744998	18.8	0	7.1	0	0.8	0	common_iSNP	fastGEAR_block	1077
745015	21.4	0	7.1	0	0.4	0	common_iSNP	fastGEAR_block	1077
745026	20	0	8.3	0	0.4	0	common_iSNP	fastGEAR_block	1077
745034	17.6	0	8.7	0	0.4	0	common_iSNP	fastGEAR_block	1077
745044	18.8	0	4.3	0	0.9	0	common_iSNP	fastGEAR_block	1077
745064	11.8	0	4.2	0	0.5	0	common_iSNP	fastGEAR_block	1077
745080	11.8	0	5.3	0	0.5	0	common_iSNP	fastGEAR_block	1077
745082	11.8	0	5.3	0	0.5	0	common_iSNP	fastGEAR_block	1077
745090	12.5	0	5.6	0	0.5	0	common_iSNP	fastGEAR_block	1077
745102	16.7	0	0	0	0.6	0	common_iSNP	fastGEAR_block	1077
745104	8.3	0	0	0	0.6	0	common_iSNP	fastGEAR_block	1077
745120	9.1	0	0	0	1	0	common_iSNP	fastGEAR_block	1077
745130	56.5	-10	52.8	-17	52	-184	other_SNP	fastGEAR_block	1077
745149	16.7	0	0	0	0.5	0	common_iSNP	fastGEAR_block	1077
745705	0	0	0	0	0	0	other_SNP	other	1077
746242	0	0	0	0	0	0	rare_iSNP	other	1077
746340	0	0	2	0	0	0	common_iSNP	other	1077
746341	0	0	2.1	0	0	0	common_iSNP	other	1077
746347	0	0	2.1	0	0	1	common_iSNP	other	1077
746363	0	0	2.4	0	0.5	0	common_iSNP	other	1077
746398	52	-12	52.6	-27	51.8	-148	other_SNP	other	1077
746404	0	0	4	0	0.7	0	common_iSNP	other	1077
746484	18.2	0	5.3	0	0.8	0	common_iSNP	other	1077
746485	18.2	0	5	0	0.8	0	common_iSNP	other	1077
746497	14.3	0	4.8	0	0.7	0	common_iSNP	other	1077
746498	14.3	0	5	0	0.7	0	common_iSNP	other	1077
746503	12.5	0	4.8	0	0.7	0	common_iSNP	other	1077
746513	12.5	0	4.2	0	0.6	0	common_iSNP	other	1077
746514	6.7	0	4.5	0	0.6	0	common_iSNP	other	1077
746515	88.2	0	100	0	100	0	common_iSNP	other	1077
746531	5.9	0	3.6	0	0.6	0	common_iSNP	other	1077
746592	9.1	0	3.2	0	0.5	0	common_iSNP	other	1077
746626	4.2	0	0	0	0	0	common_iSNP	other	1077
746631	8	0	0	0	0	0	common_iSNP	other	1077
746633	0	0	0	0	0	0	rare_iSNP	other	1077
746649	8.7	0	0	0	0	0	common_iSNP	other	1077
746660	8.7	0	0	0	0	0	common_iSNP	other	1077
746661	8.7	0	0	0	0	0	common_iSNP	other	1077
746779	15	0	0	0	0.5	0	common_iSNP	other	1077
746830	7.7	0	0	0	0.5	0	common_iSNP	other	1077
746837	8	0	0	0	0.4	0	common_iSNP	other	1077
746874	9.1	0	0	0	0.4	0	common_iSNP	other	1077
746905	3.8	0	0	0	0.4	0	common_iSNP	other	1077
746914	3.8	0	0	0	0.4	0	common_iSNP	other	1077
746944	0	0	0	0	0.8	0	common_iSNP	other	1077
746948	0	0	0	0	0.8	0	common_iSNP	other	1077
746998	5.3	0	0	0	1.1	0	common_iSNP	other	1077
747037	6.7	0	0	0	1.4	0	common_iSNP	fastGEAR_block	1077
747056	6.7	0	0	0	1.5	0	common_iSNP	fastGEAR_block	1077
747069	7.1	0	0	0	1.6	0	common_iSNP	fastGEAR_block	1077
747079	9.1	0	4.3	0	2	0	common_iSNP	fastGEAR_block	1077
747081	9.1	0	0	0	2	0	common_iSNP	fastGEAR_block	1077
747085	9.1	0	0	0	2	0	common_iSNP	fastGEAR_block	1077
747110	16.7	0	0	0	3	0	common_iSNP	fastGEAR_block	1077
747119	0	0	0	0	0.8	0	common_iSNP	fastGEAR_block	1077
747160	9.1	0	0	0	4.2	0	common_iSNP	fastGEAR_block	1077
747187	8.3	0	0	0	3.3	0	common_iSNP	fastGEAR_block	1077
747194	6.2	0	0	0	3.2	0	common_iSNP	fastGEAR_block	1077
747214	5.3	0	0	0	1.3	0	common_iSNP	fastGEAR_block	1077
747232	4.5	0	0	0	1.2	0	common_iSNP	fastGEAR_block	1077
747250	3.8	0	0	0	1	0	common_iSNP	fastGEAR_block	1077
747259	0	0	0	0	0.9	0	common_iSNP	fastGEAR_block	1077
747286	3.2	0	0	0	1.3	0	common_iSNP	fastGEAR_block	1077
747295	3.4	0	0	0	1.3	0	common_iSNP	fastGEAR_block	1077
747311	3.4	0	0	0	0.8	0	common_iSNP	fastGEAR_block	1077
747321	6.2	0	0	0	0.7	0	common_iSNP	fastGEAR_block	1077
747329	3	0	0	0	0.7	0	common_iSNP	fastGEAR_block	1077
747343	3.1	0	0	0	0.7	0	common_iSNP	fastGEAR_block	1077
747382	5.7	0	0	0	0.3	0	common_iSNP	fastGEAR_block	1077
747385	5.7	0	0	0	0.3	0	common_iSNP	fastGEAR_block	1077
747394	5.7	0	0	0	0.6	0	common_iSNP	fastGEAR_block	1077
747400	5.9	0	0	0	0.6	0	common_iSNP	fastGEAR_block	1077
747412	6.1	0	0	0	0.7	0	common_iSNP	fastGEAR_block	1077
747433	3.6	0	0	0	0.6	0	common_iSNP	fastGEAR_block	1077
747436	3.6	0	0	0	0.6	0	common_iSNP	fastGEAR_block	1077
747491	8.3	0	0	0	0.7	0	common_iSNP	fastGEAR_block	1077
747492	8	0	0	0	0.4	0	common_iSNP	fastGEAR_block	1077
747526	8	0	0	0	0.4	0	common_iSNP	fastGEAR_block	1077
747535	9.5	0	0	0	0.4	0	common_iSNP	fastGEAR_block	1077
747544	9.5	0	0	0	0.4	0	common_iSNP	fastGEAR_block	1077
747613	11.1	0	0	0	0	0	common_iSNP	fastGEAR_block	1077
747619	12.5	0	0	0	0	0	common_iSNP	fastGEAR_block	1077
747658	0	0	0	0	0	0	common_iSNP	fastGEAR_block	1077
747682	0	0	0	0	0	0	other_SNP	fastGEAR_block	1077
747722	0	0	0	0	0	0	other_SNP	fastGEAR_block	1077
747735	100	0	100	0	89.4	-30	other_SNP	fastGEAR_block	1077
747751	0	0	2.4	0	0.4	0	common_iSNP	fastGEAR_block	1077
747757	0	0	2.4	0	0.4	0	common_iSNP	fastGEAR_block	1077
747808	4.5	0	2.1	0	0.4	0	common_iSNP	fastGEAR_block	1077
747811	4.8	0	2.1	0	0.4	0	common_iSNP	fastGEAR_block	1077
747814	0	0	0	0	0	0	other_SNP	fastGEAR_block	1077
747828	4.5	0	1.9	0	0	0	common_iSNP	fastGEAR_block	1077
747859	4.5	0	0	0	0	0	common_iSNP	fastGEAR_block	1077
747970	7.1	0	0	0	0	0	common_iSNP	other	1077
747986	84.6	0	100	0	100	0	common_iSNP	other	1077
748012	14.3	0	0	0	0	0	common_iSNP	other	1077
748030	14.3	0	0	0	0	0	common_iSNP	other	1077
748268	15	0	0	0	1.4	0	common_iSNP	other	1077
748288	15	0	0	0	1.3	0	common_iSNP	other	1077
748320	0	0	0	0	0	0	other_SNP	other	1077
748363	14.3	0	0	0	0	0	common_iSNP	other	1077
748399	12.5	0	0	0	0	0	common_iSNP	other	1077
748407	16.7	0	0	0	0	0	common_iSNP	other	1077
748408	11.8	0	0	0	0	0	common_iSNP	other	1077
748427	9.5	0	0	0	0	0	common_iSNP	other	1077
748495	7.4	0	0	0	0	0	common_iSNP	other	1077
748541	0	0	0	0	0	0	common_iSNP	other	1077
748552	0	0	0	0	0	0	common_iSNP	other	1077
748584	5.3	0	0	0	0	0	common_iSNP	other	1077
748600	5	0	0	0	0	1	common_iSNP	other	1077
748611	4.8	0	0	0	0	0	common_iSNP	other	1077
748615	5	0	0	0	0.4	0	common_iSNP	other	1077
748632	4.5	0	0	0	0.4	0	common_iSNP	other	1077
748650	5.9	0	0	0	0.4	0	common_iSNP	other	1077
748653	12.5	0	0	0	0.4	0	common_iSNP	other	1077
748671	12.5	0	0	0	0.5	0	common_iSNP	other	1077
748956	0	0	0	0	2.7	0	common_iSNP	other	1077
748959	0	0	0	0	2	0	common_iSNP	other	1077
748995	0	0	0	0	1.8	0	common_iSNP	other	1077
749010	0	0	0	0	2	0	common_iSNP	other	1077
749058	5.3	0	0	0	1.6	0	common_iSNP	other	1077
749061	5.3	0	0	0	1.6	0	common_iSNP	other	1077
749070	4.8	0	0	0	1.9	0	common_iSNP	other	1077
749112	6.2	0	2.9	0	1.4	0	common_iSNP	other	1077
749121	6.2	0	2.9	0	1.1	0	common_iSNP	other	1077
749184	7.4	0	5.3	0	1.1	0	common_iSNP	other	1077
749185	3.7	0	2.6	0	1.1	0	common_iSNP	other	1077
749220	3.8	0	2.5	0	0.5	0	common_iSNP	other	1077
749235	3.8	0	2.3	0	0.2	0	common_iSNP	other	1077
749253	4	0	0	0	0.5	0	common_iSNP	other	1077
749256	4	0	0	0	0.5	0	common_iSNP	other	1077
749275	3.6	0	0	0	0.5	0	common_iSNP	other	1077
749277	3.6	0	0	0	0.5	0	common_iSNP	other	1077
749295	3.4	0	2.5	0	0.5	0	common_iSNP	other	1077
749340	3.4	0	5.6	0	1.3	0	common_iSNP	other	1077
749349	0	0	6.2	0	1.3	0	common_iSNP	other	1077
749355	0	0	9.1	0	3.3	0	common_iSNP	other	1077
749358	0	0	9.1	0	3.6	0	common_iSNP	other	1077
749361	4.3	0	6.2	0	1.4	0	common_iSNP	other	1077
749376	8	0	5.6	0	1.4	0	common_iSNP	other	1077
749391	8.3	0	3	0	1.2	0	common_iSNP	other	1077
749397	8.3	0	3	0	1.2	0	common_iSNP	other	1077
749400	8.7	0	3.2	0	1.2	0	common_iSNP	other	1077
749415	9.5	0	3.4	0	1.2	0	common_iSNP	other	1077
749604	0	0	0	0	0.4	0	common_iSNP	other	1077
749655	0	0	0	0	0	0	common_iSNP	other	1077
749657	0	0	0	0	0	0	common_iSNP	other	1077
749661	0	0	0	0	0	0	common_iSNP	other	1077
749708	0	0	0	0	0	0	other_SNP	other	1077
749715	5.6	0	0	0	0.3	0	common_iSNP	other	1077
749759	5.6	0	0	0	0.3	0	common_iSNP	other	1077
749766	5	0	3	0	0.3	0	common_iSNP	other	1077
750128	0	0	0	0	1.5	0	common_iSNP	other	1077
750311	9.1	0	0	0	0	0	common_iSNP	other	1077
750433	6.7	0	0	0	0	0	common_iSNP	other	1077
750501	5.9	0	0	0	0	0	common_iSNP	other	1077
750565	0	0	0	0	0	0	common_iSNP	other	1077
750580	0	0	0	0	0	0	common_iSNP	other	1077
750583	0	0	0	0	0	0	common_iSNP	other	1077
750585	0	0	0	0	0	0	common_iSNP	other	1077
750649	0	0	0	0	0	0	common_iSNP	other	1077
750685	0	0	0	0	0	0	common_iSNP	other	1077
751138	5.3	0	0	0	0	0	common_iSNP	other	1077
751142	5.3	0	0	0	0	0	common_iSNP	other	1077
751176	6.2	0	3.3	0	0	0	common_iSNP	other	1077
751245	0	0	5.6	0	0	0	rare_iSNP	other	1077
751287	0	0	9.1	0	0	0	common_iSNP	other	1077
751380	0	0	0	0	0	0	common_iSNP	other	1077
751482	0	0	0	0	0.7	0	common_iSNP	other	1077
751672	0	0	0	0	0.5	0	common_iSNP	other	1077
752483	0	0	0	0	0	0	other_SNP	other	1077
752502	54.5	-10	53.7	-19	51.3	-167	other_SNP	other	1077
752875	83.3	0	100	0	99.5	0	common_iSNP	other	1077
752932	88.9	0	100	0	99.5	0	common_iSNP	other	1077
753466	0	0	0	0	0	0	other_SNP	other	1077
753502	0	0	0	0	0	0	rare_iSNP	other	1077
753879	0	0	0	0	0	0	other_SNP	other	1077
753884	76.7	-7	100	0	100	0	other_SNP	other	1077
753924	0	0	0	0	0	0	other_SNP	other	1077
753948	4.5	0	0	0	1	0	rare_iSNP	other	1077
753972	4.8	0	0	0	1	0	rare_iSNP	other	1077
755205	5.6	0	0	0	0.5	0	common_iSNP	other	1077
755240	0	0	0	0	1.1	0	common_iSNP	other	1077
755250	0	0	0	0	1.2	0	common_iSNP	other	1077
755307	0	0	0	0	1.2	0	rare_iSNP	other	1077
755370	0	0	0	0	0.6	0	rare_iSNP	other	1077
755381	0	0	0	0	0.6	0	rare_iSNP	other	1077
755397	6.7	0	0	0	1.2	0	rare_iSNP	other	1077
755412	11.1	0	0	0	1.2	0	common_iSNP	other	1077
755543	4.8	0	0	0	0	0	common_iSNP	other	1077
755675	0	0	0	0	0	0	common_iSNP	other	1077
755825	11.1	0	3.6	0	0.6	0	common_iSNP	other	1077
755884	15.8	0	0	0	1.2	0	common_iSNP	other	1077
755892	15.8	0	0	0	1.3	0	common_iSNP	other	1077
755918	15	0	4	0	1.9	0	common_iSNP	other	1077
755933	16.7	0	3.8	0	1.9	0	common_iSNP	other	1077
756077	6.2	0	3.6	0	0.6	0	rare_iSNP	other	1077
756360	7.1	0	0	0	0.5	0	common_iSNP	other	1077
756550	18.2	0	4.3	0	2.2	0	common_iSNP	other	1077
756979	0	0	0	0	1.9	0	common_iSNP	other	1077
757837	0	0	0	0	0.6	0	rare_iSNP	other	1077
758138	6.7	0	0	0	0	0	other_SNP	other	1077
758345	0	0	0	0	1.3	0	common_iSNP	other	1077
758486	16.7	0	9.1	0	0	0	common_iSNP	other	1077
758620	0	0	5	0	0.5	0	common_iSNP	other	1077
758705	4.8	0	4.3	0	0	0	common_iSNP	other	1077
758941	10.5	0	0	0	0.5	0	common_iSNP	other	1077
759215	0	0	4	0	0	0	rare_iSNP	other	1077
759297	0	0	0	0	0	0	common_iSNP	other	1077
759361	0	0	0	0	0	0	common_iSNP	other	1077
759799	0	0	0	0	0	0	other_SNP	other	1077
759859	0	0	0	0	0	0	other_SNP	other	1077
759910	0	0	0	0	0	0	other_SNP	other	1077
759915	0	0	0	0	0	0	common_iSNP	other	1077
760019	15.7	-91	14.1	-140	14.1	-1280	other_SNP	other	1077
760024	82.4	0	93.1	0	96.9	0	common_iSNP	other	1077
760047	0	0	0	0	0	0	other_SNP	other	1077
760082	10	0	5.3	0	0	0	common_iSNP	other	1077
760085	0	0	2.7	0	0	0	other_SNP	other	1077
760094	9.4	0	5.3	0	0	0	rare_iSNP	other	1077
760241	0	0	4.3	0	0	0	common_iSNP	other	1077
760284	0	0	0	0	0	0	common_iSNP	other	1077
760422	6.2	0	0	0	0	0	common_iSNP	other	1077
760509	0	0	0	0	0	0	other_SNP	other	1077
760601	6.7	0	0	0	0	0	common_iSNP	other	1077
760941	0	0	0	0	0.5	0	common_iSNP	other	1077
761408	7.1	0	0	0	0	1	rare_iSNP	other	1077
761540	0	0	0	0	0	0	rare_iSNP	other	1077
761543	0	0	0	0	0	0	rare_iSNP	other	1077
762851	82.6	-4	100	0	100	0	other_SNP	other	1077
763260	0	0	0	0	0	0	other_SNP	other	1077
764150	0	0	0	0	0	0	other_SNP	other	1077
764342	0	0	0	0	0	0	other_SNP	other	1077
765006	0	0	0	0	0	0	common_iSNP	other	1077
765382	0	0	12.5	0	0.5	0	common_iSNP	other	1077
765539	7.7	0	21.1	0	0.5	0	rare_iSNP	other	1077
765622	0	0	0	0	0	0	common_iSNP	other	1077
766060	0	0	0	0	0	0	other_SNP	other	1077
766243	0	0	0	0	1	0	common_iSNP	other	1077
766448	0	0	0	0	1.9	0	common_iSNP	other	1077
766713	6.7	0	0	0	0.9	0	rare_iSNP	other	1077
767259	9.1	0	0	0	0.5	0	common_iSNP	other	1077
767566	0	0	0	0	0	0	common_iSNP	other	1077
767725	0	0	0	0	0	0	common_iSNP	other	1077
768039	4.8	0	0	0	0.6	0	common_iSNP	other	1077
768041	90	0	93.3	0	100	0	common_iSNP	other	1077
768087	0	0	0	0	0	0	rare_iSNP	other	1077
768397	5.6	0	0	0	0.6	0	common_iSNP	other	1077
768562	0	0	0	0	1.2	0	common_iSNP	other	1077
768596	0	0	0	0	0	0	other_SNP	other	1077
768602	8.3	0	0	0	0	0	rare_iSNP	other	1077
768819	3.7	0	0	0	0.3	0	rare_iSNP	other	1077
768904	0	0	0	0	1.2	0	common_iSNP	other	1077
769252	9.5	0	0	0	0.4	0	common_iSNP	other	1077
769601	0	0	0	0	0.5	0	rare_iSNP	other	1077
769963	61.5	0	100	0	99.3	0	rare_iSNP	other	1077
770626	0	0	3.7	0	0	0	rare_iSNP	other	1077
770646	0	0	3.7	0	0	0	rare_iSNP	other	1077
770674	0	0	3.4	0	0	0	rare_iSNP	other	1077
770697	5.6	0	3.8	0	0	0	rare_iSNP	other	1077
770739	22.2	0	8.3	0	0.8	0	common_iSNP	other	1077
770743	16.7	0	4.3	0	0	0	rare_iSNP	other	1077
770766	20	0	0	0	0	0	rare_iSNP	other	1077
770768	20	0	0	0	0	0	rare_iSNP	other	1077
770773	20	0	0	0	0	0	rare_iSNP	other	1077
770777	10.5	0	0	0	0	0	rare_iSNP	other	1077
770781	20	0	0	0	0.3	0	rare_iSNP	other	1077
770790	21.1	0	0	0	0	0	rare_iSNP	other	1077
770815	20	0	0	0	0.3	0	common_iSNP	other	1077
770823	20	0	0	0	0.3	0	common_iSNP	other	1077
770895	21.1	0	3.4	0	0.3	0	common_iSNP	other	1077
770951	22.7	0	0	0	0.3	0	rare_iSNP	fastGEAR_block	1077
771151	5	0	0	0	0.4	0	rare_iSNP	fastGEAR_block	1077
771267	19	0	3.3	0	1	0	common_iSNP	fastGEAR_block	1077
771290	14.3	0	0	0	0.4	0	rare_iSNP	fastGEAR_block	1077
771501	4	0	0	0	1.4	0	rare_iSNP	fastGEAR_block	1077
771522	3.6	0	0	0	1.3	0	rare_iSNP	fastGEAR_block	1077
771540	7.1	0	0	0	1.3	0	rare_iSNP	fastGEAR_block	1077
771546	7.1	0	0	0	1.3	0	rare_iSNP	fastGEAR_block	1077
771549	7.1	0	0	0	1.3	0	rare_iSNP	fastGEAR_block	1077
771579	6.7	0	0	0	0.9	0	rare_iSNP	fastGEAR_block	1077
771606	7.1	0	0	0	0.9	0	rare_iSNP	fastGEAR_block	1077
771819	0	0	4.3	0	0.5	0	rare_iSNP	fastGEAR_block	1077
771834	11.1	0	3.4	0	1	0	common_iSNP	fastGEAR_block	1077
771870	8.7	0	3.6	0	1.1	0	common_iSNP	fastGEAR_block	1077
771945	8.3	0	4.3	0	0.6	0	common_iSNP	fastGEAR_block	1077
771966	8.3	0	3.8	0	0	0	rare_iSNP	fastGEAR_block	1077
771991	8	0	3.8	0	0.6	0	common_iSNP	fastGEAR_block	1077
772017	8	0	0	0	0.7	0	common_iSNP	fastGEAR_block	1077
772041	8.3	0	0	0	0.7	0	rare_iSNP	fastGEAR_block	1077
772054	9.1	0	0	0	0.7	0	common_iSNP	fastGEAR_block	1077
772098	5	0	0	0	2	0	common_iSNP	fastGEAR_block	1077
772134	5.6	0	0	0	1.9	0	rare_iSNP	fastGEAR_block	1077
772194	0	0	0	0	1.2	0	rare_iSNP	fastGEAR_block	1077
772245	5.3	0	0	0	1	0	rare_iSNP	fastGEAR_block	1077
772251	4.8	0	0	0	1	0	rare_iSNP	fastGEAR_block	1077
772263	4.3	0	0	0	1	0	rare_iSNP	fastGEAR_block	1077
772266	4.3	0	4.5	0	1	0	rare_iSNP	fastGEAR_block	1077
772269	4.3	0	4.3	0	0.5	0	rare_iSNP	fastGEAR_block	1077
772272	4.3	0	4.5	0	0.5	0	rare_iSNP	fastGEAR_block	1077
772278	4.5	0	4.5	0	0.5	0	rare_iSNP	fastGEAR_block	1077
772290	4.3	0	4.5	0	1	0	rare_iSNP	fastGEAR_block	1077
772293	4	0	4.2	0	1	0	rare_iSNP	fastGEAR_block	1077
772309	3.6	0	4	0	0.9	0	rare_iSNP	fastGEAR_block	1077
772317	3.8	0	4	0	0.9	0	rare_iSNP	fastGEAR_block	1077
772320	4.2	0	4	0	0.9	0	rare_iSNP	fastGEAR_block	1077
772422	0	0	8.3	0	0.8	0	rare_iSNP	other	1077
772431	0	0	0	0	0.4	0	rare_iSNP	other	1077
772446	0	0	0	0	0.4	0	rare_iSNP	other	1077
772458	0	0	0	0	0.4	0	rare_iSNP	other	1077
772467	0	0	0	0	0.9	0	rare_iSNP	other	1077
772488	0	0	0	0	0.5	0	rare_iSNP	other	1077
772536	0	0	0	0	0.5	0	rare_iSNP	other	1077
772575	0	0	0	0	0.6	0	rare_iSNP	other	1077
772612	0	0	0	0	0.6	0	rare_iSNP	other	1077
772626	0	0	0	0	0.6	0	rare_iSNP	other	1077
772698	0	0	0	0	0.6	0	common_iSNP	other	1077
772725	0	0	0	0	0	0	rare_iSNP	other	1077
772764	0	0	0	0	0	0	rare_iSNP	other	1077
772899	0	0	0	0	0	0	rare_iSNP	other	1077
773390	0	0	0	0	0.6	0	common_iSNP	other	1077
773619	0	0	0	0	2.6	0	common_iSNP	other	1077
773857	0	0	4.2	0	0.4	0	common_iSNP	other	1077
773909	0	0	0	0	1	0	common_iSNP	other	1077
773929	0	0	0	0	1	0	common_iSNP	other	1077
773980	0	0	0	0	0.9	0	common_iSNP	other	1077
774022	0	0	0	0	0.9	0	common_iSNP	other	1077
774034	0	0	0	0	0.8	0	common_iSNP	other	1077
774058	0	0	0	0	0.6	0	common_iSNP	other	1077
774067	0	0	0	0	0.6	0	common_iSNP	other	1077
774085	0	0	0	0	0.6	0	common_iSNP	other	1077
774091	0	0	0	0	0.6	0	common_iSNP	other	1077
774232	9.1	0	2.6	0	0.3	0	common_iSNP	other	1077
774234	16.7	0	2.6	0	0.7	0	common_iSNP	other	1077
774235	18.2	0	2.6	0	0.7	-4	common_iSNP	other	1077
774241	21.4	0	2.5	0	0.3	0	common_iSNP	other	1077
774286	20	0	2.5	0	0	0	common_iSNP	other	1077
774313	12.5	0	2.9	0	0.3	0	common_iSNP	other	1077
774345	15	0	5.3	0	0.3	0	common_iSNP	other	1077
774349	16.7	0	5.3	0	0.3	0	common_iSNP	other	1077
774352	16.7	0	5.3	0	0.3	0	common_iSNP	other	1077
774362	17.6	0	5.1	0	0.3	0	common_iSNP	other	1077
774370	11.8	0	5.4	0	0.3	0	common_iSNP	other	1077
774372	12.5	0	5.4	0	0.3	0	common_iSNP	other	1077
774391	5.6	0	2.9	0	0.3	0	common_iSNP	other	1077
774421	5.6	0	3	0	0.3	0	common_iSNP	other	1077
774433	4.8	0	2.9	0	0.3	0	common_iSNP	other	1077
774444	0	0	3.1	0	0.3	0	common_iSNP	other	1077
774457	4.8	0	3.1	0	0.3	0	common_iSNP	other	1077
774583	3.2	0	0	0	0	0	common_iSNP	other	1077
774592	3.2	0	0	0	0	0	common_iSNP	other	1077
