Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
690242	8.7	0	0	0	0.4	0	common_iSNP	other	1077
690243	8.3	0	0	0	0.7	0	common_iSNP	other	1077
690384	100	0	100	0	88.1	-40	other_SNP	other	1077
690386	100	0	100	0	85.5	-48	other_SNP	other	1077
690387	9.5	0	0	0	0	0	common_iSNP	other	1077
690388	9.5	0	0	0	0.4	0	common_iSNP	other	1077
690389	9.5	0	0	0	0.4	0	common_iSNP	other	1077
690390	9.5	0	0	0	0.4	0	common_iSNP	other	1077
690391	9.5	0	0	0	0.4	0	common_iSNP	other	1077
690392	9.5	0	0	0	0	0	common_iSNP	other	1077
690449	5.6	0	4.8	0	0	0	common_iSNP	other	1077
691047	0	0	0	0	1.1	0	common_iSNP	other	1077
691350	10	0	0	0	0.6	0	common_iSNP	other	1077
691426	90	0	100	0	100	0	other_SNP	other	1077
691951	90	0	100	0	99.4	0	other_SNP	other	1077
692319	88.9	0	100	0	99.2	0	other_SNP	other	1077
692633	9.1	0	8.7	0	0.6	0	common_iSNP	other	1077
693221	88.9	0	100	0	100	0	other_SNP	other	1077
693239	0	0	0	0	0	0	common_iSNP	other	1077
693391	0	0	0	0	0.8	0	common_iSNP	other	1077
693527	0	0	0	0	1.3	0	common_iSNP	other	1077
694786	0	0	3	0	0	0	common_iSNP	other	1077
694987	0	0	9.1	0	1.1	0	common_iSNP	other	1077
695149	100	0	87	-3	100	0	other_SNP	other	1077
695980	85.7	0	100	0	100	0	other_SNP	other	1077
696090	85.7	0	100	0	100	0	other_SNP	other	1077
696107	22.2	0	0	0	0.7	0	rare_iSNP	other	1077
696136	87.5	0	100	0	100	0	other_SNP	other	1077
696166	87.5	0	100	0	100	0	other_SNP	other	1077
696167	25	0	0	0	0	0	rare_iSNP	other	1077
696320	22.2	0	0	0	0	0	common_iSNP	other	1077
696500	88.9	0	100	0	100	0	other_SNP	other	1077
696591	90	0	100	0	100	0	other_SNP	other	1077
696674	0	0	3.3	0	0	0	rare_iSNP	other	1077
696881	6.7	0	0	0	0	0	common_iSNP	other	1077
697299	0	0	0	0	1.1	0	common_iSNP	other	1077
697335	0	0	0	0	0.7	0	common_iSNP	other	1077
697339	0	0	0	0	0	0	common_iSNP	other	1077
697344	0	0	0	0	0	0	common_iSNP	other	1077
697407	0	0	0	0	0	0	common_iSNP	other	1077
697480	0	0	0	0	0	0	common_iSNP	other	1077
697783	9.1	0	0	0	0.6	0	common_iSNP	other	1077
697808	9.1	0	0	0	0.6	0	common_iSNP	other	1077
697908	0	0	0	0	0.8	0	common_iSNP	other	1077
697985	10	0	0	0	0	0	common_iSNP	other	1077
698148	52.9	-8	52.6	-27	51.9	-193	other_SNP	other	1077
698166	0	0	0	0	1	0	common_iSNP	other	1077
698192	0	0	0	0	0.4	0	common_iSNP	other	1077
698197	0	0	0	0	0.4	0	common_iSNP	other	1077
698273	0	0	0	0	0.7	0	common_iSNP	other	1077
698287	0	0	0	0	0.7	0	common_iSNP	other	1077
698414	0	0	0	0	0.4	0	common_iSNP	other	1077
698425	100	0	82.5	-7	100	0	other_SNP	other	1077
698519	0	0	0	0	0.4	0	common_iSNP	other	1077
698570	0	0	0	0	0	0	common_iSNP	other	1077
698639	0	0	0	0	0	0	common_iSNP	other	1077
698723	0	0	0	0	0	0	common_iSNP	other	1077
698984	0	0	0	0	0	0	rare_iSNP	other	1077
699083	12.5	0	0	0	0.6	0	common_iSNP	other	1077
699203	88.9	0	100	0	100	0	other_SNP	other	1077
699222	87.5	0	100	0	100	0	other_SNP	other	1077
699246	85.7	0	97.2	0	100	0	other_SNP	other	1077
699377	0	0	4.3	0	0.5	0	common_iSNP	other	1077
699533	12.5	0	0	0	0.4	0	common_iSNP	other	1077
699551	11.8	0	3	0	0.3	0	common_iSNP	other	1077
699605	9.1	0	2.6	0	0	0	common_iSNP	other	1077
699611	9.1	0	2.8	0	0	0	common_iSNP	other	1077
699613	9.1	0	2.9	0	0	0	common_iSNP	other	1077
699616	9.1	0	2.9	0	0	0	common_iSNP	other	1077
699620	4.8	0	2.8	0	0	0	common_iSNP	other	1077
699626	8.7	0	2.6	0	0	0	common_iSNP	other	1077
699692	10.5	0	0	0	0.3	0	common_iSNP	other	1077
699755	8.3	0	0	0	0.8	0	common_iSNP	other	1077
699870	83.3	0	100	0	100	0	other_SNP	other	1077
700448	66.7	0	0	0	13.8	0	common_iSNP	other	1077
700466	50	0	0	0	1.6	0	common_iSNP	other	1077
700499	30	0	0	0	0	0	common_iSNP	other	1077
700589	7.7	0	0	0	0.4	0	common_iSNP	other	1077
700726	90	0	100	0	100	0	other_SNP	other	1077
700868	8.3	0	3.1	0	0	0	common_iSNP	other	1077
700876	12	0	3.2	0	0	0	common_iSNP	other	1077
700883	12	0	3.1	0	0	0	common_iSNP	other	1077
700898	7.4	0	3.2	0	0	0	common_iSNP	other	1077
700901	7.4	0	3.3	0	0	0	common_iSNP	other	1077
700908	7.7	0	3.4	0	0	0	common_iSNP	other	1077
700909	7.7	0	3.4	0	0	0	common_iSNP	other	1077
700961	8	0	0	0	0	0	common_iSNP	other	1077
700979	8	0	0	0	0	0	common_iSNP	other	1077
700985	8.7	0	0	0	0	0	common_iSNP	other	1077
700988	8.7	0	0	0	0	0	common_iSNP	other	1077
701002	9.1	0	0	0	0	0	common_iSNP	other	1077
701050	13.3	0	0	0	0	0	common_iSNP	other	1077
701071	20	0	0	0	0	0	common_iSNP	other	1077
701083	25	0	0	0	0	0	common_iSNP	other	1077
701342	25	0	0	0	0.7	0	common_iSNP	other	1077
701376	23.1	0	0	0	0	0	common_iSNP	other	1077
701393	23.1	0	0	0	0	0	common_iSNP	other	1077
701440	16.7	0	0	0	0.7	0	common_iSNP	other	1077
702028	12.5	0	5.9	0	0.7	0	common_iSNP	other	1077
702223	11.1	0	0	0	0.5	0	common_iSNP	other	1077
702462	88.9	0	100	0	99.6	0	other_SNP	other	1077
702550	0	0	0	0	0	1	common_iSNP	other	1077
702553	0	0	0	0	0.4	-1	common_iSNP	other	1077
702604	0	0	0	0	0	0	common_iSNP	other	1077
702646	0	0	0	0	0	0	common_iSNP	other	1077
703133	0	0	0	0	0.4	0	common_iSNP	other	1077
703175	0	0	0	0	0	0	rare_iSNP	other	1077
703425	90	0	100	0	99.6	0	other_SNP	other	1077
703727	0	0	0	0	0.6	0	common_iSNP	other	1077
703919	11.1	0	0	0	0	0	common_iSNP	other	1077
703930	10.5	0	0	0	0	0	rare_iSNP	other	1077
703959	4.5	0	0	0	0.5	0	common_iSNP	other	1077
704155	5.3	0	0	0	1	0	rare_iSNP	other	1077
704281	0	0	4.3	0	0.8	0	common_iSNP	other	1077
704285	0	0	4.2	0	0.4	0	common_iSNP	other	1077
704312	0	0	4	0	0.4	0	common_iSNP	other	1077
704313	0	0	4	0	0.4	0	common_iSNP	other	1077
704372	0	0	4.2	0	0.8	0	common_iSNP	other	1077
704495	0	0	0	0	1.1	0	common_iSNP	other	1077
704557	0	0	0	0	1.1	0	common_iSNP	other	1077
704643	90	0	100	0	100	0	other_SNP	other	1077
704722	0	0	0	0	1.1	0	common_iSNP	other	1077
704867	88.9	0	100	0	100	0	other_SNP	other	1077
705403	0	0	0	0	1	0	common_iSNP	other	1077
705503	87.5	0	100	0	100	0	other_SNP	other	1077
705742	0	0	0	0	0	0	common_iSNP	other	1077
705782	0	0	0	0	0	0	common_iSNP	other	1077
705840	0	0	0	0	0	0	rare_iSNP	other	1077
706330	0	0	0	0	0	0	other_SNP	other	1077
706375	88.9	0	100	0	100	0	common_iSNP	other	1077
706477	100	0	89.5	0	100	0	rare_iSNP	other	1077
706482	100	0	89.5	0	100	0	rare_iSNP	other	1077
707165	6.7	0	0	0	0.4	0	common_iSNP	other	1077
707324	8.3	0	0	0	0.9	0	common_iSNP	other	1077
707737	12.5	0	0	0	0	0	common_iSNP	other	1077
707748	12.5	0	0	0	0	0	common_iSNP	other	1077
707790	85.7	0	100	0	100	0	other_SNP	other	1077
707934	8.3	0	0	0	0	0	common_iSNP	other	1077
708017	5.3	0	0	0	0	0	common_iSNP	other	1077
708213	0	0	0	0	0	0	other_SNP	other	1077
708226	0	0	0	0	0	0	rare_iSNP	other	1077
708259	0	0	0	0	0	0	common_iSNP	other	1077
708274	0	0	0	0	0	0	other_SNP	other	1077
708280	0	0	0	0	0	0	other_SNP	other	1077
708396	0	0	0	0	0	0	common_iSNP	other	1077
708661	0	0	0	0	0	0	other_SNP	other	1077
708680	0	0	0	0	0	0	other_SNP	other	1077
708732	14.3	0	0	0	1.8	0	common_iSNP	fastGEAR_block	1077
708740	14.3	0	0	0	1.8	0	common_iSNP	fastGEAR_block	1077
708741	14.3	0	0	0	1.8	0	common_iSNP	fastGEAR_block	1077
708742	14.3	0	0	0	1.8	0	common_iSNP	fastGEAR_block	1077
708743	86.7	0	100	0	98.2	0	common_iSNP	fastGEAR_block	1077
708745	13.3	0	0	0	1.8	0	common_iSNP	fastGEAR_block	1077
708811	0	0	0	0	0	0	other_SNP	fastGEAR_block	1077
708855	0	0	0	0	1.9	0	common_iSNP	fastGEAR_block	1077
708916	0	0	0	0	2.9	0	common_iSNP	fastGEAR_block	1077
708920	0	0	0	0	2.3	0	common_iSNP	fastGEAR_block	1077
709094	85.7	0	100	0	100	0	other_SNP	other	1077
709514	0	0	0	0	0	0	rare_iSNP	other	1077
709860	0	0	3.6	0	0.8	0	common_iSNP	other	1077
709899	0	0	7.7	0	0.9	0	common_iSNP	other	1077
709935	0	0	7.1	0	0.5	0	common_iSNP	other	1077
710157	0	0	4	0	1.2	0	common_iSNP	other	1077
710164	0	0	4.3	0	1.2	0	common_iSNP	other	1077
710172	0	0	3.7	0	0.8	1	common_iSNP	other	1077
710183	0	0	3.4	0	0.7	0	common_iSNP	other	1077
710255	0	0	2.9	0	0.4	0	common_iSNP	other	1077
710257	0	0	2.9	0	0.4	0	common_iSNP	other	1077
710277	0	0	3.1	0	0.4	0	common_iSNP	other	1077
710280	0	0	3.1	0	0.4	0	common_iSNP	other	1077
710289	0	0	3.2	0	0.4	0	common_iSNP	other	1077
710462	50	-9	50	-19	50.6	-157	other_SNP	other	1077
710529	50	-11	50	-19	51.8	-165	other_SNP	other	1077
710635	85.7	-2	100	0	100	0	other_SNP	other	1077
710636	70.6	-4	100	0	94.9	-8	other_SNP	other	1077
710637	10	0	0	0	1.4	0	common_iSNP	other	1077
710638	11.1	0	0	0	0.7	0	common_iSNP	other	1077
710639	10	0	0	0	0.7	0	common_iSNP	other	1077
710690	88.9	0	100	0	100	0	other_SNP	other	1077
710718	0	0	0	0	0.6	0	rare_iSNP	other	1077
710721	90	0	100	0	100	0	other_SNP	other	1077
710771	9.1	0	0	0	0	0	common_iSNP	other	1077
710825	7.1	0	0	0	0	0	common_iSNP	other	1077
710864	6.7	0	0	0	0	0	common_iSNP	other	1077
710957	16.7	0	0	0	0.3	0	common_iSNP	other	1077
711036	9.1	0	0	0	0.3	0	common_iSNP	other	1077
711203	12.5	0	2.8	0	0.3	0	common_iSNP	other	1077
711221	14.3	0	2.9	0	0.3	1	common_iSNP	other	1077
711224	14.3	0	2.9	0	0.3	0	common_iSNP	other	1077
711239	11.1	0	2.5	0	0.3	0	common_iSNP	other	1077
711258	10	0	2.7	0	0.3	0	common_iSNP	other	1077
711290	11.1	0	2.9	0	0	0	common_iSNP	other	1077
711326	11.1	0	4	0	0	0	common_iSNP	other	1077
711370	0	0	0	0	0	0	common_iSNP	other	1077
711407	8.3	0	0	0	0	0	common_iSNP	other	1077
711473	9.1	0	0	0	0	0	common_iSNP	other	1077
711506	90	0	100	0	100	0	other_SNP	other	1077
711602	0	0	0	0	0	0	common_iSNP	other	1077
711703	0	0	0	0	1.4	0	rare_iSNP	other	1077
711704	0	0	0	0	1.4	0	common_iSNP	other	1077
711737	0	0	5.6	0	1.4	0	common_iSNP	other	1077
711780	12.5	0	5.9	0	2.5	0	rare_iSNP	other	1077
711824	12.5	0	6.2	0	1.8	0	common_iSNP	other	1077
712482	22.2	0	6.7	0	0.6	0	common_iSNP	other	1077
712505	90	0	100	0	100	0	other_SNP	other	1077
712552	25	0	4.8	0	1.2	0	common_iSNP	other	1077
712553	87.5	0	100	0	100	0	other_SNP	other	1077
712845	10	0	0	0	0.7	0	common_iSNP	other	1077
713753	0	0	2.9	0	0.3	0	common_iSNP	other	1077
713757	0	0	0	0	0.3	0	common_iSNP	other	1077
713807	0	0	2.9	0	0.3	0	common_iSNP	other	1077
713819	0	0	3.3	0	0.4	0	common_iSNP	other	1077
714407	33.3	-30	33.3	-30	33.6	-310	other_SNP	other	1077
714517	87.5	0	100	0	100	0	other_SNP	other	1077
714614	90	0	100	0	100	0	other_SNP	other	1077
714994	80	0	100	0	99.5	0	rare_iSNP	other	1077
715180	86.7	0	100	0	100	0	rare_iSNP	other	1077
715535	0	0	0	0	0.5	0	common_iSNP	other	1077
715621	0	0	0	0	0.4	0	common_iSNP	other	1077
716070	87.5	0	100	0	100	0	other_SNP	other	1077
716365	0	0	0	0	0	0	common_iSNP	other	1077
716545	0	0	0	0	0.5	0	rare_iSNP	other	1077
716547	0	0	0	0	0.5	0	rare_iSNP	other	1077
717022	17.6	0	0	0	0	0	common_iSNP	other	1077
717078	25	0	0	0	0	0	common_iSNP	other	1077
717493	0	0	0	0	0	0	other_SNP	other	1077
717581	0	0	0	0	0	0	other_SNP	other	1077
717602	0	0	0	0	0	0	common_iSNP	other	1077
718357	87.5	0	100	0	100	0	other_SNP	other	1077
718582	0	0	0	0	0	0	common_iSNP	other	1077
718899	83.3	0	100	0	100	0	other_SNP	other	1077
719515	10	0	0	0	0	0	rare_iSNP	other	1077
719546	87.5	0	100	0	100	0	other_SNP	other	1077
719592	85.7	0	100	0	100	0	other_SNP	other	1077
720059	0	0	0	0	0	0	other_SNP	other	1077
720088	12.5	0	0	0	0.9	0	rare_iSNP	other	1077
720123	86.7	0	100	0	100	0	rare_iSNP	other	1077
720162	15.4	0	0	0	1.5	0	common_iSNP	other	1077
720191	100	0	88.9	0	100	0	other_SNP	other	1077
720192	7.7	0	0	0	1.4	0	common_iSNP	other	1077
720254	89.5	0	100	0	100	0	rare_iSNP	other	1077
720275	0	0	0	0	0	0	other_SNP	other	1077
720418	7.1	0	0	0	0.4	0	common_iSNP	other	1077
720432	84.6	0	100	0	99.5	0	rare_iSNP	other	1077
720501	0	0	0	0	0.6	0	common_iSNP	other	1077
720561	0	0	0	0	0	0	common_iSNP	other	1077
721305	8.3	0	0	0	0	0	rare_iSNP	other	1077
721374	100	0	88.9	0	100	0	other_SNP	other	1077
721574	15.4	0	7.1	0	0	0	common_iSNP	other	1077
721921	0	0	0	0	1.1	0	common_iSNP	other	1077
722184	88.9	0	100	0	100	0	other_SNP	other	1077
722185	90	0	100	0	100	0	other_SNP	other	1077
722456	0	0	0	0	0	0	common_iSNP	other	1077
722562	0	0	0	0	0	0	common_iSNP	other	1077
722830	83.3	0	100	0	100	0	other_SNP	other	1077
723092	0	0	0	0	0	0	rare_iSNP	other	1077
723780	6.2	0	0	0	0	0	common_iSNP	other	1077
724007	0	0	0	0	0	0	common_iSNP	other	1077
724104	100	0	90	0	100	0	other_SNP	other	1077
724152	0	0	0	0	0.6	0	common_iSNP	other	1077
724338	0	0	0	0	0	0	common_iSNP	other	1077
724446	4.5	0	0	0	0.6	0	rare_iSNP	other	1077
724588	4.2	0	0	0	0	0	rare_iSNP	other	1077
724607	4.2	0	0	0	0	0	rare_iSNP	other	1077
724744	7.7	0	0	0	0	0	common_iSNP	other	1077
724875	7.7	0	0	0	0.7	0	common_iSNP	other	1077
724941	0	0	0	0	0	0	common_iSNP	other	1077
725110	0	0	0	0	0	0	rare_iSNP	other	1077
725117	0	0	0	0	0	0	rare_iSNP	other	1077
725150	0	0	0	0	0	0	common_iSNP	other	1077
725184	8.3	0	0	0	0	0	rare_iSNP	other	1077
725233	11.1	0	4	0	0	0	common_iSNP	other	1077
725403	78.6	0	95	0	100	0	common_iSNP	other	1077
725439	81.8	0	100	0	100	0	rare_iSNP	other	1077
725746	0	0	7.7	0	0.5	0	common_iSNP	other	1077
725886	0	0	3.7	0	0	0	common_iSNP	other	1077
725968	0	0	0	0	0	0	rare_iSNP	other	1077
725979	0	0	0	0	0.5	0	rare_iSNP	other	1077
726020	0	0	0	0	0.5	0	common_iSNP	other	1077
726064	7.1	0	0	0	0.5	0	common_iSNP	other	1077
726085	6.7	0	0	0	0.5	0	common_iSNP	other	1077
726101	5.9	0	0	0	0.5	0	common_iSNP	other	1077
726128	6.7	0	0	0	0.6	0	common_iSNP	other	1077
726294	15.4	0	0	0	0.5	0	common_iSNP	other	1077
726335	22.2	0	0	0	0.6	0	common_iSNP	other	1077
726348	25	0	0	0	0.6	0	common_iSNP	other	1077
726724	7.1	0	3.1	0	0	0	rare_iSNP	other	1077
726964	13.3	0	5.6	0	0.6	0	common_iSNP	other	1077
727542	51.5	-16	50	-30	51.4	-214	other_SNP	other	1077
727783	87.5	0	100	0	100	0	other_SNP	other	1077
727896	0	0	0	0	0	0	common_iSNP	other	1077
728058	6.2	0	0	0	0.3	0	common_iSNP	other	1077
728096	5.9	0	0	0	0.3	0	common_iSNP	other	1077
728211	23.1	0	0	0	0	0	common_iSNP	other	1077
728269	86.7	0	100	0	99.4	0	rare_iSNP	other	1077
728298	27.3	0	8.3	0	0	0	common_iSNP	other	1077
728627	88.9	0	100	0	100	0	other_SNP	other	1077
728699	22.2	0	0	0	0	0	common_iSNP	other	1077
728918	0	0	0	0	0.7	0	rare_iSNP	other	1077
729044	10	0	0	0	0.7	0	rare_iSNP	other	1077
729236	90	0	100	0	99.4	0	other_SNP	other	1077
729332	20	0	0	0	0	0	common_iSNP	other	1077
729433	25	0	0	0	0	0	common_iSNP	other	1077
729481	0	0	0	0	0	0	common_iSNP	other	1077
729491	83.3	0	100	0	100	0	other_SNP	other	1077
729492	83.3	0	100	0	100	0	other_SNP	other	1077
729722	14.3	0	0	0	0.7	0	common_iSNP	other	1077
729849	7.7	0	0	0	0.6	0	common_iSNP	other	1077
729857	90	0	100	0	100	0	other_SNP	other	1077
730207	8.3	0	0	0	0.6	0	common_iSNP	other	1077
730435	0	0	0	0	0.4	0	common_iSNP	other	1077
730466	0	0	0	0	0	0	common_iSNP	other	1077
730558	0	0	0	0	0	0	common_iSNP	other	1077
730771	0	0	0	0	0.4	0	common_iSNP	other	1077
730943	88.9	0	100	0	99.6	0	other_SNP	other	1077
731155	10.5	0	3.2	0	0.8	0	common_iSNP	other	1077
731329	14.3	0	0	0	0.6	0	common_iSNP	other	1077
731459	0	0	0	0	1.2	0	common_iSNP	other	1077
731721	14.3	0	4.3	0	0	0	common_iSNP	other	1077
732402	4.8	0	3.3	0	0.5	0	common_iSNP	other	1077
732506	13.3	0	0	0	1.1	0	common_iSNP	other	1077
732989	0	0	5	0	0.6	0	common_iSNP	other	1077
733005	0	0	4.8	0	0.6	0	common_iSNP	other	1077
733029	0	0	3.8	0	0.5	0	common_iSNP	other	1077
733092	0	0	2.9	0	0.8	0	common_iSNP	other	1077
733110	0	0	2.9	0	0.8	0	common_iSNP	other	1077
733123	0	0	2.9	0	0.8	0	common_iSNP	other	1077
733146	0	0	2.9	0	1.1	0	common_iSNP	other	1077
733170	0	0	2.9	0	0.7	0	common_iSNP	other	1077
733173	0	0	2.9	0	0.7	0	common_iSNP	other	1077
733212	0	0	2.9	0	0.4	0	common_iSNP	other	1077
733221	0	0	3	0	0	0	common_iSNP	other	1077
733224	0	0	2.9	0	0	0	common_iSNP	other	1077
733293	0	0	0	0	0.4	0	common_iSNP	other	1077
733320	0	0	0	0	0.5	0	rare_iSNP	other	1077
733323	0	0	0	0	0.5	0	rare_iSNP	other	1077
733415	0	0	0	0	0.5	0	common_iSNP	other	1077
733434	0	0	0	0	0.5	0	common_iSNP	other	1077
733500	0	0	0	0	0.9	0	common_iSNP	other	1077
733566	0	0	0	0	0.7	0	common_iSNP	other	1077
733617	0	0	0	0	1	0	common_iSNP	other	1077
733706	0	0	0	0	0.8	0	other_SNP	other	1077
733919	0	0	3.6	0	2.6	0	rare_iSNP	other	1077
733935	0	0	0	0	0.5	0	rare_iSNP	other	1077
734048	5.3	0	0	0	0	0	common_iSNP	other	1077
734057	6.2	0	0	0	0	0	common_iSNP	other	1077
734099	5.6	0	0	0	0	0	common_iSNP	other	1077
734219	5	0	0	0	0.4	0	common_iSNP	other	1077
734249	0	0	0	0	0.4	0	common_iSNP	other	1077
734318	0	0	0	0	1	0	common_iSNP	other	1077
734394	0	0	0	0	1	0	common_iSNP	other	1077
734450	11.1	0	0	0	0.5	0	common_iSNP	other	1077
734462	16.7	0	0	0	0.6	0	common_iSNP	other	1077
734498	10	0	0	0	1.1	0	common_iSNP	other	1077
734540	20	0	0	0	1.7	0	rare_iSNP	other	1077
734576	10	0	0	0	1.1	0	common_iSNP	other	1077
734591	9.1	0	0	0	1.1	0	common_iSNP	other	1077
734594	9.1	0	0	0	1.1	0	common_iSNP	other	1077
734621	11.1	0	0	0	1.1	0	common_iSNP	other	1077
734699	11.1	0	0	0	0.5	0	common_iSNP	other	1077
734714	20	0	0	0	0	0	common_iSNP	other	1077
734750	7.1	0	0	0	0	0	common_iSNP	other	1077
734753	7.1	0	0	0	0	0	common_iSNP	other	1077
734784	11.1	0	3.4	0	0	0	rare_iSNP	other	1077
734828	10	0	0	0	0	0	common_iSNP	other	1077
734861	5.9	0	0	0	0.3	0	common_iSNP	other	1077
734873	6.7	0	0	0	0.3	0	common_iSNP	other	1077
734876	6.7	0	0	0	0.4	0	common_iSNP	other	1077
735210	88.9	0	100	0	100	0	other_SNP	other	1077
735215	0	0	0	0	0.5	0	common_iSNP	other	1077
735239	0	0	0	0	1	0	common_iSNP	other	1077
735245	0	0	0	0	1	0	common_iSNP	other	1077
735294	0	0	0	0	1.1	0	common_iSNP	other	1077
735392	8.3	0	0	0	0.6	0	common_iSNP	other	1077
735445	8	0	0	0	0.8	0	common_iSNP	other	1077
735447	8	0	0	0	0.8	0	common_iSNP	other	1077
735450	7.7	0	0	0	0.8	0	common_iSNP	other	1077
735457	7.1	0	2.2	0	0.5	0	common_iSNP	other	1077
735528	8	0	2.2	0	0.6	0	common_iSNP	other	1077
735553	7.4	0	2.9	0	0.6	0	common_iSNP	other	1077
735557	3.8	0	2.9	0	0.6	0	common_iSNP	other	1077
735570	3.8	0	2.8	0	0.6	0	common_iSNP	other	1077
735590	3.8	0	3.3	0	1	0	common_iSNP	other	1077
735617	5.3	0	0	0	0.4	0	common_iSNP	other	1077
735688	0	0	3.7	0	1.2	0	common_iSNP	other	1077
735715	6.7	0	4.3	0	0.8	0	common_iSNP	other	1077
735850	12.5	0	0	0	0	0	common_iSNP	other	1077
735879	87.5	0	100	0	100	0	common_iSNP	other	1077
736080	83.3	0	100	0	100	0	other_SNP	other	1077
736105	0	0	0	0	1.5	0	common_iSNP	other	1077
736111	0	0	0	0	1.4	0	common_iSNP	other	1077
736126	0	0	0	0	1.4	0	common_iSNP	other	1077
736144	0	0	0	0	1.3	0	common_iSNP	other	1077
736336	16.7	0	0	0	0.7	0	common_iSNP	other	1077
736448	12.5	0	0	0	0.6	0	common_iSNP	other	1077
736451	12.5	0	5.3	0	0	0	common_iSNP	other	1077
736521	30	0	0	0	0.9	0	common_iSNP	other	1077
736544	44.4	0	9.1	0	1.2	0	common_iSNP	other	1077
736549	55.6	0	10	0	1.3	0	common_iSNP	other	1077
736551	55.6	0	10	0	1.3	0	common_iSNP	other	1077
736559	55.6	0	22.2	0	1.8	0	common_iSNP	other	1077
736560	55.6	0	22.2	0	1.9	0	common_iSNP	other	1077
736568	55.6	0	33.3	0	2.4	0	common_iSNP	other	1077
736570	50	0	33.3	0	2.3	0	common_iSNP	other	1077
736575	62.5	0	33.3	0	2.8	0	common_iSNP	other	1077
736578	55.6	0	33.3	0	3.3	0	rare_iSNP	other	1077
736580	71.4	0	33.3	0	3.1	0	rare_iSNP	other	1077
736582	37.5	0	100	0	97.1	0	common_iSNP	other	1077
736592	57.1	0	33.3	0	4.8	0	common_iSNP	other	1077
736596	62.5	0	25	0	4.8	0	common_iSNP	other	1077
736597	62.5	0	25	0	5.6	0	common_iSNP	other	1077
736599	71.4	0	25	0	4.8	0	common_iSNP	other	1077
736606	71.4	0	28.6	0	3.4	0	common_iSNP	other	1077
736609	71.4	0	28.6	0	3.4	0	common_iSNP	other	1077
736612	71.4	0	28.6	0	3.6	0	common_iSNP	other	1077
736614	57.1	0	28.6	0	0	0	rare_iSNP	other	1077
736616	71.4	0	28.6	0	0	0	rare_iSNP	other	1077
736626	87.5	0	100	0	100	0	other_SNP	other	1077
736641	55.6	0	25	0	0	0	common_iSNP	other	1077
736676	22.2	0	22.2	0	0	0	common_iSNP	other	1077
736686	22.2	0	22.2	0	0	0	common_iSNP	other	1077
736732	0	0	0	0	0	0	common_iSNP	other	1077
736930	0	0	0	0	0.5	0	rare_iSNP	other	1077
736946	0	0	0	0	0.5	0	rare_iSNP	other	1077
736994	0	0	0	0	0.5	0	rare_iSNP	other	1077
737112	0	0	0	0	0	0	rare_iSNP	other	1077
737146	88.9	-1	100	0	100	0	other_SNP	other	1077
737208	0	0	0	0	0	0	rare_iSNP	other	1077
737493	0	0	0	0	0	0	common_iSNP	other	1077
737515	0	0	0	0	0	0	common_iSNP	other	1077
737562	0	0	0	0	0	0	common_iSNP	other	1077
737601	0	0	0	0	0	0	common_iSNP	other	1077
737607	0	0	0	0	0	0	common_iSNP	other	1077
737628	0	0	0	0	0	0	common_iSNP	other	1077
737636	0	0	0	0	0	0	common_iSNP	other	1077
737673	0	0	0	0	0	0	common_iSNP	other	1077
737691	0	0	0	0	0	0	common_iSNP	other	1077
737775	0	0	0	0	0.8	0	rare_iSNP	other	1077
737817	0	0	0	0	0.9	0	common_iSNP	other	1077
737916	0	0	3.6	0	0.8	0	common_iSNP	other	1077
737993	0	0	3.1	0	0.4	0	common_iSNP	other	1077
738058	0	0	3.3	0	0.3	0	common_iSNP	other	1077
738069	0	0	3.2	0	0	0	common_iSNP	other	1077
738084	0	0	2.9	0	0	0	common_iSNP	other	1077
738087	0	0	2.9	0	0	0	common_iSNP	other	1077
738096	0	0	2.6	0	0	0	common_iSNP	other	1077
738106	0	0	2.5	0	0	0	common_iSNP	other	1077
738192	5.9	0	2.9	0	0	0	common_iSNP	other	1077
738195	5.9	0	2.9	0	0	0	common_iSNP	other	1077
738297	7.7	0	0	0	0.5	0	common_iSNP	other	1077
738303	7.7	0	0	0	1	0	common_iSNP	other	1077
738330	7.1	0	0	0	1	0	common_iSNP	other	1077
738362	7.7	0	4.3	0	0.6	0	rare_iSNP	other	1077
738543	6.7	0	4.3	0	0.5	0	common_iSNP	other	1077
738863	88.9	0	100	0	100	0	other_SNP	other	1077
739689	0	0	0	0	0	0	common_iSNP	other	1077
739833	12.5	0	0	0	0	0	common_iSNP	other	1077
739965	7.7	0	4	0	0.6	0	common_iSNP	other	1077
740164	6.2	0	0	0	0.5	0	rare_iSNP	other	1077
740370	10	0	0	0	0.5	0	common_iSNP	other	1077
740441	87.5	0	100	0	100	0	other_SNP	other	1077
740460	90	0	100	0	100	0	other_SNP	other	1077
740471	88.9	0	100	0	100	0	other_SNP	other	1077
740505	0	0	0	0	1.1	0	common_iSNP	other	1077
740579	0	0	0	0	1	0	common_iSNP	other	1077
740778	0	0	0	0	0	0	common_iSNP	other	1077
740831	0	0	0	0	0	0	common_iSNP	other	1077
741373	14.3	0	0	0	0	0	common_iSNP	other	1077
741374	14.3	0	0	0	0	0	common_iSNP	other	1077
741464	12.5	0	0	0	0	0	common_iSNP	other	1077
741476	13.3	0	0	0	0	0	common_iSNP	other	1077
