Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
770951	0	0	0	0	0	0	rare_iSNP	other	107
771151	0	0	0	0	0	0	rare_iSNP	other	107
771267	0	0	0	0	0	0	common_iSNP	other	107
771290	0	0	0	0	0	0	rare_iSNP	other	107
771501	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	107
771522	0	0	1.4	0	0	0	rare_iSNP	fastGEAR_block	107
771540	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	107
771546	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	107
771549	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	107
771579	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	107
771606	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	107
771819	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	107
771834	0	0	0	0	0	0	common_iSNP	fastGEAR_block	107
771870	0	0	0	0	0	0	common_iSNP	fastGEAR_block	107
771945	0	0	0	0	0	0	common_iSNP	fastGEAR_block	107
771966	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	107
771991	0	0	0	0	0	0	common_iSNP	fastGEAR_block	107
772017	0	0	0	0	0	0	common_iSNP	fastGEAR_block	107
772041	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	107
772054	0	0	0	0	0	0	common_iSNP	fastGEAR_block	107
772098	0	0	0	0	0	0	common_iSNP	fastGEAR_block	107
772134	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	107
772194	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	107
772245	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	107
772251	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	107
772263	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	107
772266	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	107
772269	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	107
772272	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	107
772278	0.7	0	0	0	0	0	rare_iSNP	fastGEAR_block	107
772290	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	107
772293	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	107
772309	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	107
772317	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	107
772320	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	107
772422	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	107
772431	0	0	0	0	0	0	rare_iSNP	other	107
772446	0	0	0	0	0	0	rare_iSNP	other	107
772458	0	0	0	0	0	0	rare_iSNP	other	107
772467	0	0	0	0	0	0	rare_iSNP	other	107
772488	0	0	0	0	0	0	rare_iSNP	other	107
772536	0	0	0	0	0	0	rare_iSNP	other	107
786769	0	0	0	0	0	0	common_iSNP	other	107
786934	0	0	0	0	0	0	common_iSNP	other	107
786987	0	0	0	0	0	0	common_iSNP	other	107
787104	0	0	0	0	0	0	common_iSNP	other	107
787153	0	0	0	0	0	0	common_iSNP	other	107
787158	0	0	0	0	0	0	common_iSNP	other	107
787245	0	0	0	0	0	0	rare_iSNP	other	107
787390	0	0	0	0	0	0	common_iSNP	other	107
787588	0	0	0	0	0	0	common_iSNP	other	107
787722	0	0	0	0	0	0	common_iSNP	other	107
787747	0	0	0	0	0	0	common_iSNP	other	107
787818	0	0	0	0	0	0	common_iSNP	other	107
787836	0.7	0	0	0	0	0	common_iSNP	other	107
787839	0	0	0	0	0	0	common_iSNP	other	107
787856	0	0	0	0	0	0	common_iSNP	other	107
787866	0	0	0	0	0	0	common_iSNP	other	107
788265	0	0	0	0	0	0	common_iSNP	other	107
788293	0	0	0	0	0	0	common_iSNP	other	107
788373	0	0	0	0	0	0	common_iSNP	other	107
788418	0	0	0	0	0	0	common_iSNP	other	107
788436	0	0	0	0	0	0	common_iSNP	other	107
788442	0	0	0	0	0	0	common_iSNP	other	107
788443	0	0	0	0	0	0	common_iSNP	other	107
788475	0	0	0	0	0	0	common_iSNP	other	107
788493	0	0	0	0	0	0	rare_iSNP	other	107
788553	0	0	0	0	0	0	common_iSNP	other	107
788854	0	0	0	0	0	0	common_iSNP	other	107
788872	0	0	0	0	0	0	common_iSNP	other	107
788890	0	0	2.4	0	0	0	common_iSNP	other	107
788944	0	0	0	0	0	0	common_iSNP	other	107
789002	0	0	0	0	0	0	common_iSNP	other	107
789139	0	0	0	0	0	0	common_iSNP	other	107
789164	0.7	0	0	0	0	0	common_iSNP	other	107
789171	0.7	0	0	0	0	0	common_iSNP	other	107
789358	0	0	0	0	0	0	common_iSNP	other	107
789405	100	0	100	0	83.3	0	rare_iSNP	other	107
789553	97.7	0	86.4	0	100	0	rare_iSNP	other	107
789562	100	0	88.5	0	100	0	rare_iSNP	other	107
789781	0	0	0	0	0	0	common_iSNP	other	107
789850	0	0	0	0	0	0	common_iSNP	other	107
789859	0.4	0	0	0	0	0	common_iSNP	other	107
789871	0	0	0	0	0	0	common_iSNP	other	107
789936	0	0	0	0	0	0	common_iSNP	other	107
789943	0	0	0	0	0	0	common_iSNP	other	107
789947	0	0	0	0	0	0	common_iSNP	other	107
790020	0	0	0	0	0	0	common_iSNP	other	107
790025	0	0	0	0	0	0	common_iSNP	other	107
790044	0	0	2.9	0	0	0	common_iSNP	other	107
790053	0	0	0	0	0	0	common_iSNP	other	107
790887	0	0	0	0	0	0	common_iSNP	other	107
791021	0	0	0	0	0	0	common_iSNP	other	107
791027	0	0	0	0	0	0	common_iSNP	other	107
791036	0	0	0	0	0	0	common_iSNP	other	107
791045	0	0	0	0	0	0	common_iSNP	other	107
791075	0	0	0	0	0	0	common_iSNP	other	107
791084	0	0	0	0	0	0	common_iSNP	other	107
791516	0	0	0	0	0	0	common_iSNP	other	107
791519	0	0	0	0	0	0	common_iSNP	other	107
791555	0	0	0	0	0	0	common_iSNP	other	107
791564	0	0	0	0	0	0	common_iSNP	other	107
791573	0.4	0	0	0	0	0	common_iSNP	other	107
791576	0	0	0	0	0	0	common_iSNP	other	107
791582	0	0	0	0	0	0	rare_iSNP	other	107
791585	0	1	0	0	0	0	rare_iSNP	other	107
791597	0	0	0	0	0	0	common_iSNP	other	107
791600	0	0	0	0	0	0	common_iSNP	other	107
791627	0	0	0	0	0	0	common_iSNP	other	107
791651	0	0	0	0	0	0	common_iSNP	other	107
791720	0	0	0	0	0	0	common_iSNP	other	107
791738	0	0	0	0	0	0	common_iSNP	other	107
791841	0	0	0	0	0	0	rare_iSNP	other	107
791865	0	0	0	0	0	0	common_iSNP	other	107
792003	0	0	0	0	0	0	rare_iSNP	other	107
793622	0	0	0	0	0	0	common_iSNP	other	107
794103	0	0	0	0	0	0	common_iSNP	other	107
797193	0	0	0	0	0	0	common_iSNP	other	107
797229	0	0	0	0	0	0	common_iSNP	other	107
797230	0	0	0	0	0	0	common_iSNP	other	107
797234	0	0	0	0	0	0	common_iSNP	other	107
797241	0	0	0	0	0	0	common_iSNP	other	107
800482	0	0	0	0	0	0	rare_iSNP	other	107
800515	1	0	0	0	0	0	rare_iSNP	other	107
800539	0	0	0	0	0	0	rare_iSNP	other	107
800635	0	0	0	0	0	0	common_iSNP	other	107
800713	0	0	0	0	0	0	common_iSNP	other	107
800788	100	0	88.9	0	100	0	rare_iSNP	other	107
802432	0	0	0	0	0	0	rare_iSNP	other	107
818426	0	0	0	0	0	0	common_iSNP	other	107
819296	0	0	0	0	0	0	common_iSNP	other	107
819487	0	0	0	0	0	0	rare_iSNP	other	107
819778	0	0	0	0	0	0	rare_iSNP	other	107
819792	0	0	0	0	0	0	common_iSNP	other	107
820688	88.2	0	84.3	0	100	0	common_iSNP	other	107
820690	91.8	0	88.2	0	100	0	rare_iSNP	other	107
821095	0	0	0	0	0	0	common_iSNP	other	107
821184	0	0	0	0	0	0	common_iSNP	other	107
821211	0	0	0	0	0	0	common_iSNP	other	107
821212	0	0	0	0	0	0	common_iSNP	other	107
821242	0	0	0	0	0	0	common_iSNP	other	107
821415	0	0	0	0	0	0	rare_iSNP	other	107
821421	100	0	100	0	84.6	0	rare_iSNP	other	107
821466	100	0	90	0	100	0	other_SNP	other	107
821511	0	0	0	0	0	0	rare_iSNP	other	107
821580	0	0	0	0	0	0	common_iSNP	other	107
822014	0	0	0	0	0	0	common_iSNP	other	107
822152	0	0	0	0	0	0	common_iSNP	other	107
823019	0	0	0	0	0	0	common_iSNP	other	107
823769	0	0	0	0	0	0	common_iSNP	other	107
824186	0	0	0	0	0	0	common_iSNP	other	107
824425	0	0	0	0	0	0	common_iSNP	other	107
824977	0	0	0	0	0	0	common_iSNP	other	107
825543	0	0	0	0	0	0	rare_iSNP	other	107
825559	0	0	0	0	0	0	rare_iSNP	other	107
825656	0	0	0	0	0	0	common_iSNP	other	107
825692	0	0	0	0	0	0	rare_iSNP	other	107
825950	51.8	-107	50	-29	50	-21	other_SNP	other	107
826137	100	0	100	0	81.4	-8	other_SNP	other	107
826250	0	0	0	0	0	0	rare_iSNP	other	107
826306	0	0	0	0	0	0	common_iSNP	other	107
826436	0	0	0	0	0	0	common_iSNP	other	107
826460	0	0	0	0	0	0	common_iSNP	other	107
826601	0	0	0	0	0	0	common_iSNP	other	107
826920	0	0	0	0	0	0	common_iSNP	other	107
827227	0	0	0	0	0	0	common_iSNP	other	107
827239	0	0	0	0	0	0	common_iSNP	other	107
827392	0	0	0	0	0	0	common_iSNP	other	107
827513	0	0	0	0	0	0	common_iSNP	other	107
827539	0	0	0	0	0	0	common_iSNP	other	107
827934	0	0	0	0	0	0	rare_iSNP	other	107
828230	99.1	0	100	0	82.9	0	rare_iSNP	other	107
828280	0	0	0	0	0	0	common_iSNP	other	107
828519	0	0	0	0	4.3	0	common_iSNP	other	107
828545	1	0	0	0	3.3	0	common_iSNP	other	107
828596	0	0	0	0	3.3	0	common_iSNP	other	107
828837	0.8	0	0	0	0	0	common_iSNP	other	107
828865	0	0	0	0	0	0	rare_iSNP	other	107
828879	0	0	0	0	0	0	common_iSNP	other	107
828884	84	0	84.6	0	100	0	common_iSNP	other	107
828890	87.6	0	89.7	0	100	0	common_iSNP	other	107
828894	88.3	0	86.7	0	100	0	common_iSNP	other	107
828897	86.2	0	93.1	0	100	0	common_iSNP	other	107
828908	96.5	0	88.9	0	100	0	rare_iSNP	other	107
828912	97.7	0	89.7	0	100	0	rare_iSNP	other	107
828932	93.8	0	90	0	100	0	rare_iSNP	other	107
828956	98.7	0	90	0	100	0	other_SNP	other	107
829349	0	0	0	0	0	0	rare_iSNP	other	107
829639	0	0	0	0	0	0	rare_iSNP	other	107
830274	100	0	100	0	76	0	rare_iSNP	other	107
830308	0	0	0	0	0	0	rare_iSNP	other	107
830318	0.8	0	0	0	0	0	rare_iSNP	other	107
830411	0	0	0	0	0	0	rare_iSNP	other	107
830525	100	0	100	0	44.2	-24	other_SNP	other	107
830686	100	0	100	0	69.2	0	rare_iSNP	other	107
830688	0	0	0	0	0	0	rare_iSNP	other	107
830709	0	0	0	0	0	0	common_iSNP	other	107
830939	100	0	87.5	-5	100	0	other_SNP	other	107
830964	0	0	0	0	0	0	rare_iSNP	other	107
831122	0	0	0	0	0	0	rare_iSNP	other	107
831139	0	0	0	0	0	0	common_iSNP	other	107
831353	99.3	0	100	0	72.4	0	rare_iSNP	other	107
831368	0	0	0	0	0	0	common_iSNP	other	107
831473	100	0	100	0	86.7	-2	other_SNP	other	107
831490	100	0	100	0	68.2	-7	other_SNP	other	107
831592	100	0	100	0	72.2	0	rare_iSNP	other	107
831658	0	0	0	0	0	0	other_SNP	other	107
831716	0	0	0	0	0	0	common_iSNP	other	107
831778	0	0	0	0	0	0	rare_iSNP	other	107
832019	0	0	0	0	0	0	other_SNP	other	107
832171	0	0	0	0	0	0	other_SNP	other	107
832400	0	0	0	0	0	0	common_iSNP	other	107
832499	0	0	0	0	0	0	common_iSNP	other	107
832897	0	0	0	0	0	0	common_iSNP	other	107
833001	0	0	0	0	0	0	rare_iSNP	other	107
833179	0	0	0	0	0	0	other_SNP	other	107
833448	100	0	100	0	81.2	0	rare_iSNP	other	107
833494	0	0	0	0	0	0	rare_iSNP	other	107
833572	0	0	0	0	0	0	common_iSNP	other	107
834205	100	0	100	0	72.7	0	rare_iSNP	other	107
834218	100	0	100	0	85.7	-2	other_SNP	other	107
834357	0	0	2.9	0	0	0	common_iSNP	other	107
840779	99.3	0	100	0	85.7	-2	other_SNP	other	107
842090	0	0	0	0	0	0	common_iSNP	other	107
842108	0	0	0	0	0	0	common_iSNP	other	107
842188	0	0	0	0	0	0	common_iSNP	other	107
842271	0	0	0	0	0	0	common_iSNP	other	107
842357	0	0	0	0	0	0	common_iSNP	other	107
842514	0	1	0	0	0	0	common_iSNP	other	107
842685	0	0	0	0	0	0	rare_iSNP	other	107
842784	0	0	0	0	0	0	common_iSNP	other	107
843240	0	0	0	0	0	0	common_iSNP	other	107
843278	0.9	0	0	0	0	0	common_iSNP	other	107
843328	0	0	0	0	0	0	common_iSNP	other	107
843544	0	0	0	0	0	0	rare_iSNP	other	107
843715	0	0	0	0	0	0	common_iSNP	other	107
843798	0.8	0	0	0	0	0	rare_iSNP	other	107
843885	100	0	100	0	88.9	-3	other_SNP	other	107
843964	0	0	0	0	0	0	common_iSNP	other	107
844189	0	0	0	0	0	0	common_iSNP	other	107
844468	100	0	100	0	88.9	-3	other_SNP	other	107
844612	0	0	0	0	0	0	rare_iSNP	other	107
844843	100	0	100	0	56.9	-22	other_SNP	other	107
845000	0	0	0	0	3.4	0	rare_iSNP	other	107
845097	50.8	-87	50	-16	50.8	-30	other_SNP	other	107
845119	0	0	0	0	0	0	common_iSNP	other	107
845129	52.3	-82	50	-13	53.6	-26	other_SNP	other	107
845288	0	0	0	0	0	0	common_iSNP	other	107
845307	0	0	0	0	0	0	common_iSNP	other	107
845381	0	0	0	0	0	0	rare_iSNP	other	107
845461	0.7	0	0	0	3.6	0	rare_iSNP	other	107
845572	0	0	0	0	0	0	common_iSNP	other	107
845574	0	0	0	0	0	0	common_iSNP	other	107
845678	0	0	0	0	0	0	rare_iSNP	other	107
845810	0	0	0	0	0	0	rare_iSNP	other	107
846361	0	0	0	0	0	0	common_iSNP	other	107
846592	0	0	0	0	0	0	rare_iSNP	other	107
846626	100	0	100	0	56.2	-21	other_SNP	other	107
847011	0	0	0	0	0	0	common_iSNP	other	107
847059	0	0	0	0	0	0	rare_iSNP	other	107
847563	0	0	0	0	0	0	common_iSNP	other	107
847848	0	0	0	0	0	0	rare_iSNP	other	107
847925	0.6	0	0	0	0	0	rare_iSNP	other	107
847949	0	0	0	0	0	0	rare_iSNP	other	107
848514	0	0	0	0	0	0	common_iSNP	other	107
848631	0	0	0	0	0	0	common_iSNP	other	107
848928	0	0	0	0	0	0	common_iSNP	other	107
849216	0	0	0	1	0	0	rare_iSNP	other	107
849278	0	0	0	0	0	0	common_iSNP	other	107
849777	0	0	0	0	0	0	rare_iSNP	other	107
849952	0	0	0	0	0	0	other_SNP	other	107
850279	0	0	0	0	0	0	rare_iSNP	other	107
850286	0	0	0	0	0	0	rare_iSNP	other	107
850368	0	0	0	0	0	0	rare_iSNP	other	107
850520	0	0	0	0	0	0	common_iSNP	other	107
850598	0	0	0	0	0	0	rare_iSNP	other	107
850663	0	0	0	0	0	0	rare_iSNP	other	107
850664	0	0	0	0	0	0	common_iSNP	other	107
850694	0	0	0	0	0	0	rare_iSNP	other	107
851081	0	0	0	0	0	0	common_iSNP	other	107
851623	0	0	0	0	0	0	rare_iSNP	other	107
851632	0	0	0	0	0	0	rare_iSNP	other	107
852272	0	0	0	0	0	0	common_iSNP	other	107
852304	0	0	0	0	0	0	common_iSNP	other	107
852421	0.9	0	0	0	0	0	common_iSNP	other	107
852437	100	0	100	0	75.8	-8	other_SNP	other	107
852474	0	0	0	0	0	0	common_iSNP	other	107
852617	0	0	0	0	0	0	common_iSNP	other	107
852626	0	0	0	0	0	0	rare_iSNP	other	107
852694	0	0	0	0	0	0	common_iSNP	other	107
852802	94.4	-7	88.9	-4	92.9	-3	rare_iSNP	other	107
853208	0	0	0	0	0	0	rare_iSNP	other	107
853683	0	0	0	0	0	0	common_iSNP	other	107
853694	0	0	0	0	0	0	common_iSNP	other	107
853830	0	0	0	0	0	0	common_iSNP	other	107
853834	0	0	0	0	0	0	rare_iSNP	other	107
853923	0	0	0	0	0	0	rare_iSNP	other	107
853954	0	0	0	0	0	0	common_iSNP	other	107
853994	0	0	0	0	0	0	common_iSNP	other	107
854206	0	0	0	0	0	0	common_iSNP	other	107
854208	0	0	0	0	0	0	common_iSNP	other	107
854229	87.7	0	78.9	0	97	0	common_iSNP	other	107
854301	99.5	0	95.2	0	82.4	0	rare_iSNP	other	107
855389	0	0	0	0	0	0	common_iSNP	other	107
855399	0	0	0	0	0	0	common_iSNP	other	107
855726	0	0	2.1	0	0	0	rare_iSNP	other	107
856210	0	0	0	0	0	0	common_iSNP	other	107
856244	0	0	0	0	0	0	common_iSNP	other	107
857202	0	0	0	0	0	0	common_iSNP	other	107
857515	0	0	0	0	0	0	rare_iSNP	other	107
857659	100	0	100	0	64.4	-16	other_SNP	other	107
858104	0	0	0	0	0	0	common_iSNP	other	107
858435	89.2	0	100	0	100	0	rare_iSNP	other	107
858438	88.4	0	100	0	100	0	rare_iSNP	other	107
858450	81.9	0	100	0	100	0	rare_iSNP	other	107
858458	77.3	0	96.4	0	96.7	0	common_iSNP	other	107
858461	77.8	0	100	0	96.6	0	rare_iSNP	other	107
858486	66.7	0	100	0	100	0	common_iSNP	other	107
858506	59.3	0	97.1	0	95.5	0	common_iSNP	other	107
858544	59.2	0	100	0	100	0	common_iSNP	other	107
858561	55.1	0	100	0	100	0	common_iSNP	other	107
858579	54.2	0	100	0	100	0	common_iSNP	other	107
858584	50.4	0	100	0	94.4	0	common_iSNP	other	107
858585	97.7	0	100	0	88.9	-1	rare_iSNP	other	107
858591	49.2	0	100	0	93.8	0	common_iSNP	other	107
858601	51.2	0	100	0	100	0	common_iSNP	other	107
858602	56	0	100	0	100	0	common_iSNP	other	107
858606	47.5	0	100	0	100	0	common_iSNP	other	107
858607	48.4	0	100	0	100	0	common_iSNP	other	107
858609	50.8	0	100	0	100	0	common_iSNP	other	107
858971	0	0	0	0	0	0	rare_iSNP	other	107
859063	0	0	0	0	0	0	common_iSNP	other	107
859143	100	0	100	0	88	-9	other_SNP	other	107
859147	81.5	-30	96.1	-2	78.8	-18	other_SNP	other	107
859148	0.8	0	0	0	0	0	common_iSNP	other	107
859150	99.2	0	100	0	80	-5	other_SNP	other	107
859151	4.1	0	0	0	33.3	0	common_iSNP	other	107
859152	4	-2	0	0	21.6	-12	rare_iSNP	other	107
859153	0	0	0	0	12.5	-2	rare_iSNP	other	107
859154	1.7	0	0	0	0	4	rare_iSNP	other	107
859157	0	1	0	0	0	1	rare_iSNP	other	107
859159	0	0	0	0	0	0	rare_iSNP	other	107
859202	0	0	0	0	0	0	common_iSNP	other	107
859386	0	0	0	0	0	0	common_iSNP	other	107
859509	0	0	0	0	0	0	common_iSNP	other	107
859511	0	0	0	0	0	0	rare_iSNP	other	107
859556	14.2	-685	13.3	-196	14.8	-230	other_SNP	other	107
859750	0	0	0	0	0	0	other_SNP	other	107
860286	0	0	0	0	0	0	rare_iSNP	other	107
860356	0	0	0	0	0	0	rare_iSNP	other	107
860818	0	0	0	0	0	0	rare_iSNP	other	107
860848	0	0	0	0	0	0	rare_iSNP	other	107
860931	100	0	100	0	66.7	-14	other_SNP	other	107
861110	0	0	0	0	0	0	common_iSNP	other	107
861326	0	0	0	0	0	0	rare_iSNP	other	107
861692	0	0	0	0	0	0	common_iSNP	other	107
861905	0	0	0	0	0	0	rare_iSNP	other	107
862516	0	0	0	0	0	0	rare_iSNP	other	107
864189	0	0	0	0	0	0	rare_iSNP	other	107
864536	0	0	0	0	0	0	common_iSNP	other	107
864661	0	0	0	0	0	0	common_iSNP	other	107
864903	0	0	0	0	0	0	common_iSNP	other	107
865102	0	0	0	0	0	0	common_iSNP	other	107
865378	100	0	100	0	86.4	0	rare_iSNP	other	107
865418	100	0	100	0	81.2	-6	other_SNP	other	107
866036	0	0	0	0	0	0	rare_iSNP	other	107
866118	0	0	0	0	0	0	rare_iSNP	other	107
866193	0	0	0	0	0	0	common_iSNP	other	107
866505	0	0	0	0	0	0	rare_iSNP	other	107
866585	0	0	0	0	0	0	common_iSNP	other	107
866680	0	0	0	0	0	0	common_iSNP	other	107
866751	0	0	0	0	0	0	common_iSNP	other	107
866804	0	0	0	0	0	0	common_iSNP	other	107
867043	0	0	0	0	0	0	common_iSNP	other	107
867655	0	0	0	0	0	0	rare_iSNP	other	107
867708	100	0	100	0	57.7	-11	other_SNP	other	107
868356	100	0	100	0	83.3	-4	other_SNP	other	107
869108	0	0	0	0	0	0	common_iSNP	other	107
869213	1.3	0	0	0	0	0	common_iSNP	other	107
869289	0	0	0	0	0	0	rare_iSNP	other	107
869648	0	0	0	0	0	0	common_iSNP	other	107
870341	0	0	0	0	0	0	rare_iSNP	other	107
870365	0	0	0	0	0	0	rare_iSNP	other	107
870541	0	0	0	0	0	0	common_iSNP	other	107
870580	0	0	0	0	0	0	common_iSNP	other	107
870814	100	0	100	0	82.6	-4	other_SNP	other	107
871148	0	0	0	0	0	0	common_iSNP	other	107
872727	0	0	0	0	0	0	common_iSNP	other	107
873097	0	0	0	0	0	0	common_iSNP	other	107
873109	0	0	0	0	0	0	common_iSNP	other	107
873214	0	0	0	0	0	0	rare_iSNP	other	107
873471	0	0	0	0	0	0	common_iSNP	other	107
873479	0	0	0	0	0	0	common_iSNP	other	107
874106	0	0	0	0	0	0	rare_iSNP	other	107
874384	0	0	0	0	0	0	common_iSNP	other	107
874540	0	0	0	0	0	0	common_iSNP	other	107
874630	0	0	0	0	0	0	common_iSNP	other	107
874846	0	0	0	0	0	0	common_iSNP	other	107
875446	0	0	0	0	0	0	common_iSNP	other	107
875876	0	0	0	0	0	0	common_iSNP	other	107
875880	0	0	0	0	0	0	rare_iSNP	other	107
875969	0	0	0	0	0	0	rare_iSNP	other	107
876000	0	0	0	0	0	0	common_iSNP	other	107
876040	0	0	0	0	0	0	common_iSNP	other	107
876252	0	0	0	0	0	0	common_iSNP	other	107
876254	0	0	0	0	0	0	common_iSNP	other	107
876275	88.1	0	89.5	0	100	0	common_iSNP	other	107
876347	100	0	100	0	80	0	rare_iSNP	other	107
877435	0	0	0	0	0	0	common_iSNP	other	107
877445	0	0	0	0	0	0	common_iSNP	other	107
877772	0	0	2.1	0	0	0	common_iSNP	other	107
878256	0	0	0	0	0	0	common_iSNP	other	107
878290	0	0	0	0	0	0	common_iSNP	other	107
879248	0	0	0	0	0	0	common_iSNP	other	107
879561	0	0	0	0	0	0	rare_iSNP	other	107
879713	100	0	100	0	84.4	-7	other_SNP	other	107
880150	0	0	0	0	0	0	common_iSNP	other	107
880532	83.5	0	100	0	100	0	common_iSNP	other	107
880552	79.9	0	95.9	0	98.6	0	common_iSNP	other	107
880590	84.7	0	94	0	100	0	common_iSNP	other	107
880607	87.3	0	100	0	100	0	rare_iSNP	other	107
880625	89.3	0	100	0	100	0	rare_iSNP	other	107
880630	89	0	97.9	0	98.9	0	common_iSNP	other	107
880637	89.7	0	98	0	99	0	rare_iSNP	other	107
880647	90	0	100	0	99	0	rare_iSNP	other	107
880727	0	0	0	0	0	0	common_iSNP	other	107
881016	0	0	0	0	0	0	rare_iSNP	other	107
881108	0	0	0	0	0	0	common_iSNP	other	107
881192	85.5	-22	85.7	-6	75.8	-8	other_SNP	other	107
881247	0	0	0	0	0	0	common_iSNP	other	107
881730	0	0	0	0	7.7	0	common_iSNP	other	107
881995	0	0	0	0	0	0	common_iSNP	other	107
882015	0	0	0	0	0	0	common_iSNP	other	107
882736	99.4	0	100	0	83.3	0	rare_iSNP	other	107
884476	0	0	0	0	0	0	common_iSNP	other	107
884482	0	0	0	0	0	0	common_iSNP	other	107
885305	98.9	0	100	0	85.7	-3	other_SNP	other	107
885321	0	0	0	0	0	0	common_iSNP	other	107
885447	0	0	0	0	0	0	common_iSNP	other	107
885589	0	0	0	0	0	0	other_SNP	other	107
886343	0	0	0	0	0	0	common_iSNP	other	107
886423	0	0	0	0	0	0	common_iSNP	other	107
886436	0	0	0	0	0	0	common_iSNP	other	107
886476	0	0	0	0	0	0	common_iSNP	other	107
886745	0	0	0	0	0	0	common_iSNP	other	107
886821	100	0	100	0	88.9	-8	other_SNP	other	107
887172	0	1	0	0	0	0	common_iSNP	other	107
887323	100	0	90	0	100	0	other_SNP	other	107
887478	100	0	90	0	100	0	other_SNP	other	107
887502	0	0	0	0	0	0	common_iSNP	other	107
887739	0	0	0	0	0	0	rare_iSNP	other	107
888066	0	0	0	0	0	0	common_iSNP	other	107
888405	0	0	0	0	0	0	common_iSNP	other	107
888451	0	0	3.2	0	0	0	common_iSNP	other	107
888501	100	0	100	0	47.9	0	rare_iSNP	other	107
888612	0	0	0	0	0	0	common_iSNP	other	107
888710	100	0	100	0	44.2	0	rare_iSNP	other	107
888833	0	0	0	0	0	0	common_iSNP	other	107
888885	0	0	0	0	0	0	common_iSNP	other	107
889019	0	0	0	0	0	0	common_iSNP	other	107
889179	100	0	100	0	78	-13	other_SNP	other	107
889195	100	0	100	0	85.7	-6	other_SNP	other	107
889429	0	0	0	0	0	0	common_iSNP	other	107
890181	0	0	0	0	0	0	common_iSNP	other	107
890478	0	0	0	0	0	0	common_iSNP	other	107
890772	0	0	0	0	0	0	common_iSNP	other	107
890884	0	0	0	0	0	0	common_iSNP	other	107
891084	0	0	0	0	0	0	common_iSNP	other	107
891168	100	0	100	0	59.1	-9	other_SNP	other	107
891170	0	0	0	0	8.3	0	common_iSNP	other	107
891303	0	0	0	0	0	0	rare_iSNP	other	107
891449	0	0	0	0	0	0	common_iSNP	other	107
891629	0	0	0	0	0	0	common_iSNP	other	107
891779	0.8	0	0	0	0	0	common_iSNP	other	107
891977	0	0	0	0	0	0	common_iSNP	other	107
892046	0	0	0	0	0	0	common_iSNP	other	107
892142	100	0	100	0	90	0	other_SNP	other	107
892231	14.9	-652	14.7	-198	14.3	-90	other_SNP	other	107
892433	0	0	0	0	0	0	common_iSNP	other	107
892659	0	0	0	0	0	0	common_iSNP	other	107
892675	0	0	0	0	0	0	common_iSNP	other	107
892736	0	0	0	0	0	0	common_iSNP	other	107
892765	0	0	0	0	0	0	common_iSNP	other	107
892852	0	0	0	0	0	0	common_iSNP	other	107
892873	0	0	0	0	0	0	rare_iSNP	other	107
893056	0	0	0	0	0	0	common_iSNP	other	107
893125	0	0	0	0	0	0	common_iSNP	other	107
893206	0	0	0	0	0	0	common_iSNP	other	107
893293	0	0	1.9	0	0	0	common_iSNP	other	107
893311	0	0	0	0	0	0	common_iSNP	other	107
893356	0	0	0	0	0	0	common_iSNP	other	107
893365	0.4	0	0	0	0	0	common_iSNP	other	107
893375	0	0	0	0	0	0	common_iSNP	other	107
893390	0	0	0	0	0	0	common_iSNP	other	107
893407	0	1	0	0	0	0	common_iSNP	other	107
893422	0	0	0	0	0	0	common_iSNP	other	107
893436	0	0	0	0	0	0	common_iSNP	other	107
893444	100	0	100	0	89.5	-4	other_SNP	other	107
893488	0	0	0	0	0	0	common_iSNP	other	107
893521	0	0	0	0	0	0	common_iSNP	other	107
893528	0	0	0	0	0	0	common_iSNP	other	107
893662	0	0	0	0	0	0	common_iSNP	other	107
893707	0	0	0	0	0	0	common_iSNP	other	107
893927	0	0	0	0	0	0	common_iSNP	other	107
894045	0	1	0	0	0	0	rare_iSNP	other	107
894047	0	0	0	0	0	0	rare_iSNP	other	107
894359	0.9	0	0	0	0	0	common_iSNP	other	107
895180	0	0	0	0	0	0	common_iSNP	other	107
