Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
728630	83.3	0	100	0	100	0	other_SNP	other	72
730095	85.7	0	100	0	100	0	other_SNP	other	72
730243	85.7	0	100	0	99.9	0	rare_iSNP	other	72
732594	87.5	0	100	0	100	0	other_SNP	other	72
733498	88.9	0	100	0	99.9	0	other_SNP	other	72
733651	0	0	0	0	0.2	0	common_iSNP	other	72
733706	0	0	0	0	0	0	other_SNP	other	72
735153	87.5	0	100	0	99.9	0	other_SNP	other	72
736582	0	0	0	0	0	0	common_iSNP	other	72
736821	87.5	0	100	0	99.9	0	other_SNP	other	72
736829	87.5	0	100	0	100	0	other_SNP	other	72
736854	88.9	0	100	0	100	0	other_SNP	other	72
736858	90	0	97.2	0	100	0	other_SNP	other	72
736862	87.5	0	100	0	100	0	other_SNP	other	72
736876	85.7	0	100	0	100	0	other_SNP	other	72
736879	85.7	0	100	0	100	0	other_SNP	other	72
736883	85.7	0	100	0	100	0	other_SNP	other	72
736891	85.7	0	97.1	0	100	0	other_SNP	other	72
736988	85.7	0	100	0	99.9	0	other_SNP	other	72
737841	0	0	0	0	0.2	0	common_iSNP	other	72
738219	88.9	0	100	0	99.9	0	other_SNP	other	72
738233	88.9	0	100	0	100	0	other_SNP	other	72
739105	85.7	0	100	0	99.9	0	other_SNP	other	72
742752	90	0	100	0	99.9	0	other_SNP	other	72
742767	90	0	100	0	99.5	-6	other_SNP	other	72
742773	88.9	0	100	0	100	0	other_SNP	other	72
742784	88.9	0	100	0	99.9	0	other_SNP	other	72
742789	90	0	100	0	100	0	other_SNP	other	72
742800	90	0	100	0	100	0	other_SNP	other	72
743229	8.3	0	0	0	0	0	rare_iSNP	other	72
743555	87.5	0	100	0	99.8	0	other_SNP	other	72
744183	90	0	100	0	99.8	0	other_SNP	other	72
745509	85.7	0	91.5	0	100	0	other_SNP	other	72
745705	0	0	0	0	0.1	0	other_SNP	other	72
745762	0	0	0	0	0.1	0	rare_iSNP	other	72
745972	90	-1	100	0	99.9	0	other_SNP	other	72
747613	90	0	100	0	100	0	common_iSNP	other	72
747682	0	0	0	0	0	0	other_SNP	other	72
747722	0	0	0	0	0	0	other_SNP	other	72
747814	0	0	0	0	0.1	0	other_SNP	other	72
747986	0	0	0	0	0	0	common_iSNP	other	72
748124	0	0	0	0	0.2	0	rare_iSNP	other	72
748278	87.5	0	100	0	100	0	other_SNP	other	72
748320	0	0	0	0	0	0	other_SNP	other	72
748935	0	0	0	0	0	0	rare_iSNP	other	72
749708	0	0	0	0	0	0	other_SNP	other	72
750135	90	0	100	0	99.9	0	other_SNP	other	72
750150	88.9	0	100	0	100	0	other_SNP	other	72
750158	88.9	0	100	0	100	0	other_SNP	other	72
750165	88.9	0	100	0	100	0	other_SNP	other	72
750177	87.5	0	100	0	100	0	other_SNP	other	72
750181	87.5	0	100	0	100	0	other_SNP	other	72
750187	87.5	0	100	0	100	0	other_SNP	other	72
750191	85.7	0	100	0	99.8	0	other_SNP	other	72
750195	85.7	0	100	0	100	0	other_SNP	other	72
750198	85.7	0	100	0	99.9	0	other_SNP	other	72
750301	83.3	0	100	0	100	0	other_SNP	other	72
750309	85.7	0	100	0	100	0	other_SNP	other	72
750315	85.7	0	100	0	100	0	other_SNP	other	72
750317	85.7	0	100	0	99.9	0	other_SNP	other	72
750334	90	0	100	0	99.7	0	other_SNP	other	72
750336	90	0	100	0	99.7	0	rare_iSNP	other	72
751191	88.9	0	100	0	100	0	other_SNP	other	72
751193	90	0	100	0	100	0	other_SNP	other	72
751288	85.7	0	100	0	100	0	other_SNP	other	72
751334	85.7	0	100	0	99.9	0	other_SNP	other	72
751855	85.7	0	100	0	100	0	other_SNP	other	72
752396	0	0	0	0	0.1	0	common_iSNP	other	72
752483	0	0	0	0	0.1	0	other_SNP	other	72
752502	50	-8	56.2	-28	52	-935	other_SNP	other	72
752824	0	0	0	0	0	0	common_iSNP	other	72
752875	0	0	0	0	0	0	common_iSNP	other	72
752932	0	0	0	0	0	0	common_iSNP	other	72
753110	0	0	0	0	0.1	0	common_iSNP	other	72
753148	0	0	0	0	0.1	0	common_iSNP	other	72
753172	0	0	0	0	0.1	0	common_iSNP	other	72
753232	0	0	0	0	0.2	0	common_iSNP	other	72
753373	0	0	0	0	0	0	common_iSNP	other	72
753388	0	0	0	0	0.1	0	common_iSNP	other	72
753394	0	0	0	0	0	0	common_iSNP	other	72
753400	0	0	0	0	0	0	common_iSNP	other	72
753466	0	0	0	0	0	0	other_SNP	other	72
753478	53.8	-6	54.5	-30	50.9	-1139	other_SNP	other	72
753834	0	0	0	0	0	0	common_iSNP	other	72
753879	0	0	0	0	0.1	0	other_SNP	other	72
753924	0	0	0	0	0	0	other_SNP	other	72
754121	0	0	0	0	0	0	common_iSNP	other	72
754156	0	0	0	0	0	0	common_iSNP	other	72
754161	0	0	0	0	0	0	common_iSNP	other	72
754170	0	0	0	0	0	0	common_iSNP	other	72
754188	0	0	0	0	0	0	common_iSNP	other	72
754206	0	0	0	0	0	0	common_iSNP	other	72
754218	0	0	0	0	0	0	common_iSNP	other	72
754221	0	0	0	0	0	0	common_iSNP	other	72
754335	0	0	0	0	0	1	rare_iSNP	other	72
755081	0	0	0	0	0.1	0	common_iSNP	other	72
755218	0	0	0	0	0.2	0	rare_iSNP	other	72
755381	0	0	0	0	0	0	rare_iSNP	other	72
755872	0	0	0	0	0.2	0	rare_iSNP	other	72
757069	88.9	0	100	0	100	0	other_SNP	other	72
757174	85.7	0	100	0	100	0	other_SNP	other	72
757514	80	0	100	0	100	0	other_SNP	other	72
759032	90	0	100	0	100	0	other_SNP	other	72
759146	88.9	0	100	0	99.9	0	other_SNP	other	72
759252	88.9	0	100	0	100	0	other_SNP	other	72
759258	90	0	100	0	100	0	other_SNP	other	72
759490	0	0	0	0	0	0	common_iSNP	other	72
760019	12.5	-42	14.6	-245	13.8	-7952	other_SNP	other	72
760024	100	0	89.1	0	95.6	0	common_iSNP	other	72
760047	0	0	0	0	0	0	other_SNP	other	72
760085	0	0	0	0	0.1	-6	other_SNP	other	72
760241	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
760284	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
760422	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
760509	0	0	0	0	0	0	other_SNP	fastGEAR_block	72
760796	85.7	0	100	0	100	0	other_SNP	fastGEAR_block	72
760941	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
761023	0	0	0	0	0	0	other_SNP	fastGEAR_block	72
762185	90	0	100	0	100	0	other_SNP	other	72
762290	90	0	100	0	100	0	other_SNP	other	72
762473	87.5	0	100	0	100	0	other_SNP	other	72
763260	0	0	0	0	0	0	other_SNP	other	72
763312	88.9	0	100	0	100	0	other_SNP	other	72
764150	0	0	0	0	0	0	other_SNP	other	72
764342	0	0	0	0	0.3	-5	other_SNP	other	72
764726	88.9	0	100	0	99.9	0	other_SNP	other	72
768248	88.9	0	100	0	100	0	other_SNP	other	72
768562	0	0	0	0	0	0	common_iSNP	other	72
768596	0	0	0	0	0	0	other_SNP	other	72
768602	0	0	0	1	0.1	0	rare_iSNP	other	72
768819	0	0	0	0	0.1	0	rare_iSNP	other	72
768904	0	0	0	0	0.1	0	common_iSNP	other	72
769252	0	0	0	0	0	0	common_iSNP	other	72
769601	0	0	0	0	0	0	rare_iSNP	other	72
770218	100	0	100	0	75.4	-391	other_SNP	other	72
770626	0	0	0	0	0.1	0	rare_iSNP	other	72
770646	0	0	0	0	0	0	rare_iSNP	other	72
770674	0	0	0	0	0.1	0	rare_iSNP	other	72
770697	0	0	0	0	0.1	-2	rare_iSNP	other	72
770739	0	0	2.2	0	0.7	0	common_iSNP	other	72
770743	0	0	0	0	0.1	0	rare_iSNP	other	72
770766	0	0	0	0	0	0	rare_iSNP	other	72
770768	0	0	0	0	0	0	rare_iSNP	other	72
770773	0	0	0	0	0	0	rare_iSNP	other	72
770777	0	0	0	0	0	0	rare_iSNP	other	72
770781	0	0	0	0	0.1	0	rare_iSNP	other	72
770790	0	0	0	0	0	0	rare_iSNP	other	72
770951	0	0	0	0	0	0	rare_iSNP	other	72
771151	0	0	0	0	0	0	rare_iSNP	other	72
771267	0	0	0	0	0.1	0	common_iSNP	other	72
771290	0	0	0	0	0	0	rare_iSNP	other	72
771501	0	0	0	0	0	0	rare_iSNP	other	72
771522	0	0	0	0	0	0	rare_iSNP	other	72
771540	0	0	0	0	0	0	rare_iSNP	other	72
771546	0	0	0	0	0	0	rare_iSNP	other	72
771549	0	0	0	0	0	0	rare_iSNP	other	72
771579	0	0	0	0	0	0	rare_iSNP	other	72
771606	0	0	0	0	0	0	rare_iSNP	other	72
771819	0	0	0	0	0.1	0	rare_iSNP	other	72
771834	0	0	0	0	0.1	0	common_iSNP	other	72
771870	0	0	0	0	0.2	0	common_iSNP	other	72
771945	0	0	0	0	0.1	0	common_iSNP	other	72
771966	0	0	0	0	0.2	0	rare_iSNP	other	72
771991	0	0	0	0	0.1	0	common_iSNP	other	72
772017	0	0	0	0	0.1	0	common_iSNP	other	72
772041	0	0	0	0	0	0	rare_iSNP	other	72
772054	0	0	0	0	0	0	common_iSNP	other	72
772134	0	0	0	0	0	0	rare_iSNP	other	72
772135	87.5	0	100	0	100	0	other_SNP	other	72
772194	0	0	0	0	0.1	0	rare_iSNP	other	72
772245	0	0	0	0	0.1	0	rare_iSNP	other	72
772251	0	0	0	0	0.1	0	rare_iSNP	other	72
772263	0	0	0	0	0.1	0	rare_iSNP	other	72
772266	0	0	0	0	0.1	0	rare_iSNP	other	72
772269	0	0	0	0	0.1	0	rare_iSNP	other	72
772272	0	0	0	0	0.1	0	rare_iSNP	other	72
772278	0	0	0	1	0.1	0	rare_iSNP	other	72
772290	0	0	0	0	0.1	0	rare_iSNP	other	72
772293	0	0	0	0	0.1	0	rare_iSNP	other	72
772309	0	0	0	0	0.1	0	rare_iSNP	other	72
772317	0	0	0	0	0.1	0	rare_iSNP	other	72
772320	0	0	0	0	0.1	0	rare_iSNP	other	72
772422	0	0	0	0	0	0	rare_iSNP	other	72
772431	0	0	0	0	0	0	rare_iSNP	other	72
772446	0	0	0	0	0.2	0	rare_iSNP	other	72
772458	0	0	0	0	0	0	rare_iSNP	other	72
772467	0	0	0	0	0.1	0	rare_iSNP	other	72
772488	0	0	0	0	0	0	rare_iSNP	other	72
772489	90	0	100	0	99.9	0	other_SNP	other	72
772536	0	0	0	0	0	0	rare_iSNP	other	72
772575	0	0	0	0	0	0	rare_iSNP	other	72
772612	0	0	0	0	0	0	rare_iSNP	other	72
772626	0	0	0	0	0	0	rare_iSNP	other	72
772725	0	0	0	0	0.1	0	rare_iSNP	other	72
772764	0	0	0	0	0	0	rare_iSNP	other	72
772899	0	0	0	0	0	0	rare_iSNP	other	72
774980	0	0	0	0	0.8	0	rare_iSNP	other	72
774982	0	0	0	0	0.3	0	rare_iSNP	other	72
774983	0	0	0	0	0.1	0	rare_iSNP	other	72
774989	0	0	0	0	0.1	0	rare_iSNP	other	72
774998	0	0	0	0	0.1	0	rare_iSNP	other	72
775022	0	0	0	1	0.1	0	rare_iSNP	other	72
775049	0	0	0	0	0	0	rare_iSNP	other	72
775055	0	0	0	0	0.1	0	rare_iSNP	other	72
775064	0	0	0	0	0.1	0	rare_iSNP	other	72
775070	0	0	0	0	0.1	0	rare_iSNP	other	72
775072	0	0	0	0	0.1	0	rare_iSNP	other	72
775103	0	0	0	0	0	0	rare_iSNP	other	72
775173	0	0	0	0	0	0	rare_iSNP	other	72
775179	50	-15	52.1	-46	51.6	-1701	other_SNP	other	72
775204	55.6	-12	55.1	-35	53.2	-1469	other_SNP	other	72
776534	0	0	0	0	0.2	0	rare_iSNP	other	72
776829	100	0	97.1	0	78.6	-234	other_SNP	other	72
776964	0	0	0	0	0	0	rare_iSNP	other	72
777159	0	0	0	0	0	0	rare_iSNP	other	72
777237	100	0	88.5	-7	100	0	other_SNP	other	72
778856	0	0	0	0	0.5	0	rare_iSNP	other	72
778857	33.3	-12	33.3	-28	33.6	-444	other_SNP	other	72
778858	NA	6	NA	14	33.3	235	other_SNP	other	72
778859	NA	6	100	14	65	228	other_SNP	other	72
778862	100	0	100	0	85	-46	other_SNP	other	72
778863	0	0	0	0	0.4	0	rare_iSNP	other	72
778865	0	0	0	0	0.4	0	rare_iSNP	other	72
778877	50	-9	50	-21	50.1	-305	other_SNP	other	72
778909	0	0	0	0	0.3	0	rare_iSNP	other	72
779907	0	0	0	0	0	0	common_iSNP	other	72
779967	85.7	0	100	0	99.8	0	other_SNP	other	72
780528	88	-3	83.3	-9	98	-12	other_SNP	other	72
780530	4.8	0	2.4	0	0.3	0	rare_iSNP	other	72
780533	0	0	0	0	0	0	rare_iSNP	other	72
780534	0	0	0	0	0	0	rare_iSNP	other	72
780824	0	0	0	0	0	0	rare_iSNP	other	72
781217	0	0	0	0	0	0	rare_iSNP	other	72
781325	0	0	0	0	0.1	0	rare_iSNP	other	72
781359	0	0	0	0	0	0	rare_iSNP	other	72
784301	100	0	81.8	-14	100	0	other_SNP	other	72
785081	85.7	0	100	0	99.8	0	other_SNP	other	72
785562	87.5	0	100	0	100	0	other_SNP	other	72
786478	85.7	0	100	0	99.8	0	other_SNP	other	72
787543	88.9	0	100	0	99.9	0	other_SNP	other	72
787841	100	0	100	0	75.4	-406	other_SNP	other	72
787848	88.9	-1	100	0	99.8	0	other_SNP	other	72
788333	90	0	100	0	99.8	0	other_SNP	other	72
788393	90	0	100	0	100	0	other_SNP	other	72
789038	87.5	0	100	0	99.9	0	other_SNP	other	72
789042	85.7	0	100	0	99.8	0	other_SNP	other	72
789537	100	0	85.7	0	100	0	rare_iSNP	other	72
789846	90	0	98	0	99.9	0	other_SNP	other	72
789940	84.6	0	100	0	100	0	rare_iSNP	other	72
790420	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
790797	83.3	0	100	0	99.9	0	other_SNP	fastGEAR_block	72
790887	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
790935	0	0	0	0	0.1	0	rare_iSNP	fastGEAR_block	72
791021	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
791027	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
791036	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
791045	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
791075	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
791084	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
791264	0	0	0	0	0.3	0	common_iSNP	fastGEAR_block	72
791276	91.7	0	78	-11	100	0	other_SNP	fastGEAR_block	72
791371	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
791516	0	0	0	0	0.2	0	common_iSNP	fastGEAR_block	72
791519	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
791555	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
791564	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
791573	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
791576	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
791582	0	0	0	0	0.2	0	rare_iSNP	fastGEAR_block	72
791585	0	0	0	0	0.1	0	rare_iSNP	fastGEAR_block	72
791597	0	0	0	0	0.1	1	common_iSNP	fastGEAR_block	72
791600	0	0	0	0	0.2	-1	common_iSNP	fastGEAR_block	72
791627	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
791651	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
791720	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
791738	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
791841	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
791865	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
792003	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
792039	90	0	100	0	100	0	other_SNP	fastGEAR_block	72
792306	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
792719	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
792940	0	0	0	0	0.2	0	rare_iSNP	fastGEAR_block	72
793155	88.9	0	100	0	100	0	other_SNP	fastGEAR_block	72
793796	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
794054	0	0	0	0	0.4	0	common_iSNP	fastGEAR_block	72
794103	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
794397	88.9	0	100	0	100	0	other_SNP	fastGEAR_block	72
794855	0	0	0	0	0.2	0	common_iSNP	fastGEAR_block	72
795053	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
795111	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
795118	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
795168	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
795319	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
795637	0	0	0	0	0.2	0	common_iSNP	fastGEAR_block	72
795870	90	0	100	0	100	0	other_SNP	fastGEAR_block	72
795930	88.9	0	100	0	100	0	other_SNP	fastGEAR_block	72
796481	0	0	0	0	0.4	0	rare_iSNP	fastGEAR_block	72
796518	0	0	0	0	0.4	0	common_iSNP	fastGEAR_block	72
796563	0	0	0	0	0.3	-1	common_iSNP	fastGEAR_block	72
796574	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
796631	0	0	0	0	0.1	0	rare_iSNP	fastGEAR_block	72
796649	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
796655	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
797026	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
797081	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
797193	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
797229	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
797230	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
797234	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
797241	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
797268	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
797395	0	0	0	0	0.2	0	common_iSNP	other	72
797433	0	0	0	0	0.2	0	common_iSNP	other	72
797733	0	0	0	0	0	0	rare_iSNP	other	72
797860	87.5	0	100	0	100	0	other_SNP	other	72
797901	87.5	0	100	0	100	0	other_SNP	other	72
798831	87.5	-1	100	0	99.6	0	other_SNP	other	72
798938	85.7	0	100	0	100	0	other_SNP	other	72
798942	85.7	0	100	0	100	0	other_SNP	other	72
798946	85.7	0	100	0	100	0	other_SNP	other	72
798954	83.3	0	100	0	100	0	other_SNP	other	72
798992	87.5	0	100	0	99.8	0	other_SNP	other	72
799027	90	0	100	0	100	0	other_SNP	other	72
799029	90	0	100	0	100	0	other_SNP	other	72
799034	90	0	100	0	100	0	other_SNP	other	72
799038	90	0	100	0	99.8	0	other_SNP	other	72
799043	90	0	100	0	100	0	other_SNP	other	72
799747	87.5	0	91.9	0	99.7	0	other_SNP	other	72
799794	100	0	85.7	0	100	0	rare_iSNP	other	72
799805	100	0	84.6	0	100	0	common_iSNP	other	72
799813	100	0	87.5	0	100	0	rare_iSNP	other	72
799973	90	0	100	0	100	0	other_SNP	fastGEAR_block	72
800038	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
800482	0	0	0	0	0.2	0	rare_iSNP	fastGEAR_block	72
800515	0	0	0	0	0.2	0	rare_iSNP	fastGEAR_block	72
800539	0	0	0	0	0.2	0	rare_iSNP	fastGEAR_block	72
800541	85.7	0	100	0	100	0	other_SNP	fastGEAR_block	72
800713	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
801274	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
801819	88.9	0	100	0	100	0	other_SNP	fastGEAR_block	72
801963	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
801995	100	0	88.9	0	99.5	0	other_SNP	fastGEAR_block	72
802047	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
802090	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
802432	0	0	0	0	0.2	0	rare_iSNP	fastGEAR_block	72
802586	85.7	0	100	0	100	0	other_SNP	fastGEAR_block	72
803109	87.5	0	100	0	100	0	other_SNP	fastGEAR_block	72
803123	0	0	0	0	0	1	common_iSNP	fastGEAR_block	72
803182	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
803211	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
803400	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
803637	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
803698	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
804066	0	0	0	0	0.2	0	common_iSNP	fastGEAR_block	72
804264	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
804655	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
804817	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
804933	0	0	0	0	0.2	0	common_iSNP	fastGEAR_block	72
805413	59.1	-9	100	0	100	0	other_SNP	fastGEAR_block	72
805720	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
805726	88.9	0	100	0	100	0	other_SNP	fastGEAR_block	72
805746	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
806077	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
806097	0	0	0	0	0.1	0	rare_iSNP	fastGEAR_block	72
806694	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
806812	85.7	0	100	0	100	0	other_SNP	fastGEAR_block	72
807271	0	0	2.2	0	0.1	0	common_iSNP	fastGEAR_block	72
807411	6.7	0	2.3	0	0.4	0	common_iSNP	fastGEAR_block	72
807525	100	0	70.5	0	33.4	0	rare_iSNP	fastGEAR_block	72
807959	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
808325	90	0	100	0	100	0	other_SNP	fastGEAR_block	72
809064	90	0	100	0	99.8	0	other_SNP	fastGEAR_block	72
809123	88.9	0	100	0	99.9	0	other_SNP	fastGEAR_block	72
809459	90	-1	100	0	100	0	other_SNP	fastGEAR_block	72
809468	90	0	100	0	100	0	other_SNP	fastGEAR_block	72
809990	85.7	0	100	0	100	0	other_SNP	fastGEAR_block	72
810095	83.3	0	100	0	100	0	other_SNP	fastGEAR_block	72
810141	85.7	0	100	0	100	0	other_SNP	fastGEAR_block	72
810454	0	0	0	0	0	0	other_SNP	fastGEAR_block	72
810576	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
811640	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
811828	87.5	0	100	0	100	0	other_SNP	fastGEAR_block	72
811859	85.7	0	100	0	100	0	other_SNP	fastGEAR_block	72
811870	83.3	0	100	0	100	0	other_SNP	fastGEAR_block	72
812312	88.9	0	100	0	100	0	other_SNP	fastGEAR_block	72
812346	90	0	100	0	99.8	0	other_SNP	fastGEAR_block	72
813267	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
813283	85.7	0	100	0	100	0	other_SNP	fastGEAR_block	72
813300	87.5	0	100	0	100	0	other_SNP	fastGEAR_block	72
813757	88.9	0	100	0	100	0	other_SNP	fastGEAR_block	72
813868	90	0	100	0	100	0	other_SNP	fastGEAR_block	72
814954	0	0	0	0	0.2	0	common_iSNP	fastGEAR_block	72
815323	88.9	0	100	0	99.8	0	other_SNP	fastGEAR_block	72
815509	83.3	0	100	0	100	0	other_SNP	fastGEAR_block	72
816475	90	0	100	0	100	0	other_SNP	fastGEAR_block	72
816488	90	0	100	0	100	0	other_SNP	fastGEAR_block	72
816490	90	0	100	0	100	0	other_SNP	fastGEAR_block	72
816503	90	0	100	0	100	0	other_SNP	fastGEAR_block	72
817279	88.9	0	100	0	100	0	other_SNP	fastGEAR_block	72
817891	90	0	100	0	100	0	other_SNP	fastGEAR_block	72
818426	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
818430	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
818795	0	0	0	0	0.3	0	rare_iSNP	fastGEAR_block	72
818800	88.9	0	100	0	100	0	other_SNP	fastGEAR_block	72
819296	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
819431	0	0	0	0	0.2	0	rare_iSNP	fastGEAR_block	72
819487	0	0	0	0	0.1	0	rare_iSNP	fastGEAR_block	72
819673	88.9	0	100	0	99.9	0	other_SNP	fastGEAR_block	72
819746	90	0	100	0	99.9	0	other_SNP	fastGEAR_block	72
819778	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
819792	0	0	2.1	0	0.1	0	common_iSNP	fastGEAR_block	72
819896	83.3	0	100	0	100	0	other_SNP	fastGEAR_block	72
819918	83.3	0	100	0	100	0	other_SNP	other	72
819926	83.3	0	100	0	100	0	other_SNP	other	72
819933	83.3	0	100	0	99.9	0	other_SNP	other	72
819942	83.3	0	100	0	100	0	other_SNP	other	72
819976	85.7	0	100	0	100	0	other_SNP	other	72
819985	85.7	0	100	0	100	0	other_SNP	other	72
819987	85.7	0	100	0	100	0	other_SNP	other	72
819991	85.7	0	100	0	100	0	other_SNP	other	72
819992	85.7	0	100	0	100	0	other_SNP	other	72
819994	85.7	0	100	0	100	0	other_SNP	other	72
819997	85.7	0	100	0	99.5	0	other_SNP	other	72
820024	0	0	0	0	0.2	0	rare_iSNP	other	72
820688	100	0	83.3	0	100	0	common_iSNP	other	72
820690	77.8	0	89.6	0	100	0	rare_iSNP	other	72
820695	88.9	0	100	0	99.9	0	other_SNP	other	72
820701	90	0	100	0	100	0	other_SNP	other	72
820712	90	0	96	0	99.9	0	other_SNP	other	72
820717	100	0	88	0	100	0	rare_iSNP	other	72
820732	88.9	0	96.2	0	100	0	other_SNP	other	72
820735	88.9	0	98	0	100	0	other_SNP	other	72
820740	77.8	0	92	0	99.9	-1	other_SNP	other	72
820743	88.9	0	97.9	0	99.9	0	other_SNP	other	72
821315	100	0	87.5	0	100	0	other_SNP	other	72
821332	100	0	85.7	0	99	0	other_SNP	other	72
821341	100	0	87.5	0	98.9	0	other_SNP	other	72
821342	100	0	87.5	0	100	0	other_SNP	other	72
821348	100	0	87.5	0	100	0	other_SNP	other	72
821366	100	0	87.5	0	100	0	other_SNP	other	72
821368	100	0	87.5	0	100	0	other_SNP	other	72
821370	100	0	88.9	0	100	0	other_SNP	other	72
821395	100	0	88.9	0	100	0	other_SNP	other	72
821409	100	0	90	0	100	0	other_SNP	other	72
821412	100	0	90	0	100	0	other_SNP	other	72
821415	100	0	88.9	0	100	0	rare_iSNP	other	72
821423	100	0	90	0	100	0	other_SNP	other	72
822072	88.9	0	100	0	99.9	0	other_SNP	other	72
823676	83.3	0	100	0	99.9	0	other_SNP	other	72
823685	83.3	0	100	0	99.9	0	other_SNP	other	72
823704	85.7	0	100	0	99.7	0	other_SNP	other	72
824254	87.5	0	100	0	100	0	other_SNP	other	72
825346	90	0	100	0	99.8	0	other_SNP	fastGEAR_block	72
825379	90	0	100	0	100	0	other_SNP	fastGEAR_block	72
825543	0	0	3.2	0	0.1	0	rare_iSNP	fastGEAR_block	72
825559	0	0	0	0	0.1	0	rare_iSNP	fastGEAR_block	72
825656	0	0	2.9	0	0	0	common_iSNP	fastGEAR_block	72
825692	0	0	3.1	0	0.2	0	rare_iSNP	fastGEAR_block	72
825851	87.5	0	100	0	100	0	other_SNP	fastGEAR_block	72
825879	88.9	0	100	0	100	0	other_SNP	fastGEAR_block	72
825950	60	-4	50	-28	51.4	-654	other_SNP	fastGEAR_block	72
826092	88.9	0	100	0	100	0	other_SNP	other	72
826141	88.9	0	100	0	99.6	-1	other_SNP	other	72
827171	83.3	0	100	0	100	0	other_SNP	fastGEAR_block	72
827227	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
