Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
832171	0	0	0	other_SNP	other	1145
833001	0	0	1.8	rare_iSNP	other	1145
833179	0	5.9	0	other_SNP	other	1145
833572	0	6.7	0	common_iSNP	other	1145
833670	100	87.5	100	rare_iSNP	other	1145
834357	0	9.1	2.9	common_iSNP	other	1145
834502	0	0	1.4	rare_iSNP	other	1145
834658	0.2	0	0	rare_iSNP	other	1145
835620	0	0	0	other_SNP	other	1145
836290	0	0	0	common_iSNP	other	1145
836959	0	0	0	other_SNP	other	1145
837100	0.2	0	0	common_iSNP	other	1145
837644	0.3	0	1.3	common_iSNP	other	1145
838021	0.2	8.3	0	common_iSNP	other	1145
838335	0.6	0	0	common_iSNP	other	1145
838377	0.4	0	0	common_iSNP	other	1145
838425	0.4	0	0	common_iSNP	other	1145
838554	0.2	8.3	0	rare_iSNP	other	1145
838774	0	0	0	rare_iSNP	other	1145
839268	0	0	0	rare_iSNP	other	1145
839954	0	9.1	1.7	common_iSNP	other	1145
842514	0	0	0	common_iSNP	other	1145
843240	0	0	0	common_iSNP	other	1145
843278	0	0	0	common_iSNP	other	1145
843328	0	0	0	common_iSNP	other	1145
843544	0	0	0	rare_iSNP	other	1145
843715	0.2	0	1.2	common_iSNP	other	1145
843798	0.2	0	0	rare_iSNP	other	1145
843964	0.4	0	0	common_iSNP	other	1145
844189	0.6	0	0	common_iSNP	other	1145
845119	0	0	0	common_iSNP	other	1145
845288	0	9.1	1.4	common_iSNP	other	1145
845961	100	84.6	100	rare_iSNP	other	1145
846361	0	0	0	common_iSNP	other	1145
847011	0	0	0	common_iSNP	other	1145
847059	0	0	0	rare_iSNP	other	1145
847848	0	6.7	0	rare_iSNP	other	1145
847925	0.1	0	0	rare_iSNP	other	1145
847949	0.1	0	0	rare_iSNP	other	1145
848514	0.6	6.2	1.3	common_iSNP	other	1145
848631	0.5	0	0	common_iSNP	other	1145
849216	0.2	0	0	rare_iSNP	other	1145
849278	0.2	0	0	common_iSNP	other	1145
849777	0.2	7.1	2.9	rare_iSNP	other	1145
849952	0	0	0	other_SNP	other	1145
850279	0	0	0	rare_iSNP	other	1145
850286	0	0	0	rare_iSNP	other	1145
850520	0.2	0	0	common_iSNP	other	1145
850598	0.5	0	0	rare_iSNP	other	1145
850663	0.3	0	0	rare_iSNP	other	1145
850664	0.5	0	0	common_iSNP	other	1145
850694	0	0	0	rare_iSNP	other	1145
851081	0	16.7	1.9	common_iSNP	other	1145
851623	0.4	0	0	rare_iSNP	other	1145
851632	0.2	0	0	rare_iSNP	other	1145
852272	0	0	0	common_iSNP	other	1145
852304	0	0	0	common_iSNP	other	1145
852421	0	21.4	0	common_iSNP	other	1145
852474	0	13.3	0	common_iSNP	other	1145
852617	0.5	4.3	0	common_iSNP	other	1145
852626	0	4	0	common_iSNP	other	1145
852694	0	4.3	0	common_iSNP	other	1145
853208	0.2	0	1.5	rare_iSNP	other	1145
853830	0.3	3.7	0	common_iSNP	other	1145
853834	0.5	0	0	rare_iSNP	other	1145
853923	0.2	3.6	1	rare_iSNP	other	1145
853954	0.2	4.2	1	common_iSNP	other	1145
853994	0.2	0	1	common_iSNP	other	1145
854206	0.1	0	0	common_iSNP	other	1145
854208	0.1	0	0	common_iSNP	other	1145
855389	0	6.7	0	common_iSNP	other	1145
855399	0.3	7.1	0	common_iSNP	other	1145
855726	0.3	6.5	0	rare_iSNP	other	1145
856210	0.3	0	0	common_iSNP	other	1145
856244	0.5	0	0	common_iSNP	other	1145
857202	0.1	0	0	common_iSNP	other	1145
857515	0.2	0	0	rare_iSNP	other	1145
858104	0	4.5	0	common_iSNP	other	1145
858971	0.2	2.4	2.6	rare_iSNP	other	1145
859063	0.4	0	1.4	common_iSNP	other	1145
859151	52.3	53.3	50	common_iSNP	other	1145
859202	0.2	0	1.2	common_iSNP	other	1145
859386	0.1	0	1.5	common_iSNP	other	1145
859509	0	3.1	0	common_iSNP	other	1145
859511	0	0	0	rare_iSNP	other	1145
859750	0.3	0	0	other_SNP	other	1145
860286	0.4	0	0	rare_iSNP	other	1145
860356	0.4	0	0	rare_iSNP	other	1145
860818	0	0	0	rare_iSNP	other	1145
860848	0	0	0	rare_iSNP	other	1145
861326	0.1	0	0	rare_iSNP	other	1145
861692	0	2.7	0	common_iSNP	other	1145
861905	0	6.2	1.6	rare_iSNP	other	1145
862516	0.2	0	0	rare_iSNP	other	1145
864189	0	0	1.9	rare_iSNP	other	1145
864536	0	3.7	1.7	common_iSNP	other	1145
864661	0	6.7	1.6	common_iSNP	other	1145
864903	0.4	6.7	0	common_iSNP	other	1145
865102	0	0	0	common_iSNP	other	1145
866036	0.3	0	1.5	rare_iSNP	other	1145
866118	0.2	0	0	rare_iSNP	other	1145
866193	0.4	0	0	common_iSNP	other	1145
866505	0.1	4	0	rare_iSNP	other	1145
866585	0	0	0.9	common_iSNP	other	1145
866680	0.1	0	0.9	common_iSNP	other	1145
866751	0.1	4.5	0	common_iSNP	other	1145
866804	0.2	4	0	common_iSNP	other	1145
867043	0.6	0	0	common_iSNP	other	1145
867655	0	6.2	0	rare_iSNP	other	1145
869108	0	0	0	common_iSNP	other	1145
869213	0.4	0	0	common_iSNP	other	1145
869289	0.5	0	0	rare_iSNP	other	1145
869648	0.5	2.9	0	common_iSNP	other	1145
870341	0.2	0	0	rare_iSNP	other	1145
870365	0.2	0	0	rare_iSNP	other	1145
870541	0.8	3.6	0	common_iSNP	other	1145
870580	0.5	4.5	0	common_iSNP	other	1145
871148	0	8.3	0	common_iSNP	other	1145
871790	0	0	0	common_iSNP	other	1145
872317	0.2	0	1.6	common_iSNP	other	1145
872637	0.2	0	0	common_iSNP	other	1145
872727	0.2	0	0	common_iSNP	other	1145
872832	0	0	0	common_iSNP	other	1145
873097	0.2	0	0	common_iSNP	other	1145
873109	0.2	0	0	common_iSNP	other	1145
873214	0.2	0	0	rare_iSNP	other	1145
873417	0.2	0	0	common_iSNP	other	1145
873471	0.2	0	0	common_iSNP	other	1145
873479	0.2	0	0	common_iSNP	other	1145
873631	0	0	0	common_iSNP	other	1145
873632	0	0	0	common_iSNP	other	1145
874276	0.4	14.3	0	common_iSNP	other	1145
874384	0.3	0	1.6	common_iSNP	other	1145
874540	0	0	0	common_iSNP	other	1145
874630	0.2	5.9	0	common_iSNP	other	1145
874846	0.3	3.8	0	common_iSNP	other	1145
875047	0	0	0	common_iSNP	other	1145
875250	0.6	0	0	rare_iSNP	other	1145
875446	0.3	5.6	1.6	common_iSNP	other	1145
875707	0	0	0	common_iSNP	other	1145
875876	0	0	0	common_iSNP	other	1145
875880	0	0	0	rare_iSNP	other	1145
875969	0.2	0	0	rare_iSNP	other	1145
876000	0.2	0	0	common_iSNP	other	1145
876040	0	0	0	common_iSNP	other	1145
876252	0	0	0	common_iSNP	other	1145
876254	0	0	0	common_iSNP	other	1145
877435	0	5.9	0	common_iSNP	other	1145
877445	0	6.7	0	common_iSNP	other	1145
877772	0.1	3.7	0	common_iSNP	other	1145
878052	100	84.6	100	rare_iSNP	other	1145
878256	0.5	0	0	common_iSNP	other	1145
878290	0.2	0	1.8	common_iSNP	other	1145
879248	0.2	3.7	0	common_iSNP	other	1145
879561	0.3	0	0	rare_iSNP	other	1145
880150	0.1	3.1	0	common_iSNP	other	1145
880727	0.2	4.1	0	common_iSNP	other	1145
881016	0	2.3	0	rare_iSNP	other	1145
881108	0.2	0	1.4	common_iSNP	other	1145
881247	0.2	0	0	common_iSNP	other	1145
881408	100	88.2	100	rare_iSNP	other	1145
881730	0.2	0	0	common_iSNP	other	1145
881995	0.6	0	0	common_iSNP	other	1145
882015	0.8	0	1.5	common_iSNP	other	1145
882489	0	0	0	common_iSNP	other	1145
883086	0.6	0	1.5	common_iSNP	other	1145
883161	0.3	0	1.4	common_iSNP	other	1145
883389	0	0	0	common_iSNP	other	1145
883432	0	0	0	rare_iSNP	other	1145
883441	0	0	0	common_iSNP	other	1145
883980	0.2	10	0	common_iSNP	other	1145
884154	0.2	0	1.7	common_iSNP	other	1145
884258	0.2	0	1.5	common_iSNP	other	1145
884354	0	0	0	common_iSNP	other	1145
884476	0	0	0	common_iSNP	other	1145
884482	0	0	0	common_iSNP	other	1145
885321	0.3	18.2	0	common_iSNP	other	1145
885447	0	6.2	0	common_iSNP	other	1145
885589	0	0	0	other_SNP	other	1145
886343	0.1	0	0	common_iSNP	other	1145
886423	0.1	0	0	common_iSNP	other	1145
886436	0.1	0	0	common_iSNP	other	1145
886476	0.1	0	0	common_iSNP	other	1145
886745	0.4	0	1.7	common_iSNP	other	1145
887172	0	0	0	common_iSNP	other	1145
887502	0	0	0	common_iSNP	other	1145
887739	0	0	0	common_iSNP	other	1145
888066	1	5.9	0	common_iSNP	other	1145
888405	0	0	0	common_iSNP	other	1145
888451	0.2	4.3	1.3	common_iSNP	other	1145
888833	0.4	0	0	common_iSNP	other	1145
888885	0.5	7.1	0	common_iSNP	other	1145
889019	0.4	7.1	0	common_iSNP	other	1145
889429	0	0	0	common_iSNP	other	1145
889767	0.6	13.3	1.9	rare_iSNP	other	1145
890181	0.1	5.3	0	common_iSNP	other	1145
890478	0	4.3	0	common_iSNP	other	1145
890772	0.1	0	1	common_iSNP	other	1145
890884	0.4	0	0	common_iSNP	other	1145
891084	0.2	0	0	common_iSNP	other	1145
891170	0.3	0	0	common_iSNP	other	1145
891303	0.3	0	0	rare_iSNP	other	1145
891449	0.1	0	0	common_iSNP	other	1145
891629	0.2	0	1.4	common_iSNP	other	1145
891779	0.1	0	0	common_iSNP	other	1145
891977	0.1	0	0	common_iSNP	other	1145
892046	0.3	0	2.4	common_iSNP	other	1145
892433	0	0	0	common_iSNP	other	1145
892659	0	0	0	common_iSNP	other	1145
892675	0	0	0	common_iSNP	other	1145
892736	0.2	0	0	common_iSNP	other	1145
892765	0	0	0	common_iSNP	other	1145
892852	0	0	0	common_iSNP	other	1145
892873	0.2	0	0	rare_iSNP	other	1145
893056	0.4	11.1	0	common_iSNP	other	1145
893125	0.6	7.7	0	common_iSNP	other	1145
893206	0.5	2.8	0	common_iSNP	other	1145
893293	0	4.2	0	common_iSNP	other	1145
893311	0	5.9	0	common_iSNP	other	1145
893356	0	4.3	0	common_iSNP	other	1145
893365	0.3	4.3	0	common_iSNP	other	1145
893375	0	4.3	0	common_iSNP	other	1145
893390	0.1	4.1	0	common_iSNP	other	1145
893407	0	4.3	0	common_iSNP	other	1145
893422	0.1	2.3	0	common_iSNP	other	1145
893436	0.1	2.6	0	common_iSNP	other	1145
893488	0.3	5	0	common_iSNP	other	1145
893521	0.2	5	0	common_iSNP	other	1145
893528	0.2	4.8	0	common_iSNP	other	1145
893662	0.4	4.3	0	common_iSNP	other	1145
893707	0.5	0	0	common_iSNP	other	1145
893905	100	88.2	100	rare_iSNP	other	1145
893927	0	0	1.4	common_iSNP	other	1145
894045	0	0	1.5	rare_iSNP	other	1145
894047	0	0	1.5	rare_iSNP	other	1145
894359	0.2	0	1.8	common_iSNP	other	1145
895180	0	0	0	common_iSNP	other	1145
895221	0	0	0	common_iSNP	other	1145
895296	0	0	0	common_iSNP	other	1145
895317	0.2	0	0	common_iSNP	other	1145
895320	0.1	0	0	common_iSNP	other	1145
895341	0.2	0	1.1	common_iSNP	other	1145
895407	0.1	0	1.2	common_iSNP	other	1145
895434	0.1	0	1.2	common_iSNP	other	1145
895852	100	88.9	100	rare_iSNP	other	1145
895966	0.1	0	0	common_iSNP	other	1145
895991	0.4	0	0	common_iSNP	other	1145
896040	0.3	0	0	common_iSNP	other	1145
896091	0.2	0	0	rare_iSNP	other	1145
896112	0.2	0	1.3	rare_iSNP	other	1145
896118	0.2	0	1.4	rare_iSNP	other	1145
896121	0.2	0	1.5	rare_iSNP	other	1145
896122	0.2	0	1.5	rare_iSNP	other	1145
896658	0	0	0	common_iSNP	other	1145
896775	0	0	0	common_iSNP	other	1145
896857	100	58.3	100	rare_iSNP	other	1145
897011	0	0	0	common_iSNP	other	1145
897283	0.2	0	0	rare_iSNP	other	1145
897408	100	88.9	100	rare_iSNP	other	1145
897565	0	0	0	common_iSNP	other	1145
897771	0.2	0	0	common_iSNP	other	1145
897806	0.2	0	0	common_iSNP	other	1145
897986	0.2	0	0	common_iSNP	other	1145
898091	0.2	0	0	common_iSNP	other	1145
898450	0.3	0	1.9	common_iSNP	other	1145
898487	0.3	0	1.9	common_iSNP	other	1145
898658	0	0	0	common_iSNP	other	1145
898855	0	0	0	common_iSNP	other	1145
898960	0.2	0	0	common_iSNP	other	1145
898981	0.4	0	0	common_iSNP	other	1145
899425	0	0	3	common_iSNP	other	1145
899510	0	0	0	other_SNP	other	1145
899933	0	4.7	0	common_iSNP	other	1145
900774	0.2	2.3	0	common_iSNP	other	1145
901665	0	0	0	other_SNP	other	1145
901784	0	0	0	other_SNP	other	1145
901930	0.2	0	0	rare_iSNP	other	1145
901979	0.6	0	0	common_iSNP	other	1145
902170	0.7	0	0	common_iSNP	other	1145
902173	0.3	0	0	common_iSNP	other	1145
902328	100	89.3	100	rare_iSNP	other	1145
902789	0	0	1.3	common_iSNP	other	1145
903247	0	0	0	common_iSNP	other	1145
903529	0.2	0	0	common_iSNP	other	1145
903583	0	0	0	common_iSNP	other	1145
904457	0.9	0	0	common_iSNP	other	1145
904661	0.3	0	0	common_iSNP	other	1145
905297	0.2	1.7	0	common_iSNP	other	1145
905476	0.2	0	1.8	common_iSNP	other	1145
905589	0	0	5.9	common_iSNP	other	1145
905627	0.2	0	6.7	common_iSNP	other	1145
905661	0.3	0	3.8	rare_iSNP	other	1145
905692	0.2	0	2	rare_iSNP	other	1145
906040	0	0	0	common_iSNP	other	1145
906531	0.2	2.4	0	other_SNP	other	1145
906535	0.4	0	0	common_iSNP	other	1145
906733	0	2	0	common_iSNP	other	1145
906736	0.2	2.1	0	common_iSNP	other	1145
906980	0.2	0	0	common_iSNP	other	1145
907117	0.3	0	0	common_iSNP	other	1145
907268	0.1	0	0	common_iSNP	other	1145
907667	0.2	0	1.3	rare_iSNP	other	1145
907673	0.2	0	2.6	common_iSNP	other	1145
907872	0.2	0	1.7	common_iSNP	other	1145
908027	0	0	0	other_SNP	other	1145
908082	0	0	0	other_SNP	other	1145
908183	0	0	0	other_SNP	other	1145
908184	0.6	0	0	common_iSNP	other	1145
908217	0	0	0	other_SNP	other	1145
908662	0.4	0	1.9	common_iSNP	other	1145
908691	0.4	0	0	common_iSNP	other	1145
908816	0.6	0	2	common_iSNP	other	1145
908933	0.3	0	0	common_iSNP	other	1145
909211	0	0	0	other_SNP	other	1145
909312	0	0	0	other_SNP	other	1145
909608	0.2	0	0	other_SNP	other	1145
909741	0.2	0	0	common_iSNP	other	1145
910036	0	0	4.9	common_iSNP	other	1145
910047	0	0	5.2	common_iSNP	other	1145
910105	0.2	0	3.2	rare_iSNP	other	1145
910261	0.3	1.6	1.3	common_iSNP	other	1145
910577	0.4	2.6	2	common_iSNP	other	1145
910607	0.5	0	2.4	common_iSNP	other	1145
911059	0.2	1.9	0	common_iSNP	other	1145
911071	0.3	0	0	common_iSNP	other	1145
911370	0.2	1.7	0	common_iSNP	other	1145
911584	0	0	0	common_iSNP	other	1145
911669	0	0	0	common_iSNP	other	1145
911756	0.5	0	0	common_iSNP	other	1145
911782	0	0	0	common_iSNP	other	1145
911833	0	0	0	common_iSNP	other	1145
911859	0	0	0	common_iSNP	other	1145
911885	0	0	0	common_iSNP	other	1145
911986	0	0	0	common_iSNP	other	1145
912247	0.2	0	2.3	common_iSNP	other	1145
913096	0	0	0	common_iSNP	other	1145
913153	0	0	0	common_iSNP	other	1145
913770	0	0	0	other_SNP	other	1145
914257	0.4	0	1.8	common_iSNP	other	1145
914356	0.4	0	0	common_iSNP	other	1145
914539	0.8	0	1.3	common_iSNP	other	1145
914774	0	1.2	0	common_iSNP	other	1145
914948	0	0	0	common_iSNP	other	1145
915154	0.4	0	0	common_iSNP	other	1145
915871	0	0	0	common_iSNP	other	1145
915947	0	0	0	common_iSNP	other	1145
916029	0	0	0	common_iSNP	other	1145
916150	0	0	0	common_iSNP	other	1145
916460	0.4	0	0	common_iSNP	other	1145
916507	0.4	0	1.6	common_iSNP	other	1145
917841	0.4	0	0	common_iSNP	other	1145
918050	0.2	1.1	0	common_iSNP	other	1145
918184	0	0	0	common_iSNP	other	1145
919198	0.2	0	0	common_iSNP	other	1145
919532	0.4	0	0	common_iSNP	other	1145
919592	0	0	0	common_iSNP	other	1145
919714	0.2	0	0	other_SNP	other	1145
920166	0.2	0	1.2	common_iSNP	other	1145
920288	0	0	0	common_iSNP	other	1145
920292	0	0	0	common_iSNP	other	1145
920459	0	0	0	common_iSNP	other	1145
920630	0	0	1.9	common_iSNP	other	1145
920711	0	0	0	common_iSNP	other	1145
920726	0	0	0	common_iSNP	other	1145
920958	0	0	0	rare_iSNP	other	1145
921028	0	0	0	rare_iSNP	other	1145
921205	0.2	0	0	common_iSNP	other	1145
921375	0	0	0	common_iSNP	other	1145
921423	0	0	0	common_iSNP	other	1145
921499	0	0	0	common_iSNP	other	1145
921800	0.5	0	0	common_iSNP	other	1145
921860	0.5	0	0	common_iSNP	other	1145
921939	0.6	0	0	common_iSNP	other	1145
921956	0.3	0	0	common_iSNP	other	1145
922170	0.2	0	0	common_iSNP	other	1145
922330	0.2	0	0	common_iSNP	other	1145
922659	0.2	0	0	common_iSNP	other	1145
923216	0	0	0	common_iSNP	other	1145
924411	0	0	0	common_iSNP	other	1145
924428	0	0	0	common_iSNP	other	1145
924953	0.4	0.8	2.3	common_iSNP	other	1145
925336	0	0	0	common_iSNP	other	1145
925489	0.3	0	0	rare_iSNP	other	1145
925676	0	0	0	common_iSNP	other	1145
926114	0.4	0.9	0	common_iSNP	other	1145
926156	0	1	0	common_iSNP	other	1145
927073	0	0	1.6	common_iSNP	other	1145
927399	0.2	0	1.9	common_iSNP	other	1145
928285	0	0	0	common_iSNP	other	1145
928358	0.5	0	0	common_iSNP	other	1145
928520	0.6	0	0	common_iSNP	other	1145
928660	0.6	0	0	common_iSNP	other	1145
928858	0	0	1.8	common_iSNP	other	1145
928948	0	0.8	0	common_iSNP	other	1145
929686	0.2	0	0	common_iSNP	other	1145
929741	0.2	0	0	common_iSNP	other	1145
929792	0.2	0	0	common_iSNP	other	1145
930015	0	0	0	common_iSNP	other	1145
930150	0	0	1.4	common_iSNP	other	1145
930314	0	0	0	common_iSNP	other	1145
930365	0	0	0	common_iSNP	other	1145
930496	0.3	0	1.4	common_iSNP	other	1145
930532	0	0	1.4	common_iSNP	other	1145
930735	0.8	0.9	0	other_SNP	other	1145
931332	0	0	0	common_iSNP	other	1145
931504	0.7	1.1	0	common_iSNP	other	1145
931627	0	0	0	common_iSNP	other	1145
931629	0.2	0	0	common_iSNP	other	1145
931811	0	0.8	0	common_iSNP	other	1145
931821	0	0.8	0	common_iSNP	other	1145
931979	0	0	0	common_iSNP	other	1145
932641	0	0	0	common_iSNP	other	1145
932826	0.3	0	0	common_iSNP	other	1145
932894	0.3	0	0	common_iSNP	other	1145
933038	0.2	0	0	common_iSNP	other	1145
933062	0	0	0	common_iSNP	other	1145
933095	0	0	0	common_iSNP	other	1145
933260	0	0	0	common_iSNP	other	1145
933295	0	0	0	common_iSNP	other	1145
934306	0	0	0	other_SNP	other	1145
934702	0.1	0	0	common_iSNP	other	1145
934749	0.1	0	0	common_iSNP	other	1145
934910	0	0	0	common_iSNP	other	1145
935232	0	0	0	common_iSNP	other	1145
935511	0.2	0	0	common_iSNP	other	1145
935774	0	0	0	common_iSNP	other	1145
936875	0	0	0	rare_iSNP	other	1145
936960	0.5	0	0	rare_iSNP	other	1145
937170	0	1	0	common_iSNP	other	1145
937209	0	1	0	common_iSNP	other	1145
937264	0	1.8	0	common_iSNP	other	1145
937359	0	0.9	0	common_iSNP	other	1145
938341	0.3	0.9	1.4	common_iSNP	other	1145
938554	0	0	0	common_iSNP	other	1145
939745	0	0	0	common_iSNP	other	1145
939911	0	1.1	0	common_iSNP	other	1145
939954	0	1.3	0	common_iSNP	other	1145
940224	0.5	0	0	common_iSNP	other	1145
940230	0.6	0	0	common_iSNP	other	1145
940492	0	0	3.1	common_iSNP	other	1145
940582	0	0	1.9	common_iSNP	other	1145
940634	0	0	0	common_iSNP	other	1145
941074	0.3	0.9	0	common_iSNP	other	1145
941191	0	0.8	1.3	common_iSNP	other	1145
942283	0	0	0	common_iSNP	other	1145
942353	0.3	0	1.5	common_iSNP	other	1145
942526	0	0	2.1	rare_iSNP	other	1145
942552	0	0	2	rare_iSNP	other	1145
943882	0	2.4	0	rare_iSNP	other	1145
944127	0	0	0	common_iSNP	other	1145
944385	0.2	0	0	common_iSNP	other	1145
945270	0	0.8	0	common_iSNP	other	1145
945426	0.3	0.8	0	common_iSNP	other	1145
945488	0	0	0	common_iSNP	other	1145
945818	0	0	1.7	common_iSNP	other	1145
945844	0	0	1.6	common_iSNP	other	1145
946048	0.2	0	1.5	common_iSNP	other	1145
946079	0.2	0	1.4	common_iSNP	other	1145
946115	0.4	0	0	common_iSNP	other	1145
946624	0.2	1.4	0	common_iSNP	other	1145
946771	0	0	1.4	common_iSNP	other	1145
947000	0	0	0	common_iSNP	other	1145
947117	0.2	0	1.1	common_iSNP	other	1145
947710	0	0	0	common_iSNP	other	1145
947735	0	0	0	common_iSNP	other	1145
948110	0.2	0	0	rare_iSNP	other	1145
948295	0	1.4	0	common_iSNP	other	1145
948364	0	0	0	common_iSNP	other	1145
948520	0.6	0	0	common_iSNP	other	1145
948585	0	0	0	common_iSNP	other	1145
948978	0	0	0	common_iSNP	other	1145
949074	0	0	0	common_iSNP	other	1145
949331	0.4	0	0	common_iSNP	other	1145
949382	0.4	0	0	common_iSNP	other	1145
949463	0	0	0	common_iSNP	other	1145
949712	0.2	0	0	common_iSNP	other	1145
950009	0	0	1.2	common_iSNP	other	1145
950488	0	3.7	0	common_iSNP	other	1145
950820	0.4	0	0	common_iSNP	other	1145
950862	0.4	0	0	common_iSNP	other	1145
951833	0.2	0	0	common_iSNP	other	1145
951871	0.5	0	0	common_iSNP	other	1145
951873	0.2	0	0	common_iSNP	other	1145
952107	0	0	0	common_iSNP	other	1145
952118	0	0	0	common_iSNP	other	1145
952206	0.3	0	2.6	common_iSNP	other	1145
952476	0	0	1.6	common_iSNP	other	1145
952782	0.2	0	0	common_iSNP	other	1145
952965	0	0	1.7	common_iSNP	other	1145
953316	0.2	0	1.9	common_iSNP	other	1145
953559	0.6	1	1.1	common_iSNP	other	1145
953614	0.6	0.9	0.9	common_iSNP	other	1145
953620	0.6	0.9	0.9	common_iSNP	other	1145
953671	0.3	0.9	1	common_iSNP	other	1145
953937	0.2	0	3.2	common_iSNP	other	1145
953983	0	1.2	2.9	common_iSNP	other	1145
954038	0	0	2.8	common_iSNP	other	1145
954128	0.2	0	0	common_iSNP	other	1145
954315	0.2	0	0	common_iSNP	other	1145
954370	0.2	0	0	rare_iSNP	other	1145
955082	0.3	0	0	common_iSNP	other	1145
955108	0.1	0	0	common_iSNP	other	1145
955255	0.1	0	0	rare_iSNP	other	1145
955277	0.1	0	0	common_iSNP	other	1145
955298	0.3	0	0	common_iSNP	other	1145
955596	0.5	0.8	0	common_iSNP	other	1145
956791	0.2	0	2.4	common_iSNP	other	1145
957206	0.1	0.9	0	common_iSNP	other	1145
958026	0.1	0	1	common_iSNP	other	1145
958300	0.1	0	0	common_iSNP	other	1145
958638	0.1	0	0	common_iSNP	other	1145
958678	0.1	0	0	common_iSNP	other	1145
959068	0.3	0	0	common_iSNP	other	1145
959124	0	0	0	common_iSNP	other	1145
959338	0.1	0	0	common_iSNP	other	1145
959529	0.1	0	0	common_iSNP	other	1145
959676	0	0	0	common_iSNP	other	1145
959819	0.2	0	1.1	common_iSNP	other	1145
960081	0	0	0	common_iSNP	other	1145
960097	0.2	0	0	common_iSNP	other	1145
961036	0.2	0	1.6	common_iSNP	other	1145
961710	0.2	0	0	rare_iSNP	other	1145
961740	0.2	0	0	rare_iSNP	other	1145
961778	0	0	0	rare_iSNP	other	1145
961843	0	0	0	rare_iSNP	other	1145
961891	0	0	0	rare_iSNP	other	1145
962044	0.4	0	0	common_iSNP	other	1145
962107	0.4	0	0	common_iSNP	other	1145
962360	0.3	0	1.4	common_iSNP	other	1145
962632	0.7	0	0	common_iSNP	other	1145
962890	0.2	0	0	common_iSNP	other	1145
962990	0.2	0	0	common_iSNP	other	1145
963040	0	0	0	common_iSNP	other	1145
963044	0	0	0	common_iSNP	other	1145
963090	0	0	0	common_iSNP	other	1145
963847	0.2	0	0	common_iSNP	other	1145
964255	0	0	1.6	common_iSNP	other	1145
964418	0	0	0	common_iSNP	other	1145
964421	0	0	0	common_iSNP	other	1145
964428	0	0	0	common_iSNP	other	1145
964564	0	0	1.6	common_iSNP	other	1145
964691	0	0	0	common_iSNP	other	1145
964733	0	2.6	0	rare_iSNP	other	1145
966234	0	0	0	common_iSNP	other	1145
966251	0	0	0	common_iSNP	other	1145
966430	100	87.5	100	rare_iSNP	other	1145
966444	0	0	0	rare_iSNP	other	1145
966591	99.8	89.3	100	rare_iSNP	other	1145
966606	0.2	4.2	1.6	common_iSNP	other	1145
966680	0.4	0	1.3	common_iSNP	other	1145
966696	0.4	0	1.3	common_iSNP	other	1145
966746	0	0	1.2	rare_iSNP	other	1145
966807	0	2.5	1.4	rare_iSNP	other	1145
966845	0	2.6	2.9	rare_iSNP	other	1145
966923	0.5	2.9	0	common_iSNP	other	1145
967067	0	3.6	0	common_iSNP	other	1145
967572	0	0	0	common_iSNP	other	1145
968073	0	2.1	0	common_iSNP	other	1145
968650	0.2	0	0	common_iSNP	other	1145
968777	0.2	3.5	0	common_iSNP	other	1145
969016	0.6	1.9	0	rare_iSNP	other	1145
969535	0.2	0	0	common_iSNP	other	1145
969754	0	0	1.1	common_iSNP	other	1145
969762	0	0	2.2	rare_iSNP	other	1145
970675	0.8	0	0	common_iSNP	other	1145
970961	0.2	3.3	1.6	common_iSNP	other	1145
971218	0.4	1.4	0	common_iSNP	other	1145
971511	0	2	0	common_iSNP	other	1145
971602	0	2.2	0	common_iSNP	other	1145
971639	0	2.2	0	common_iSNP	other	1145
971640	0	2.2	0	common_iSNP	other	1145
972324	0	0	0	common_iSNP	other	1145
972918	0.2	0	0	common_iSNP	other	1145
973888	0	2.2	0	common_iSNP	other	1145
974034	0.2	0	0	common_iSNP	other	1145
975567	0.2	1.7	0	common_iSNP	other	1145
975854	0.4	3.3	0	common_iSNP	other	1145
978053	0	0	4.9	common_iSNP	other	1145
978295	0.3	0	3.6	common_iSNP	other	1145
978808	0.2	0	0	common_iSNP	other	1145
979608	0	3.8	2.6	common_iSNP	other	1145
979610	0	0	2.6	common_iSNP	other	1145
980687	0	0	0	other_SNP	other	1145
980962	0	0	2.4	rare_iSNP	other	1145
981112	0.3	0	0	common_iSNP	other	1145
981381	0.2	4.8	0	common_iSNP	other	1145
981879	0	7.7	0	common_iSNP	other	1145
982420	0.4	0	0	common_iSNP	other	1145
982480	0	0	0	common_iSNP	other	1145
982571	0	0	0	common_iSNP	other	1145
982781	0	0	0	rare_iSNP	other	1145
983027	0	0	0	common_iSNP	other	1145
983119	0	0	0	common_iSNP	other	1145
983255	0	0	0	common_iSNP	other	1145
983328	0	0	0	common_iSNP	other	1145
983426	0	0	0	common_iSNP	other	1145
983446	0.4	0	0	common_iSNP	other	1145
983452	0	0	0	common_iSNP	other	1145
983752	0.4	5	0	rare_iSNP	other	1145
983954	0.4	0	0	common_iSNP	other	1145
984749	0	0	0	common_iSNP	other	1145
985133	0	0	1.7	common_iSNP	other	1145
985144	0	0	1.8	common_iSNP	other	1145
985256	0.2	0	3.7	common_iSNP	other	1145
985536	0	0	0	common_iSNP	other	1145
