Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
746411	0	0	0.3	common_iSNP	other	192
746412	0	0	0	common_iSNP	other	192
746416	0	0	0	common_iSNP	other	192
746456	0	0	0	common_iSNP	other	192
746458	0	0	0.4	common_iSNP	other	192
746463	0	0	0	common_iSNP	other	192
746465	0	0	0	common_iSNP	other	192
746471	0	0	2.2	common_iSNP	other	192
746484	0	0	0	common_iSNP	other	192
746485	0	0	0	common_iSNP	other	192
746497	0	0	0.2	common_iSNP	other	192
746498	0	0	0.5	common_iSNP	other	192
746513	0	1.8	0.2	common_iSNP	other	192
746514	0	0	0.2	common_iSNP	other	192
746531	0	0	0.2	common_iSNP	other	192
746592	0	0	0.3	common_iSNP	other	192
746626	0	0	0.1	common_iSNP	other	192
746631	0	0	0.1	common_iSNP	other	192
746633	0	0	0.1	rare_iSNP	other	192
746649	0	0	0	common_iSNP	other	192
746660	0	0	0	common_iSNP	other	192
746661	0	0	0	common_iSNP	other	192
746779	0	0	0	common_iSNP	other	192
746830	0	0	0.1	common_iSNP	other	192
746837	0	0	0.1	common_iSNP	other	192
746874	0	0	0.1	common_iSNP	other	192
746905	0	0	0.1	common_iSNP	other	192
746914	0	0	0.1	common_iSNP	other	192
746944	0	0	0.1	common_iSNP	other	192
746948	0	0	0.3	common_iSNP	other	192
746998	0	0	0.3	common_iSNP	other	192
747037	0	0	0.5	common_iSNP	other	192
747056	0	0	0.4	common_iSNP	fastGEAR_block	192
747069	0.3	0	0.4	common_iSNP	fastGEAR_block	192
747079	0	0	0.5	common_iSNP	fastGEAR_block	192
747080	0	0	0.8	common_iSNP	fastGEAR_block	192
747085	0	0	0.8	common_iSNP	fastGEAR_block	192
747088	0	0	0.8	common_iSNP	fastGEAR_block	192
747110	0	0	0.9	common_iSNP	fastGEAR_block	192
747119	0	0	0.3	common_iSNP	fastGEAR_block	192
747124	0	0	0.4	common_iSNP	fastGEAR_block	192
747127	0	0	1.2	common_iSNP	fastGEAR_block	192
747128	0	0	0.8	common_iSNP	fastGEAR_block	192
747137	0	0	1.3	common_iSNP	fastGEAR_block	192
747155	0	0	0.7	common_iSNP	fastGEAR_block	192
747160	0	0	1	common_iSNP	fastGEAR_block	192
747187	0	0	0.6	common_iSNP	fastGEAR_block	192
747194	0	0	0.8	common_iSNP	fastGEAR_block	192
747214	0	0	0.5	common_iSNP	fastGEAR_block	192
747232	0	0	0.4	common_iSNP	fastGEAR_block	192
747250	0	0	0.2	common_iSNP	fastGEAR_block	192
747259	0	0	0.2	common_iSNP	fastGEAR_block	192
747286	0	0	0.2	common_iSNP	other	192
747295	0	0	0.2	common_iSNP	other	192
747311	0	0	0	common_iSNP	other	192
747321	0	0	0	common_iSNP	other	192
747329	0	0	0	common_iSNP	other	192
747343	0	0	0	common_iSNP	other	192
747382	0	0	0.1	common_iSNP	other	192
747385	0	0	0	common_iSNP	other	192
747394	0	0	0	common_iSNP	other	192
747400	0	0	0	common_iSNP	other	192
747412	0	0	0	common_iSNP	other	192
747433	0	0	0.1	common_iSNP	other	192
747436	0	0	0	common_iSNP	other	192
747491	0	0	0	common_iSNP	other	192
747492	0	0	0	common_iSNP	other	192
747526	0	0	0	common_iSNP	other	192
747535	0	0	0	common_iSNP	other	192
747544	0	0	0	common_iSNP	other	192
747613	0	0	0	common_iSNP	other	192
747619	0	0	0	common_iSNP	other	192
747658	0.4	0	0.2	common_iSNP	other	192
747682	0	0	0	other_SNP	other	192
747722	0.4	0	0	other_SNP	other	192
747751	0	0	0	common_iSNP	other	192
747757	0	0	0	common_iSNP	other	192
747808	0	0	0.1	common_iSNP	other	192
747811	0	0	0	common_iSNP	other	192
747814	0	0	0.1	other_SNP	other	192
747828	0.3	0	0	common_iSNP	other	192
747859	0	0	0	common_iSNP	other	192
747970	0	0	0	common_iSNP	other	192
748012	0	0	0	common_iSNP	other	192
748030	0.5	1.2	0	common_iSNP	other	192
748048	0	0	0	common_iSNP	other	192
748070	0	0	0	common_iSNP	other	192
748129	0	0	0	common_iSNP	other	192
748288	0	0	0.2	common_iSNP	other	192
748320	0	0	0	other_SNP	other	192
748363	0	1.8	0	common_iSNP	other	192
748399	0	0	0	common_iSNP	other	192
748407	0.6	0	0.4	common_iSNP	other	192
748408	0	0	0	common_iSNP	other	192
748427	0	0	0.2	common_iSNP	other	192
748495	0	0	0	common_iSNP	other	192
748541	0	0	0	common_iSNP	other	192
748552	0	0	0	common_iSNP	other	192
748584	0	0	0.1	common_iSNP	other	192
748600	0	0	0	common_iSNP	other	192
748611	0	0	0.2	common_iSNP	other	192
748615	0	0	0.2	common_iSNP	other	192
748632	0	0	0.2	common_iSNP	other	192
748650	0	0	0.2	common_iSNP	other	192
748653	0	0	0.2	common_iSNP	other	192
748671	0.4	0	0.2	common_iSNP	other	192
748689	0	0	0.2	common_iSNP	other	192
748696	0	0	0.2	common_iSNP	other	192
748730	0	0	0.2	common_iSNP	other	192
748755	0	0	0.3	common_iSNP	other	192
748756	0	0	0.3	common_iSNP	other	192
748761	0	1.5	0.3	common_iSNP	other	192
748764	0	0	0.3	common_iSNP	other	192
748767	0	0	0.3	common_iSNP	other	192
748770	0	0	0.3	rare_iSNP	other	192
748794	0	0	0	common_iSNP	other	192
748806	0	0	0	rare_iSNP	other	192
748809	0	0	0	rare_iSNP	other	192
748812	0	0	0	rare_iSNP	other	192
748842	0	0	0	common_iSNP	other	192
748854	0	0	0	rare_iSNP	other	192
748860	0	0	0	rare_iSNP	other	192
748863	0	0	0	rare_iSNP	other	192
748869	0	0	0	rare_iSNP	other	192
748875	0.8	0	0	rare_iSNP	other	192
748878	0	0	1.4	rare_iSNP	other	192
748884	0.8	0	0	rare_iSNP	other	192
748887	0	0	0	rare_iSNP	other	192
748890	0.8	0	0	rare_iSNP	other	192
748893	0	0	0	rare_iSNP	other	192
748900	90.6	76	100	rare_iSNP	other	192
748911	0	0	0	common_iSNP	other	192
748913	0	0	0	common_iSNP	other	192
748920	0	0	0	common_iSNP	other	192
748941	0.5	3.2	0	common_iSNP	other	192
748956	0	0	0	common_iSNP	other	192
748959	0	0	0.2	common_iSNP	other	192
748995	0	0	0	common_iSNP	other	192
749010	0	0	0	common_iSNP	other	192
749058	0	0	0	common_iSNP	other	192
749061	0	0	0	common_iSNP	other	192
749070	0	0	0	common_iSNP	other	192
749112	0	0	0	common_iSNP	other	192
749121	0	0	0	common_iSNP	other	192
749184	0	0	0.2	common_iSNP	other	192
749185	0	0	0	common_iSNP	other	192
749220	0	0	0.1	common_iSNP	other	192
749235	0	0	0	common_iSNP	other	192
749253	0	0	0	common_iSNP	other	192
749256	0	0	0	common_iSNP	other	192
749275	0	0	0	common_iSNP	other	192
749277	0	0	0	common_iSNP	other	192
749295	0	0.6	0	common_iSNP	other	192
749340	0	0	0	common_iSNP	other	192
749349	0	0	0.3	common_iSNP	other	192
749355	2.2	2.3	2.1	common_iSNP	other	192
749358	2.2	2.3	2	common_iSNP	other	192
749361	0	0	0.2	common_iSNP	other	192
749376	0	0	0.1	common_iSNP	other	192
749391	0	0	0.2	common_iSNP	other	192
749397	0	0	0.1	common_iSNP	other	192
749400	0	0	0.1	common_iSNP	other	192
749415	0	0	0.1	common_iSNP	other	192
749604	0	0	0.4	common_iSNP	other	192
749655	0	0	0.2	common_iSNP	other	192
749657	0	0	0.2	common_iSNP	other	192
749661	0	0	0.2	common_iSNP	other	192
749708	0	0	0.1	other_SNP	other	192
749715	0.3	0	0.1	common_iSNP	other	192
749759	0	0	0.1	common_iSNP	other	192
749766	0	0	0.4	common_iSNP	other	192
750128	0	0	0.2	common_iSNP	other	192
750311	0	0	0.4	common_iSNP	other	192
750433	0	0	0	common_iSNP	other	192
750501	0	0	0	common_iSNP	other	192
750565	0	0	0	common_iSNP	other	192
750580	0	1.3	0.2	common_iSNP	other	192
750583	0.5	0	0	common_iSNP	other	192
750585	0	0	0	common_iSNP	other	192
750649	0	0	0	common_iSNP	other	192
750685	0	0	0	common_iSNP	other	192
751138	0	0	0.4	common_iSNP	other	192
751142	0	0	0.4	common_iSNP	other	192
751176	0	0	0.4	common_iSNP	other	192
751245	0	0	0	rare_iSNP	other	192
751287	0	0	0	common_iSNP	other	192
751356	0	0	0	common_iSNP	other	192
751362	0	0	0	common_iSNP	other	192
751380	0	0	0	common_iSNP	other	192
751482	0	0	0	common_iSNP	other	192
751672	0.5	0	0	common_iSNP	other	192
752390	0.4	0	0.4	common_iSNP	other	192
752483	0	0	0	other_SNP	other	192
753466	0	0	0	other_SNP	other	192
753502	0	0	0	rare_iSNP	other	192
753879	0	0	0	other_SNP	other	192
753924	0	0	0	other_SNP	other	192
753948	0	0	0	common_iSNP	other	192
753972	0	0	0	rare_iSNP	other	192
754335	0	0	0	common_iSNP	other	192
755205	0	0	0.3	common_iSNP	other	192
755240	0	0	0.3	common_iSNP	other	192
755250	0	0	0	common_iSNP	other	192
755283	0	0	0	rare_iSNP	other	192
755370	0	0	0	common_iSNP	other	192
755397	0	0	0	rare_iSNP	other	192
755412	0	0	0	common_iSNP	other	192
755543	0	0	0	common_iSNP	other	192
755675	0	0	0	common_iSNP	other	192
755825	0	0	0.3	common_iSNP	other	192
755884	0	0	0.3	common_iSNP	other	192
755892	0	0	0.3	common_iSNP	other	192
755918	0	0	0.3	common_iSNP	other	192
755933	0	0	0.5	common_iSNP	other	192
756077	0	0	0	common_iSNP	other	192
756147	0	0	0	rare_iSNP	other	192
756360	0	0	0.3	common_iSNP	other	192
756566	0	0	0	other_SNP	other	192
756709	0.5	0	0	common_iSNP	other	192
756776	0	0	0.3	rare_iSNP	other	192
757837	0	0	0	rare_iSNP	other	192
758138	0	0	0	other_SNP	other	192
758345	0	0	0	common_iSNP	other	192
758465	0	0	0	common_iSNP	other	192
758486	0	0	0	common_iSNP	other	192
758620	0	0	0	common_iSNP	other	192
758705	0	0	0.3	common_iSNP	other	192
758941	0	0	0	common_iSNP	other	192
759215	0	0	0	rare_iSNP	other	192
759297	0	0	0	common_iSNP	other	192
759361	0	0	0	common_iSNP	other	192
759561	0	0	0	other_SNP	other	192
759627	0.5	0	0	common_iSNP	other	192
759689	0.5	0	0	common_iSNP	other	192
759799	0	0	0	other_SNP	other	192
759859	0	0	0	other_SNP	other	192
759910	0	0	0	other_SNP	other	192
759915	0	0	0	common_iSNP	other	192
760047	0.4	0	0	other_SNP	other	192
760082	0	0	0	common_iSNP	other	192
760085	0	0	0	other_SNP	other	192
760094	0	0	0	rare_iSNP	other	192
760241	0	0	0	common_iSNP	other	192
760284	0	0	0	common_iSNP	other	192
760422	0	0	0	common_iSNP	other	192
760509	0	0	0	other_SNP	other	192
760601	0	0	1	common_iSNP	other	192
760941	0.5	0	0	common_iSNP	other	192
761023	0	0	0	other_SNP	other	192
761408	0	0	0	rare_iSNP	other	192
761540	0	0	0.5	rare_iSNP	other	192
761543	0	0	0	rare_iSNP	other	192
763206	0	0	0	other_SNP	other	192
763260	0	0	0	other_SNP	other	192
764150	0	0	0	other_SNP	other	192
764342	0	0	0.3	other_SNP	other	192
764505	0.7	0	0	rare_iSNP	other	192
764514	0	0	0	rare_iSNP	other	192
764586	0	0	0	common_iSNP	other	192
765006	0	0	0	common_iSNP	other	192
765238	0	0	0.3	common_iSNP	other	192
765382	0.5	0	0.3	common_iSNP	other	192
765539	0	0	0.3	rare_iSNP	other	192
765622	0	0	0.3	common_iSNP	other	192
766060	0	0	0	other_SNP	other	192
766228	0	0	0.3	common_iSNP	other	192
766243	0	0	0.3	common_iSNP	other	192
766448	0	0	0	common_iSNP	other	192
766686	0	0	0	rare_iSNP	other	192
766713	0	0	0	rare_iSNP	other	192
767241	0	0	0.3	other_SNP	other	192
767259	0	0	0	common_iSNP	other	192
767566	0	0	0	common_iSNP	other	192
768039	0	0	0	common_iSNP	other	192
768041	0.5	0	0.3	common_iSNP	other	192
768087	0	0	0	rare_iSNP	other	192
768397	0	0	0	common_iSNP	other	192
768596	0.4	0	0	other_SNP	other	192
768602	0	0	0	rare_iSNP	other	192
768819	0	0	0	rare_iSNP	other	192
768904	0	0	0	common_iSNP	other	192
769252	0	0	0.2	common_iSNP	other	192
769601	0	0	0	rare_iSNP	other	192
770215	0	0	0.4	common_iSNP	other	192
770626	0	0	0	rare_iSNP	other	192
770646	0	0	0	rare_iSNP	other	192
770674	0	0	0	rare_iSNP	other	192
770697	0.4	0	0	rare_iSNP	other	192
770739	0.4	0	0.2	common_iSNP	other	192
770743	0.7	0	0	rare_iSNP	other	192
770766	0	0	0.2	rare_iSNP	other	192
770768	0	0	0.2	rare_iSNP	other	192
770773	0	0	0.2	rare_iSNP	other	192
770777	0	0	0.2	rare_iSNP	other	192
770781	0	0	0.2	rare_iSNP	other	192
770790	0	0	0.2	rare_iSNP	other	192
770815	0	0	0.2	common_iSNP	other	192
770823	0	0	0.2	common_iSNP	other	192
770877	0	0	0.2	rare_iSNP	other	192
770884	0	0	0.2	rare_iSNP	other	192
770895	0	0	0.4	common_iSNP	other	192
770934	0	0	0	rare_iSNP	other	192
770937	0	0	0	rare_iSNP	other	192
770946	0	0	0	common_iSNP	other	192
770951	0	0	0.4	rare_iSNP	other	192
770979	0	0	0	common_iSNP	other	192
771018	0	0	0	rare_iSNP	other	192
771021	0	0	0	rare_iSNP	other	192
771042	0	0	0	rare_iSNP	other	192
771045	0	0	0	common_iSNP	other	192
771063	0	0	0	common_iSNP	other	192
771066	0	0	0	common_iSNP	other	192
771096	0	0	0	common_iSNP	other	192
771151	0	0	0	rare_iSNP	other	192
771267	0	0	0.5	common_iSNP	other	192
771290	0	0	0	rare_iSNP	other	192
771501	0	0	0.2	rare_iSNP	other	192
771522	0	0	0.2	rare_iSNP	other	192
771540	0	0	0.2	rare_iSNP	other	192
771546	0	0	0.2	rare_iSNP	other	192
771549	0	0	0.2	rare_iSNP	other	192
771579	0	0	0.2	rare_iSNP	other	192
771606	0	0	0.2	rare_iSNP	other	192
771819	0	1.3	0	rare_iSNP	other	192
771834	0.5	0	0	common_iSNP	other	192
771870	0	0	0	common_iSNP	other	192
771945	0	0	0	common_iSNP	other	192
771966	0	0	0	rare_iSNP	other	192
771991	0	0	0.7	common_iSNP	other	192
772017	0	0	0	common_iSNP	other	192
772041	0	0	0	rare_iSNP	other	192
772054	0	0	0	common_iSNP	other	192
772098	0	0	0	common_iSNP	other	192
772134	0	0	0	rare_iSNP	other	192
772194	0	0	0	common_iSNP	other	192
772245	0	0	0	common_iSNP	other	192
772251	0	0	0	common_iSNP	other	192
772263	0	0	0	common_iSNP	other	192
772266	0	0	0	common_iSNP	other	192
772269	0	0	0	common_iSNP	other	192
772272	0	0	0	rare_iSNP	other	192
772278	0	0	0	rare_iSNP	other	192
772290	0	0	0	rare_iSNP	other	192
772293	0	1	0	rare_iSNP	other	192
772309	0	0	0	rare_iSNP	other	192
772317	0	0	0	rare_iSNP	other	192
772320	0	0	0	rare_iSNP	other	192
772422	0	0	0	rare_iSNP	other	192
772431	0	0	0	rare_iSNP	other	192
772446	0	0	0	rare_iSNP	other	192
772458	0	0	0	rare_iSNP	other	192
772467	0	0	0	rare_iSNP	other	192
772488	0	0	0	rare_iSNP	other	192
772536	0	0	0	rare_iSNP	other	192
772575	0	0	0	rare_iSNP	other	192
772612	0	0	0	rare_iSNP	other	192
772626	0	0	0	rare_iSNP	other	192
772698	0	1.6	0	common_iSNP	other	192
772725	0	0	0	rare_iSNP	other	192
772764	0	0	0	rare_iSNP	other	192
772899	0	0	0	rare_iSNP	other	192
773390	0	0	0	common_iSNP	other	192
773619	0	0	0.4	common_iSNP	other	192
773857	0	0	0	common_iSNP	other	192
773909	0	0	0	common_iSNP	other	192
773929	0	0	0.3	common_iSNP	other	192
773980	0	0	0	common_iSNP	other	192
774022	0	0	0	common_iSNP	other	192
774034	0.3	0	0	common_iSNP	other	192
774058	0	1.7	0	common_iSNP	other	192
774067	0	0	0	common_iSNP	other	192
774085	0	0	0	common_iSNP	other	192
774091	0	0	0	common_iSNP	other	192
774163	0	0	0	common_iSNP	other	192
774166	0	0	0.3	common_iSNP	other	192
774232	0	0	0	common_iSNP	other	192
774234	0	0	0.3	common_iSNP	other	192
774241	0	0	0	common_iSNP	other	192
774286	0	0	0.3	common_iSNP	other	192
774313	0	0	0	common_iSNP	other	192
774345	0	0	0.6	common_iSNP	other	192
774349	0	0	0.3	common_iSNP	other	192
774352	0	0	0.3	common_iSNP	other	192
774362	0	0	0.3	common_iSNP	other	192
774370	0	0	0.3	common_iSNP	other	192
774372	0	0	0.3	common_iSNP	other	192
774391	0	0	0.7	common_iSNP	other	192
774421	0	0	0.6	common_iSNP	other	192
774433	0	0	0.3	common_iSNP	other	192
774444	0	0	0.7	common_iSNP	other	192
774457	0.3	0	0.3	common_iSNP	other	192
774583	0	0	0.4	common_iSNP	other	192
774592	0	0	0	common_iSNP	other	192
774607	0	0	0	common_iSNP	other	192
774689	0	0	0	common_iSNP	other	192
774701	0	0	0.4	common_iSNP	other	192
774704	0	0	0	common_iSNP	other	192
774716	0	0	0	common_iSNP	other	192
774724	0	0	0	common_iSNP	other	192
775112	78.5	81.1	99.7	common_iSNP	other	192
775115	89.7	91.1	99.7	rare_iSNP	other	192
775118	90	93.6	100	other_SNP	other	192
775122	0.3	0	0.3	common_iSNP	other	192
775127	89.8	96.8	100	rare_iSNP	other	192
775132	83.8	89.5	99.7	rare_iSNP	other	192
775167	89.7	91.6	99.7	rare_iSNP	other	192
775429	0	0	0	common_iSNP	other	192
775648	0.4	0	0	common_iSNP	other	192
775707	0	0	0	common_iSNP	other	192
775719	0	0	0	common_iSNP	other	192
775737	0	0	0	common_iSNP	other	192
775770	0	0	0	common_iSNP	other	192
775782	0	0	0	common_iSNP	other	192
775791	0	0	0	common_iSNP	other	192
775812	0	0	0	common_iSNP	other	192
775818	0	0	0	common_iSNP	other	192
775824	0	0	0	common_iSNP	other	192
775836	0.6	0	0	common_iSNP	other	192
775857	0	0	0	common_iSNP	other	192
775860	0	1.3	1.9	common_iSNP	other	192
775869	0	0	0	common_iSNP	other	192
775872	0	0	0	common_iSNP	other	192
775880	0	0	0	common_iSNP	other	192
775890	0	0	0	common_iSNP	other	192
775896	0	0	0	common_iSNP	other	192
775917	0	0	0	common_iSNP	other	192
775926	0	0	0	common_iSNP	other	192
775934	0	0	0	common_iSNP	other	192
775936	0	0	0	common_iSNP	other	192
775973	0	0	0	common_iSNP	other	192
775986	0	0	0	common_iSNP	other	192
776007	0	0	0	common_iSNP	other	192
776010	0.5	0	0	common_iSNP	other	192
776013	1.1	3.9	2.5	common_iSNP	other	192
776016	0	0	0	common_iSNP	other	192
776025	0	0	0	common_iSNP	other	192
776034	0	0	0	common_iSNP	other	192
776038	0	3.7	5.5	common_iSNP	other	192
776039	0	4.9	2.1	rare_iSNP	other	192
776043	0	0	0	rare_iSNP	other	192
776058	0.6	0	0	rare_iSNP	other	192
776071	0	0	0	rare_iSNP	other	192
776086	0	1.3	0	rare_iSNP	other	192
776129	0	0	0	common_iSNP	other	192
776162	0	0	0	rare_iSNP	other	192
776261	0	0	0.4	common_iSNP	other	192
776262	0	0	0.8	common_iSNP	other	192
776360	0	0	0.4	common_iSNP	other	192
776447	0	0	0	rare_iSNP	other	192
776456	0	0	0	rare_iSNP	other	192
776653	0	0	0.4	rare_iSNP	other	192
776880	0	0	0.8	common_iSNP	other	192
776964	0.4	0	0	rare_iSNP	other	192
776967	0.4	0	0.4	other_SNP	other	192
776995	0	0	0.4	common_iSNP	other	192
777005	0	0	0.4	rare_iSNP	other	192
777014	0	0	0.4	rare_iSNP	other	192
777036	0	0	0.4	common_iSNP	other	192
777042	0	0	0.5	common_iSNP	other	192
777047	0	0	0.9	rare_iSNP	other	192
777053	0	0	0.9	rare_iSNP	other	192
777068	0	0	1	rare_iSNP	other	192
777128	0	0	2.9	rare_iSNP	other	192
777140	0	0	3.2	rare_iSNP	other	192
777146	0	0	3.4	rare_iSNP	other	192
777159	0	0	0	rare_iSNP	other	192
777161	0	0	4	common_iSNP	other	192
777164	0	0	2.1	common_iSNP	other	192
777167	0	0	3.1	common_iSNP	other	192
777176	0	0	3.4	common_iSNP	other	192
777191	0	0	6.1	common_iSNP	other	192
777197	0	0	5.6	common_iSNP	other	192
777203	0	0	7	common_iSNP	other	192
777209	0	0	7.1	common_iSNP	other	192
777212	0	0	8.7	common_iSNP	other	192
777216	0	0	8.7	common_iSNP	other	192
777224	0	0	6.7	common_iSNP	other	192
777227	0	0	13.3	common_iSNP	other	192
777232	0	0	18.8	common_iSNP	other	192
777254	0	0	15.8	common_iSNP	other	192
777263	0	0	15	common_iSNP	other	192
777272	0	0	9.1	common_iSNP	other	192
777274	0	0	10	common_iSNP	other	192
777299	0	0	8	common_iSNP	other	192
777317	0	0	4.2	common_iSNP	other	192
777327	0	0	4.8	common_iSNP	other	192
777332	0	0	4.8	common_iSNP	other	192
777338	0	0	5	common_iSNP	other	192
777355	0	0	4.8	common_iSNP	other	192
777374	0	0	13.3	common_iSNP	other	192
777377	0	0	13.3	common_iSNP	other	192
777382	0	0	13.3	common_iSNP	other	192
777383	0	0	13.3	common_iSNP	other	192
777398	0	0	0	rare_iSNP	other	192
777401	0	0	0	rare_iSNP	other	192
777404	0	0	0	rare_iSNP	other	192
777405	0	0	0	rare_iSNP	other	192
777425	0	0	0	rare_iSNP	other	192
777437	0	0	0	rare_iSNP	other	192
777449	0	0	0	common_iSNP	other	192
777452	0	0	2.4	common_iSNP	other	192
777470	0	0	1.8	common_iSNP	other	192
777471	0	0	1.8	common_iSNP	other	192
777482	0	0	1.4	common_iSNP	other	192
777488	0	0	0	common_iSNP	other	192
777506	0	0	2.1	common_iSNP	other	192
777530	0	0	0	common_iSNP	other	192
777533	0	0	0	common_iSNP	other	192
777554	0	0	0	common_iSNP	other	192
777560	0	0	0	common_iSNP	other	192
777575	0	0	0	common_iSNP	other	192
777578	0	0	0	common_iSNP	other	192
777584	0	0	0	common_iSNP	other	192
777590	0	0	0	common_iSNP	other	192
777642	0	0	0.6	common_iSNP	other	192
777697	0	0	0	common_iSNP	other	192
777705	0	0	0	common_iSNP	other	192
777706	0	0	0	common_iSNP	other	192
777709	0	0	0	common_iSNP	other	192
777739	0	0	0	common_iSNP	other	192
777754	0	0	0	common_iSNP	other	192
777756	0	0	0	common_iSNP	other	192
777763	0	0	0	common_iSNP	other	192
777775	0	0	0	common_iSNP	other	192
777788	0	0	0	common_iSNP	other	192
777796	0	0	0	common_iSNP	other	192
777799	0	0	0	common_iSNP	other	192
777816	0	0	0	common_iSNP	other	192
777821	0	0	0	common_iSNP	other	192
777826	0	0	0	common_iSNP	other	192
777847	0	0	0	common_iSNP	other	192
777856	0	0	0	common_iSNP	other	192
777867	0	0	0	common_iSNP	other	192
777910	0	0	0	common_iSNP	other	192
777913	0	0	0	common_iSNP	other	192
777916	0	0	0	common_iSNP	other	192
777919	0	0	0	common_iSNP	other	192
777943	0	0	0	common_iSNP	other	192
777949	0	0	0	common_iSNP	other	192
777955	0	0	0	common_iSNP	other	192
777967	0	0	0	common_iSNP	other	192
777973	0	0	0	common_iSNP	other	192
777982	0	0	0	common_iSNP	other	192
777985	0	0	0	common_iSNP	other	192
778006	0	0	0	common_iSNP	other	192
778021	0	0	0	common_iSNP	other	192
778023	0	0	0	common_iSNP	other	192
778054	0	0	0	common_iSNP	other	192
778069	0	0	0	common_iSNP	other	192
778075	0	0	0	common_iSNP	other	192
778090	0	0	0	common_iSNP	other	192
778104	0	0	0	common_iSNP	other	192
778135	0	0	0	common_iSNP	other	192
778156	0	0	0	common_iSNP	other	192
778180	0	0	0	common_iSNP	other	192
778186	0	0	0	common_iSNP	other	192
778195	0	0	0	common_iSNP	other	192
778207	0	1.1	0	common_iSNP	other	192
778222	0	0	0	common_iSNP	other	192
778237	0	0	0	common_iSNP	other	192
778240	0.4	0	0	common_iSNP	other	192
778249	0	0	0	common_iSNP	other	192
778276	0	0	0	common_iSNP	other	192
778307	0	0	0	common_iSNP	other	192
778315	0	0	1.3	common_iSNP	other	192
778316	0	0	1.8	common_iSNP	other	192
778318	0	0	0.4	common_iSNP	other	192
778325	0.3	0	0	common_iSNP	other	192
778338	0	0	0	common_iSNP	other	192
778358	0.6	0.9	0.8	common_iSNP	other	192
778366	0	0	0	common_iSNP	other	192
778417	0	0	0	common_iSNP	other	192
778423	0	0	2.8	common_iSNP	other	192
778424	0	0	0	common_iSNP	other	192
778425	1.8	3.3	84.8	common_iSNP	other	192
778450	0	0	0	common_iSNP	other	192
778493	0	0	0	common_iSNP	other	192
778500	0	0	0	common_iSNP	other	192
778503	0	0	0	common_iSNP	other	192
778549	0	0	0	common_iSNP	other	192
778552	0	0	0	common_iSNP	other	192
778553	0	0	0.5	rare_iSNP	other	192
778684	0	0	0	common_iSNP	other	192
778690	0	0	0	rare_iSNP	other	192
778691	0	0	0	rare_iSNP	other	192
778692	0	0	0	rare_iSNP	other	192
778696	0	0	0	rare_iSNP	other	192
778821	0	0	0	rare_iSNP	other	192
778841	0	0	0	rare_iSNP	other	192
778845	0	0	0	rare_iSNP	other	192
778856	0	0	0	rare_iSNP	other	192
778863	0	0	0	rare_iSNP	other	192
778865	0	0	0	rare_iSNP	other	192
778909	0	0	0	rare_iSNP	other	192
778971	0	3.2	0	common_iSNP	other	192
779010	0	0	0	common_iSNP	other	192
