Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
653854	0.5	0	42	0	0	0	common_iSNP	other	32
653976	0	0	0	0	0	0	rare_iSNP	other	32
654118	100	0	100	0	85.7	0	rare_iSNP	other	32
654267	100	0	100	0	87.5	-2	other_SNP	other	32
654423	0.4	0	45.6	0	11.1	0	common_iSNP	other	32
654603	99.6	0	45.7	0	100	0	rare_iSNP	other	32
655041	0	0	50	0	0	0	common_iSNP	other	32
655276	0	0	49.1	0	0	0	common_iSNP	other	32
655416	100	0	100	0	85.7	0	other_SNP	other	32
655454	100	0	100	0	87.5	-1	other_SNP	other	32
656253	0	0	46.3	0	0	0	common_iSNP	other	32
656517	0.5	0	45.6	0	0	0	common_iSNP	other	32
656563	0.4	0	48.4	0	0	0	common_iSNP	other	32
656634	0.3	0	48.2	0	0	0	common_iSNP	other	32
656766	0	0	37	0	0	0	common_iSNP	other	32
656778	0	0	40.2	0	0.9	0	common_iSNP	other	32
657043	0.5	0	42.6	0	0	0	common_iSNP	other	32
657082	0	0	45.7	0	0	0	common_iSNP	other	32
657267	0.5	0	46.8	0	0	0	common_iSNP	other	32
657371	100	0	55.6	0	100	0	common_iSNP	other	32
657397	0	0	46.4	0	0	0	common_iSNP	other	32
657435	0	0	46.2	0	0	0	common_iSNP	other	32
657864	0	0	0	0	0	0	other_SNP	other	32
658426	51.1	-298	66.3	-60	50.4	-169	other_SNP	other	32
658467	0.3	0	49.2	0	0	0	common_iSNP	other	32
658696	0.3	0	41.9	0	0	0	common_iSNP	other	32
658788	0.4	0	40	0	0	0	rare_iSNP	other	32
659143	0.4	0	42.7	0	0	0	common_iSNP	other	32
659434	0	0	45.8	0	0.9	0	common_iSNP	other	32
659854	99.6	0	44.4	0	100	0	rare_iSNP	other	32
660456	0.8	0	50.8	0	0	0	common_iSNP	other	32
660520	0.8	0	54	0	0	0	common_iSNP	other	32
660635	0.4	0	54.9	0	0	0	common_iSNP	other	32
661110	0	0	56.1	0	0.6	0	common_iSNP	other	32
661179	0.4	0	52.6	0	0	0	common_iSNP	other	32
661613	0	0	55.7	0	0	0	common_iSNP	other	32
662081	0.5	0	57.7	0	0	0	rare_iSNP	other	32
662302	0	0	58.3	0	0	0	common_iSNP	other	32
662437	0.4	0	55.7	0	0	0	common_iSNP	other	32
664138	0	0	69.8	0	0	0	common_iSNP	other	32
664401	0	0	63.4	0	0	0	common_iSNP	other	32
664487	0.4	0	58.1	0	0.8	0	common_iSNP	other	32
664573	0.4	0	60	0	0.4	0	common_iSNP	other	32
665179	0.7	0	68.6	0	0	0	common_iSNP	other	32
665195	0.4	0	67.5	0	0	0	common_iSNP	other	32
665335	0	0	66.3	0	0	0	common_iSNP	other	32
665428	0.4	0	64.4	0	0	0	rare_iSNP	other	32
665447	0.4	0	63.3	0	0	0	rare_iSNP	other	32
665507	0.4	0	61.8	0	0	0	common_iSNP	other	32
665790	0	0	66.9	0	0	0	rare_iSNP	other	32
665802	0	0	64.4	0	0	0	rare_iSNP	other	32
665964	0	0	60	0	0	0	common_iSNP	other	32
666804	0.4	0	63.9	0	0	0	common_iSNP	other	32
666950	0	0	60.3	0	0	0	common_iSNP	other	32
667084	0	0	0	0	0	0	other_SNP	other	32
667248	0	0	57	0	0	0	common_iSNP	other	32
667726	0.5	0	60.4	0	0	0	common_iSNP	other	32
667807	0.5	0	65.2	0	0	0	common_iSNP	other	32
668303	0	0	63.1	0	0	0	common_iSNP	other	32
668521	0	0	67.6	0	0	0	common_iSNP	other	32
668708	0	0	73.7	0	0	0	common_iSNP	other	32
668755	0	0	0	0	0	0	other_SNP	other	32
669016	0	0	67.5	0	0	0	rare_iSNP	other	32
669059	0	0	68.9	0	0	0	common_iSNP	other	32
669074	0	0	68.4	0	0	0	common_iSNP	other	32
669397	0.5	0	62.8	0	0	0	common_iSNP	other	32
669461	1.1	0	62.9	0	0	0	common_iSNP	other	32
669616	0.5	0	61.7	0	0	0	common_iSNP	other	32
670230	0	0	0	0	0	0	other_SNP	other	32
670236	0.9	0	65.1	0	0	0	common_iSNP	other	32
670616	0	0	65.5	0	0	0	rare_iSNP	other	32
670668	0	0	61.4	0	0	0	rare_iSNP	other	32
670695	0	0	60.4	0	0	0	common_iSNP	other	32
670777	0	0	59.5	0	0	0	common_iSNP	other	32
670981	0.4	0	67.8	0	0	0	common_iSNP	other	32
670987	0.9	0	67.4	0	0	0	common_iSNP	other	32
671052	50.4	-238	51.7	-169	50.6	-338	other_SNP	other	32
671387	0	0	68.9	0	0.4	0	common_iSNP	other	32
671663	0	0	65.3	0	0	0	common_iSNP	other	32
672042	0	0	66.7	0	0.3	0	common_iSNP	other	32
672354	50.4	-339	75.5	-57	50.6	-350	other_SNP	other	32
672358	0	0	67.8	0	0.3	0	common_iSNP	other	32
672577	100	0	65.1	-91	100	0	other_SNP	other	32
672730	0.6	0	57.6	0	0	0	common_iSNP	other	32
672795	98.2	-6	21.5	-600	99.7	0	other_SNP	other	32
672912	0.7	0	65.9	0	0	0	common_iSNP	other	32
673138	0.5	0	69.3	0	0.4	0	common_iSNP	other	32
673362	0	0	61.1	0	0	0	common_iSNP	other	32
673419	0	0	60.2	0	0	0	common_iSNP	other	32
673429	12.4	-2288	27.4	-472	12.5	-2800	other_SNP	other	32
673431	56.5	-27	92.9	-9	86.4	-5	other_SNP	other	32
673432	33.8	-50	91.4	-10	46.1	-39	other_SNP	other	32
674104	0.4	0	62.1	0	0	0	common_iSNP	other	32
674136	0.4	0	63.1	0	0.3	0	common_iSNP	other	32
674235	99.6	0	33.1	0	100	0	common_iSNP	other	32
674624	0.4	0	61.4	0	0	0	common_iSNP	other	32
675218	99.6	0	100	0	84.9	-50	other_SNP	other	32
675452	100	0	100	0	88	-31	other_SNP	other	32
675453	0.5	0	63.7	0	0.9	0	common_iSNP	other	32
675530	100	0	90	-17	100	0	other_SNP	other	32
675531	100	0	89.6	-16	100	0	other_SNP	other	32
675549	0	0	68.5	0	0.8	0	common_iSNP	other	32
675717	0	0	70.6	0	0.8	0	common_iSNP	other	32
675731	0	0	71.4	0	0.8	0	common_iSNP	other	32
675878	0	0	68.1	0	0	0	common_iSNP	other	32
675983	0	0	63.1	0	0	0	common_iSNP	other	32
676136	0	0	0	0	0	0	other_SNP	other	32
676255	0.4	0	70.7	0	0	0	common_iSNP	other	32
676476	0.7	0	62	0	0	0	common_iSNP	other	32
676803	0.8	0	66.5	0	0.3	0	common_iSNP	other	32
677083	0.4	0	63.9	0	0	0	common_iSNP	other	32
677515	100	0	35.6	0	100	0	rare_iSNP	other	32
677621	0	0	67.6	0	0	0	common_iSNP	other	32
677739	0	0	62	0	0.4	0	common_iSNP	other	32
677812	0	0	59	0	0.7	0	common_iSNP	other	32
677841	0	0	59.4	0	1.1	0	common_iSNP	other	32
677973	0	0	60.7	0	0.4	0	common_iSNP	other	32
678018	0	0	62.1	0	0.4	0	common_iSNP	other	32
678301	0	0	68.5	0	0	0	common_iSNP	other	32
678364	0	0	60	0	0	0	common_iSNP	other	32
678381	0	0	60	0	0	0	common_iSNP	other	32
678746	0.4	0	56.4	0	0	0	common_iSNP	other	32
678846	0.4	0	60.1	0	0	0	common_iSNP	other	32
678911	0.5	0	61.5	0	0	0	common_iSNP	other	32
678961	100	0	100	0	90	0	other_SNP	other	32
679497	99.6	-1	98.1	-2	89.6	-20	other_SNP	other	32
679650	0	0	65.5	0	0.6	0	common_iSNP	other	32
679690	0	0	66.4	0	0	0	common_iSNP	other	32
679981	0	0	62.2	0	0.9	0	common_iSNP	other	32
680034	0.5	0	61.1	0	0.8	0	common_iSNP	other	32
680208	0	0	58.6	0	0	0	common_iSNP	other	32
680611	0	0	64.1	0	0	0	common_iSNP	other	32
680978	0	0	65.1	0	0.9	0	common_iSNP	other	32
681005	0	0	63.6	0	0	0	common_iSNP	other	32
681142	0	0	48.5	0	0.8	0	common_iSNP	other	32
681210	0	0	55.1	0	0.8	0	common_iSNP	other	32
681266	0	0	53.2	0	0	0	common_iSNP	other	32
681422	0	0	54.8	0	0	0	common_iSNP	other	32
681446	0	0	52.8	0	0	0	common_iSNP	other	32
681454	0	0	54.5	0	0	0	common_iSNP	other	32
681590	0.4	0	63.4	0	0	0	common_iSNP	other	32
681796	0.4	0	56.7	0	0.8	0	common_iSNP	other	32
681995	1	0	65.4	0	0	0	common_iSNP	other	32
682049	0.7	0	64.3	0	0	0	common_iSNP	other	32
682058	0.7	0	65.2	0	0	0	common_iSNP	other	32
682177	0	0	54.8	0	0.6	0	common_iSNP	other	32
682221	0	0	50.3	0	1.2	0	rare_iSNP	other	32
682285	0	0	53.5	0	1	0	rare_iSNP	other	32
682290	0	0	55.1	0	1.1	0	rare_iSNP	other	32
682298	0	0	53.5	0	1.1	0	rare_iSNP	other	32
682303	0	0	52.6	0	1.1	0	rare_iSNP	other	32
682306	0	0	53.9	0	1.1	0	rare_iSNP	other	32
682418	0.4	0	52.2	0	0.8	0	rare_iSNP	other	32
682502	0.7	0	55.5	0	0	0	common_iSNP	other	32
682521	0.4	0	58	0	0	0	common_iSNP	other	32
682634	0.3	0	57.6	0	0	0	common_iSNP	other	32
682674	0.3	0	59.9	0	0	0	rare_iSNP	other	32
682701	0.3	0	57	0	0	0	rare_iSNP	other	32
682717	0.3	0	55.7	0	0	0	rare_iSNP	other	32
682872	0	0	50	0	0	0	common_iSNP	other	32
682890	100	0	89.2	-16	100	0	other_SNP	other	32
682938	0	0	45.7	0	0.8	0	common_iSNP	other	32
682979	0	0	52.8	0	0.9	0	common_iSNP	other	32
683063	0	0	58.3	0	0.9	0	common_iSNP	other	32
683148	100	0	100	0	89.4	-12	other_SNP	other	32
683252	0	0	50	0	0	0	common_iSNP	other	32
683309	99.5	0	100	0	87	-14	other_SNP	other	32
683331	0	0	52.5	0	0	0	common_iSNP	other	32
683340	0	0	52.6	0	0	0	common_iSNP	other	32
683458	0	0	61	0	0	0	common_iSNP	other	32
683459	0	0	60.7	0	0	0	common_iSNP	other	32
683460	0	0	59.6	0	0	0	common_iSNP	other	32
683529	0	0	63.4	0	0	0	common_iSNP	other	32
683545	0	0	60.8	0	0	0	common_iSNP	other	32
683637	0	0	63.3	0	0	0	common_iSNP	other	32
683652	0	0	65.5	0	0	0	common_iSNP	other	32
683768	0	0	60.4	0	0	0	common_iSNP	other	32
683817	0	0	58.8	0	0	0	common_iSNP	other	32
683880	0	0	59.4	0	0	0	common_iSNP	other	32
683952	0	0	61.1	0	0	0	common_iSNP	other	32
684004	0	0	62.1	0	0	0	common_iSNP	other	32
684081	0	0	53.7	0	0	0	common_iSNP	other	32
684100	100	0	47.6	0	100	0	rare_iSNP	other	32
684147	0	0	53.5	0	1.3	0	common_iSNP	other	32
684261	1.2	0	53.8	0	0	0	common_iSNP	other	32
684262	1.6	-2	54.2	0	0	0	common_iSNP	other	32
684265	100	0	48.9	0	100	0	rare_iSNP	other	32
684361	0.4	0	56.7	0	0	0	common_iSNP	other	32
684364	0.4	0	56.7	0	0	0	common_iSNP	other	32
684367	0.4	0	56.8	0	0	0	common_iSNP	other	32
684406	0	0	54.5	0	0	0	rare_iSNP	other	32
684446	0.6	0	56.2	0	0	0	common_iSNP	other	32
684496	0.6	0	50	0	0	0	common_iSNP	other	32
684505	0.3	0	50	0	0.9	0	common_iSNP	other	32
684517	0.6	0	52.4	0	1	0	common_iSNP	other	32
684543	0.6	0	54.3	0	0.9	0	common_iSNP	other	32
684553	0.7	0	53.1	0	1	0	common_iSNP	other	32
684583	0.4	0	53.4	0	0.9	0	common_iSNP	other	32
684802	0	0	53.5	0	0	0	common_iSNP	other	32
684850	0	0	56.5	0	0	0	common_iSNP	other	32
684931	0	0	57.3	0	0	0	common_iSNP	other	32
684955	0	0	52.4	0	0	0	common_iSNP	other	32
685171	0	0	59	0	0	0	common_iSNP	other	32
685192	0	0	56.7	0	0	0	common_iSNP	other	32
685326	0	0	59.6	0	0	0	common_iSNP	other	32
685331	0	0	58.9	1	0	0	common_iSNP	other	32
685358	99.4	-1	46.8	0	97.6	-1	rare_iSNP	other	32
685475	36.1	-658	49.7	-188	35.8	-154	other_SNP	other	32
686121	100	0	54.2	0	100	0	rare_iSNP	other	32
686184	0.6	0	56.7	0	0	0	common_iSNP	other	32
686304	0	0	58.2	0	0	0	common_iSNP	other	32
686363	0	0	52.5	0	0	0	common_iSNP	other	32
686431	0	0	49.5	0	0	0	rare_iSNP	other	32
686552	0	0	50.5	0	0	0	rare_iSNP	other	32
686561	0	0	49.5	0	0	0	rare_iSNP	other	32
686627	0	0	51.3	0	0	0	rare_iSNP	other	32
686630	0	0	52.6	0	0	0	rare_iSNP	other	32
686780	0	0	57.9	0	0	0	common_iSNP	other	32
686783	0	0	57.9	0	0	0	common_iSNP	other	32
686856	0	0	59.6	0	0	0	common_iSNP	other	32
686864	0	0	58.4	0	0	0	common_iSNP	other	32
686872	0	0	57.5	0	0	0	common_iSNP	other	32
686882	0.4	0	59.3	0	0	0	common_iSNP	other	32
686895	0	0	61.7	0	0	0	common_iSNP	other	32
687038	0	0	64.5	0	0	0	rare_iSNP	other	32
687098	0	0	60.9	0	0	0	common_iSNP	other	32
687135	0	0	58.3	0	0	0	common_iSNP	other	32
687220	0	0	63.5	0	0	0	common_iSNP	other	32
687387	0.4	0	56.4	0	1.9	0	common_iSNP	other	32
687458	0.9	0	54.7	0	0	0	common_iSNP	other	32
687679	0.7	0	71.8	0	0	0	common_iSNP	other	32
687686	0.8	0	70.8	0	0	0	common_iSNP	other	32
687775	0.9	0	61.3	0	0	0	common_iSNP	other	32
687792	0.5	0	61.2	0	0	0	common_iSNP	other	32
687964	0	0	52.3	0	0	0	common_iSNP	other	32
688083	0	0	51	0	0	0	rare_iSNP	other	32
688134	0	0	56.4	0	0	0	rare_iSNP	other	32
688637	0	0	57.3	0	0	0	common_iSNP	other	32
688982	0	0	59.1	0	0	0	common_iSNP	other	32
689206	0.4	0	56.9	0	0	0	common_iSNP	other	32
689367	0.4	0	56.2	0	0	0	rare_iSNP	other	32
689385	0	0	0	0	0	0	rare_iSNP	other	32
689586	0	0	54.7	0	0	0	common_iSNP	other	32
689649	0.3	0	56.2	0	0	0	common_iSNP	other	32
689705	0.6	0	58.1	0	0	0	common_iSNP	other	32
689755	0.3	0	57.2	0	0	0	common_iSNP	other	32
690000	0.4	0	56.1	0	0	0	common_iSNP	other	32
690242	0	0	52.4	0	0	0	common_iSNP	other	32
690243	0	0	50.9	0	0	0	common_iSNP	other	32
690387	0	0	53.9	0	3.2	0	common_iSNP	other	32
690388	0.6	0	53.8	0	3.1	0	common_iSNP	other	32
690389	0.7	0	53.5	0	3.1	0	common_iSNP	other	32
690390	0	0	54.1	0	3.1	0	common_iSNP	other	32
690391	0	0	52.8	0	3.1	0	common_iSNP	other	32
690392	0	0	54.4	0	3.2	0	common_iSNP	other	32
690403	100	0	100	0	89.5	-7	other_SNP	other	32
690449	0.3	0	56.6	0	1.4	0	common_iSNP	other	32
691047	0	0	52.5	0	0	0	common_iSNP	other	32
691194	100	0	100	0	82.5	-10	other_SNP	other	32
691350	0	0	39.3	0	0	0	common_iSNP	other	32
692633	1.2	0	52.4	0	0	0	common_iSNP	other	32
693239	0	0	47.1	0	0	0	common_iSNP	other	32
693391	0	0	46.8	0	0	0	common_iSNP	other	32
693527	0	0	48.5	0	0	0	common_iSNP	other	32
694786	0	0	43.9	0	3.4	0	common_iSNP	other	32
694976	99.6	0	48.4	0	100	0	common_iSNP	other	32
694987	0.9	0	48.9	0	0	0	common_iSNP	other	32
696107	0	0	52.4	0	5.9	0	rare_iSNP	other	32
696167	0	0	0	0	0	0	rare_iSNP	other	32
696320	0	0	49	0	0	0	common_iSNP	other	32
696618	100	0	100	0	80	-3	other_SNP	other	32
696655	100	0	100	0	90	0	other_SNP	other	32
696674	0.4	0	42.6	0	0	0	rare_iSNP	other	32
696881	0	0	40.2	0	11.1	0	common_iSNP	other	32
697335	0.6	0	53.8	0	0	0	common_iSNP	other	32
697339	0.6	0	54.9	0	0	0	common_iSNP	other	32
697344	0	0	53.8	0	0	0	common_iSNP	other	32
697407	0	0	53	0	0	0	common_iSNP	other	32
697480	0	0	40.9	0	0	0	common_iSNP	other	32
697783	0	0	40	0	0	0	common_iSNP	other	32
697808	0	0	39.4	0	0	0	common_iSNP	other	32
697908	0	0	39.2	0	0	0	common_iSNP	other	32
697985	0	0	43.5	0	0	0	common_iSNP	other	32
698109	0	0	45.6	0	0	0	common_iSNP	other	32
698148	51.9	-258	64.3	-50	52.6	-9	other_SNP	other	32
698166	0.3	0	39.1	0	0	0	common_iSNP	other	32
698179	100	0	100	0	90	0	other_SNP	other	32
698192	0	0	40.2	0	0	0	common_iSNP	other	32
698197	0	0	40.8	0	0	0	common_iSNP	other	32
698273	0	0	44.8	0	0	0	common_iSNP	other	32
698287	0.5	0	46.6	0	0	0	common_iSNP	other	32
698414	0.3	0	50.4	0	6.2	0	common_iSNP	other	32
698519	0.6	0	46.3	0	9.5	0	common_iSNP	other	32
698570	0.6	0	45.2	0	5	0	common_iSNP	other	32
698639	1	0	40.4	0	9.1	0	common_iSNP	other	32
698723	0	0	45.5	0	0	0	common_iSNP	other	32
698984	0	0	50.5	0	0	0	rare_iSNP	other	32
699083	0	0	44.8	0	0	0	common_iSNP	other	32
699533	0.6	0	41.9	0	0	0	common_iSNP	other	32
699551	0.3	0	39.7	0	0	0	common_iSNP	other	32
699581	99.7	0	62.4	0	100	0	common_iSNP	other	32
699605	0	0	33.9	0	0	0	common_iSNP	other	32
699611	0	0	34.6	0	0	0	common_iSNP	other	32
699613	0	0	35	0	0	0	common_iSNP	other	32
699616	0.3	0	34.9	0	0	0	common_iSNP	other	32
699620	0.3	0	34.6	0	0	0	common_iSNP	other	32
699626	0	0	30.4	0	0	0	common_iSNP	other	32
699692	0	0	35.2	0	0	0	common_iSNP	other	32
699755	0	0	40.3	0	0	0	common_iSNP	other	32
699896	100	0	100	0	90	0	other_SNP	other	32
699899	100	0	100	0	90	0	other_SNP	other	32
699924	100	0	100	0	87.5	0	other_SNP	other	32
699938	100	0	100	0	85.7	0	other_SNP	other	32
699941	100	0	100	0	85.7	0	other_SNP	other	32
699981	0	0	88.1	0	0	0	common_iSNP	other	32
700589	0	0	50.7	0	0	0	common_iSNP	other	32
700867	100	0	100	0	87.5	0	other_SNP	other	32
700868	0.3	0	46.2	0	0	0	common_iSNP	other	32
700876	0.6	0	47.4	0	12.5	0	common_iSNP	other	32
700883	0.6	0	48.9	0	14.3	0	common_iSNP	other	32
700898	0.3	0	51.4	0	0	0	common_iSNP	other	32
700901	0.3	0	51.9	0	0	0	common_iSNP	other	32
700908	0.3	0	50	0	0	0	common_iSNP	other	32
700909	0.3	0	51.1	0	0	0	common_iSNP	other	32
700961	0.3	0	58.5	0	0	0	common_iSNP	other	32
700979	0.3	0	57.3	0	0	0	common_iSNP	other	32
700985	0.3	0	58.3	0	0	0	common_iSNP	other	32
700988	0.3	0	57.9	0	0	0	common_iSNP	other	32
701002	0.3	0	57.9	0	0	0	common_iSNP	other	32
701342	0	0	66.3	0	0	0	common_iSNP	other	32
701376	0	0	61.3	0	0	0	common_iSNP	other	32
701393	0	0	57.5	0	0	0	common_iSNP	other	32
701416	100	0	100	0	87.5	0	other_SNP	other	32
701440	0	0	56.9	0	0	0	common_iSNP	other	32
702028	0.8	0	52.4	0	0	0	common_iSNP	other	32
702223	0	0	47.2	0	0	0	common_iSNP	other	32
702550	0	0	46.2	0	21.4	0	common_iSNP	other	32
702553	0	0	47.4	0	20	0	common_iSNP	other	32
702604	0	0	48.5	0	15.8	0	common_iSNP	other	32
702646	0	0	46.9	0	15	0	common_iSNP	other	32
703133	0.6	0	38.3	0	3.7	0	common_iSNP	other	32
703175	0	0	0	0	3.6	0	rare_iSNP	other	32
703727	0	0	42.2	0	4.3	0	common_iSNP	other	32
703919	0.4	0	41.7	0	0	0	common_iSNP	other	32
703930	0	0	0	0	0	0	rare_iSNP	other	32
703959	0.7	0	44.5	0	0	0	common_iSNP	other	32
704155	0	0	0	0	0	0	rare_iSNP	other	32
704281	0.3	0	43.2	0	0	0	common_iSNP	other	32
704285	0	0	42	0	0	0	common_iSNP	other	32
704312	0	0	39.3	0	0	0	common_iSNP	other	32
704313	0	0	39.3	0	0	0	common_iSNP	other	32
704372	0.3	0	41.1	0	0	0	common_iSNP	other	32
704495	1.1	0	44.7	0	0	0	common_iSNP	other	32
704557	1.2	0	44.6	0	0	0	common_iSNP	other	32
704567	99.6	0	61.9	0	100	0	common_iSNP	other	32
704722	0	0	39.2	0	3.8	0	common_iSNP	other	32
704919	100	0	84.9	-18	100	0	other_SNP	other	32
704954	100	0	100	0	88.9	-3	other_SNP	other	32
705403	0.7	0	40.4	0	0	0	common_iSNP	other	32
705742	0	0	38.1	0	0	0	common_iSNP	other	32
705782	0	0	35.9	0	0	0	common_iSNP	other	32
705840	0	0	0	0	0	0	rare_iSNP	other	32
706330	0	0	0	0	0	0	other_SNP	other	32
706375	100	0	63.7	0	100	0	common_iSNP	other	32
706395	99.6	0	65.6	0	100	0	rare_iSNP	other	32
706433	100	0	100	0	84.8	-5	other_SNP	other	32
707056	50.9	-235	64.8	-38	50	-26	other_SNP	other	32
707165	0	0	32.6	0	0	0	common_iSNP	other	32
707324	0	0	33.7	0	0	0	common_iSNP	other	32
707584	100	0	65.4	0	100	0	rare_iSNP	other	32
707737	0.5	0	31.4	0	0	0	common_iSNP	other	32
707748	0	0	33.3	0	0	0	common_iSNP	other	32
707934	0.3	0	38.3	0	3.6	0	common_iSNP	other	32
708017	0	0	30.6	0	0	0	common_iSNP	other	32
708153	99.8	0	87.9	0	100	0	common_iSNP	other	32
708156	99.8	0	87.3	0	100	0	common_iSNP	other	32
708157	100	0	87.4	0	100	0	common_iSNP	other	32
708158	100	0	87.4	0	100	0	common_iSNP	other	32
708161	100	0	87.4	0	100	0	common_iSNP	other	32
708162	100	0	87.7	0	100	0	common_iSNP	other	32
708166	99.5	0	87.7	0	97.7	0	common_iSNP	other	32
708172	99.5	0	87.5	0	100	0	common_iSNP	other	32
708213	0	0	0	0	0	0	other_SNP	other	32
708220	100	0	89.5	0	100	0	common_iSNP	other	32
708226	0.3	0	0.8	0	2.3	0	rare_iSNP	other	32
708259	0.3	0	22	0	2.3	0	common_iSNP	other	32
708265	100	0	80.6	0	100	0	common_iSNP	other	32
708274	0.3	0	0.8	0	2.4	0	other_SNP	other	32
708280	0.3	0	0.9	0	2.3	0	other_SNP	other	32
708396	0	0	48.8	0	0	0	common_iSNP	other	32
708481	2.8	0	82.4	0	0	0	common_iSNP	other	32
708484	0	0	82	0	0	0	common_iSNP	other	32
708488	24.4	0	82.7	0	36.4	0	common_iSNP	other	32
708490	23.8	0	82.7	0	36.4	0	common_iSNP	other	32
708493	38.7	0	92.2	0	66.7	0	common_iSNP	other	32
708494	28.1	-3	86.3	0	66.7	0	common_iSNP	other	32
708643	0	0	0	0	0	0	other_SNP	other	32
708661	0	0	0	0	0	0	other_SNP	other	32
708680	0	0	0	0	0	0	other_SNP	other	32
708732	0	0	41.7	0	0	0	common_iSNP	other	32
708740	0	0	39.8	0	0	0	common_iSNP	other	32
708741	0	0	39.8	0	0	0	common_iSNP	other	32
708742	0	0	40.5	0	0	0	common_iSNP	other	32
708743	100	0	59.8	0	100	0	common_iSNP	other	32
708745	0	0	39.5	0	0	0	common_iSNP	other	32
708811	0	0	0	0	0	0	other_SNP	other	32
708855	0	0	35.4	0	0	0	common_iSNP	other	32
708916	0	0	34.2	0	0	0	common_iSNP	other	32
708920	0	0	36.6	0	0	0	common_iSNP	other	32
709041	100	0	54.3	0	100	0	rare_iSNP	other	32
709085	100	0	54.1	0	100	0	rare_iSNP	other	32
709423	100	0	62.4	0	100	0	common_iSNP	other	32
709464	100	0	69.2	0	100	0	rare_iSNP	other	32
709514	0	0	0	0	0	0	rare_iSNP	other	32
709860	0	0	31.5	0	0	0	common_iSNP	other	32
709899	0	0	35.5	0	0	0	common_iSNP	other	32
709935	0	0	36.8	0	0	0	common_iSNP	other	32
709956	0	0	37.5	0	0	0	common_iSNP	other	32
709959	0	0	36.4	0	0	0	common_iSNP	other	32
710157	0.3	0	41.7	0	0	0	common_iSNP	other	32
710164	0.3	0	42.5	0	0	0	common_iSNP	other	32
710172	0.3	0	41	0	0	0	common_iSNP	other	32
710183	0.3	0	36.4	0	0	0	common_iSNP	other	32
710255	0.3	0	31.3	0	0	0	common_iSNP	other	32
710257	0.3	0	31	0	0	0	common_iSNP	other	32
710277	0.3	0	29.6	0	0	0	common_iSNP	other	32
710280	0.3	0	28.3	0	0	0	common_iSNP	other	32
710289	0.3	0	28	0	0	0	common_iSNP	other	32
710462	51.2	-207	63	-47	50	-27	other_SNP	other	32
710529	51.1	-217	62.9	-49	53.2	-22	other_SNP	other	32
710637	2.6	0	39.7	0	0	0	common_iSNP	other	32
710638	2.1	0	42.4	0	0	0	common_iSNP	other	32
710639	2.1	0	42.4	0	4.8	0	common_iSNP	other	32
710718	0	0	0	0	0	0	rare_iSNP	other	32
710771	0	0	42.7	0	0	0	common_iSNP	other	32
710825	0	0	39.1	0	0	0	common_iSNP	other	32
710864	0	0	36.6	0	0	0	common_iSNP	other	32
710957	0	0	38.5	0	2.1	0	common_iSNP	other	32
711036	0.3	0	41.2	0	2.1	0	common_iSNP	other	32
711203	0.3	0	32.5	0	0	0	common_iSNP	other	32
711221	0.3	2	33.3	0	0	1	common_iSNP	other	32
711224	0.3	0	35.8	0	0	0	common_iSNP	other	32
711239	0.6	0	31.1	0	2.6	0	common_iSNP	other	32
711258	0.3	0	30.9	0	4.5	0	common_iSNP	other	32
711290	0	0	33.9	0	4.4	0	common_iSNP	other	32
711326	0	0	35	0	4.8	0	common_iSNP	other	32
711370	0.4	0	29.6	0	5.3	0	common_iSNP	other	32
711407	0.4	0	32.2	0	2.7	0	common_iSNP	other	32
711473	0.4	0	38.2	0	2.7	0	common_iSNP	other	32
711602	0	0	35.9	0	0	0	common_iSNP	other	32
711703	0	0	0	0	0	0	rare_iSNP	other	32
711704	0	0	37.3	0	0	0	common_iSNP	other	32
711737	0	0	39.1	0	0	0	common_iSNP	other	32
711780	0	0	0	0	0	0	rare_iSNP	other	32
711824	0	0	36.8	0	0	0	common_iSNP	other	32
711889	0	0	28.3	0	0	0	rare_iSNP	other	32
712094	0	0	40	0	0	0	common_iSNP	other	32
712298	0	0	29.2	0	0	0	rare_iSNP	other	32
712482	0	0	33.7	0	0	0	common_iSNP	other	32
712552	0.4	0	39	0	0	0	common_iSNP	other	32
712845	0	0	35.4	0	0	0	common_iSNP	other	32
713374	1	0	45.9	0	0	0	rare_iSNP	other	32
713375	1	0	45.2	0	0	0	rare_iSNP	other	32
713376	1	0	45.2	0	0	0	rare_iSNP	other	32
713377	1	0	45.8	0	0	0	rare_iSNP	other	32
713753	0.3	0	33.3	0	0	0	common_iSNP	other	32
713757	0.3	0	32.6	0	0	0	common_iSNP	other	32
713807	0	0	30.4	0	0	0	common_iSNP	other	32
713819	0	0	31.9	0	0	0	common_iSNP	other	32
714203	52.1	-169	67.1	-27	51.6	-30	other_SNP	other	32
714223	100	0	100	0	81.4	-8	other_SNP	other	32
714407	33.5	-380	42.5	-88	33.3	-70	other_SNP	other	32
715535	0	0	30	0	0	0	common_iSNP	other	32
715621	0	0	32.9	0	0	0	common_iSNP	other	32
715626	100	0	100	0	87.5	0	rare_iSNP	other	32
715885	100	0	64.9	0	100	0	common_iSNP	other	32
716365	0	0	26.2	0	0	0	common_iSNP	other	32
716545	0.4	0	28.1	0	6.2	0	rare_iSNP	other	32
716547	0.4	0	27.6	0	6.2	0	rare_iSNP	other	32
