Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
725746	84.2	5.4	0.6	common_iSNP	other	1182
725968	91.5	6.9	0	rare_iSNP	other	1182
725979	91.3	7.9	0	rare_iSNP	other	1182
726020	86.7	8.5	0	common_iSNP	other	1182
726064	85.4	9.7	0	common_iSNP	other	1182
726085	81.6	9.4	0	common_iSNP	other	1182
726101	85.7	9.2	0	common_iSNP	other	1182
726128	88.9	10	0	common_iSNP	other	1182
726294	89.5	9.2	0.7	common_iSNP	other	1182
726335	92.3	8.1	0.7	common_iSNP	other	1182
726348	94.3	7.5	0.7	common_iSNP	other	1182
726724	94.7	4.6	0	rare_iSNP	other	1182
726964	92.1	8.4	0	common_iSNP	other	1182
727896	84	6.1	0	common_iSNP	other	1182
728058	86	4.5	0.4	common_iSNP	other	1182
728096	90.2	5.1	0	common_iSNP	other	1182
728211	88.6	8.5	0	common_iSNP	other	1182
728298	87	10	0	common_iSNP	other	1182
728699	85.7	7.4	0	common_iSNP	other	1182
728703	89.7	100	100	rare_iSNP	other	1182
728918	90.5	9	0	rare_iSNP	other	1182
729044	93.1	7.2	0	rare_iSNP	other	1182
729332	83.3	7.8	0	common_iSNP	other	1182
729433	83.3	7.3	0	common_iSNP	other	1182
729481	87.5	7.9	0	common_iSNP	other	1182
729722	87	5.5	0	common_iSNP	other	1182
729849	89.7	7.9	0.4	common_iSNP	other	1182
730207	82.9	5.8	0	common_iSNP	other	1182
730435	83.3	10	0	common_iSNP	other	1182
730466	75	9.1	0	common_iSNP	other	1182
730558	78	7.8	0.3	common_iSNP	other	1182
730771	81.6	9.1	0.3	common_iSNP	other	1182
731155	83	6	0.5	common_iSNP	other	1182
731329	90	10	0	common_iSNP	other	1182
731459	76.9	8.3	0	common_iSNP	other	1182
731721	64.5	7.4	0	common_iSNP	other	1182
732402	80.4	4.9	0.2	common_iSNP	other	1182
732506	83.8	7.4	0	common_iSNP	other	1182
732989	82.8	10.2	0	common_iSNP	fastGEAR_block	1182
733005	85.7	10.7	0.3	common_iSNP	fastGEAR_block	1182
733029	86.5	9.3	0	common_iSNP	fastGEAR_block	1182
733092	87.2	8.2	0	common_iSNP	fastGEAR_block	1182
733110	86.4	8.2	0	common_iSNP	fastGEAR_block	1182
733123	87.5	7.8	0	common_iSNP	fastGEAR_block	1182
733146	82.2	8.3	0	common_iSNP	fastGEAR_block	1182
733170	86.4	8.1	0	common_iSNP	fastGEAR_block	1182
733173	85.7	8.3	0	common_iSNP	fastGEAR_block	1182
733212	88	7.5	0	common_iSNP	fastGEAR_block	1182
733221	88	7.1	0	common_iSNP	fastGEAR_block	1182
733224	89.8	6.9	0	common_iSNP	fastGEAR_block	1182
733293	92.1	5.4	0	common_iSNP	fastGEAR_block	1182
733320	93.2	4.7	0	common_iSNP	fastGEAR_block	1182
733323	93	4.5	0	common_iSNP	fastGEAR_block	1182
733415	89.5	6.4	0	common_iSNP	other	1182
733434	81	5.9	0	common_iSNP	other	1182
733500	82.4	5.9	0.4	common_iSNP	other	1182
733566	77.1	6.8	0.3	common_iSNP	other	1182
733581	90.2	33.3	3.8	common_iSNP	other	1182
733617	78.7	8.2	0.3	common_iSNP	other	1182
733651	20.4	91.9	99.7	common_iSNP	other	1182
733706	0	0	0	other_SNP	other	1182
733919	84.6	6.9	0	common_iSNP	other	1182
733935	86.1	7.2	0	rare_iSNP	other	1182
734048	88.6	8.1	0	common_iSNP	other	1182
734057	86.5	7.6	0	common_iSNP	other	1182
734099	85.4	9.9	0.2	common_iSNP	other	1182
734249	74	6.2	0.2	common_iSNP	other	1182
734318	77.3	7.2	0.2	common_iSNP	other	1182
734394	85	7.4	0.2	common_iSNP	other	1182
734450	86.4	6.9	0	common_iSNP	other	1182
734462	86.7	7.1	0	common_iSNP	other	1182
734498	85.1	7.9	0	common_iSNP	other	1182
734540	92.3	8.7	0	common_iSNP	other	1182
734576	92.7	9.2	0	common_iSNP	other	1182
734591	87	8.6	0	common_iSNP	other	1182
734594	85.4	9.3	0	common_iSNP	other	1182
734621	84.4	8.2	0	common_iSNP	fastGEAR_block	1182
734699	82.7	9.4	0	common_iSNP	fastGEAR_block	1182
734714	78.9	8.6	0	common_iSNP	fastGEAR_block	1182
734750	80.4	8.9	0	common_iSNP	fastGEAR_block	1182
734753	80.7	8.2	0	common_iSNP	fastGEAR_block	1182
734784	78.5	9.8	0.2	common_iSNP	fastGEAR_block	1182
734828	79.7	8.3	0.1	common_iSNP	fastGEAR_block	1182
734861	78.3	9	0.2	common_iSNP	fastGEAR_block	1182
734873	75.8	9	0.2	common_iSNP	fastGEAR_block	1182
734876	76.9	8.5	0.2	common_iSNP	fastGEAR_block	1182
735215	85.2	10	0	common_iSNP	fastGEAR_block	1182
735239	82.1	11.1	0.2	common_iSNP	fastGEAR_block	1182
735245	86.2	10.3	0.5	common_iSNP	fastGEAR_block	1182
735294	80	11	0.4	common_iSNP	fastGEAR_block	1182
735392	81	8.4	0.2	common_iSNP	fastGEAR_block	1182
735445	83.1	6.9	0.3	common_iSNP	fastGEAR_block	1182
735447	82.6	6.4	0.3	common_iSNP	fastGEAR_block	1182
735450	82.4	6.9	0.1	common_iSNP	fastGEAR_block	1182
735457	82.4	7	0.1	common_iSNP	fastGEAR_block	1182
735528	82.1	6.4	0	common_iSNP	fastGEAR_block	1182
735553	78	6.2	0	common_iSNP	fastGEAR_block	1182
735557	75.3	6.4	0	common_iSNP	fastGEAR_block	1182
735570	79.2	6.9	0.2	common_iSNP	fastGEAR_block	1182
735590	76.7	6.5	0.2	common_iSNP	fastGEAR_block	1182
735617	75.3	5.5	0.2	common_iSNP	fastGEAR_block	1182
735688	84.4	5.7	0.2	common_iSNP	fastGEAR_block	1182
735715	85.2	5	0.2	common_iSNP	fastGEAR_block	1182
735850	82.4	7.2	0.3	common_iSNP	fastGEAR_block	1182
735879	14.8	93.8	100	common_iSNP	fastGEAR_block	1182
735947	82.6	7.9	0	common_iSNP	fastGEAR_block	1182
735963	80.8	8.4	0.8	common_iSNP	fastGEAR_block	1182
735964	84	8.5	0	common_iSNP	fastGEAR_block	1182
736027	81.8	9.8	0	common_iSNP	fastGEAR_block	1182
736105	88.9	9.9	0.4	common_iSNP	fastGEAR_block	1182
736111	88.9	10.1	0	common_iSNP	fastGEAR_block	1182
736126	87.5	8.9	0	common_iSNP	fastGEAR_block	1182
736144	84	8.6	0	common_iSNP	fastGEAR_block	1182
736174	85.7	9.6	0	common_iSNP	fastGEAR_block	1182
736210	87.1	10.7	0	common_iSNP	fastGEAR_block	1182
736261	71.9	9.6	0.4	common_iSNP	fastGEAR_block	1182
736288	68.6	11.2	0	common_iSNP	fastGEAR_block	1182
736306	69.7	9.9	0.4	common_iSNP	fastGEAR_block	1182
736336	69.4	10.3	0.4	common_iSNP	fastGEAR_block	1182
736448	83	12.4	0.8	common_iSNP	fastGEAR_block	1182
736451	83.3	12.6	0.8	common_iSNP	fastGEAR_block	1182
736521	93.3	18.2	1.1	common_iSNP	fastGEAR_block	1182
736544	95.2	21.4	1.3	common_iSNP	fastGEAR_block	1182
736549	95.5	23.4	1.6	common_iSNP	fastGEAR_block	1182
736551	95.5	23.2	1.6	common_iSNP	fastGEAR_block	1182
736559	95.7	27.5	1.9	common_iSNP	fastGEAR_block	1182
736560	95.7	27.8	1.9	common_iSNP	fastGEAR_block	1182
736568	95.5	31	2.6	common_iSNP	fastGEAR_block	1182
736570	97.6	32.1	2.6	common_iSNP	fastGEAR_block	1182
736575	100	33.7	3	common_iSNP	fastGEAR_block	1182
736578	100	34.6	3.3	rare_iSNP	fastGEAR_block	1182
736580	100	35.1	3.3	rare_iSNP	fastGEAR_block	1182
736582	2.4	68.8	97.1	common_iSNP	fastGEAR_block	1182
736592	97.6	50.9	3.5	common_iSNP	fastGEAR_block	1182
736596	97.5	50.9	3.8	common_iSNP	fastGEAR_block	1182
736597	97.5	51	3.9	common_iSNP	fastGEAR_block	1182
736599	97.5	49.1	1.9	common_iSNP	fastGEAR_block	1182
736606	97.5	48	2	common_iSNP	fastGEAR_block	1182
736609	97.4	50	1.9	common_iSNP	fastGEAR_block	1182
736612	97.3	43.5	2	common_iSNP	fastGEAR_block	1182
736614	97.4	48	1.9	rare_iSNP	fastGEAR_block	1182
736616	97.2	50	2	rare_iSNP	fastGEAR_block	1182
736641	94.3	24.1	1	common_iSNP	fastGEAR_block	1182
736676	93.9	15.5	0	common_iSNP	fastGEAR_block	1182
736686	94.3	15.3	0	common_iSNP	fastGEAR_block	1182
736732	90.3	9.4	0	common_iSNP	fastGEAR_block	1182
736930	100	8.9	0	rare_iSNP	other	1182
736946	100	8.8	0	rare_iSNP	other	1182
736994	97.6	8.4	0.4	rare_iSNP	other	1182
737057	2.9	92.9	100	other_SNP	other	1182
737112	90.3	4.5	0.5	rare_iSNP	other	1182
737194	85	100	100	rare_iSNP	other	1182
737208	81	5.5	0	rare_iSNP	other	1182
737272	10	98.4	100	common_iSNP	other	1182
737317	91.4	0.9	0	common_iSNP	other	1182
737361	84.8	1.4	0	common_iSNP	other	1182
737493	78	4.9	0	common_iSNP	other	1182
737515	79.5	6	0	common_iSNP	other	1182
737562	85.7	5.3	0	common_iSNP	other	1182
737601	84.9	4.8	0	common_iSNP	other	1182
737607	82.4	5	0	common_iSNP	other	1182
737628	83.9	5.5	0	common_iSNP	other	1182
737673	82.1	5.9	0	common_iSNP	other	1182
737691	79.3	6.1	0	common_iSNP	other	1182
737775	77.3	7.4	0.3	rare_iSNP	other	1182
737817	81.2	10.5	0.4	common_iSNP	other	1182
737841	14	89.1	100	common_iSNP	other	1182
737916	84.6	9.9	0.4	common_iSNP	other	1182
737993	78	7.6	0	common_iSNP	other	1182
738058	82.6	6.3	0	common_iSNP	other	1182
738069	82	6	0	common_iSNP	other	1182
738084	84.3	6.2	0	common_iSNP	other	1182
738087	84	6.3	0	common_iSNP	other	1182
738096	82	6.7	0	common_iSNP	other	1182
738106	81.6	6.8	0	common_iSNP	other	1182
738192	66	7.3	0	common_iSNP	other	1182
738195	68	7.3	0	common_iSNP	other	1182
738297	58.3	9.3	0	common_iSNP	other	1182
738303	59.6	9.4	0.3	common_iSNP	other	1182
738330	57.5	8.7	0	common_iSNP	other	1182
738362	64.1	8.9	1.1	rare_iSNP	other	1182
738543	63.4	6.2	0.4	common_iSNP	other	1182
738986	20	92.4	100	rare_iSNP	other	1182
739129	18.8	94	100	rare_iSNP	other	1182
739689	87.5	7.8	0	common_iSNP	other	1182
739716	76.2	11.5	0	common_iSNP	other	1182
739833	76.3	8.5	0	common_iSNP	other	1182
739965	72.9	8.6	0	common_iSNP	other	1182
740164	81.6	7.1	0	rare_iSNP	other	1182
740370	82.5	9.4	0	common_iSNP	other	1182
740505	89.8	6.7	0	common_iSNP	other	1182
740579	90	8.8	0	common_iSNP	other	1182
740778	87.8	7.2	0	common_iSNP	other	1182
740831	87.8	5.4	0	common_iSNP	other	1182
741373	88.9	9.2	0	common_iSNP	other	1182
741374	88.6	10.4	0	common_iSNP	other	1182
741464	82.1	8.4	0	common_iSNP	fastGEAR_block	1182
741476	82.5	9	0	common_iSNP	fastGEAR_block	1182
741527	77.2	9	0	common_iSNP	fastGEAR_block	1182
741530	77.2	9.3	0	common_iSNP	fastGEAR_block	1182
741605	76	7	0.2	common_iSNP	fastGEAR_block	1182
741609	76.6	7.3	0.2	common_iSNP	fastGEAR_block	1182
741626	77.4	7.2	0	common_iSNP	fastGEAR_block	1182
741635	76.5	6.9	0	common_iSNP	fastGEAR_block	1182
741649	73.9	7	0	common_iSNP	fastGEAR_block	1182
741650	74.2	6.9	0	common_iSNP	fastGEAR_block	1182
741662	74.1	6.8	0	common_iSNP	fastGEAR_block	1182
741674	72.7	6.5	0	common_iSNP	fastGEAR_block	1182
741701	92.4	38.6	0	common_iSNP	fastGEAR_block	1182
741702	93.8	37.3	0	common_iSNP	fastGEAR_block	1182
741703	94	41.1	7.9	common_iSNP	fastGEAR_block	1182
741803	80	8.5	0	common_iSNP	other	1182
741848	84	7.4	0	common_iSNP	other	1182
741872	81.1	8.6	0	common_iSNP	other	1182
741879	82.1	8.7	0	common_iSNP	other	1182
741941	83.3	7.3	0	common_iSNP	other	1182
741962	87.3	6.8	0.3	common_iSNP	other	1182
741980	86.2	6.1	0.3	common_iSNP	other	1182
741983	86	5.9	0.3	common_iSNP	other	1182
742008	86	6.3	0.3	common_iSNP	other	1182
742054	81.6	5.8	0.3	common_iSNP	other	1182
742062	82	5.8	1	common_iSNP	other	1182
742202	80	5.5	0.3	common_iSNP	fastGEAR_block	1182
742236	84.3	6	0.3	common_iSNP	fastGEAR_block	1182
742237	84	5.7	0.3	common_iSNP	fastGEAR_block	1182
742262	82.7	6.3	0.3	common_iSNP	fastGEAR_block	1182
742283	76.9	6.2	0.3	common_iSNP	fastGEAR_block	1182
742310	74.5	6.2	0	common_iSNP	fastGEAR_block	1182
742313	74.5	6.3	0	common_iSNP	fastGEAR_block	1182
742337	71.1	6.8	0	common_iSNP	fastGEAR_block	1182
742343	68.3	6.5	0	common_iSNP	fastGEAR_block	1182
742392	63.4	6.6	0	common_iSNP	other	1182
742393	65	6.3	0	common_iSNP	other	1182
742577	69.8	7.2	1	common_iSNP	other	1182
742581	67.3	7.7	0.5	common_iSNP	other	1182
742613	66.7	7.8	0.2	common_iSNP	other	1182
742625	67.3	8	0.3	common_iSNP	other	1182
742674	59.3	8.3	0	common_iSNP	other	1182
742676	60	8.2	0	common_iSNP	other	1182
743496	89.4	8.5	0	common_iSNP	other	1182
743571	90.9	8	0	common_iSNP	other	1182
743652	82.5	7.2	0.4	common_iSNP	other	1182
743909	72.1	7.1	0	common_iSNP	other	1182
744142	83	5.9	0	common_iSNP	other	1182
744246	89.6	5.8	0	common_iSNP	fastGEAR_block	1182
744310	86.7	5.5	0	common_iSNP	fastGEAR_block	1182
744327	81.6	5.6	0	common_iSNP	fastGEAR_block	1182
744351	74.4	5.6	0	common_iSNP	fastGEAR_block	1182
744381	67.5	5.3	0	common_iSNP	fastGEAR_block	1182
744390	63.4	5.3	0	common_iSNP	fastGEAR_block	1182
744417	62.5	7.2	0	common_iSNP	fastGEAR_block	1182
744435	68.6	6.7	0	common_iSNP	fastGEAR_block	1182
744450	67.3	7.1	0	common_iSNP	fastGEAR_block	1182
744510	69.6	9.6	0	common_iSNP	fastGEAR_block	1182
744524	72.1	9.5	0	common_iSNP	fastGEAR_block	1182
744590	75.4	9.2	0	common_iSNP	fastGEAR_block	1182
744658	74	8.3	0	common_iSNP	fastGEAR_block	1182
744668	75.3	9.4	0.5	common_iSNP	fastGEAR_block	1182
744671	76.7	9.5	0.5	common_iSNP	fastGEAR_block	1182
744674	74.3	9.4	0.5	common_iSNP	fastGEAR_block	1182
744683	79.5	10.1	0.6	common_iSNP	fastGEAR_block	1182
744693	77.9	9.3	0.6	common_iSNP	fastGEAR_block	1182
744724	80.2	8.9	0.5	common_iSNP	fastGEAR_block	1182
744725	80	8.9	0.5	common_iSNP	fastGEAR_block	1182
744732	79.3	8.3	0.5	common_iSNP	fastGEAR_block	1182
744740	76.8	8.3	0.5	common_iSNP	fastGEAR_block	1182
744780	79.7	10.3	0.6	common_iSNP	fastGEAR_block	1182
744781	80.8	10.4	0.6	common_iSNP	fastGEAR_block	1182
744782	81	10.8	0.6	common_iSNP	fastGEAR_block	1182
744785	80.5	10.8	0.6	common_iSNP	fastGEAR_block	1182
744794	81.6	10.3	0.6	common_iSNP	fastGEAR_block	1182
744797	81.8	10.3	0.6	common_iSNP	fastGEAR_block	1182
744800	80.3	10.2	0.5	common_iSNP	fastGEAR_block	1182
744809	78.6	10	0.5	common_iSNP	fastGEAR_block	1182
744828	79	8.8	0.5	common_iSNP	fastGEAR_block	1182
744850	82.8	9.9	0	common_iSNP	fastGEAR_block	1182
744855	83.1	9.8	0.5	common_iSNP	fastGEAR_block	1182
744869	81.5	9.6	0.5	common_iSNP	fastGEAR_block	1182
744905	78	8.3	0	common_iSNP	fastGEAR_block	1182
744974	78.6	10.1	0	common_iSNP	fastGEAR_block	1182
744981	78.6	9.5	0	common_iSNP	fastGEAR_block	1182
744998	80.5	8.8	0	common_iSNP	fastGEAR_block	1182
745015	80.5	9.1	0	common_iSNP	fastGEAR_block	1182
745026	77.5	11.2	0	common_iSNP	fastGEAR_block	1182
745034	77.5	11.1	0	common_iSNP	fastGEAR_block	1182
745044	80	11	0	common_iSNP	fastGEAR_block	1182
745064	78.8	11.1	0	common_iSNP	fastGEAR_block	1182
745080	81.8	12.1	0	common_iSNP	fastGEAR_block	1182
745082	81.8	12.4	0	common_iSNP	fastGEAR_block	1182
745090	76.7	11.1	0	common_iSNP	fastGEAR_block	1182
745102	82.8	11.3	0	common_iSNP	fastGEAR_block	1182
745104	82.8	10.8	0	common_iSNP	fastGEAR_block	1182
745120	86.7	12.2	0	common_iSNP	fastGEAR_block	1182
745149	80.6	10	0	common_iSNP	fastGEAR_block	1182
745185	71.4	8.3	0	common_iSNP	fastGEAR_block	1182
745190	68	7.4	0	common_iSNP	fastGEAR_block	1182
745209	72.4	6.6	0	common_iSNP	fastGEAR_block	1182
745246	66.7	3.6	0	common_iSNP	fastGEAR_block	1182
745705	0	0	0.2	other_SNP	fastGEAR_block	1182
746242	0	0.2	0	rare_iSNP	fastGEAR_block	1182
746309	27.5	93.5	100	rare_iSNP	fastGEAR_block	1182
746340	68.3	7.9	0	common_iSNP	fastGEAR_block	1182
746341	68.3	7.7	0	common_iSNP	fastGEAR_block	1182
746347	0	0	0	common_iSNP	fastGEAR_block	1182
746363	72.1	9.2	0	common_iSNP	fastGEAR_block	1182
746375	27.6	89.9	99.7	common_iSNP	fastGEAR_block	1182
746404	78.2	13.4	0	common_iSNP	fastGEAR_block	1182
746411	80.8	15.9	0	common_iSNP	fastGEAR_block	1182
746412	80.4	16.2	0	common_iSNP	fastGEAR_block	1182
746416	79.2	15.9	0	common_iSNP	fastGEAR_block	1182
746456	89.1	26.2	0	common_iSNP	fastGEAR_block	1182
746458	89.6	25.5	0	common_iSNP	fastGEAR_block	1182
746463	88.9	26.6	0	common_iSNP	fastGEAR_block	1182
746465	88.4	25.3	0	common_iSNP	fastGEAR_block	1182
746471	88.4	26.9	0	common_iSNP	fastGEAR_block	1182
746484	84.8	17.3	0	common_iSNP	fastGEAR_block	1182
746485	85.1	18.2	0	common_iSNP	fastGEAR_block	1182
746497	83.7	16.7	0	common_iSNP	fastGEAR_block	1182
746498	83.7	16.8	0	common_iSNP	fastGEAR_block	1182
746503	83.7	13.7	0	common_iSNP	fastGEAR_block	1182
746513	82.2	11.9	0	common_iSNP	fastGEAR_block	1182
746514	82.2	11.8	0	common_iSNP	fastGEAR_block	1182
746515	18.2	89	100	common_iSNP	fastGEAR_block	1182
746531	76.1	9.2	0	common_iSNP	fastGEAR_block	1182
746592	75	6.2	0	common_iSNP	fastGEAR_block	1182
746626	77.8	6	0	common_iSNP	fastGEAR_block	1182
746631	77.4	6.2	0.5	common_iSNP	fastGEAR_block	1182
746633	0	0	0.8	rare_iSNP	fastGEAR_block	1182
746649	74.1	5.7	0.2	common_iSNP	fastGEAR_block	1182
746660	71.7	5.6	0	common_iSNP	fastGEAR_block	1182
746661	72.2	5.6	0	common_iSNP	fastGEAR_block	1182
746779	75.5	4.5	0	common_iSNP	fastGEAR_block	1182
746830	77.8	6.5	0	common_iSNP	fastGEAR_block	1182
746837	78.4	6.3	0	common_iSNP	fastGEAR_block	1182
746874	75	7.1	0.3	common_iSNP	fastGEAR_block	1182
746905	74.1	7.8	0.6	common_iSNP	fastGEAR_block	1182
746914	76.4	9.1	0.3	common_iSNP	fastGEAR_block	1182
746944	78.8	8.2	0.3	common_iSNP	fastGEAR_block	1182
746948	78.8	7.9	0.3	common_iSNP	fastGEAR_block	1182
746998	74.7	9	0.3	common_iSNP	fastGEAR_block	1182
747037	75.3	12.1	0.3	common_iSNP	fastGEAR_block	1182
747056	77.6	13	0.3	common_iSNP	fastGEAR_block	1182
747069	80.5	16	0.4	common_iSNP	fastGEAR_block	1182
747079	82.4	18.2	0.4	common_iSNP	fastGEAR_block	1182
747080	84.7	18.1	0.4	common_iSNP	fastGEAR_block	1182
747085	82.7	18.5	0.4	common_iSNP	fastGEAR_block	1182
747088	84.2	18.5	0.4	common_iSNP	fastGEAR_block	1182
747110	85.5	19.5	0	common_iSNP	fastGEAR_block	1182
747119	0	0.5	0	common_iSNP	fastGEAR_block	1182
747124	90.7	24.4	0	common_iSNP	fastGEAR_block	1182
747127	91.1	25.6	0	common_iSNP	fastGEAR_block	1182
747128	91.4	26.3	0	common_iSNP	fastGEAR_block	1182
747137	91.4	22.5	0	common_iSNP	fastGEAR_block	1182
747155	92.7	22.3	0	common_iSNP	fastGEAR_block	1182
747160	90.9	22.1	0	common_iSNP	fastGEAR_block	1182
747187	88.8	16.4	0	common_iSNP	fastGEAR_block	1182
747194	87.8	14.6	0	common_iSNP	fastGEAR_block	1182
747214	87.1	13.4	0	common_iSNP	fastGEAR_block	1182
747232	85.4	11.7	0	common_iSNP	fastGEAR_block	1182
747250	84.7	9.9	0	common_iSNP	fastGEAR_block	1182
747259	83.3	10	0	common_iSNP	fastGEAR_block	1182
747286	80.2	9.8	0	common_iSNP	fastGEAR_block	1182
747295	80.2	9.9	0	common_iSNP	fastGEAR_block	1182
747311	83.6	7.2	0	common_iSNP	fastGEAR_block	1182
747321	84.9	7.8	0.3	common_iSNP	fastGEAR_block	1182
747329	84.7	7.4	0	common_iSNP	fastGEAR_block	1182
747343	87	7.2	0	common_iSNP	fastGEAR_block	1182
747382	81.3	6.9	0	common_iSNP	fastGEAR_block	1182
747385	81.1	6.9	0	common_iSNP	fastGEAR_block	1182
747394	77.3	6.9	0	common_iSNP	fastGEAR_block	1182
747400	76.3	6.8	0	common_iSNP	fastGEAR_block	1182
747412	76.4	6.5	0	common_iSNP	fastGEAR_block	1182
747433	75	6.5	0	common_iSNP	fastGEAR_block	1182
747491	70	5.9	0	common_iSNP	fastGEAR_block	1182
747492	70	5.9	0	common_iSNP	fastGEAR_block	1182
747526	72.7	6.1	0.3	common_iSNP	fastGEAR_block	1182
747535	69.8	5.9	0	common_iSNP	fastGEAR_block	1182
747544	73.1	5.2	0	common_iSNP	fastGEAR_block	1182
747613	76.9	8.4	0	common_iSNP	fastGEAR_block	1182
747619	78.9	9.9	0	common_iSNP	fastGEAR_block	1182
747658	69.4	10	0	common_iSNP	fastGEAR_block	1182
747682	0	0	0	other_SNP	fastGEAR_block	1182
747722	0	0	0	other_SNP	fastGEAR_block	1182
747751	67.4	8.6	0	common_iSNP	fastGEAR_block	1182
747757	67.4	8.3	0	common_iSNP	fastGEAR_block	1182
747808	74.5	8.5	0	common_iSNP	fastGEAR_block	1182
747811	74.5	8.5	0	common_iSNP	fastGEAR_block	1182
747814	0	0	0	other_SNP	fastGEAR_block	1182
747828	77.6	7.6	0.2	common_iSNP	fastGEAR_block	1182
747859	79.2	8.8	0	common_iSNP	fastGEAR_block	1182
747970	84.8	8.5	0.4	common_iSNP	fastGEAR_block	1182
747986	13.6	91.5	99.6	common_iSNP	fastGEAR_block	1182
748012	83.7	7.4	0.5	common_iSNP	fastGEAR_block	1182
748030	76.1	8.5	0.5	common_iSNP	fastGEAR_block	1182
748048	73.3	9.1	0.6	common_iSNP	fastGEAR_block	1182
748070	73.3	9.5	0.6	common_iSNP	fastGEAR_block	1182
748129	76.1	9.6	0.6	common_iSNP	fastGEAR_block	1182
748268	78.4	7.9	0	common_iSNP	fastGEAR_block	1182
748288	81.1	8.5	0	common_iSNP	fastGEAR_block	1182
748320	0	0	0	other_SNP	fastGEAR_block	1182
748363	78.1	10.1	0	common_iSNP	fastGEAR_block	1182
748399	70	10.1	0	common_iSNP	fastGEAR_block	1182
748407	71.4	11.4	1.1	common_iSNP	fastGEAR_block	1182
748408	73.2	10.8	0	common_iSNP	fastGEAR_block	1182
748427	71.7	10.2	0	common_iSNP	fastGEAR_block	1182
748495	74.6	9.3	0	common_iSNP	fastGEAR_block	1182
748541	76.5	11.2	0	common_iSNP	fastGEAR_block	1182
748552	78.8	10.6	0	common_iSNP	fastGEAR_block	1182
748584	77.8	10.1	0	common_iSNP	fastGEAR_block	1182
748600	76.7	10.8	0	common_iSNP	fastGEAR_block	1182
748611	76.3	10.4	0	common_iSNP	fastGEAR_block	1182
748615	75.7	10.6	0	common_iSNP	fastGEAR_block	1182
748632	78.7	11.8	0	common_iSNP	fastGEAR_block	1182
748650	79.5	13.1	0	common_iSNP	fastGEAR_block	1182
748653	79.2	13.7	0	common_iSNP	fastGEAR_block	1182
748671	84	16.5	0	common_iSNP	fastGEAR_block	1182
748689	86.1	14.4	0	common_iSNP	fastGEAR_block	1182
748696	85.5	15.2	0	common_iSNP	fastGEAR_block	1182
748730	89.7	17.8	0	common_iSNP	fastGEAR_block	1182
748744	90.5	18.4	0	common_iSNP	fastGEAR_block	1182
748755	89.8	20.1	0	common_iSNP	fastGEAR_block	1182
748756	89.5	19.9	0	common_iSNP	fastGEAR_block	1182
748761	90.7	21.9	0	common_iSNP	fastGEAR_block	1182
748764	90.6	22.1	0.8	common_iSNP	fastGEAR_block	1182
748767	90.6	22.2	0	common_iSNP	fastGEAR_block	1182
748770	90.4	21.2	0	rare_iSNP	fastGEAR_block	1182
748794	92.3	28.1	0	common_iSNP	fastGEAR_block	1182
748806	96.1	37.5	0	rare_iSNP	fastGEAR_block	1182
748809	94.2	38	0	rare_iSNP	fastGEAR_block	1182
748812	93.8	39.7	0	rare_iSNP	fastGEAR_block	1182
748842	96	60.5	0	common_iSNP	fastGEAR_block	1182
748854	98.1	72.5	0	rare_iSNP	fastGEAR_block	1182
748860	98	83.3	0	rare_iSNP	fastGEAR_block	1182
748869	96.2	58.2	0	rare_iSNP	fastGEAR_block	1182
748875	97.9	46.5	3.7	rare_iSNP	fastGEAR_block	1182
748878	95.7	40.4	0	rare_iSNP	fastGEAR_block	1182
748884	95.7	36.8	0	rare_iSNP	fastGEAR_block	1182
748887	97.9	36.5	0	rare_iSNP	fastGEAR_block	1182
748890	95.9	36.8	0	rare_iSNP	fastGEAR_block	1182
748893	96	34.8	0	rare_iSNP	fastGEAR_block	1182
748911	92	22.6	0	common_iSNP	fastGEAR_block	1182
748913	91.8	21.6	0	common_iSNP	fastGEAR_block	1182
748920	90.2	17.9	0	common_iSNP	fastGEAR_block	1182
748941	89.4	15.5	0	common_iSNP	fastGEAR_block	1182
748956	84.8	11.1	0	common_iSNP	fastGEAR_block	1182
748959	84.4	10.4	0	common_iSNP	fastGEAR_block	1182
748995	74.4	7.7	0	common_iSNP	fastGEAR_block	1182
749010	72.7	7.4	0	common_iSNP	fastGEAR_block	1182
749058	72	7.7	0	common_iSNP	fastGEAR_block	1182
749061	70.6	8.1	0	common_iSNP	fastGEAR_block	1182
749070	68.8	8.7	0	common_iSNP	fastGEAR_block	1182
749112	74.5	7.5	0	common_iSNP	fastGEAR_block	1182
749121	74.1	7.6	0	common_iSNP	fastGEAR_block	1182
749184	81.8	7.3	0.3	common_iSNP	fastGEAR_block	1182
749220	77.8	6.9	0	common_iSNP	fastGEAR_block	1182
749235	77.6	6.7	0	common_iSNP	fastGEAR_block	1182
749253	74.6	6.2	0	common_iSNP	fastGEAR_block	1182
749256	73	6.6	0	common_iSNP	fastGEAR_block	1182
749275	71	6.7	0	common_iSNP	fastGEAR_block	1182
749277	70.5	6.7	0	common_iSNP	fastGEAR_block	1182
749295	67.6	6.3	0	common_iSNP	fastGEAR_block	1182
749340	60.3	6.7	0.3	common_iSNP	fastGEAR_block	1182
749349	62.1	6.5	0.3	common_iSNP	fastGEAR_block	1182
749355	62.9	8.3	1.3	common_iSNP	fastGEAR_block	1182
